Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
    coma            reduce using rule 296 (EXP -> EXP id .)
    where           reduce using rule 296 (EXP -> EXP id .)
    group           reduce using rule 296 (EXP -> EXP id .)
    having          reduce using rule 296 (EXP -> EXP id .)
    union           reduce using rule 296 (EXP -> EXP id .)
    intersect       reduce using rule 296 (EXP -> EXP id .)
    except          reduce using rule 296 (EXP -> EXP id .)
    order           reduce using rule 296 (EXP -> EXP id .)
    limit           reduce using rule 296 (EXP -> EXP id .)
    offset          reduce using rule 296 (EXP -> EXP id .)
    ptcoma          reduce using rule 296 (EXP -> EXP id .)
    mas             reduce using rule 296 (EXP -> EXP id .)
    menos           reduce using rule 296 (EXP -> EXP id .)
    multiplicacion  reduce using rule 296 (EXP -> EXP id .)
    division        reduce using rule 296 (EXP -> EXP id .)
    modulo          reduce using rule 296 (EXP -> EXP id .)
    elevado         reduce using rule 296 (EXP -> EXP id .)
    and             reduce using rule 296 (EXP -> EXP id .)
    or              reduce using rule 296 (EXP -> EXP id .)
    mayor           reduce using rule 296 (EXP -> EXP id .)
    menor           reduce using rule 296 (EXP -> EXP id .)
    mayor_igual     reduce using rule 296 (EXP -> EXP id .)
    menor_igual     reduce using rule 296 (EXP -> EXP id .)
    igual           reduce using rule 296 (EXP -> EXP id .)
    diferente1      reduce using rule 296 (EXP -> EXP id .)
    diferente2      reduce using rule 296 (EXP -> EXP id .)
    between         reduce using rule 296 (EXP -> EXP id .)
    is              reduce using rule 296 (EXP -> EXP id .)
    isnull          reduce using rule 296 (EXP -> EXP id .)
    notnull         reduce using rule 296 (EXP -> EXP id .)
    as              reduce using rule 296 (EXP -> EXP id .)
    cadenaString    reduce using rule 296 (EXP -> EXP id .)
    id              reduce using rule 296 (EXP -> EXP id .)
    cadena          reduce using rule 296 (EXP -> EXP id .)
    in              reduce using rule 296 (EXP -> EXP id .)
    not             reduce using rule 296 (EXP -> EXP id .)
    like            reduce using rule 296 (EXP -> EXP id .)
    then            reduce using rule 296 (EXP -> EXP id .)
    when            reduce using rule 296 (EXP -> EXP id .)
    parc            reduce using rule 296 (EXP -> EXP id .)
    end             reduce using rule 296 (EXP -> EXP id .)
    else            reduce using rule 296 (EXP -> EXP id .)
    constraint      reduce using rule 296 (EXP -> EXP id .)
    unique          reduce using rule 296 (EXP -> EXP id .)
    check           reduce using rule 296 (EXP -> EXP id .)
    default         reduce using rule 296 (EXP -> EXP id .)
    null            reduce using rule 296 (EXP -> EXP id .)
    primary         reduce using rule 296 (EXP -> EXP id .)
    references      reduce using rule 296 (EXP -> EXP id .)
    asc             reduce using rule 296 (EXP -> EXP id .)
    desc            reduce using rule 296 (EXP -> EXP id .)


state 188

    (298) EXP -> EXP cadena .

    r_from          reduce using rule 298 (EXP -> EXP cadena .)
    coma            reduce using rule 298 (EXP -> EXP cadena .)
    where           reduce using rule 298 (EXP -> EXP cadena .)
    group           reduce using rule 298 (EXP -> EXP cadena .)
    having          reduce using rule 298 (EXP -> EXP cadena .)
    union           reduce using rule 298 (EXP -> EXP cadena .)
    intersect       reduce using rule 298 (EXP -> EXP cadena .)
    except          reduce using rule 298 (EXP -> EXP cadena .)
    order           reduce using rule 298 (EXP -> EXP cadena .)
    limit           reduce using rule 298 (EXP -> EXP cadena .)
    offset          reduce using rule 298 (EXP -> EXP cadena .)
    ptcoma          reduce using rule 298 (EXP -> EXP cadena .)
    mas             reduce using rule 298 (EXP -> EXP cadena .)
    menos           reduce using rule 298 (EXP -> EXP cadena .)
    multiplicacion  reduce using rule 298 (EXP -> EXP cadena .)
    division        reduce using rule 298 (EXP -> EXP cadena .)
    modulo          reduce using rule 298 (EXP -> EXP cadena .)
    elevado         reduce using rule 298 (EXP -> EXP cadena .)
    and             reduce using rule 298 (EXP -> EXP cadena .)
    or              reduce using rule 298 (EXP -> EXP cadena .)
    mayor           reduce using rule 298 (EXP -> EXP cadena .)
    menor           reduce using rule 298 (EXP -> EXP cadena .)
    mayor_igual     reduce using rule 298 (EXP -> EXP cadena .)
    menor_igual     reduce using rule 298 (EXP -> EXP cadena .)
    igual           reduce using rule 298 (EXP -> EXP cadena .)
    diferente1      reduce using rule 298 (EXP -> EXP cadena .)
    diferente2      reduce using rule 298 (EXP -> EXP cadena .)
    between         reduce using rule 298 (EXP -> EXP cadena .)
    is              reduce using rule 298 (EXP -> EXP cadena .)
    isnull          reduce using rule 298 (EXP -> EXP cadena .)
    notnull         reduce using rule 298 (EXP -> EXP cadena .)
    as              reduce using rule 298 (EXP -> EXP cadena .)
    cadenaString    reduce using rule 298 (EXP -> EXP cadena .)
    id              reduce using rule 298 (EXP -> EXP cadena .)
    cadena          reduce using rule 298 (EXP -> EXP cadena .)
    in              reduce using rule 298 (EXP -> EXP cadena .)
    not             reduce using rule 298 (EXP -> EXP cadena .)
    like            reduce using rule 298 (EXP -> EXP cadena .)
    then            reduce using rule 298 (EXP -> EXP cadena .)
    when            reduce using rule 298 (EXP -> EXP cadena .)
    parc            reduce using rule 298 (EXP -> EXP cadena .)
    end             reduce using rule 298 (EXP -> EXP cadena .)
    else            reduce using rule 298 (EXP -> EXP cadena .)
    constraint      reduce using rule 298 (EXP -> EXP cadena .)
    unique          reduce using rule 298 (EXP -> EXP cadena .)
    check           reduce using rule 298 (EXP -> EXP cadena .)
    default         reduce using rule 298 (EXP -> EXP cadena .)
    null            reduce using rule 298 (EXP -> EXP cadena .)
    primary         reduce using rule 298 (EXP -> EXP cadena .)
    references      reduce using rule 298 (EXP -> EXP cadena .)
    asc             reduce using rule 298 (EXP -> EXP cadena .)
    desc            reduce using rule 298 (EXP -> EXP cadena .)


state 189

    (302) EXP -> EXP in . para EXP parc

    para            shift and go to state 288


state 190

    (309) EXP -> EXP like . cadena

    cadena          shift and go to state 289


state 191

    (299) EXP -> mas EXP .
    (267) EXP -> EXP . mas EXP
    (268) EXP -> EXP . menos EXP
    (269) EXP -> EXP . multiplicacion EXP
    (270) EXP -> EXP . division EXP
    (271) EXP -> EXP . modulo EXP
    (272) EXP -> EXP . elevado EXP
    (273) EXP -> EXP . and EXP
    (274) EXP -> EXP . or EXP
    (275) EXP -> EXP . mayor EXP
    (276) EXP -> EXP . menor EXP
    (277) EXP -> EXP . mayor_igual EXP
    (278) EXP -> EXP . menor_igual EXP
    (279) EXP -> EXP . igual EXP
    (280) EXP -> EXP . diferente1 EXP
    (281) EXP -> EXP . diferente2 EXP
    (282) EXP -> EXP . between EXP
    (283) EXP -> EXP . is not null
    (284) EXP -> EXP . is null
    (285) EXP -> EXP . isnull
    (286) EXP -> EXP . notnull
    (287) EXP -> EXP . is true
    (288) EXP -> EXP . is not true
    (289) EXP -> EXP . is false
    (290) EXP -> EXP . is not false
    (291) EXP -> EXP . is unknown
    (292) EXP -> EXP . is not unknown
    (293) EXP -> EXP . as cadenaString
    (294) EXP -> EXP . cadenaString
    (295) EXP -> EXP . as id
    (296) EXP -> EXP . id
    (297) EXP -> EXP . as cadena
    (298) EXP -> EXP . cadena
    (302) EXP -> EXP . in para EXP parc
    (303) EXP -> EXP . not in para EXP parc
    (304) EXP -> EXP . not between EXP
    (305) EXP -> EXP . between symetric EXP
    (306) EXP -> EXP . not between symetric EXP
    (307) EXP -> EXP . is distinct r_from EXP
    (308) EXP -> EXP . is not distinct r_from EXP
    (309) EXP -> EXP . like cadena
    (310) EXP -> EXP . not like cadena

    r_from          reduce using rule 299 (EXP -> mas EXP .)
    coma            reduce using rule 299 (EXP -> mas EXP .)
    where           reduce using rule 299 (EXP -> mas EXP .)
    group           reduce using rule 299 (EXP -> mas EXP .)
    having          reduce using rule 299 (EXP -> mas EXP .)
    union           reduce using rule 299 (EXP -> mas EXP .)
    intersect       reduce using rule 299 (EXP -> mas EXP .)
    except          reduce using rule 299 (EXP -> mas EXP .)
    order           reduce using rule 299 (EXP -> mas EXP .)
    limit           reduce using rule 299 (EXP -> mas EXP .)
    offset          reduce using rule 299 (EXP -> mas EXP .)
    ptcoma          reduce using rule 299 (EXP -> mas EXP .)
    mas             reduce using rule 299 (EXP -> mas EXP .)
    menos           reduce using rule 299 (EXP -> mas EXP .)
    multiplicacion  reduce using rule 299 (EXP -> mas EXP .)
    division        reduce using rule 299 (EXP -> mas EXP .)
    modulo          reduce using rule 299 (EXP -> mas EXP .)
    elevado         reduce using rule 299 (EXP -> mas EXP .)
    and             reduce using rule 299 (EXP -> mas EXP .)
    or              reduce using rule 299 (EXP -> mas EXP .)
    mayor           reduce using rule 299 (EXP -> mas EXP .)
    menor           reduce using rule 299 (EXP -> mas EXP .)
    mayor_igual     reduce using rule 299 (EXP -> mas EXP .)
    menor_igual     reduce using rule 299 (EXP -> mas EXP .)
    igual           reduce using rule 299 (EXP -> mas EXP .)
    diferente1      reduce using rule 299 (EXP -> mas EXP .)
    diferente2      reduce using rule 299 (EXP -> mas EXP .)
    between         reduce using rule 299 (EXP -> mas EXP .)
    is              reduce using rule 299 (EXP -> mas EXP .)
    isnull          reduce using rule 299 (EXP -> mas EXP .)
    notnull         reduce using rule 299 (EXP -> mas EXP .)
    as              reduce using rule 299 (EXP -> mas EXP .)
    cadenaString    reduce using rule 299 (EXP -> mas EXP .)
    id              reduce using rule 299 (EXP -> mas EXP .)
    cadena          reduce using rule 299 (EXP -> mas EXP .)
    in              reduce using rule 299 (EXP -> mas EXP .)
    not             reduce using rule 299 (EXP -> mas EXP .)
    like            reduce using rule 299 (EXP -> mas EXP .)
    then            reduce using rule 299 (EXP -> mas EXP .)
    when            reduce using rule 299 (EXP -> mas EXP .)
    parc            reduce using rule 299 (EXP -> mas EXP .)
    end             reduce using rule 299 (EXP -> mas EXP .)
    else            reduce using rule 299 (EXP -> mas EXP .)
    constraint      reduce using rule 299 (EXP -> mas EXP .)
    unique          reduce using rule 299 (EXP -> mas EXP .)
    check           reduce using rule 299 (EXP -> mas EXP .)
    default         reduce using rule 299 (EXP -> mas EXP .)
    null            reduce using rule 299 (EXP -> mas EXP .)
    primary         reduce using rule 299 (EXP -> mas EXP .)
    references      reduce using rule 299 (EXP -> mas EXP .)
    asc             reduce using rule 299 (EXP -> mas EXP .)
    desc            reduce using rule 299 (EXP -> mas EXP .)

  ! mas             [ shift and go to state 165 ]
  ! menos           [ shift and go to state 166 ]
  ! multiplicacion  [ shift and go to state 167 ]
  ! division        [ shift and go to state 168 ]
  ! modulo          [ shift and go to state 169 ]
  ! elevado         [ shift and go to state 170 ]
  ! and             [ shift and go to state 171 ]
  ! or              [ shift and go to state 172 ]
  ! mayor           [ shift and go to state 173 ]
  ! menor           [ shift and go to state 174 ]
  ! mayor_igual     [ shift and go to state 175 ]
  ! menor_igual     [ shift and go to state 176 ]
  ! igual           [ shift and go to state 177 ]
  ! diferente1      [ shift and go to state 178 ]
  ! diferente2      [ shift and go to state 179 ]
  ! between         [ shift and go to state 180 ]
  ! is              [ shift and go to state 181 ]
  ! isnull          [ shift and go to state 183 ]
  ! notnull         [ shift and go to state 184 ]
  ! as              [ shift and go to state 185 ]
  ! cadenaString    [ shift and go to state 186 ]
  ! id              [ shift and go to state 187 ]
  ! cadena          [ shift and go to state 188 ]
  ! in              [ shift and go to state 189 ]
  ! not             [ shift and go to state 182 ]
  ! like            [ shift and go to state 190 ]


state 192

    (300) EXP -> menos EXP .
    (267) EXP -> EXP . mas EXP
    (268) EXP -> EXP . menos EXP
    (269) EXP -> EXP . multiplicacion EXP
    (270) EXP -> EXP . division EXP
    (271) EXP -> EXP . modulo EXP
    (272) EXP -> EXP . elevado EXP
    (273) EXP -> EXP . and EXP
    (274) EXP -> EXP . or EXP
    (275) EXP -> EXP . mayor EXP
    (276) EXP -> EXP . menor EXP
    (277) EXP -> EXP . mayor_igual EXP
    (278) EXP -> EXP . menor_igual EXP
    (279) EXP -> EXP . igual EXP
    (280) EXP -> EXP . diferente1 EXP
    (281) EXP -> EXP . diferente2 EXP
    (282) EXP -> EXP . between EXP
    (283) EXP -> EXP . is not null
    (284) EXP -> EXP . is null
    (285) EXP -> EXP . isnull
    (286) EXP -> EXP . notnull
    (287) EXP -> EXP . is true
    (288) EXP -> EXP . is not true
    (289) EXP -> EXP . is false
    (290) EXP -> EXP . is not false
    (291) EXP -> EXP . is unknown
    (292) EXP -> EXP . is not unknown
    (293) EXP -> EXP . as cadenaString
    (294) EXP -> EXP . cadenaString
    (295) EXP -> EXP . as id
    (296) EXP -> EXP . id
    (297) EXP -> EXP . as cadena
    (298) EXP -> EXP . cadena
    (302) EXP -> EXP . in para EXP parc
    (303) EXP -> EXP . not in para EXP parc
    (304) EXP -> EXP . not between EXP
    (305) EXP -> EXP . between symetric EXP
    (306) EXP -> EXP . not between symetric EXP
    (307) EXP -> EXP . is distinct r_from EXP
    (308) EXP -> EXP . is not distinct r_from EXP
    (309) EXP -> EXP . like cadena
    (310) EXP -> EXP . not like cadena

    r_from          reduce using rule 300 (EXP -> menos EXP .)
    coma            reduce using rule 300 (EXP -> menos EXP .)
    where           reduce using rule 300 (EXP -> menos EXP .)
    group           reduce using rule 300 (EXP -> menos EXP .)
    having          reduce using rule 300 (EXP -> menos EXP .)
    union           reduce using rule 300 (EXP -> menos EXP .)
    intersect       reduce using rule 300 (EXP -> menos EXP .)
    except          reduce using rule 300 (EXP -> menos EXP .)
    order           reduce using rule 300 (EXP -> menos EXP .)
    limit           reduce using rule 300 (EXP -> menos EXP .)
    offset          reduce using rule 300 (EXP -> menos EXP .)
    ptcoma          reduce using rule 300 (EXP -> menos EXP .)
    mas             reduce using rule 300 (EXP -> menos EXP .)
    menos           reduce using rule 300 (EXP -> menos EXP .)
    multiplicacion  reduce using rule 300 (EXP -> menos EXP .)
    division        reduce using rule 300 (EXP -> menos EXP .)
    modulo          reduce using rule 300 (EXP -> menos EXP .)
    elevado         reduce using rule 300 (EXP -> menos EXP .)
    and             reduce using rule 300 (EXP -> menos EXP .)
    or              reduce using rule 300 (EXP -> menos EXP .)
    mayor           reduce using rule 300 (EXP -> menos EXP .)
    menor           reduce using rule 300 (EXP -> menos EXP .)
    mayor_igual     reduce using rule 300 (EXP -> menos EXP .)
    menor_igual     reduce using rule 300 (EXP -> menos EXP .)
    igual           reduce using rule 300 (EXP -> menos EXP .)
    diferente1      reduce using rule 300 (EXP -> menos EXP .)
    diferente2      reduce using rule 300 (EXP -> menos EXP .)
    between         reduce using rule 300 (EXP -> menos EXP .)
    is              reduce using rule 300 (EXP -> menos EXP .)
    isnull          reduce using rule 300 (EXP -> menos EXP .)
    notnull         reduce using rule 300 (EXP -> menos EXP .)
    as              reduce using rule 300 (EXP -> menos EXP .)
    cadenaString    reduce using rule 300 (EXP -> menos EXP .)
    id              reduce using rule 300 (EXP -> menos EXP .)
    cadena          reduce using rule 300 (EXP -> menos EXP .)
    in              reduce using rule 300 (EXP -> menos EXP .)
    not             reduce using rule 300 (EXP -> menos EXP .)
    like            reduce using rule 300 (EXP -> menos EXP .)
    then            reduce using rule 300 (EXP -> menos EXP .)
    when            reduce using rule 300 (EXP -> menos EXP .)
    parc            reduce using rule 300 (EXP -> menos EXP .)
    end             reduce using rule 300 (EXP -> menos EXP .)
    else            reduce using rule 300 (EXP -> menos EXP .)
    constraint      reduce using rule 300 (EXP -> menos EXP .)
    unique          reduce using rule 300 (EXP -> menos EXP .)
    check           reduce using rule 300 (EXP -> menos EXP .)
    default         reduce using rule 300 (EXP -> menos EXP .)
    null            reduce using rule 300 (EXP -> menos EXP .)
    primary         reduce using rule 300 (EXP -> menos EXP .)
    references      reduce using rule 300 (EXP -> menos EXP .)
    asc             reduce using rule 300 (EXP -> menos EXP .)
    desc            reduce using rule 300 (EXP -> menos EXP .)

  ! mas             [ shift and go to state 165 ]
  ! menos           [ shift and go to state 166 ]
  ! multiplicacion  [ shift and go to state 167 ]
  ! division        [ shift and go to state 168 ]
  ! modulo          [ shift and go to state 169 ]
  ! elevado         [ shift and go to state 170 ]
  ! and             [ shift and go to state 171 ]
  ! or              [ shift and go to state 172 ]
  ! mayor           [ shift and go to state 173 ]
  ! menor           [ shift and go to state 174 ]
  ! mayor_igual     [ shift and go to state 175 ]
  ! menor_igual     [ shift and go to state 176 ]
  ! igual           [ shift and go to state 177 ]
  ! diferente1      [ shift and go to state 178 ]
  ! diferente2      [ shift and go to state 179 ]
  ! between         [ shift and go to state 180 ]
  ! is              [ shift and go to state 181 ]
  ! isnull          [ shift and go to state 183 ]
  ! notnull         [ shift and go to state 184 ]
  ! as              [ shift and go to state 185 ]
  ! cadenaString    [ shift and go to state 186 ]
  ! id              [ shift and go to state 187 ]
  ! cadena          [ shift and go to state 188 ]
  ! in              [ shift and go to state 189 ]
  ! not             [ shift and go to state 182 ]
  ! like            [ shift and go to state 190 ]


state 193

    (301) EXP -> not EXP .
    (267) EXP -> EXP . mas EXP
    (268) EXP -> EXP . menos EXP
    (269) EXP -> EXP . multiplicacion EXP
    (270) EXP -> EXP . division EXP
    (271) EXP -> EXP . modulo EXP
    (272) EXP -> EXP . elevado EXP
    (273) EXP -> EXP . and EXP
    (274) EXP -> EXP . or EXP
    (275) EXP -> EXP . mayor EXP
    (276) EXP -> EXP . menor EXP
    (277) EXP -> EXP . mayor_igual EXP
    (278) EXP -> EXP . menor_igual EXP
    (279) EXP -> EXP . igual EXP
    (280) EXP -> EXP . diferente1 EXP
    (281) EXP -> EXP . diferente2 EXP
    (282) EXP -> EXP . between EXP
    (283) EXP -> EXP . is not null
    (284) EXP -> EXP . is null
    (285) EXP -> EXP . isnull
    (286) EXP -> EXP . notnull
    (287) EXP -> EXP . is true
    (288) EXP -> EXP . is not true
    (289) EXP -> EXP . is false
    (290) EXP -> EXP . is not false
    (291) EXP -> EXP . is unknown
    (292) EXP -> EXP . is not unknown
    (293) EXP -> EXP . as cadenaString
    (294) EXP -> EXP . cadenaString
    (295) EXP -> EXP . as id
    (296) EXP -> EXP . id
    (297) EXP -> EXP . as cadena
    (298) EXP -> EXP . cadena
    (302) EXP -> EXP . in para EXP parc
    (303) EXP -> EXP . not in para EXP parc
    (304) EXP -> EXP . not between EXP
    (305) EXP -> EXP . between symetric EXP
    (306) EXP -> EXP . not between symetric EXP
    (307) EXP -> EXP . is distinct r_from EXP
    (308) EXP -> EXP . is not distinct r_from EXP
    (309) EXP -> EXP . like cadena
    (310) EXP -> EXP . not like cadena

    r_from          reduce using rule 301 (EXP -> not EXP .)
    coma            reduce using rule 301 (EXP -> not EXP .)
    where           reduce using rule 301 (EXP -> not EXP .)
    group           reduce using rule 301 (EXP -> not EXP .)
    having          reduce using rule 301 (EXP -> not EXP .)
    union           reduce using rule 301 (EXP -> not EXP .)
    intersect       reduce using rule 301 (EXP -> not EXP .)
    except          reduce using rule 301 (EXP -> not EXP .)
    order           reduce using rule 301 (EXP -> not EXP .)
    limit           reduce using rule 301 (EXP -> not EXP .)
    offset          reduce using rule 301 (EXP -> not EXP .)
    ptcoma          reduce using rule 301 (EXP -> not EXP .)
    and             reduce using rule 301 (EXP -> not EXP .)
    or              reduce using rule 301 (EXP -> not EXP .)
    between         reduce using rule 301 (EXP -> not EXP .)
    is              reduce using rule 301 (EXP -> not EXP .)
    isnull          reduce using rule 301 (EXP -> not EXP .)
    notnull         reduce using rule 301 (EXP -> not EXP .)
    as              reduce using rule 301 (EXP -> not EXP .)
    cadenaString    reduce using rule 301 (EXP -> not EXP .)
    id              reduce using rule 301 (EXP -> not EXP .)
    cadena          reduce using rule 301 (EXP -> not EXP .)
    in              reduce using rule 301 (EXP -> not EXP .)
    like            reduce using rule 301 (EXP -> not EXP .)
    then            reduce using rule 301 (EXP -> not EXP .)
    when            reduce using rule 301 (EXP -> not EXP .)
    parc            reduce using rule 301 (EXP -> not EXP .)
    end             reduce using rule 301 (EXP -> not EXP .)
    else            reduce using rule 301 (EXP -> not EXP .)
    constraint      reduce using rule 301 (EXP -> not EXP .)
    unique          reduce using rule 301 (EXP -> not EXP .)
    check           reduce using rule 301 (EXP -> not EXP .)
    default         reduce using rule 301 (EXP -> not EXP .)
    null            reduce using rule 301 (EXP -> not EXP .)
    primary         reduce using rule 301 (EXP -> not EXP .)
    references      reduce using rule 301 (EXP -> not EXP .)
    asc             reduce using rule 301 (EXP -> not EXP .)
    desc            reduce using rule 301 (EXP -> not EXP .)
    mas             shift and go to state 165
    menos           shift and go to state 166
    multiplicacion  shift and go to state 167
    division        shift and go to state 168
    modulo          shift and go to state 169
    elevado         shift and go to state 170
    mayor           shift and go to state 173
    menor           shift and go to state 174
    mayor_igual     shift and go to state 175
    menor_igual     shift and go to state 176
    igual           shift and go to state 177
    diferente1      shift and go to state 178
    diferente2      shift and go to state 179
    not             shift and go to state 182

  ! mas             [ reduce using rule 301 (EXP -> not EXP .) ]
  ! menos           [ reduce using rule 301 (EXP -> not EXP .) ]
  ! multiplicacion  [ reduce using rule 301 (EXP -> not EXP .) ]
  ! division        [ reduce using rule 301 (EXP -> not EXP .) ]
  ! modulo          [ reduce using rule 301 (EXP -> not EXP .) ]
  ! elevado         [ reduce using rule 301 (EXP -> not EXP .) ]
  ! mayor           [ reduce using rule 301 (EXP -> not EXP .) ]
  ! menor           [ reduce using rule 301 (EXP -> not EXP .) ]
  ! mayor_igual     [ reduce using rule 301 (EXP -> not EXP .) ]
  ! menor_igual     [ reduce using rule 301 (EXP -> not EXP .) ]
  ! igual           [ reduce using rule 301 (EXP -> not EXP .) ]
  ! diferente1      [ reduce using rule 301 (EXP -> not EXP .) ]
  ! diferente2      [ reduce using rule 301 (EXP -> not EXP .) ]
  ! not             [ reduce using rule 301 (EXP -> not EXP .) ]
  ! and             [ shift and go to state 171 ]
  ! or              [ shift and go to state 172 ]
  ! between         [ shift and go to state 180 ]
  ! is              [ shift and go to state 181 ]
  ! isnull          [ shift and go to state 183 ]
  ! notnull         [ shift and go to state 184 ]
  ! as              [ shift and go to state 185 ]
  ! cadenaString    [ shift and go to state 186 ]
  ! id              [ shift and go to state 187 ]
  ! cadena          [ shift and go to state 188 ]
  ! in              [ shift and go to state 189 ]
  ! like            [ shift and go to state 190 ]


state 194

    (314) EXP -> id para . LEXP parc
    (315) EXP -> id para . parc
    (218) LEXP -> . LEXP coma EXP
    (219) LEXP -> . EXP
    (267) EXP -> . EXP mas EXP
    (268) EXP -> . EXP menos EXP
    (269) EXP -> . EXP multiplicacion EXP
    (270) EXP -> . EXP division EXP
    (271) EXP -> . EXP modulo EXP
    (272) EXP -> . EXP elevado EXP
    (273) EXP -> . EXP and EXP
    (274) EXP -> . EXP or EXP
    (275) EXP -> . EXP mayor EXP
    (276) EXP -> . EXP menor EXP
    (277) EXP -> . EXP mayor_igual EXP
    (278) EXP -> . EXP menor_igual EXP
    (279) EXP -> . EXP igual EXP
    (280) EXP -> . EXP diferente1 EXP
    (281) EXP -> . EXP diferente2 EXP
    (282) EXP -> . EXP between EXP
    (283) EXP -> . EXP is not null
    (284) EXP -> . EXP is null
    (285) EXP -> . EXP isnull
    (286) EXP -> . EXP notnull
    (287) EXP -> . EXP is true
    (288) EXP -> . EXP is not true
    (289) EXP -> . EXP is false
    (290) EXP -> . EXP is not false
    (291) EXP -> . EXP is unknown
    (292) EXP -> . EXP is not unknown
    (293) EXP -> . EXP as cadenaString
    (294) EXP -> . EXP cadenaString
    (295) EXP -> . EXP as id
    (296) EXP -> . EXP id
    (297) EXP -> . EXP as cadena
    (298) EXP -> . EXP cadena
    (299) EXP -> . mas EXP
    (300) EXP -> . menos EXP
    (301) EXP -> . not EXP
    (302) EXP -> . EXP in para EXP parc
    (303) EXP -> . EXP not in para EXP parc
    (304) EXP -> . EXP not between EXP
    (305) EXP -> . EXP between symetric EXP
    (306) EXP -> . EXP not between symetric EXP
    (307) EXP -> . EXP is distinct r_from EXP
    (308) EXP -> . EXP is not distinct r_from EXP
    (309) EXP -> . EXP like cadena
    (310) EXP -> . EXP not like cadena
    (311) EXP -> . SELECT
    (312) EXP -> . para EXP parc
    (313) EXP -> . CASE
    (314) EXP -> . id para LEXP parc
    (315) EXP -> . id para parc
    (316) EXP -> . any para LEXP parc
    (317) EXP -> . all para LEXP parc
    (318) EXP -> . some para LEXP parc
    (319) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (320) EXP -> . int
    (321) EXP -> . decimales
    (322) EXP -> . cadena
    (323) EXP -> . cadenaString
    (324) EXP -> . true
    (325) EXP -> . false
    (326) EXP -> . id
    (327) EXP -> . multiplicacion
    (328) EXP -> . null
    (329) EXP -> . current_time
    (330) EXP -> . current_date
    (331) EXP -> . timestamp cadena
    (332) EXP -> . interval cadena
    (333) EXP -> . cadena as TIPO
    (334) EXP -> . default
    (335) EXP -> . idPunto
    (184) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (185) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (76) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (77) CASE -> . case LEXP LISTAWHEN end case
    (78) CASE -> . case LISTAWHEN ELSE end
    (79) CASE -> . case LISTAWHEN end

    parc            shift and go to state 291
    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 290
    EXP                            shift and go to state 79
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 195

    (333) EXP -> cadena as . TIPO
    (220) TIPO -> . interval cadena
    (221) TIPO -> . decimal para int coma int parc
    (222) TIPO -> . decimal para int parc
    (223) TIPO -> . decimal
    (224) TIPO -> . numeric para int coma int parc
    (225) TIPO -> . numeric para int parc
    (226) TIPO -> . numeric
    (227) TIPO -> . varchar para int parc
    (228) TIPO -> . timestamp para int parc
    (229) TIPO -> . character para int parc
    (230) TIPO -> . interval para int parc
    (231) TIPO -> . char para int parc
    (232) TIPO -> . time para int parc
    (233) TIPO -> . character varying para int parc
    (234) TIPO -> . id modulo rowtype
    (235) TIPO -> . idPunto modulo type
    (236) TIPO -> . timestamp para int parc without time zone
    (237) TIPO -> . timestamp para int parc with time zone
    (238) TIPO -> . time para int parc without time zone
    (239) TIPO -> . time para int parc with time zone
    (240) TIPO -> . interval para int parc cadena
    (241) TIPO -> . smallint
    (242) TIPO -> . integer
    (243) TIPO -> . r_int
    (244) TIPO -> . bigint
    (245) TIPO -> . real
    (246) TIPO -> . double precision
    (247) TIPO -> . money
    (248) TIPO -> . text
    (249) TIPO -> . timestamp
    (250) TIPO -> . date
    (251) TIPO -> . time
    (252) TIPO -> . interval
    (253) TIPO -> . boolean
    (254) TIPO -> . record
    (255) TIPO -> . varchar
    (256) TIPO -> . timestamp without time zone
    (257) TIPO -> . timestamp with time zone
    (258) TIPO -> . time without time zone
    (259) TIPO -> . time with time zone
    (260) TIPO -> . id

    interval        shift and go to state 51
    decimal         shift and go to state 52
    numeric         shift and go to state 53
    varchar         shift and go to state 54
    timestamp       shift and go to state 55
    character       shift and go to state 56
    char            shift and go to state 57
    time            shift and go to state 58
    id              shift and go to state 46
    idPunto         shift and go to state 59
    smallint        shift and go to state 60
