Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    offset          reduce using rule 227 (EXP -> mas EXP .)
    ptcoma          reduce using rule 227 (EXP -> mas EXP .)
    mas             reduce using rule 227 (EXP -> mas EXP .)
    menos           reduce using rule 227 (EXP -> mas EXP .)
    multiplicacion  reduce using rule 227 (EXP -> mas EXP .)
    division        reduce using rule 227 (EXP -> mas EXP .)
    modulo          reduce using rule 227 (EXP -> mas EXP .)
    elevado         reduce using rule 227 (EXP -> mas EXP .)
    and             reduce using rule 227 (EXP -> mas EXP .)
    or              reduce using rule 227 (EXP -> mas EXP .)
    mayor           reduce using rule 227 (EXP -> mas EXP .)
    menor           reduce using rule 227 (EXP -> mas EXP .)
    mayor_igual     reduce using rule 227 (EXP -> mas EXP .)
    menor_igual     reduce using rule 227 (EXP -> mas EXP .)
    igual           reduce using rule 227 (EXP -> mas EXP .)
    diferente1      reduce using rule 227 (EXP -> mas EXP .)
    diferente2      reduce using rule 227 (EXP -> mas EXP .)
    between         reduce using rule 227 (EXP -> mas EXP .)
    is              reduce using rule 227 (EXP -> mas EXP .)
    isnull          reduce using rule 227 (EXP -> mas EXP .)
    notnull         reduce using rule 227 (EXP -> mas EXP .)
    as              reduce using rule 227 (EXP -> mas EXP .)
    cadenaString    reduce using rule 227 (EXP -> mas EXP .)
    id              reduce using rule 227 (EXP -> mas EXP .)
    cadena          reduce using rule 227 (EXP -> mas EXP .)
    in              reduce using rule 227 (EXP -> mas EXP .)
    not             reduce using rule 227 (EXP -> mas EXP .)
    like            reduce using rule 227 (EXP -> mas EXP .)
    parc            reduce using rule 227 (EXP -> mas EXP .)
    then            reduce using rule 227 (EXP -> mas EXP .)
    end             reduce using rule 227 (EXP -> mas EXP .)
    else            reduce using rule 227 (EXP -> mas EXP .)
    when            reduce using rule 227 (EXP -> mas EXP .)
    constraint      reduce using rule 227 (EXP -> mas EXP .)
    unique          reduce using rule 227 (EXP -> mas EXP .)
    check           reduce using rule 227 (EXP -> mas EXP .)
    default         reduce using rule 227 (EXP -> mas EXP .)
    null            reduce using rule 227 (EXP -> mas EXP .)
    primary         reduce using rule 227 (EXP -> mas EXP .)
    references      reduce using rule 227 (EXP -> mas EXP .)
    asc             reduce using rule 227 (EXP -> mas EXP .)
    desc            reduce using rule 227 (EXP -> mas EXP .)

  ! mas             [ shift and go to state 101 ]
  ! menos           [ shift and go to state 102 ]
  ! multiplicacion  [ shift and go to state 103 ]
  ! division        [ shift and go to state 104 ]
  ! modulo          [ shift and go to state 105 ]
  ! elevado         [ shift and go to state 106 ]
  ! and             [ shift and go to state 107 ]
  ! or              [ shift and go to state 108 ]
  ! mayor           [ shift and go to state 109 ]
  ! menor           [ shift and go to state 110 ]
  ! mayor_igual     [ shift and go to state 111 ]
  ! menor_igual     [ shift and go to state 112 ]
  ! igual           [ shift and go to state 113 ]
  ! diferente1      [ shift and go to state 114 ]
  ! diferente2      [ shift and go to state 115 ]
  ! between         [ shift and go to state 116 ]
  ! is              [ shift and go to state 117 ]
  ! isnull          [ shift and go to state 119 ]
  ! notnull         [ shift and go to state 120 ]
  ! as              [ shift and go to state 121 ]
  ! cadenaString    [ shift and go to state 122 ]
  ! id              [ shift and go to state 123 ]
  ! cadena          [ shift and go to state 124 ]
  ! in              [ shift and go to state 125 ]
  ! not             [ shift and go to state 118 ]
  ! like            [ shift and go to state 126 ]


state 128

    (228) EXP -> menos EXP .
    (195) EXP -> EXP . mas EXP
    (196) EXP -> EXP . menos EXP
    (197) EXP -> EXP . multiplicacion EXP
    (198) EXP -> EXP . division EXP
    (199) EXP -> EXP . modulo EXP
    (200) EXP -> EXP . elevado EXP
    (201) EXP -> EXP . and EXP
    (202) EXP -> EXP . or EXP
    (203) EXP -> EXP . mayor EXP
    (204) EXP -> EXP . menor EXP
    (205) EXP -> EXP . mayor_igual EXP
    (206) EXP -> EXP . menor_igual EXP
    (207) EXP -> EXP . igual EXP
    (208) EXP -> EXP . diferente1 EXP
    (209) EXP -> EXP . diferente2 EXP
    (210) EXP -> EXP . between EXP
    (211) EXP -> EXP . is not null
    (212) EXP -> EXP . is null
    (213) EXP -> EXP . isnull
    (214) EXP -> EXP . notnull
    (215) EXP -> EXP . is true
    (216) EXP -> EXP . is not true
    (217) EXP -> EXP . is false
    (218) EXP -> EXP . is not false
    (219) EXP -> EXP . is unknown
    (220) EXP -> EXP . is not unknown
    (221) EXP -> EXP . as cadenaString
    (222) EXP -> EXP . cadenaString
    (223) EXP -> EXP . as id
    (224) EXP -> EXP . id
    (225) EXP -> EXP . as cadena
    (226) EXP -> EXP . cadena
    (230) EXP -> EXP . in para EXP parc
    (231) EXP -> EXP . not in para EXP parc
    (232) EXP -> EXP . not between EXP
    (233) EXP -> EXP . between symetric EXP
    (234) EXP -> EXP . not between symetric EXP
    (235) EXP -> EXP . is distinct r_from EXP
    (236) EXP -> EXP . is not distinct r_from EXP
    (237) EXP -> EXP . like cadena
    (238) EXP -> EXP . not like cadena

    r_from          reduce using rule 228 (EXP -> menos EXP .)
    coma            reduce using rule 228 (EXP -> menos EXP .)
    where           reduce using rule 228 (EXP -> menos EXP .)
    group           reduce using rule 228 (EXP -> menos EXP .)
    having          reduce using rule 228 (EXP -> menos EXP .)
    union           reduce using rule 228 (EXP -> menos EXP .)
    intersect       reduce using rule 228 (EXP -> menos EXP .)
    except          reduce using rule 228 (EXP -> menos EXP .)
    order           reduce using rule 228 (EXP -> menos EXP .)
    limit           reduce using rule 228 (EXP -> menos EXP .)
    offset          reduce using rule 228 (EXP -> menos EXP .)
    ptcoma          reduce using rule 228 (EXP -> menos EXP .)
    mas             reduce using rule 228 (EXP -> menos EXP .)
    menos           reduce using rule 228 (EXP -> menos EXP .)
    multiplicacion  reduce using rule 228 (EXP -> menos EXP .)
    division        reduce using rule 228 (EXP -> menos EXP .)
    modulo          reduce using rule 228 (EXP -> menos EXP .)
    elevado         reduce using rule 228 (EXP -> menos EXP .)
    and             reduce using rule 228 (EXP -> menos EXP .)
    or              reduce using rule 228 (EXP -> menos EXP .)
    mayor           reduce using rule 228 (EXP -> menos EXP .)
    menor           reduce using rule 228 (EXP -> menos EXP .)
    mayor_igual     reduce using rule 228 (EXP -> menos EXP .)
    menor_igual     reduce using rule 228 (EXP -> menos EXP .)
    igual           reduce using rule 228 (EXP -> menos EXP .)
    diferente1      reduce using rule 228 (EXP -> menos EXP .)
    diferente2      reduce using rule 228 (EXP -> menos EXP .)
    between         reduce using rule 228 (EXP -> menos EXP .)
    is              reduce using rule 228 (EXP -> menos EXP .)
    isnull          reduce using rule 228 (EXP -> menos EXP .)
    notnull         reduce using rule 228 (EXP -> menos EXP .)
    as              reduce using rule 228 (EXP -> menos EXP .)
    cadenaString    reduce using rule 228 (EXP -> menos EXP .)
    id              reduce using rule 228 (EXP -> menos EXP .)
    cadena          reduce using rule 228 (EXP -> menos EXP .)
    in              reduce using rule 228 (EXP -> menos EXP .)
    not             reduce using rule 228 (EXP -> menos EXP .)
    like            reduce using rule 228 (EXP -> menos EXP .)
    parc            reduce using rule 228 (EXP -> menos EXP .)
    then            reduce using rule 228 (EXP -> menos EXP .)
    end             reduce using rule 228 (EXP -> menos EXP .)
    else            reduce using rule 228 (EXP -> menos EXP .)
    when            reduce using rule 228 (EXP -> menos EXP .)
    constraint      reduce using rule 228 (EXP -> menos EXP .)
    unique          reduce using rule 228 (EXP -> menos EXP .)
    check           reduce using rule 228 (EXP -> menos EXP .)
    default         reduce using rule 228 (EXP -> menos EXP .)
    null            reduce using rule 228 (EXP -> menos EXP .)
    primary         reduce using rule 228 (EXP -> menos EXP .)
    references      reduce using rule 228 (EXP -> menos EXP .)
    asc             reduce using rule 228 (EXP -> menos EXP .)
    desc            reduce using rule 228 (EXP -> menos EXP .)

  ! mas             [ shift and go to state 101 ]
  ! menos           [ shift and go to state 102 ]
  ! multiplicacion  [ shift and go to state 103 ]
  ! division        [ shift and go to state 104 ]
  ! modulo          [ shift and go to state 105 ]
  ! elevado         [ shift and go to state 106 ]
  ! and             [ shift and go to state 107 ]
  ! or              [ shift and go to state 108 ]
  ! mayor           [ shift and go to state 109 ]
  ! menor           [ shift and go to state 110 ]
  ! mayor_igual     [ shift and go to state 111 ]
  ! menor_igual     [ shift and go to state 112 ]
  ! igual           [ shift and go to state 113 ]
  ! diferente1      [ shift and go to state 114 ]
  ! diferente2      [ shift and go to state 115 ]
  ! between         [ shift and go to state 116 ]
  ! is              [ shift and go to state 117 ]
  ! isnull          [ shift and go to state 119 ]
  ! notnull         [ shift and go to state 120 ]
  ! as              [ shift and go to state 121 ]
  ! cadenaString    [ shift and go to state 122 ]
  ! id              [ shift and go to state 123 ]
  ! cadena          [ shift and go to state 124 ]
  ! in              [ shift and go to state 125 ]
  ! not             [ shift and go to state 118 ]
  ! like            [ shift and go to state 126 ]


state 129

    (229) EXP -> not EXP .
    (195) EXP -> EXP . mas EXP
    (196) EXP -> EXP . menos EXP
    (197) EXP -> EXP . multiplicacion EXP
    (198) EXP -> EXP . division EXP
    (199) EXP -> EXP . modulo EXP
    (200) EXP -> EXP . elevado EXP
    (201) EXP -> EXP . and EXP
    (202) EXP -> EXP . or EXP
    (203) EXP -> EXP . mayor EXP
    (204) EXP -> EXP . menor EXP
    (205) EXP -> EXP . mayor_igual EXP
    (206) EXP -> EXP . menor_igual EXP
    (207) EXP -> EXP . igual EXP
    (208) EXP -> EXP . diferente1 EXP
    (209) EXP -> EXP . diferente2 EXP
    (210) EXP -> EXP . between EXP
    (211) EXP -> EXP . is not null
    (212) EXP -> EXP . is null
    (213) EXP -> EXP . isnull
    (214) EXP -> EXP . notnull
    (215) EXP -> EXP . is true
    (216) EXP -> EXP . is not true
    (217) EXP -> EXP . is false
    (218) EXP -> EXP . is not false
    (219) EXP -> EXP . is unknown
    (220) EXP -> EXP . is not unknown
    (221) EXP -> EXP . as cadenaString
    (222) EXP -> EXP . cadenaString
    (223) EXP -> EXP . as id
    (224) EXP -> EXP . id
    (225) EXP -> EXP . as cadena
    (226) EXP -> EXP . cadena
    (230) EXP -> EXP . in para EXP parc
    (231) EXP -> EXP . not in para EXP parc
    (232) EXP -> EXP . not between EXP
    (233) EXP -> EXP . between symetric EXP
    (234) EXP -> EXP . not between symetric EXP
    (235) EXP -> EXP . is distinct r_from EXP
    (236) EXP -> EXP . is not distinct r_from EXP
    (237) EXP -> EXP . like cadena
    (238) EXP -> EXP . not like cadena

    r_from          reduce using rule 229 (EXP -> not EXP .)
    coma            reduce using rule 229 (EXP -> not EXP .)
    where           reduce using rule 229 (EXP -> not EXP .)
    group           reduce using rule 229 (EXP -> not EXP .)
    having          reduce using rule 229 (EXP -> not EXP .)
    union           reduce using rule 229 (EXP -> not EXP .)
    intersect       reduce using rule 229 (EXP -> not EXP .)
    except          reduce using rule 229 (EXP -> not EXP .)
    order           reduce using rule 229 (EXP -> not EXP .)
    limit           reduce using rule 229 (EXP -> not EXP .)
    offset          reduce using rule 229 (EXP -> not EXP .)
    ptcoma          reduce using rule 229 (EXP -> not EXP .)
    and             reduce using rule 229 (EXP -> not EXP .)
    or              reduce using rule 229 (EXP -> not EXP .)
    between         reduce using rule 229 (EXP -> not EXP .)
    is              reduce using rule 229 (EXP -> not EXP .)
    isnull          reduce using rule 229 (EXP -> not EXP .)
    notnull         reduce using rule 229 (EXP -> not EXP .)
    as              reduce using rule 229 (EXP -> not EXP .)
    cadenaString    reduce using rule 229 (EXP -> not EXP .)
    id              reduce using rule 229 (EXP -> not EXP .)
    cadena          reduce using rule 229 (EXP -> not EXP .)
    in              reduce using rule 229 (EXP -> not EXP .)
    like            reduce using rule 229 (EXP -> not EXP .)
    parc            reduce using rule 229 (EXP -> not EXP .)
    then            reduce using rule 229 (EXP -> not EXP .)
    end             reduce using rule 229 (EXP -> not EXP .)
    else            reduce using rule 229 (EXP -> not EXP .)
    when            reduce using rule 229 (EXP -> not EXP .)
    constraint      reduce using rule 229 (EXP -> not EXP .)
    unique          reduce using rule 229 (EXP -> not EXP .)
    check           reduce using rule 229 (EXP -> not EXP .)
    default         reduce using rule 229 (EXP -> not EXP .)
    null            reduce using rule 229 (EXP -> not EXP .)
    primary         reduce using rule 229 (EXP -> not EXP .)
    references      reduce using rule 229 (EXP -> not EXP .)
    asc             reduce using rule 229 (EXP -> not EXP .)
    desc            reduce using rule 229 (EXP -> not EXP .)
    mas             shift and go to state 101
    menos           shift and go to state 102
    multiplicacion  shift and go to state 103
    division        shift and go to state 104
    modulo          shift and go to state 105
    elevado         shift and go to state 106
    mayor           shift and go to state 109
    menor           shift and go to state 110
    mayor_igual     shift and go to state 111
    menor_igual     shift and go to state 112
    igual           shift and go to state 113
    diferente1      shift and go to state 114
    diferente2      shift and go to state 115
    not             shift and go to state 118

  ! mas             [ reduce using rule 229 (EXP -> not EXP .) ]
  ! menos           [ reduce using rule 229 (EXP -> not EXP .) ]
  ! multiplicacion  [ reduce using rule 229 (EXP -> not EXP .) ]
  ! division        [ reduce using rule 229 (EXP -> not EXP .) ]
  ! modulo          [ reduce using rule 229 (EXP -> not EXP .) ]
  ! elevado         [ reduce using rule 229 (EXP -> not EXP .) ]
  ! mayor           [ reduce using rule 229 (EXP -> not EXP .) ]
  ! menor           [ reduce using rule 229 (EXP -> not EXP .) ]
  ! mayor_igual     [ reduce using rule 229 (EXP -> not EXP .) ]
  ! menor_igual     [ reduce using rule 229 (EXP -> not EXP .) ]
  ! igual           [ reduce using rule 229 (EXP -> not EXP .) ]
  ! diferente1      [ reduce using rule 229 (EXP -> not EXP .) ]
  ! diferente2      [ reduce using rule 229 (EXP -> not EXP .) ]
  ! not             [ reduce using rule 229 (EXP -> not EXP .) ]
  ! and             [ shift and go to state 107 ]
  ! or              [ shift and go to state 108 ]
  ! between         [ shift and go to state 116 ]
  ! is              [ shift and go to state 117 ]
  ! isnull          [ shift and go to state 119 ]
  ! notnull         [ shift and go to state 120 ]
  ! as              [ shift and go to state 121 ]
  ! cadenaString    [ shift and go to state 122 ]
  ! id              [ shift and go to state 123 ]
  ! cadena          [ shift and go to state 124 ]
  ! in              [ shift and go to state 125 ]
  ! like            [ shift and go to state 126 ]


state 130

    (242) EXP -> id para . LEXP parc
    (243) EXP -> id para . parc
    (150) LEXP -> . LEXP coma EXP
    (151) LEXP -> . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    parc            shift and go to state 201
    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    LEXP                           shift and go to state 200
    EXP                            shift and go to state 44
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 131

    (261) EXP -> cadena as . TIPO
    (152) TIPO -> . interval cadena
    (153) TIPO -> . decimal para int coma int parc
    (154) TIPO -> . decimal para int parc
    (155) TIPO -> . decimal
    (156) TIPO -> . numeric para int coma int parc
    (157) TIPO -> . numeric para int parc
    (158) TIPO -> . numeric
    (159) TIPO -> . varchar para int parc
    (160) TIPO -> . timestamp para int parc
    (161) TIPO -> . character para int parc
    (162) TIPO -> . interval para int parc
    (163) TIPO -> . char para int parc
    (164) TIPO -> . time para int parc
    (165) TIPO -> . character varying para int parc
    (166) TIPO -> . timestamp para int parc without time zone
    (167) TIPO -> . timestamp para int parc with time zone
    (168) TIPO -> . time para int parc without time zone
    (169) TIPO -> . time para int parc with time zone
    (170) TIPO -> . interval para int parc cadena
    (171) TIPO -> . smallint
    (172) TIPO -> . integer
    (173) TIPO -> . r_int
    (174) TIPO -> . bigint
    (175) TIPO -> . real
    (176) TIPO -> . double precision
    (177) TIPO -> . money
    (178) TIPO -> . text
    (179) TIPO -> . timestamp
    (180) TIPO -> . date
    (181) TIPO -> . time
    (182) TIPO -> . interval
    (183) TIPO -> . boolean
    (184) TIPO -> . timestamp without time zone
    (185) TIPO -> . timestamp with time zone
    (186) TIPO -> . time without time zone
    (187) TIPO -> . time with time zone
    (188) TIPO -> . id

    interval        shift and go to state 203
    decimal         shift and go to state 204
    numeric         shift and go to state 205
    varchar         shift and go to state 206
    timestamp       shift and go to state 207
    character       shift and go to state 208
    char            shift and go to state 209
    time            shift and go to state 210
    smallint        shift and go to state 211
    integer         shift and go to state 212
    r_int           shift and go to state 213
    bigint          shift and go to state 214
    real            shift and go to state 215
    double          shift and go to state 216
    money           shift and go to state 217
    text            shift and go to state 218
    date            shift and go to state 219
    boolean         shift and go to state 220
    id              shift and go to state 221

    TIPO                           shift and go to state 202

state 132

    (240) EXP -> para EXP . parc
    (195) EXP -> EXP . mas EXP
    (196) EXP -> EXP . menos EXP
    (197) EXP -> EXP . multiplicacion EXP
    (198) EXP -> EXP . division EXP
    (199) EXP -> EXP . modulo EXP
    (200) EXP -> EXP . elevado EXP
    (201) EXP -> EXP . and EXP
    (202) EXP -> EXP . or EXP
    (203) EXP -> EXP . mayor EXP
    (204) EXP -> EXP . menor EXP
    (205) EXP -> EXP . mayor_igual EXP
    (206) EXP -> EXP . menor_igual EXP
    (207) EXP -> EXP . igual EXP
    (208) EXP -> EXP . diferente1 EXP
    (209) EXP -> EXP . diferente2 EXP
    (210) EXP -> EXP . between EXP
    (211) EXP -> EXP . is not null
    (212) EXP -> EXP . is null
    (213) EXP -> EXP . isnull
    (214) EXP -> EXP . notnull
    (215) EXP -> EXP . is true
    (216) EXP -> EXP . is not true
    (217) EXP -> EXP . is false
    (218) EXP -> EXP . is not false
    (219) EXP -> EXP . is unknown
    (220) EXP -> EXP . is not unknown
    (221) EXP -> EXP . as cadenaString
    (222) EXP -> EXP . cadenaString
    (223) EXP -> EXP . as id
    (224) EXP -> EXP . id
    (225) EXP -> EXP . as cadena
    (226) EXP -> EXP . cadena
    (230) EXP -> EXP . in para EXP parc
    (231) EXP -> EXP . not in para EXP parc
    (232) EXP -> EXP . not between EXP
    (233) EXP -> EXP . between symetric EXP
    (234) EXP -> EXP . not between symetric EXP
    (235) EXP -> EXP . is distinct r_from EXP
    (236) EXP -> EXP . is not distinct r_from EXP
    (237) EXP -> EXP . like cadena
    (238) EXP -> EXP . not like cadena

    parc            shift and go to state 222
    mas             shift and go to state 101
    menos           shift and go to state 102
    multiplicacion  shift and go to state 103
    division        shift and go to state 104
    modulo          shift and go to state 105
    elevado         shift and go to state 106
    and             shift and go to state 107
    or              shift and go to state 108
    mayor           shift and go to state 109
    menor           shift and go to state 110
    mayor_igual     shift and go to state 111
    menor_igual     shift and go to state 112
    igual           shift and go to state 113
    diferente1      shift and go to state 114
    diferente2      shift and go to state 115
    between         shift and go to state 116
    is              shift and go to state 117
    isnull          shift and go to state 119
    notnull         shift and go to state 120
    as              shift and go to state 121
    cadenaString    shift and go to state 122
    id              shift and go to state 123
    cadena          shift and go to state 124
    in              shift and go to state 125
    not             shift and go to state 118
    like            shift and go to state 126


state 133

    (244) EXP -> any para . LEXP parc
    (150) LEXP -> . LEXP coma EXP
    (151) LEXP -> . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    LEXP                           shift and go to state 223
    EXP                            shift and go to state 44
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 134

    (245) EXP -> all para . LEXP parc
    (150) LEXP -> . LEXP coma EXP
    (151) LEXP -> . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
