Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    (212) EXP -> EXP . cadena
    (216) EXP -> EXP . in para EXP parc
    (217) EXP -> EXP . not in para EXP parc
    (218) EXP -> EXP . not between EXP
    (219) EXP -> EXP . between symetric EXP
    (220) EXP -> EXP . not between symetric EXP
    (221) EXP -> EXP . is distinct r_from EXP
    (222) EXP -> EXP . is not distinct r_from EXP
    (223) EXP -> EXP . like cadena
    (224) EXP -> EXP . not like cadena

    r_from          reduce using rule 215 (EXP -> not EXP .)
    coma            reduce using rule 215 (EXP -> not EXP .)
    where           reduce using rule 215 (EXP -> not EXP .)
    group           reduce using rule 215 (EXP -> not EXP .)
    having          reduce using rule 215 (EXP -> not EXP .)
    union           reduce using rule 215 (EXP -> not EXP .)
    intersect       reduce using rule 215 (EXP -> not EXP .)
    except          reduce using rule 215 (EXP -> not EXP .)
    order           reduce using rule 215 (EXP -> not EXP .)
    limit           reduce using rule 215 (EXP -> not EXP .)
    offset          reduce using rule 215 (EXP -> not EXP .)
    ptcoma          reduce using rule 215 (EXP -> not EXP .)
    and             reduce using rule 215 (EXP -> not EXP .)
    or              reduce using rule 215 (EXP -> not EXP .)
    between         reduce using rule 215 (EXP -> not EXP .)
    is              reduce using rule 215 (EXP -> not EXP .)
    isnull          reduce using rule 215 (EXP -> not EXP .)
    notnull         reduce using rule 215 (EXP -> not EXP .)
    as              reduce using rule 215 (EXP -> not EXP .)
    cadenaString    reduce using rule 215 (EXP -> not EXP .)
    id              reduce using rule 215 (EXP -> not EXP .)
    cadena          reduce using rule 215 (EXP -> not EXP .)
    in              reduce using rule 215 (EXP -> not EXP .)
    like            reduce using rule 215 (EXP -> not EXP .)
    parc            reduce using rule 215 (EXP -> not EXP .)
    then            reduce using rule 215 (EXP -> not EXP .)
    end             reduce using rule 215 (EXP -> not EXP .)
    else            reduce using rule 215 (EXP -> not EXP .)
    when            reduce using rule 215 (EXP -> not EXP .)
    constraint      reduce using rule 215 (EXP -> not EXP .)
    unique          reduce using rule 215 (EXP -> not EXP .)
    check           reduce using rule 215 (EXP -> not EXP .)
    default         reduce using rule 215 (EXP -> not EXP .)
    null            reduce using rule 215 (EXP -> not EXP .)
    primary         reduce using rule 215 (EXP -> not EXP .)
    references      reduce using rule 215 (EXP -> not EXP .)
    asc             reduce using rule 215 (EXP -> not EXP .)
    desc            reduce using rule 215 (EXP -> not EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96
    mayor           shift and go to state 99
    menor           shift and go to state 100
    mayor_igual     shift and go to state 101
    menor_igual     shift and go to state 102
    igual           shift and go to state 103
    diferente1      shift and go to state 104
    diferente2      shift and go to state 105
    not             shift and go to state 108

  ! mas             [ reduce using rule 215 (EXP -> not EXP .) ]
  ! menos           [ reduce using rule 215 (EXP -> not EXP .) ]
  ! multiplicacion  [ reduce using rule 215 (EXP -> not EXP .) ]
  ! division        [ reduce using rule 215 (EXP -> not EXP .) ]
  ! modulo          [ reduce using rule 215 (EXP -> not EXP .) ]
  ! elevado         [ reduce using rule 215 (EXP -> not EXP .) ]
  ! mayor           [ reduce using rule 215 (EXP -> not EXP .) ]
  ! menor           [ reduce using rule 215 (EXP -> not EXP .) ]
  ! mayor_igual     [ reduce using rule 215 (EXP -> not EXP .) ]
  ! menor_igual     [ reduce using rule 215 (EXP -> not EXP .) ]
  ! igual           [ reduce using rule 215 (EXP -> not EXP .) ]
  ! diferente1      [ reduce using rule 215 (EXP -> not EXP .) ]
  ! diferente2      [ reduce using rule 215 (EXP -> not EXP .) ]
  ! not             [ reduce using rule 215 (EXP -> not EXP .) ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]
  ! as              [ shift and go to state 111 ]
  ! cadenaString    [ shift and go to state 112 ]
  ! id              [ shift and go to state 113 ]
  ! cadena          [ shift and go to state 114 ]
  ! in              [ shift and go to state 115 ]
  ! like            [ shift and go to state 116 ]


state 120

    (228) EXP -> id para . LEXP parc
    (229) EXP -> id para . parc
    (136) LEXP -> . LEXP coma EXP
    (137) LEXP -> . EXP
    (181) EXP -> . EXP mas EXP
    (182) EXP -> . EXP menos EXP
    (183) EXP -> . EXP multiplicacion EXP
    (184) EXP -> . EXP division EXP
    (185) EXP -> . EXP modulo EXP
    (186) EXP -> . EXP elevado EXP
    (187) EXP -> . EXP and EXP
    (188) EXP -> . EXP or EXP
    (189) EXP -> . EXP mayor EXP
    (190) EXP -> . EXP menor EXP
    (191) EXP -> . EXP mayor_igual EXP
    (192) EXP -> . EXP menor_igual EXP
    (193) EXP -> . EXP igual EXP
    (194) EXP -> . EXP diferente1 EXP
    (195) EXP -> . EXP diferente2 EXP
    (196) EXP -> . EXP between EXP
    (197) EXP -> . EXP is not null
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP isnull
    (200) EXP -> . EXP notnull
    (201) EXP -> . EXP is true
    (202) EXP -> . EXP is not true
    (203) EXP -> . EXP is false
    (204) EXP -> . EXP is not false
    (205) EXP -> . EXP is unknown
    (206) EXP -> . EXP is not unknown
    (207) EXP -> . EXP as cadenaString
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP as id
    (210) EXP -> . EXP id
    (211) EXP -> . EXP as cadena
    (212) EXP -> . EXP cadena
    (213) EXP -> . mas EXP
    (214) EXP -> . menos EXP
    (215) EXP -> . not EXP
    (216) EXP -> . EXP in para EXP parc
    (217) EXP -> . EXP not in para EXP parc
    (218) EXP -> . EXP not between EXP
    (219) EXP -> . EXP between symetric EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . EXP is distinct r_from EXP
    (222) EXP -> . EXP is not distinct r_from EXP
    (223) EXP -> . EXP like cadena
    (224) EXP -> . EXP not like cadena
    (225) EXP -> . SELECT
    (226) EXP -> . para EXP parc
    (227) EXP -> . CASE
    (228) EXP -> . id para LEXP parc
    (229) EXP -> . id para parc
    (230) EXP -> . any para LEXP parc
    (231) EXP -> . all para LEXP parc
    (232) EXP -> . some para LEXP parc
    (233) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (234) EXP -> . int
    (235) EXP -> . decimales
    (236) EXP -> . cadena
    (237) EXP -> . cadenaString
    (238) EXP -> . true
    (239) EXP -> . false
    (240) EXP -> . id
    (241) EXP -> . multiplicacion
    (242) EXP -> . null
    (243) EXP -> . current_time
    (244) EXP -> . current_date
    (245) EXP -> . timestamp cadena
    (246) EXP -> . interval cadena
    (247) EXP -> . cadena as TIPO
    (248) EXP -> . default
    (249) EXP -> . idPunto
    (100) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    parc            shift and go to state 191
    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadena          shift and go to state 50
    cadenaString    shift and go to state 48
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    current_time    shift and go to state 61
    current_date    shift and go to state 62
    timestamp       shift and go to state 58
    interval        shift and go to state 63
    default         shift and go to state 64
    idPunto         shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    LEXP                           shift and go to state 190
    EXP                            shift and go to state 40
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 121

    (247) EXP -> cadena as . TIPO
    (138) TIPO -> . interval cadena
    (139) TIPO -> . decimal para int coma int parc
    (140) TIPO -> . decimal para int parc
    (141) TIPO -> . decimal
    (142) TIPO -> . numeric para int coma int parc
    (143) TIPO -> . numeric para int parc
    (144) TIPO -> . numeric
    (145) TIPO -> . varchar para int parc
    (146) TIPO -> . timestamp para int parc
    (147) TIPO -> . character para int parc
    (148) TIPO -> . interval para int parc
    (149) TIPO -> . char para int parc
    (150) TIPO -> . time para int parc
    (151) TIPO -> . character varying para int parc
    (152) TIPO -> . timestamp para int parc without time zone
    (153) TIPO -> . timestamp para int parc with time zone
    (154) TIPO -> . time para int parc without time zone
    (155) TIPO -> . time para int parc with time zone
    (156) TIPO -> . interval para int parc cadena
    (157) TIPO -> . smallint
    (158) TIPO -> . integer
    (159) TIPO -> . r_int
    (160) TIPO -> . bigint
    (161) TIPO -> . real
    (162) TIPO -> . double precision
    (163) TIPO -> . money
    (164) TIPO -> . text
    (165) TIPO -> . timestamp
    (166) TIPO -> . date
    (167) TIPO -> . time
    (168) TIPO -> . interval
    (169) TIPO -> . boolean
    (170) TIPO -> . timestamp without time zone
    (171) TIPO -> . timestamp with time zone
    (172) TIPO -> . time without time zone
    (173) TIPO -> . time with time zone
    (174) TIPO -> . id

    interval        shift and go to state 193
    decimal         shift and go to state 194
    numeric         shift and go to state 195
    varchar         shift and go to state 196
    timestamp       shift and go to state 197
    character       shift and go to state 198
    char            shift and go to state 199
    time            shift and go to state 200
    smallint        shift and go to state 201
    integer         shift and go to state 202
    r_int           shift and go to state 203
    bigint          shift and go to state 204
    real            shift and go to state 205
    double          shift and go to state 206
    money           shift and go to state 207
    text            shift and go to state 208
    date            shift and go to state 209
    boolean         shift and go to state 210
    id              shift and go to state 211

    TIPO                           shift and go to state 192

state 122

    (226) EXP -> para EXP . parc
    (181) EXP -> EXP . mas EXP
    (182) EXP -> EXP . menos EXP
    (183) EXP -> EXP . multiplicacion EXP
    (184) EXP -> EXP . division EXP
    (185) EXP -> EXP . modulo EXP
    (186) EXP -> EXP . elevado EXP
    (187) EXP -> EXP . and EXP
    (188) EXP -> EXP . or EXP
    (189) EXP -> EXP . mayor EXP
    (190) EXP -> EXP . menor EXP
    (191) EXP -> EXP . mayor_igual EXP
    (192) EXP -> EXP . menor_igual EXP
    (193) EXP -> EXP . igual EXP
    (194) EXP -> EXP . diferente1 EXP
    (195) EXP -> EXP . diferente2 EXP
    (196) EXP -> EXP . between EXP
    (197) EXP -> EXP . is not null
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . isnull
    (200) EXP -> EXP . notnull
    (201) EXP -> EXP . is true
    (202) EXP -> EXP . is not true
    (203) EXP -> EXP . is false
    (204) EXP -> EXP . is not false
    (205) EXP -> EXP . is unknown
    (206) EXP -> EXP . is not unknown
    (207) EXP -> EXP . as cadenaString
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . as id
    (210) EXP -> EXP . id
    (211) EXP -> EXP . as cadena
    (212) EXP -> EXP . cadena
    (216) EXP -> EXP . in para EXP parc
    (217) EXP -> EXP . not in para EXP parc
    (218) EXP -> EXP . not between EXP
    (219) EXP -> EXP . between symetric EXP
    (220) EXP -> EXP . not between symetric EXP
    (221) EXP -> EXP . is distinct r_from EXP
    (222) EXP -> EXP . is not distinct r_from EXP
    (223) EXP -> EXP . like cadena
    (224) EXP -> EXP . not like cadena

    parc            shift and go to state 212
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96
    and             shift and go to state 97
    or              shift and go to state 98
    mayor           shift and go to state 99
    menor           shift and go to state 100
    mayor_igual     shift and go to state 101
    menor_igual     shift and go to state 102
    igual           shift and go to state 103
    diferente1      shift and go to state 104
    diferente2      shift and go to state 105
    between         shift and go to state 106
    is              shift and go to state 107
    isnull          shift and go to state 109
    notnull         shift and go to state 110
    as              shift and go to state 111
    cadenaString    shift and go to state 112
    id              shift and go to state 113
    cadena          shift and go to state 114
    in              shift and go to state 115
    not             shift and go to state 108
    like            shift and go to state 116


state 123

    (230) EXP -> any para . LEXP parc
    (136) LEXP -> . LEXP coma EXP
    (137) LEXP -> . EXP
    (181) EXP -> . EXP mas EXP
    (182) EXP -> . EXP menos EXP
    (183) EXP -> . EXP multiplicacion EXP
    (184) EXP -> . EXP division EXP
    (185) EXP -> . EXP modulo EXP
    (186) EXP -> . EXP elevado EXP
    (187) EXP -> . EXP and EXP
    (188) EXP -> . EXP or EXP
    (189) EXP -> . EXP mayor EXP
    (190) EXP -> . EXP menor EXP
    (191) EXP -> . EXP mayor_igual EXP
    (192) EXP -> . EXP menor_igual EXP
    (193) EXP -> . EXP igual EXP
    (194) EXP -> . EXP diferente1 EXP
    (195) EXP -> . EXP diferente2 EXP
    (196) EXP -> . EXP between EXP
    (197) EXP -> . EXP is not null
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP isnull
    (200) EXP -> . EXP notnull
    (201) EXP -> . EXP is true
    (202) EXP -> . EXP is not true
    (203) EXP -> . EXP is false
    (204) EXP -> . EXP is not false
    (205) EXP -> . EXP is unknown
    (206) EXP -> . EXP is not unknown
    (207) EXP -> . EXP as cadenaString
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP as id
    (210) EXP -> . EXP id
    (211) EXP -> . EXP as cadena
    (212) EXP -> . EXP cadena
    (213) EXP -> . mas EXP
    (214) EXP -> . menos EXP
    (215) EXP -> . not EXP
    (216) EXP -> . EXP in para EXP parc
    (217) EXP -> . EXP not in para EXP parc
    (218) EXP -> . EXP not between EXP
    (219) EXP -> . EXP between symetric EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . EXP is distinct r_from EXP
    (222) EXP -> . EXP is not distinct r_from EXP
    (223) EXP -> . EXP like cadena
    (224) EXP -> . EXP not like cadena
    (225) EXP -> . SELECT
    (226) EXP -> . para EXP parc
    (227) EXP -> . CASE
    (228) EXP -> . id para LEXP parc
    (229) EXP -> . id para parc
    (230) EXP -> . any para LEXP parc
    (231) EXP -> . all para LEXP parc
    (232) EXP -> . some para LEXP parc
    (233) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (234) EXP -> . int
    (235) EXP -> . decimales
    (236) EXP -> . cadena
    (237) EXP -> . cadenaString
    (238) EXP -> . true
    (239) EXP -> . false
    (240) EXP -> . id
    (241) EXP -> . multiplicacion
    (242) EXP -> . null
    (243) EXP -> . current_time
    (244) EXP -> . current_date
    (245) EXP -> . timestamp cadena
    (246) EXP -> . interval cadena
    (247) EXP -> . cadena as TIPO
    (248) EXP -> . default
    (249) EXP -> . idPunto
    (100) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadena          shift and go to state 50
    cadenaString    shift and go to state 48
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    current_time    shift and go to state 61
    current_date    shift and go to state 62
    timestamp       shift and go to state 58
    interval        shift and go to state 63
    default         shift and go to state 64
    idPunto         shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    LEXP                           shift and go to state 213
    EXP                            shift and go to state 40
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 124

    (231) EXP -> all para . LEXP parc
    (136) LEXP -> . LEXP coma EXP
    (137) LEXP -> . EXP
    (181) EXP -> . EXP mas EXP
    (182) EXP -> . EXP menos EXP
    (183) EXP -> . EXP multiplicacion EXP
    (184) EXP -> . EXP division EXP
    (185) EXP -> . EXP modulo EXP
    (186) EXP -> . EXP elevado EXP
    (187) EXP -> . EXP and EXP
    (188) EXP -> . EXP or EXP
    (189) EXP -> . EXP mayor EXP
    (190) EXP -> . EXP menor EXP
    (191) EXP -> . EXP mayor_igual EXP
    (192) EXP -> . EXP menor_igual EXP
    (193) EXP -> . EXP igual EXP
    (194) EXP -> . EXP diferente1 EXP
    (195) EXP -> . EXP diferente2 EXP
    (196) EXP -> . EXP between EXP
    (197) EXP -> . EXP is not null
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP isnull
    (200) EXP -> . EXP notnull
    (201) EXP -> . EXP is true
    (202) EXP -> . EXP is not true
    (203) EXP -> . EXP is false
    (204) EXP -> . EXP is not false
    (205) EXP -> . EXP is unknown
    (206) EXP -> . EXP is not unknown
    (207) EXP -> . EXP as cadenaString
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP as id
    (210) EXP -> . EXP id
    (211) EXP -> . EXP as cadena
    (212) EXP -> . EXP cadena
    (213) EXP -> . mas EXP
    (214) EXP -> . menos EXP
    (215) EXP -> . not EXP
    (216) EXP -> . EXP in para EXP parc
    (217) EXP -> . EXP not in para EXP parc
    (218) EXP -> . EXP not between EXP
    (219) EXP -> . EXP between symetric EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . EXP is distinct r_from EXP
    (222) EXP -> . EXP is not distinct r_from EXP
    (223) EXP -> . EXP like cadena
    (224) EXP -> . EXP not like cadena
    (225) EXP -> . SELECT
    (226) EXP -> . para EXP parc
    (227) EXP -> . CASE
    (228) EXP -> . id para LEXP parc
    (229) EXP -> . id para parc
    (230) EXP -> . any para LEXP parc
    (231) EXP -> . all para LEXP parc
    (232) EXP -> . some para LEXP parc
    (233) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (234) EXP -> . int
    (235) EXP -> . decimales
    (236) EXP -> . cadena
    (237) EXP -> . cadenaString
    (238) EXP -> . true
    (239) EXP -> . false
    (240) EXP -> . id
    (241) EXP -> . multiplicacion
    (242) EXP -> . null
    (243) EXP -> . current_time
    (244) EXP -> . current_date
    (245) EXP -> . timestamp cadena
    (246) EXP -> . interval cadena
    (247) EXP -> . cadena as TIPO
    (248) EXP -> . default
    (249) EXP -> . idPunto
    (100) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadena          shift and go to state 50
    cadenaString    shift and go to state 48
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    current_time    shift and go to state 61
    current_date    shift and go to state 62
    timestamp       shift and go to state 58
    interval        shift and go to state 63
    default         shift and go to state 64
    idPunto         shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    LEXP                           shift and go to state 214
    EXP                            shift and go to state 40
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 125

    (232) EXP -> some para . LEXP parc
    (136) LEXP -> . LEXP coma EXP
    (137) LEXP -> . EXP
    (181) EXP -> . EXP mas EXP
    (182) EXP -> . EXP menos EXP
    (183) EXP -> . EXP multiplicacion EXP
    (184) EXP -> . EXP division EXP
    (185) EXP -> . EXP modulo EXP
    (186) EXP -> . EXP elevado EXP
    (187) EXP -> . EXP and EXP
    (188) EXP -> . EXP or EXP
    (189) EXP -> . EXP mayor EXP
    (190) EXP -> . EXP menor EXP
    (191) EXP -> . EXP mayor_igual EXP
    (192) EXP -> . EXP menor_igual EXP
    (193) EXP -> . EXP igual EXP
    (194) EXP -> . EXP diferente1 EXP
    (195) EXP -> . EXP diferente2 EXP
    (196) EXP -> . EXP between EXP
    (197) EXP -> . EXP is not null
    (198) EXP -> . EXP is null
    (199) EXP -> . EXP isnull
    (200) EXP -> . EXP notnull
    (201) EXP -> . EXP is true
    (202) EXP -> . EXP is not true
    (203) EXP -> . EXP is false
    (204) EXP -> . EXP is not false
    (205) EXP -> . EXP is unknown
    (206) EXP -> . EXP is not unknown
    (207) EXP -> . EXP as cadenaString
    (208) EXP -> . EXP cadenaString
    (209) EXP -> . EXP as id
    (210) EXP -> . EXP id
    (211) EXP -> . EXP as cadena
    (212) EXP -> . EXP cadena
    (213) EXP -> . mas EXP
    (214) EXP -> . menos EXP
    (215) EXP -> . not EXP
    (216) EXP -> . EXP in para EXP parc
    (217) EXP -> . EXP not in para EXP parc
    (218) EXP -> . EXP not between EXP
    (219) EXP -> . EXP between symetric EXP
    (220) EXP -> . EXP not between symetric EXP
    (221) EXP -> . EXP is distinct r_from EXP
    (222) EXP -> . EXP is not distinct r_from EXP
    (223) EXP -> . EXP like cadena
    (224) EXP -> . EXP not like cadena
    (225) EXP -> . SELECT
    (226) EXP -> . para EXP parc
    (227) EXP -> . CASE
    (228) EXP -> . id para LEXP parc
    (229) EXP -> . id para parc
    (230) EXP -> . any para LEXP parc
    (231) EXP -> . all para LEXP parc
    (232) EXP -> . some para LEXP parc
    (233) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (234) EXP -> . int
    (235) EXP -> . decimales
    (236) EXP -> . cadena
    (237) EXP -> . cadenaString
    (238) EXP -> . true
    (239) EXP -> . false
    (240) EXP -> . id
    (241) EXP -> . multiplicacion
    (242) EXP -> . null
    (243) EXP -> . current_time
    (244) EXP -> . current_date
    (245) EXP -> . timestamp cadena
    (246) EXP -> . interval cadena
    (247) EXP -> . cadena as TIPO
    (248) EXP -> . default
    (249) EXP -> . idPunto
    (100) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadena          shift and go to state 50
    cadenaString    shift and go to state 48
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    current_time    shift and go to state 61
    current_date    shift and go to state 62
    timestamp       shift and go to state 58
    interval        shift and go to state 63
    default         shift and go to state 64
    idPunto         shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    LEXP                           shift and go to state 215
    EXP                            shift and go to state 40
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 126

    (233) EXP -> extract para . FIELDS r_from timestamp cadena parc
    (175) FIELDS -> . year
    (176) FIELDS -> . month
    (177) FIELDS -> . day
    (178) FIELDS -> . hour
    (179) FIELDS -> . minute
    (180) FIELDS -> . second

    year            shift and go to state 217
    month           shift and go to state 218
    day             shift and go to state 219
    hour            shift and go to state 220
    minute          shift and go to state 221
    second          shift and go to state 222

    FIELDS                         shift and go to state 216

state 127

    (245) EXP -> timestamp cadena .

    r_from          reduce using rule 245 (EXP -> timestamp cadena .)
    coma            reduce using rule 245 (EXP -> timestamp cadena .)
    where           reduce using rule 245 (EXP -> timestamp cadena .)
    group           reduce using rule 245 (EXP -> timestamp cadena .)
    having          reduce using rule 245 (EXP -> timestamp cadena .)
    union           reduce using rule 245 (EXP -> timestamp cadena .)
    intersect       reduce using rule 245 (EXP -> timestamp cadena .)
    except          reduce using rule 245 (EXP -> timestamp cadena .)
    order           reduce using rule 245 (EXP -> timestamp cadena .)
    limit           reduce using rule 245 (EXP -> timestamp cadena .)
    offset          reduce using rule 245 (EXP -> timestamp cadena .)
    ptcoma          reduce using rule 245 (EXP -> timestamp cadena .)
    mas             reduce using rule 245 (EXP -> timestamp cadena .)
    menos           reduce using rule 245 (EXP -> timestamp cadena .)
    multiplicacion  reduce using rule 245 (EXP -> timestamp cadena .)
    division        reduce using rule 245 (EXP -> timestamp cadena .)
    modulo          reduce using rule 245 (EXP -> timestamp cadena .)
    elevado         reduce using rule 245 (EXP -> timestamp cadena .)
    and             reduce using rule 245 (EXP -> timestamp cadena .)
    or              reduce using rule 245 (EXP -> timestamp cadena .)
    mayor           reduce using rule 245 (EXP -> timestamp cadena .)
    menor           reduce using rule 245 (EXP -> timestamp cadena .)
    mayor_igual     reduce using rule 245 (EXP -> timestamp cadena .)
    menor_igual     reduce using rule 245 (EXP -> timestamp cadena .)
    igual           reduce using rule 245 (EXP -> timestamp cadena .)
    diferente1      reduce using rule 245 (EXP -> timestamp cadena .)
    diferente2      reduce using rule 245 (EXP -> timestamp cadena .)
    between         reduce using rule 245 (EXP -> timestamp cadena .)
    is              reduce using rule 245 (EXP -> timestamp cadena .)
    isnull          reduce using rule 245 (EXP -> timestamp cadena .)
    notnull         reduce using rule 245 (EXP -> timestamp cadena .)
    as              reduce using rule 245 (EXP -> timestamp cadena .)
    cadenaString    reduce using rule 245 (EXP -> timestamp cadena .)
    id              reduce using rule 245 (EXP -> timestamp cadena .)
    cadena          reduce using rule 245 (EXP -> timestamp cadena .)
    in              reduce using rule 245 (EXP -> timestamp cadena .)
    not             reduce using rule 245 (EXP -> timestamp cadena .)
    like            reduce using rule 245 (EXP -> timestamp cadena .)
    parc            reduce using rule 245 (EXP -> timestamp cadena .)
    then            reduce using rule 245 (EXP -> timestamp cadena .)
    end             reduce using rule 245 (EXP -> timestamp cadena .)
    else            reduce using rule 245 (EXP -> timestamp cadena .)
    when            reduce using rule 245 (EXP -> timestamp cadena .)
    constraint      reduce using rule 245 (EXP -> timestamp cadena .)
    unique          reduce using rule 245 (EXP -> timestamp cadena .)
    check           reduce using rule 245 (EXP -> timestamp cadena .)
    default         reduce using rule 245 (EXP -> timestamp cadena .)
    null            reduce using rule 245 (EXP -> timestamp cadena .)
    primary         reduce using rule 245 (EXP -> timestamp cadena .)
    references      reduce using rule 245 (EXP -> timestamp cadena .)
    asc             reduce using rule 245 (EXP -> timestamp cadena .)
    desc            reduce using rule 245 (EXP -> timestamp cadena .)


state 128

    (246) EXP -> interval cadena .

    r_from          reduce using rule 246 (EXP -> interval cadena .)
    coma            reduce using rule 246 (EXP -> interval cadena .)
    where           reduce using rule 246 (EXP -> interval cadena .)
    group           reduce using rule 246 (EXP -> interval cadena .)
    having          reduce using rule 246 (EXP -> interval cadena .)
    union           reduce using rule 246 (EXP -> interval cadena .)
    intersect       reduce using rule 246 (EXP -> interval cadena .)
    except          reduce using rule 246 (EXP -> interval cadena .)
    order           reduce using rule 246 (EXP -> interval cadena .)
    limit           reduce using rule 246 (EXP -> interval cadena .)
    offset          reduce using rule 246 (EXP -> interval cadena .)
    ptcoma          reduce using rule 246 (EXP -> interval cadena .)
    mas             reduce using rule 246 (EXP -> interval cadena .)
    menos           reduce using rule 246 (EXP -> interval cadena .)
    multiplicacion  reduce using rule 246 (EXP -> interval cadena .)
    division        reduce using rule 246 (EXP -> interval cadena .)
