Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    isnull          shift and go to state 141
    notnull         shift and go to state 142
    as              shift and go to state 143
    cadenaString    shift and go to state 144
    id              shift and go to state 145
    cadena          shift and go to state 146
    in              shift and go to state 147
    not             shift and go to state 140
    like            shift and go to state 148


state 155

    (328) EXP -> any para . LEXP parc
    (230) LEXP -> . LEXP coma EXP
    (231) LEXP -> . EXP
    (279) EXP -> . EXP mas EXP
    (280) EXP -> . EXP menos EXP
    (281) EXP -> . EXP multiplicacion EXP
    (282) EXP -> . EXP division EXP
    (283) EXP -> . EXP modulo EXP
    (284) EXP -> . EXP elevado EXP
    (285) EXP -> . EXP and EXP
    (286) EXP -> . EXP or EXP
    (287) EXP -> . EXP mayor EXP
    (288) EXP -> . EXP menor EXP
    (289) EXP -> . EXP mayor_igual EXP
    (290) EXP -> . EXP menor_igual EXP
    (291) EXP -> . EXP igual EXP
    (292) EXP -> . EXP diferente1 EXP
    (293) EXP -> . EXP diferente2 EXP
    (294) EXP -> . EXP between EXP
    (295) EXP -> . EXP is not null
    (296) EXP -> . EXP is null
    (297) EXP -> . EXP isnull
    (298) EXP -> . EXP notnull
    (299) EXP -> . EXP is true
    (300) EXP -> . EXP is not true
    (301) EXP -> . EXP is false
    (302) EXP -> . EXP is not false
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP is not unknown
    (305) EXP -> . EXP as cadenaString
    (306) EXP -> . EXP cadenaString
    (307) EXP -> . EXP as id
    (308) EXP -> . EXP id
    (309) EXP -> . EXP as cadena
    (310) EXP -> . EXP cadena
    (311) EXP -> . mas EXP
    (312) EXP -> . menos EXP
    (313) EXP -> . not EXP
    (314) EXP -> . EXP in para EXP parc
    (315) EXP -> . EXP not in para EXP parc
    (316) EXP -> . EXP not between EXP
    (317) EXP -> . EXP between symetric EXP
    (318) EXP -> . EXP not between symetric EXP
    (319) EXP -> . EXP is distinct r_from EXP
    (320) EXP -> . EXP is not distinct r_from EXP
    (321) EXP -> . EXP like cadena
    (322) EXP -> . EXP not like cadena
    (323) EXP -> . SELECT
    (324) EXP -> . para EXP parc
    (325) EXP -> . CASE
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (196) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (197) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 256
    EXP                            shift and go to state 57
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 156

    (329) EXP -> all para . LEXP parc
    (230) LEXP -> . LEXP coma EXP
    (231) LEXP -> . EXP
    (279) EXP -> . EXP mas EXP
    (280) EXP -> . EXP menos EXP
    (281) EXP -> . EXP multiplicacion EXP
    (282) EXP -> . EXP division EXP
    (283) EXP -> . EXP modulo EXP
    (284) EXP -> . EXP elevado EXP
    (285) EXP -> . EXP and EXP
    (286) EXP -> . EXP or EXP
    (287) EXP -> . EXP mayor EXP
    (288) EXP -> . EXP menor EXP
    (289) EXP -> . EXP mayor_igual EXP
    (290) EXP -> . EXP menor_igual EXP
    (291) EXP -> . EXP igual EXP
    (292) EXP -> . EXP diferente1 EXP
    (293) EXP -> . EXP diferente2 EXP
    (294) EXP -> . EXP between EXP
    (295) EXP -> . EXP is not null
    (296) EXP -> . EXP is null
    (297) EXP -> . EXP isnull
    (298) EXP -> . EXP notnull
    (299) EXP -> . EXP is true
    (300) EXP -> . EXP is not true
    (301) EXP -> . EXP is false
    (302) EXP -> . EXP is not false
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP is not unknown
    (305) EXP -> . EXP as cadenaString
    (306) EXP -> . EXP cadenaString
    (307) EXP -> . EXP as id
    (308) EXP -> . EXP id
    (309) EXP -> . EXP as cadena
    (310) EXP -> . EXP cadena
    (311) EXP -> . mas EXP
    (312) EXP -> . menos EXP
    (313) EXP -> . not EXP
    (314) EXP -> . EXP in para EXP parc
    (315) EXP -> . EXP not in para EXP parc
    (316) EXP -> . EXP not between EXP
    (317) EXP -> . EXP between symetric EXP
    (318) EXP -> . EXP not between symetric EXP
    (319) EXP -> . EXP is distinct r_from EXP
    (320) EXP -> . EXP is not distinct r_from EXP
    (321) EXP -> . EXP like cadena
    (322) EXP -> . EXP not like cadena
    (323) EXP -> . SELECT
    (324) EXP -> . para EXP parc
    (325) EXP -> . CASE
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (196) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (197) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 257
    EXP                            shift and go to state 57
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 157

    (330) EXP -> some para . LEXP parc
    (230) LEXP -> . LEXP coma EXP
    (231) LEXP -> . EXP
    (279) EXP -> . EXP mas EXP
    (280) EXP -> . EXP menos EXP
    (281) EXP -> . EXP multiplicacion EXP
    (282) EXP -> . EXP division EXP
    (283) EXP -> . EXP modulo EXP
    (284) EXP -> . EXP elevado EXP
    (285) EXP -> . EXP and EXP
    (286) EXP -> . EXP or EXP
    (287) EXP -> . EXP mayor EXP
    (288) EXP -> . EXP menor EXP
    (289) EXP -> . EXP mayor_igual EXP
    (290) EXP -> . EXP menor_igual EXP
    (291) EXP -> . EXP igual EXP
    (292) EXP -> . EXP diferente1 EXP
    (293) EXP -> . EXP diferente2 EXP
    (294) EXP -> . EXP between EXP
    (295) EXP -> . EXP is not null
    (296) EXP -> . EXP is null
    (297) EXP -> . EXP isnull
    (298) EXP -> . EXP notnull
    (299) EXP -> . EXP is true
    (300) EXP -> . EXP is not true
    (301) EXP -> . EXP is false
    (302) EXP -> . EXP is not false
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP is not unknown
    (305) EXP -> . EXP as cadenaString
    (306) EXP -> . EXP cadenaString
    (307) EXP -> . EXP as id
    (308) EXP -> . EXP id
    (309) EXP -> . EXP as cadena
    (310) EXP -> . EXP cadena
    (311) EXP -> . mas EXP
    (312) EXP -> . menos EXP
    (313) EXP -> . not EXP
    (314) EXP -> . EXP in para EXP parc
    (315) EXP -> . EXP not in para EXP parc
    (316) EXP -> . EXP not between EXP
    (317) EXP -> . EXP between symetric EXP
    (318) EXP -> . EXP not between symetric EXP
    (319) EXP -> . EXP is distinct r_from EXP
    (320) EXP -> . EXP is not distinct r_from EXP
    (321) EXP -> . EXP like cadena
    (322) EXP -> . EXP not like cadena
    (323) EXP -> . SELECT
    (324) EXP -> . para EXP parc
    (325) EXP -> . CASE
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (196) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (197) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 258
    EXP                            shift and go to state 57
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 158

    (331) EXP -> extract para . FIELDS r_from timestamp cadena parc
    (273) FIELDS -> . year
    (274) FIELDS -> . month
    (275) FIELDS -> . day
    (276) FIELDS -> . hour
    (277) FIELDS -> . minute
    (278) FIELDS -> . second

    year            shift and go to state 260
    month           shift and go to state 261
    day             shift and go to state 262
    hour            shift and go to state 263
    minute          shift and go to state 264
    second          shift and go to state 265

    FIELDS                         shift and go to state 259

state 159

    (343) EXP -> timestamp cadena .

    r_from          reduce using rule 343 (EXP -> timestamp cadena .)
    coma            reduce using rule 343 (EXP -> timestamp cadena .)
    where           reduce using rule 343 (EXP -> timestamp cadena .)
    group           reduce using rule 343 (EXP -> timestamp cadena .)
    having          reduce using rule 343 (EXP -> timestamp cadena .)
    union           reduce using rule 343 (EXP -> timestamp cadena .)
    intersect       reduce using rule 343 (EXP -> timestamp cadena .)
    except          reduce using rule 343 (EXP -> timestamp cadena .)
    order           reduce using rule 343 (EXP -> timestamp cadena .)
    limit           reduce using rule 343 (EXP -> timestamp cadena .)
    offset          reduce using rule 343 (EXP -> timestamp cadena .)
    ptcoma          reduce using rule 343 (EXP -> timestamp cadena .)
    mas             reduce using rule 343 (EXP -> timestamp cadena .)
    menos           reduce using rule 343 (EXP -> timestamp cadena .)
    multiplicacion  reduce using rule 343 (EXP -> timestamp cadena .)
    division        reduce using rule 343 (EXP -> timestamp cadena .)
    modulo          reduce using rule 343 (EXP -> timestamp cadena .)
    elevado         reduce using rule 343 (EXP -> timestamp cadena .)
    and             reduce using rule 343 (EXP -> timestamp cadena .)
    or              reduce using rule 343 (EXP -> timestamp cadena .)
    mayor           reduce using rule 343 (EXP -> timestamp cadena .)
    menor           reduce using rule 343 (EXP -> timestamp cadena .)
    mayor_igual     reduce using rule 343 (EXP -> timestamp cadena .)
    menor_igual     reduce using rule 343 (EXP -> timestamp cadena .)
    igual           reduce using rule 343 (EXP -> timestamp cadena .)
    diferente1      reduce using rule 343 (EXP -> timestamp cadena .)
    diferente2      reduce using rule 343 (EXP -> timestamp cadena .)
    between         reduce using rule 343 (EXP -> timestamp cadena .)
    is              reduce using rule 343 (EXP -> timestamp cadena .)
    isnull          reduce using rule 343 (EXP -> timestamp cadena .)
    notnull         reduce using rule 343 (EXP -> timestamp cadena .)
    as              reduce using rule 343 (EXP -> timestamp cadena .)
    cadenaString    reduce using rule 343 (EXP -> timestamp cadena .)
    id              reduce using rule 343 (EXP -> timestamp cadena .)
    cadena          reduce using rule 343 (EXP -> timestamp cadena .)
    in              reduce using rule 343 (EXP -> timestamp cadena .)
    not             reduce using rule 343 (EXP -> timestamp cadena .)
    like            reduce using rule 343 (EXP -> timestamp cadena .)
    then            reduce using rule 343 (EXP -> timestamp cadena .)
    when            reduce using rule 343 (EXP -> timestamp cadena .)
    parc            reduce using rule 343 (EXP -> timestamp cadena .)
    end             reduce using rule 343 (EXP -> timestamp cadena .)
    else            reduce using rule 343 (EXP -> timestamp cadena .)
    constraint      reduce using rule 343 (EXP -> timestamp cadena .)
    unique          reduce using rule 343 (EXP -> timestamp cadena .)
    check           reduce using rule 343 (EXP -> timestamp cadena .)
    default         reduce using rule 343 (EXP -> timestamp cadena .)
    null            reduce using rule 343 (EXP -> timestamp cadena .)
    primary         reduce using rule 343 (EXP -> timestamp cadena .)
    references      reduce using rule 343 (EXP -> timestamp cadena .)
    asc             reduce using rule 343 (EXP -> timestamp cadena .)
    desc            reduce using rule 343 (EXP -> timestamp cadena .)


state 160

    (344) EXP -> interval cadena .

    r_from          reduce using rule 344 (EXP -> interval cadena .)
    coma            reduce using rule 344 (EXP -> interval cadena .)
    where           reduce using rule 344 (EXP -> interval cadena .)
    group           reduce using rule 344 (EXP -> interval cadena .)
    having          reduce using rule 344 (EXP -> interval cadena .)
    union           reduce using rule 344 (EXP -> interval cadena .)
    intersect       reduce using rule 344 (EXP -> interval cadena .)
    except          reduce using rule 344 (EXP -> interval cadena .)
    order           reduce using rule 344 (EXP -> interval cadena .)
    limit           reduce using rule 344 (EXP -> interval cadena .)
    offset          reduce using rule 344 (EXP -> interval cadena .)
    ptcoma          reduce using rule 344 (EXP -> interval cadena .)
    mas             reduce using rule 344 (EXP -> interval cadena .)
    menos           reduce using rule 344 (EXP -> interval cadena .)
    multiplicacion  reduce using rule 344 (EXP -> interval cadena .)
    division        reduce using rule 344 (EXP -> interval cadena .)
    modulo          reduce using rule 344 (EXP -> interval cadena .)
    elevado         reduce using rule 344 (EXP -> interval cadena .)
    and             reduce using rule 344 (EXP -> interval cadena .)
    or              reduce using rule 344 (EXP -> interval cadena .)
    mayor           reduce using rule 344 (EXP -> interval cadena .)
    menor           reduce using rule 344 (EXP -> interval cadena .)
    mayor_igual     reduce using rule 344 (EXP -> interval cadena .)
    menor_igual     reduce using rule 344 (EXP -> interval cadena .)
    igual           reduce using rule 344 (EXP -> interval cadena .)
    diferente1      reduce using rule 344 (EXP -> interval cadena .)
    diferente2      reduce using rule 344 (EXP -> interval cadena .)
    between         reduce using rule 344 (EXP -> interval cadena .)
    is              reduce using rule 344 (EXP -> interval cadena .)
    isnull          reduce using rule 344 (EXP -> interval cadena .)
    notnull         reduce using rule 344 (EXP -> interval cadena .)
    as              reduce using rule 344 (EXP -> interval cadena .)
    cadenaString    reduce using rule 344 (EXP -> interval cadena .)
    id              reduce using rule 344 (EXP -> interval cadena .)
    cadena          reduce using rule 344 (EXP -> interval cadena .)
    in              reduce using rule 344 (EXP -> interval cadena .)
    not             reduce using rule 344 (EXP -> interval cadena .)
    like            reduce using rule 344 (EXP -> interval cadena .)
    then            reduce using rule 344 (EXP -> interval cadena .)
    when            reduce using rule 344 (EXP -> interval cadena .)
    parc            reduce using rule 344 (EXP -> interval cadena .)
    end             reduce using rule 344 (EXP -> interval cadena .)
    else            reduce using rule 344 (EXP -> interval cadena .)
    constraint      reduce using rule 344 (EXP -> interval cadena .)
    unique          reduce using rule 344 (EXP -> interval cadena .)
    check           reduce using rule 344 (EXP -> interval cadena .)
    default         reduce using rule 344 (EXP -> interval cadena .)
    null            reduce using rule 344 (EXP -> interval cadena .)
    primary         reduce using rule 344 (EXP -> interval cadena .)
    references      reduce using rule 344 (EXP -> interval cadena .)
    asc             reduce using rule 344 (EXP -> interval cadena .)
    desc            reduce using rule 344 (EXP -> interval cadena .)


state 161

    (164) CREATETABLE -> create table id . para LDEF parc ptcoma
    (165) CREATETABLE -> create table id . para LDEF parc HERENCIA ptcoma

    para            shift and go to state 266


state 162

    (195) CREATETYPE -> create type id . as enum para LEXP parc

    as              shift and go to state 267


state 163

    (147) CREATEDB -> create RD if . not exist id
    (148) CREATEDB -> create RD if . not exist id OPCCDB

    not             shift and go to state 268


state 164

    (149) CREATEDB -> create RD id .
    (150) CREATEDB -> create RD id . OPCCDB
    (151) OPCCDB -> . PROPIETARIO
    (152) OPCCDB -> . MODO
    (153) OPCCDB -> . PROPIETARIO MODO
    (156) PROPIETARIO -> . owner igual id
    (157) PROPIETARIO -> . owner igual cadena
    (158) PROPIETARIO -> . owner igual cadenaString
    (159) PROPIETARIO -> . owner id
    (160) PROPIETARIO -> . owner cadena
    (161) PROPIETARIO -> . owner cadenaString
    (162) MODO -> . mode igual int
    (163) MODO -> . mode int

    ptcoma          reduce using rule 149 (CREATEDB -> create RD id .)
    owner           shift and go to state 272
    mode            shift and go to state 273

    OPCCDB                         shift and go to state 269
    PROPIETARIO                    shift and go to state 270
    MODO                           shift and go to state 271

state 165

    (47) CREATEINDEX -> create index id . on id para LEXP parc
    (49) CREATEINDEX -> create index id . on id using hash para LEXP parc
    (50) CREATEINDEX -> create index id . on id para id ORDEN parc
    (51) CREATEINDEX -> create index id . on id para id id ORDEN parc
    (52) CREATEINDEX -> create index id . on id para id id parc

    on              shift and go to state 274


state 166

    (48) CREATEINDEX -> create unique index . id on id para LEXP parc

    id              shift and go to state 275


state 167

    (32) PROCEDIMIENTOS -> create procedure id . para LPARAM parc LENGUAJE LCONTENIDOP
    (33) PROCEDIMIENTOS -> create procedure id . para parc LENGUAJE LCONTENIDOP
    (34) PROCEDIMIENTOS -> create procedure id . para LPARAM parc LCONTENIDOP LENGUAJE
    (35) PROCEDIMIENTOS -> create procedure id . para parc LCONTENIDOP LENGUAJE

    para            shift and go to state 276


state 168

    (25) FUNCIONES -> create function id . para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (26) FUNCIONES -> create function id . para parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> create function id . para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (28) FUNCIONES -> create function id . para parc RETURNP LCONTENIDOP LENGUAJE

    para            shift and go to state 277


state 169

    (154) RD -> or replace . databases

    databases       shift and go to state 278


state 170

    (224) UPDATE -> update id set . LCAMPOS WHERE
    (225) LCAMPOS -> . LCAMPOS coma id igual EXP
    (226) LCAMPOS -> . id igual EXP

    id              shift and go to state 279

    LCAMPOS                        shift and go to state 280

state 171

    (227) DELETE -> delete r_from id . WHERE
    (207) WHERE -> . where EXP
    (208) WHERE -> . where EXIST
    (209) WHERE -> .

    where           shift and go to state 51
    ptcoma          reduce using rule 209 (WHERE -> .)

    WHERE                          shift and go to state 281

state 172

    (121) ALTER -> alter databases id . rename to id
    (122) ALTER -> alter databases id . owner to id

    rename          shift and go to state 282
    owner           shift and go to state 283


state 173

    (123) ALTER -> alter table id . LOP
    (128) LOP -> . LOP coma OP
    (129) LOP -> . OP
    (130) OP -> . add column id TIPO
    (131) OP -> . add check para CONDCHECK parc
    (132) OP -> . add constraint id check para CONDCHECK parc
    (133) OP -> . add constraint id unique para LEXP parc
    (134) OP -> . add unique para LEXP parc
    (135) OP -> . add foreign key para LEXP parc references id para LEXP parc
    (136) OP -> . add constraint id foreign key para LEXP parc references id para LEXP parc
    (137) OP -> . alter column id set not null
    (138) OP -> . alter column id set null
    (139) OP -> . drop constraint id
    (140) OP -> . drop column LEXP
    (141) OP -> . drop check id
    (142) OP -> . rename column id to id
    (143) OP -> . alter column id type TIPO

    add             shift and go to state 287
    alter           shift and go to state 284
    drop            shift and go to state 288
    rename          shift and go to state 289

    LOP                            shift and go to state 285
    OP                             shift and go to state 286

state 174

    (124) ALTER -> alter index id . alter id
    (126) ALTER -> alter index id . alter column id

    alter           shift and go to state 290


state 175

    (125) ALTER -> alter index if . exist id alter id
    (127) ALTER -> alter index if . exist id alter column id

    exist           shift and go to state 291


state 176

    (73) CONDICIONIF -> if EXP then . LISTACONTENIDO ELSEF end if
    (74) CONDICIONIF -> if EXP then . LISTACONTENIDO LELIF end if
    (75) CONDICIONIF -> if EXP then . LISTACONTENIDO end if
    (76) CONDICIONIF -> if EXP then . LISTACONTENIDO LELIF ELSEF end if
    (84) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (85) LISTACONTENIDO -> . CONTENIDO
    (86) CONTENIDO -> . ASIGNACION ptcoma
    (87) CONTENIDO -> . CONDICIONIF ptcoma
    (88) CONTENIDO -> . RAISE ptcoma
    (89) CONTENIDO -> . BEGINEND ptcoma
    (90) CONTENIDO -> . CALLPROCEDURE ptcoma
    (91) CONTENIDO -> . declare LDEC
    (92) CONTENIDO -> . RETURN ptcoma
    (93) CONTENIDO -> . INSERT ptcoma
    (94) CONTENIDO -> . SELECT ptcoma
    (95) CONTENIDO -> . UPDATE ptcoma
    (96) CONTENIDO -> . DELETE ptcoma
    (71) ASIGNACION -> . id dospuntos igual EXP
    (72) ASIGNACION -> . id igual EXP
    (73) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (74) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (75) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (97) RAISE -> . raise LEVEL FORMAT
    (98) RAISE -> . raise LEVEL EXP
    (99) RAISE -> . raise LEVEL
    (100) RAISE -> . raise
    (101) RAISE -> . raise LEVEL cadena coma id
    (46) BEGINEND -> . begin LISTACONTENIDO end
    (30) CALLPROCEDURE -> . execute id para LEXP parc
    (31) CALLPROCEDURE -> . execute id para parc
    (24) RETURN -> . return EXP
    (114) INSERT -> . insert into id values para LEXP parc
    (115) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (196) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (197) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (224) UPDATE -> . update id set LCAMPOS WHERE
    (227) DELETE -> . delete r_from id WHERE

    declare         shift and go to state 299
    id              shift and go to state 17
    if              shift and go to state 29
    raise           shift and go to state 305
    begin           shift and go to state 306
    execute         shift and go to state 34
    return          shift and go to state 307
    insert          shift and go to state 31
    select          shift and go to state 24
    update          shift and go to state 26
    delete          shift and go to state 27

    LISTACONTENIDO                 shift and go to state 292
    CONTENIDO                      shift and go to state 293
    ASIGNACION                     shift and go to state 294
    CONDICIONIF                    shift and go to state 295
    RAISE                          shift and go to state 296
    BEGINEND                       shift and go to state 297
    CALLPROCEDURE                  shift and go to state 298
    RETURN                         shift and go to state 300
    INSERT                         shift and go to state 301
    SELECT                         shift and go to state 302
    UPDATE                         shift and go to state 303
    DELETE                         shift and go to state 304

state 177

    (116) DROP -> drop all para . parc

    parc            shift and go to state 308


state 178

    (117) DROP -> drop table id .

    ptcoma          reduce using rule 117 (DROP -> drop table id .)


state 179

    (118) DROP -> drop index id .

    ptcoma          reduce using rule 118 (DROP -> drop index id .)


state 180

    (119) DROP -> drop databases if . exist id

    exist           shift and go to state 309


state 181

    (120) DROP -> drop databases id .

    ptcoma          reduce using rule 120 (DROP -> drop databases id .)


state 182

    (114) INSERT -> insert into id . values para LEXP parc
    (115) INSERT -> insert into id . para LEXP parc values para LEXP parc

    values          shift and go to state 310
    para            shift and go to state 311


state 183

    (80) CASE -> case LEXP LISTAWHEN . ELSEF end case
    (81) CASE -> case LEXP LISTAWHEN . end case
    (109) LISTAWHEN -> LISTAWHEN . WHEN
    (79) ELSEF -> . else LISTACONTENIDO
    (111) WHEN -> . when LEXP then LISTACONTENIDO
    (112) WHEN -> . when LEXP then LEXP

    end             shift and go to state 313
    else            shift and go to state 314
    when            shift and go to state 106

    ELSEF                          shift and go to state 312
    WHEN                           shift and go to state 186

state 184

    (82) CASE -> case LISTAWHEN ELSE . end

    end             shift and go to state 315


state 185

    (83) CASE -> case LISTAWHEN end .

    use             reduce using rule 83 (CASE -> case LISTAWHEN end .)
    select          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    create          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    update          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    delete          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    alter           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    drop            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    insert          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    case            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    show            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    id              reduce using rule 83 (CASE -> case LISTAWHEN end .)
    if              reduce using rule 83 (CASE -> case LISTAWHEN end .)
    execute         reduce using rule 83 (CASE -> case LISTAWHEN end .)
    $end            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    r_from          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    coma            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    where           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    group           reduce using rule 83 (CASE -> case LISTAWHEN end .)
