Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    EXP                            shift and go to state 172
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 105

    (190) EXP -> EXP diferente1 . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP isnull
    (196) EXP -> . EXP notnull
    (197) EXP -> . EXP is true
    (198) EXP -> . EXP is not true
    (199) EXP -> . EXP is false
    (200) EXP -> . EXP is not false
    (201) EXP -> . EXP is unknown
    (202) EXP -> . EXP is not unknown
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP as id
    (206) EXP -> . EXP id
    (207) EXP -> . EXP as cadena
    (208) EXP -> . EXP cadena
    (209) EXP -> . mas EXP
    (210) EXP -> . menos EXP
    (211) EXP -> . not EXP
    (212) EXP -> . EXP in para EXP parc
    (213) EXP -> . EXP not in para EXP parc
    (214) EXP -> . EXP not between EXP
    (215) EXP -> . EXP between symetric EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . EXP is distinct r_from EXP
    (218) EXP -> . EXP is not distinct r_from EXP
    (219) EXP -> . EXP like cadena
    (220) EXP -> . EXP not like cadena
    (221) EXP -> . SELECT
    (222) EXP -> . CASE
    (223) EXP -> . para EXP parc
    (224) EXP -> . id para LEXP parc
    (225) EXP -> . id para parc
    (226) EXP -> . any para LEXP parc
    (227) EXP -> . all para LEXP parc
    (228) EXP -> . some para LEXP parc
    (229) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (230) EXP -> . int
    (231) EXP -> . decimales
    (232) EXP -> . cadena
    (233) EXP -> . cadenaString
    (234) EXP -> . true
    (235) EXP -> . false
    (236) EXP -> . id
    (237) EXP -> . multiplicacion
    (238) EXP -> . null
    (239) EXP -> . current_time
    (240) EXP -> . current_date
    (241) EXP -> . timestamp cadena
    (242) EXP -> . interval cadena
    (243) EXP -> . cadena as TIPO
    (244) EXP -> . default
    (245) EXP -> . idPunto
    (96) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (98) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    EXP                            shift and go to state 173
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 106

    (191) EXP -> EXP diferente2 . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP isnull
    (196) EXP -> . EXP notnull
    (197) EXP -> . EXP is true
    (198) EXP -> . EXP is not true
    (199) EXP -> . EXP is false
    (200) EXP -> . EXP is not false
    (201) EXP -> . EXP is unknown
    (202) EXP -> . EXP is not unknown
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP as id
    (206) EXP -> . EXP id
    (207) EXP -> . EXP as cadena
    (208) EXP -> . EXP cadena
    (209) EXP -> . mas EXP
    (210) EXP -> . menos EXP
    (211) EXP -> . not EXP
    (212) EXP -> . EXP in para EXP parc
    (213) EXP -> . EXP not in para EXP parc
    (214) EXP -> . EXP not between EXP
    (215) EXP -> . EXP between symetric EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . EXP is distinct r_from EXP
    (218) EXP -> . EXP is not distinct r_from EXP
    (219) EXP -> . EXP like cadena
    (220) EXP -> . EXP not like cadena
    (221) EXP -> . SELECT
    (222) EXP -> . CASE
    (223) EXP -> . para EXP parc
    (224) EXP -> . id para LEXP parc
    (225) EXP -> . id para parc
    (226) EXP -> . any para LEXP parc
    (227) EXP -> . all para LEXP parc
    (228) EXP -> . some para LEXP parc
    (229) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (230) EXP -> . int
    (231) EXP -> . decimales
    (232) EXP -> . cadena
    (233) EXP -> . cadenaString
    (234) EXP -> . true
    (235) EXP -> . false
    (236) EXP -> . id
    (237) EXP -> . multiplicacion
    (238) EXP -> . null
    (239) EXP -> . current_time
    (240) EXP -> . current_date
    (241) EXP -> . timestamp cadena
    (242) EXP -> . interval cadena
    (243) EXP -> . cadena as TIPO
    (244) EXP -> . default
    (245) EXP -> . idPunto
    (96) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (98) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    EXP                            shift and go to state 174
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 107

    (192) EXP -> EXP between . EXP
    (215) EXP -> EXP between . symetric EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP between EXP
    (193) EXP -> . EXP is not null
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP isnull
    (196) EXP -> . EXP notnull
    (197) EXP -> . EXP is true
    (198) EXP -> . EXP is not true
    (199) EXP -> . EXP is false
    (200) EXP -> . EXP is not false
    (201) EXP -> . EXP is unknown
    (202) EXP -> . EXP is not unknown
    (203) EXP -> . EXP as cadenaString
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP as id
    (206) EXP -> . EXP id
    (207) EXP -> . EXP as cadena
    (208) EXP -> . EXP cadena
    (209) EXP -> . mas EXP
    (210) EXP -> . menos EXP
    (211) EXP -> . not EXP
    (212) EXP -> . EXP in para EXP parc
    (213) EXP -> . EXP not in para EXP parc
    (214) EXP -> . EXP not between EXP
    (215) EXP -> . EXP between symetric EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . EXP is distinct r_from EXP
    (218) EXP -> . EXP is not distinct r_from EXP
    (219) EXP -> . EXP like cadena
    (220) EXP -> . EXP not like cadena
    (221) EXP -> . SELECT
    (222) EXP -> . CASE
    (223) EXP -> . para EXP parc
    (224) EXP -> . id para LEXP parc
    (225) EXP -> . id para parc
    (226) EXP -> . any para LEXP parc
    (227) EXP -> . all para LEXP parc
    (228) EXP -> . some para LEXP parc
    (229) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (230) EXP -> . int
    (231) EXP -> . decimales
    (232) EXP -> . cadena
    (233) EXP -> . cadenaString
    (234) EXP -> . true
    (235) EXP -> . false
    (236) EXP -> . id
    (237) EXP -> . multiplicacion
    (238) EXP -> . null
    (239) EXP -> . current_time
    (240) EXP -> . current_date
    (241) EXP -> . timestamp cadena
    (242) EXP -> . interval cadena
    (243) EXP -> . cadena as TIPO
    (244) EXP -> . default
    (245) EXP -> . idPunto
    (96) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (98) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    symetric        shift and go to state 176
    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    EXP                            shift and go to state 175
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 108

    (193) EXP -> EXP is . not null
    (194) EXP -> EXP is . null
    (197) EXP -> EXP is . true
    (198) EXP -> EXP is . not true
    (199) EXP -> EXP is . false
    (200) EXP -> EXP is . not false
    (201) EXP -> EXP is . unknown
    (202) EXP -> EXP is . not unknown
    (217) EXP -> EXP is . distinct r_from EXP
    (218) EXP -> EXP is . not distinct r_from EXP

    not             shift and go to state 177
    null            shift and go to state 178
    true            shift and go to state 179
    false           shift and go to state 180
    unknown         shift and go to state 181
    distinct        shift and go to state 182


state 109

    (213) EXP -> EXP not . in para EXP parc
    (214) EXP -> EXP not . between EXP
    (216) EXP -> EXP not . between symetric EXP
    (220) EXP -> EXP not . like cadena

    in              shift and go to state 183
    between         shift and go to state 184
    like            shift and go to state 185


state 110

    (195) EXP -> EXP isnull .

    r_from          reduce using rule 195 (EXP -> EXP isnull .)
    coma            reduce using rule 195 (EXP -> EXP isnull .)
    where           reduce using rule 195 (EXP -> EXP isnull .)
    group           reduce using rule 195 (EXP -> EXP isnull .)
    having          reduce using rule 195 (EXP -> EXP isnull .)
    union           reduce using rule 195 (EXP -> EXP isnull .)
    intersect       reduce using rule 195 (EXP -> EXP isnull .)
    except          reduce using rule 195 (EXP -> EXP isnull .)
    order           reduce using rule 195 (EXP -> EXP isnull .)
    limit           reduce using rule 195 (EXP -> EXP isnull .)
    offset          reduce using rule 195 (EXP -> EXP isnull .)
    ptcoma          reduce using rule 195 (EXP -> EXP isnull .)
    mas             reduce using rule 195 (EXP -> EXP isnull .)
    menos           reduce using rule 195 (EXP -> EXP isnull .)
    multiplicacion  reduce using rule 195 (EXP -> EXP isnull .)
    division        reduce using rule 195 (EXP -> EXP isnull .)
    modulo          reduce using rule 195 (EXP -> EXP isnull .)
    elevado         reduce using rule 195 (EXP -> EXP isnull .)
    and             reduce using rule 195 (EXP -> EXP isnull .)
    or              reduce using rule 195 (EXP -> EXP isnull .)
    mayor           reduce using rule 195 (EXP -> EXP isnull .)
    menor           reduce using rule 195 (EXP -> EXP isnull .)
    mayor_igual     reduce using rule 195 (EXP -> EXP isnull .)
    menor_igual     reduce using rule 195 (EXP -> EXP isnull .)
    igual           reduce using rule 195 (EXP -> EXP isnull .)
    diferente1      reduce using rule 195 (EXP -> EXP isnull .)
    diferente2      reduce using rule 195 (EXP -> EXP isnull .)
    between         reduce using rule 195 (EXP -> EXP isnull .)
    is              reduce using rule 195 (EXP -> EXP isnull .)
    isnull          reduce using rule 195 (EXP -> EXP isnull .)
    notnull         reduce using rule 195 (EXP -> EXP isnull .)
    as              reduce using rule 195 (EXP -> EXP isnull .)
    cadenaString    reduce using rule 195 (EXP -> EXP isnull .)
    id              reduce using rule 195 (EXP -> EXP isnull .)
    cadena          reduce using rule 195 (EXP -> EXP isnull .)
    in              reduce using rule 195 (EXP -> EXP isnull .)
    not             reduce using rule 195 (EXP -> EXP isnull .)
    like            reduce using rule 195 (EXP -> EXP isnull .)
    parc            reduce using rule 195 (EXP -> EXP isnull .)
    then            reduce using rule 195 (EXP -> EXP isnull .)
    end             reduce using rule 195 (EXP -> EXP isnull .)
    else            reduce using rule 195 (EXP -> EXP isnull .)
    when            reduce using rule 195 (EXP -> EXP isnull .)
    constraint      reduce using rule 195 (EXP -> EXP isnull .)
    unique          reduce using rule 195 (EXP -> EXP isnull .)
    check           reduce using rule 195 (EXP -> EXP isnull .)
    default         reduce using rule 195 (EXP -> EXP isnull .)
    null            reduce using rule 195 (EXP -> EXP isnull .)
    primary         reduce using rule 195 (EXP -> EXP isnull .)
    references      reduce using rule 195 (EXP -> EXP isnull .)
    asc             reduce using rule 195 (EXP -> EXP isnull .)
    desc            reduce using rule 195 (EXP -> EXP isnull .)


state 111

    (196) EXP -> EXP notnull .

    r_from          reduce using rule 196 (EXP -> EXP notnull .)
    coma            reduce using rule 196 (EXP -> EXP notnull .)
    where           reduce using rule 196 (EXP -> EXP notnull .)
    group           reduce using rule 196 (EXP -> EXP notnull .)
    having          reduce using rule 196 (EXP -> EXP notnull .)
    union           reduce using rule 196 (EXP -> EXP notnull .)
    intersect       reduce using rule 196 (EXP -> EXP notnull .)
    except          reduce using rule 196 (EXP -> EXP notnull .)
    order           reduce using rule 196 (EXP -> EXP notnull .)
    limit           reduce using rule 196 (EXP -> EXP notnull .)
    offset          reduce using rule 196 (EXP -> EXP notnull .)
    ptcoma          reduce using rule 196 (EXP -> EXP notnull .)
    mas             reduce using rule 196 (EXP -> EXP notnull .)
    menos           reduce using rule 196 (EXP -> EXP notnull .)
    multiplicacion  reduce using rule 196 (EXP -> EXP notnull .)
    division        reduce using rule 196 (EXP -> EXP notnull .)
    modulo          reduce using rule 196 (EXP -> EXP notnull .)
    elevado         reduce using rule 196 (EXP -> EXP notnull .)
    and             reduce using rule 196 (EXP -> EXP notnull .)
    or              reduce using rule 196 (EXP -> EXP notnull .)
    mayor           reduce using rule 196 (EXP -> EXP notnull .)
    menor           reduce using rule 196 (EXP -> EXP notnull .)
    mayor_igual     reduce using rule 196 (EXP -> EXP notnull .)
    menor_igual     reduce using rule 196 (EXP -> EXP notnull .)
    igual           reduce using rule 196 (EXP -> EXP notnull .)
    diferente1      reduce using rule 196 (EXP -> EXP notnull .)
    diferente2      reduce using rule 196 (EXP -> EXP notnull .)
    between         reduce using rule 196 (EXP -> EXP notnull .)
    is              reduce using rule 196 (EXP -> EXP notnull .)
    isnull          reduce using rule 196 (EXP -> EXP notnull .)
    notnull         reduce using rule 196 (EXP -> EXP notnull .)
    as              reduce using rule 196 (EXP -> EXP notnull .)
    cadenaString    reduce using rule 196 (EXP -> EXP notnull .)
    id              reduce using rule 196 (EXP -> EXP notnull .)
    cadena          reduce using rule 196 (EXP -> EXP notnull .)
    in              reduce using rule 196 (EXP -> EXP notnull .)
    not             reduce using rule 196 (EXP -> EXP notnull .)
    like            reduce using rule 196 (EXP -> EXP notnull .)
    parc            reduce using rule 196 (EXP -> EXP notnull .)
    then            reduce using rule 196 (EXP -> EXP notnull .)
    end             reduce using rule 196 (EXP -> EXP notnull .)
    else            reduce using rule 196 (EXP -> EXP notnull .)
    when            reduce using rule 196 (EXP -> EXP notnull .)
    constraint      reduce using rule 196 (EXP -> EXP notnull .)
    unique          reduce using rule 196 (EXP -> EXP notnull .)
    check           reduce using rule 196 (EXP -> EXP notnull .)
    default         reduce using rule 196 (EXP -> EXP notnull .)
    null            reduce using rule 196 (EXP -> EXP notnull .)
    primary         reduce using rule 196 (EXP -> EXP notnull .)
    references      reduce using rule 196 (EXP -> EXP notnull .)
    asc             reduce using rule 196 (EXP -> EXP notnull .)
    desc            reduce using rule 196 (EXP -> EXP notnull .)


state 112

    (203) EXP -> EXP as . cadenaString
    (205) EXP -> EXP as . id
    (207) EXP -> EXP as . cadena

    cadenaString    shift and go to state 186
    id              shift and go to state 187
    cadena          shift and go to state 188


state 113

    (204) EXP -> EXP cadenaString .

    r_from          reduce using rule 204 (EXP -> EXP cadenaString .)
    coma            reduce using rule 204 (EXP -> EXP cadenaString .)
    where           reduce using rule 204 (EXP -> EXP cadenaString .)
    group           reduce using rule 204 (EXP -> EXP cadenaString .)
    having          reduce using rule 204 (EXP -> EXP cadenaString .)
    union           reduce using rule 204 (EXP -> EXP cadenaString .)
    intersect       reduce using rule 204 (EXP -> EXP cadenaString .)
    except          reduce using rule 204 (EXP -> EXP cadenaString .)
    order           reduce using rule 204 (EXP -> EXP cadenaString .)
    limit           reduce using rule 204 (EXP -> EXP cadenaString .)
    offset          reduce using rule 204 (EXP -> EXP cadenaString .)
    ptcoma          reduce using rule 204 (EXP -> EXP cadenaString .)
    mas             reduce using rule 204 (EXP -> EXP cadenaString .)
    menos           reduce using rule 204 (EXP -> EXP cadenaString .)
    multiplicacion  reduce using rule 204 (EXP -> EXP cadenaString .)
    division        reduce using rule 204 (EXP -> EXP cadenaString .)
    modulo          reduce using rule 204 (EXP -> EXP cadenaString .)
    elevado         reduce using rule 204 (EXP -> EXP cadenaString .)
    and             reduce using rule 204 (EXP -> EXP cadenaString .)
    or              reduce using rule 204 (EXP -> EXP cadenaString .)
    mayor           reduce using rule 204 (EXP -> EXP cadenaString .)
    menor           reduce using rule 204 (EXP -> EXP cadenaString .)
    mayor_igual     reduce using rule 204 (EXP -> EXP cadenaString .)
    menor_igual     reduce using rule 204 (EXP -> EXP cadenaString .)
    igual           reduce using rule 204 (EXP -> EXP cadenaString .)
    diferente1      reduce using rule 204 (EXP -> EXP cadenaString .)
    diferente2      reduce using rule 204 (EXP -> EXP cadenaString .)
    between         reduce using rule 204 (EXP -> EXP cadenaString .)
    is              reduce using rule 204 (EXP -> EXP cadenaString .)
    isnull          reduce using rule 204 (EXP -> EXP cadenaString .)
    notnull         reduce using rule 204 (EXP -> EXP cadenaString .)
    as              reduce using rule 204 (EXP -> EXP cadenaString .)
    cadenaString    reduce using rule 204 (EXP -> EXP cadenaString .)
    id              reduce using rule 204 (EXP -> EXP cadenaString .)
    cadena          reduce using rule 204 (EXP -> EXP cadenaString .)
    in              reduce using rule 204 (EXP -> EXP cadenaString .)
    not             reduce using rule 204 (EXP -> EXP cadenaString .)
    like            reduce using rule 204 (EXP -> EXP cadenaString .)
    parc            reduce using rule 204 (EXP -> EXP cadenaString .)
    then            reduce using rule 204 (EXP -> EXP cadenaString .)
    end             reduce using rule 204 (EXP -> EXP cadenaString .)
    else            reduce using rule 204 (EXP -> EXP cadenaString .)
    when            reduce using rule 204 (EXP -> EXP cadenaString .)
    constraint      reduce using rule 204 (EXP -> EXP cadenaString .)
    unique          reduce using rule 204 (EXP -> EXP cadenaString .)
    check           reduce using rule 204 (EXP -> EXP cadenaString .)
    default         reduce using rule 204 (EXP -> EXP cadenaString .)
    null            reduce using rule 204 (EXP -> EXP cadenaString .)
    primary         reduce using rule 204 (EXP -> EXP cadenaString .)
    references      reduce using rule 204 (EXP -> EXP cadenaString .)
    asc             reduce using rule 204 (EXP -> EXP cadenaString .)
    desc            reduce using rule 204 (EXP -> EXP cadenaString .)


state 114

    (206) EXP -> EXP id .

    r_from          reduce using rule 206 (EXP -> EXP id .)
    coma            reduce using rule 206 (EXP -> EXP id .)
    where           reduce using rule 206 (EXP -> EXP id .)
    group           reduce using rule 206 (EXP -> EXP id .)
    having          reduce using rule 206 (EXP -> EXP id .)
    union           reduce using rule 206 (EXP -> EXP id .)
    intersect       reduce using rule 206 (EXP -> EXP id .)
    except          reduce using rule 206 (EXP -> EXP id .)
    order           reduce using rule 206 (EXP -> EXP id .)
    limit           reduce using rule 206 (EXP -> EXP id .)
    offset          reduce using rule 206 (EXP -> EXP id .)
    ptcoma          reduce using rule 206 (EXP -> EXP id .)
    mas             reduce using rule 206 (EXP -> EXP id .)
    menos           reduce using rule 206 (EXP -> EXP id .)
    multiplicacion  reduce using rule 206 (EXP -> EXP id .)
    division        reduce using rule 206 (EXP -> EXP id .)
    modulo          reduce using rule 206 (EXP -> EXP id .)
    elevado         reduce using rule 206 (EXP -> EXP id .)
    and             reduce using rule 206 (EXP -> EXP id .)
    or              reduce using rule 206 (EXP -> EXP id .)
    mayor           reduce using rule 206 (EXP -> EXP id .)
    menor           reduce using rule 206 (EXP -> EXP id .)
    mayor_igual     reduce using rule 206 (EXP -> EXP id .)
    menor_igual     reduce using rule 206 (EXP -> EXP id .)
    igual           reduce using rule 206 (EXP -> EXP id .)
    diferente1      reduce using rule 206 (EXP -> EXP id .)
    diferente2      reduce using rule 206 (EXP -> EXP id .)
    between         reduce using rule 206 (EXP -> EXP id .)
    is              reduce using rule 206 (EXP -> EXP id .)
    isnull          reduce using rule 206 (EXP -> EXP id .)
    notnull         reduce using rule 206 (EXP -> EXP id .)
    as              reduce using rule 206 (EXP -> EXP id .)
    cadenaString    reduce using rule 206 (EXP -> EXP id .)
    id              reduce using rule 206 (EXP -> EXP id .)
    cadena          reduce using rule 206 (EXP -> EXP id .)
    in              reduce using rule 206 (EXP -> EXP id .)
    not             reduce using rule 206 (EXP -> EXP id .)
    like            reduce using rule 206 (EXP -> EXP id .)
    parc            reduce using rule 206 (EXP -> EXP id .)
    then            reduce using rule 206 (EXP -> EXP id .)
    end             reduce using rule 206 (EXP -> EXP id .)
    else            reduce using rule 206 (EXP -> EXP id .)
    when            reduce using rule 206 (EXP -> EXP id .)
    constraint      reduce using rule 206 (EXP -> EXP id .)
    unique          reduce using rule 206 (EXP -> EXP id .)
    check           reduce using rule 206 (EXP -> EXP id .)
    default         reduce using rule 206 (EXP -> EXP id .)
    null            reduce using rule 206 (EXP -> EXP id .)
    primary         reduce using rule 206 (EXP -> EXP id .)
    references      reduce using rule 206 (EXP -> EXP id .)
    asc             reduce using rule 206 (EXP -> EXP id .)
    desc            reduce using rule 206 (EXP -> EXP id .)


state 115

    (208) EXP -> EXP cadena .

    r_from          reduce using rule 208 (EXP -> EXP cadena .)
    coma            reduce using rule 208 (EXP -> EXP cadena .)
    where           reduce using rule 208 (EXP -> EXP cadena .)
    group           reduce using rule 208 (EXP -> EXP cadena .)
    having          reduce using rule 208 (EXP -> EXP cadena .)
    union           reduce using rule 208 (EXP -> EXP cadena .)
    intersect       reduce using rule 208 (EXP -> EXP cadena .)
    except          reduce using rule 208 (EXP -> EXP cadena .)
    order           reduce using rule 208 (EXP -> EXP cadena .)
    limit           reduce using rule 208 (EXP -> EXP cadena .)
    offset          reduce using rule 208 (EXP -> EXP cadena .)
    ptcoma          reduce using rule 208 (EXP -> EXP cadena .)
    mas             reduce using rule 208 (EXP -> EXP cadena .)
    menos           reduce using rule 208 (EXP -> EXP cadena .)
    multiplicacion  reduce using rule 208 (EXP -> EXP cadena .)
    division        reduce using rule 208 (EXP -> EXP cadena .)
    modulo          reduce using rule 208 (EXP -> EXP cadena .)
    elevado         reduce using rule 208 (EXP -> EXP cadena .)
    and             reduce using rule 208 (EXP -> EXP cadena .)
    or              reduce using rule 208 (EXP -> EXP cadena .)
    mayor           reduce using rule 208 (EXP -> EXP cadena .)
    menor           reduce using rule 208 (EXP -> EXP cadena .)
    mayor_igual     reduce using rule 208 (EXP -> EXP cadena .)
    menor_igual     reduce using rule 208 (EXP -> EXP cadena .)
    igual           reduce using rule 208 (EXP -> EXP cadena .)
    diferente1      reduce using rule 208 (EXP -> EXP cadena .)
    diferente2      reduce using rule 208 (EXP -> EXP cadena .)
    between         reduce using rule 208 (EXP -> EXP cadena .)
    is              reduce using rule 208 (EXP -> EXP cadena .)
    isnull          reduce using rule 208 (EXP -> EXP cadena .)
    notnull         reduce using rule 208 (EXP -> EXP cadena .)
    as              reduce using rule 208 (EXP -> EXP cadena .)
    cadenaString    reduce using rule 208 (EXP -> EXP cadena .)
    id              reduce using rule 208 (EXP -> EXP cadena .)
    cadena          reduce using rule 208 (EXP -> EXP cadena .)
    in              reduce using rule 208 (EXP -> EXP cadena .)
    not             reduce using rule 208 (EXP -> EXP cadena .)
    like            reduce using rule 208 (EXP -> EXP cadena .)
    parc            reduce using rule 208 (EXP -> EXP cadena .)
    then            reduce using rule 208 (EXP -> EXP cadena .)
    end             reduce using rule 208 (EXP -> EXP cadena .)
    else            reduce using rule 208 (EXP -> EXP cadena .)
    when            reduce using rule 208 (EXP -> EXP cadena .)
    constraint      reduce using rule 208 (EXP -> EXP cadena .)
    unique          reduce using rule 208 (EXP -> EXP cadena .)
    check           reduce using rule 208 (EXP -> EXP cadena .)
    default         reduce using rule 208 (EXP -> EXP cadena .)
    null            reduce using rule 208 (EXP -> EXP cadena .)
    primary         reduce using rule 208 (EXP -> EXP cadena .)
    references      reduce using rule 208 (EXP -> EXP cadena .)
    asc             reduce using rule 208 (EXP -> EXP cadena .)
    desc            reduce using rule 208 (EXP -> EXP cadena .)


state 116

    (212) EXP -> EXP in . para EXP parc

    para            shift and go to state 189


state 117

    (219) EXP -> EXP like . cadena

    cadena          shift and go to state 190


state 118

    (209) EXP -> mas EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
