Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    limit           reduce using rule 306 (EXP -> mas EXP .)
    offset          reduce using rule 306 (EXP -> mas EXP .)
    ptcoma          reduce using rule 306 (EXP -> mas EXP .)
    mas             reduce using rule 306 (EXP -> mas EXP .)
    menos           reduce using rule 306 (EXP -> mas EXP .)
    multiplicacion  reduce using rule 306 (EXP -> mas EXP .)
    division        reduce using rule 306 (EXP -> mas EXP .)
    modulo          reduce using rule 306 (EXP -> mas EXP .)
    elevado         reduce using rule 306 (EXP -> mas EXP .)
    and             reduce using rule 306 (EXP -> mas EXP .)
    or              reduce using rule 306 (EXP -> mas EXP .)
    mayor           reduce using rule 306 (EXP -> mas EXP .)
    menor           reduce using rule 306 (EXP -> mas EXP .)
    mayor_igual     reduce using rule 306 (EXP -> mas EXP .)
    menor_igual     reduce using rule 306 (EXP -> mas EXP .)
    igual           reduce using rule 306 (EXP -> mas EXP .)
    diferente1      reduce using rule 306 (EXP -> mas EXP .)
    diferente2      reduce using rule 306 (EXP -> mas EXP .)
    between         reduce using rule 306 (EXP -> mas EXP .)
    is              reduce using rule 306 (EXP -> mas EXP .)
    isnull          reduce using rule 306 (EXP -> mas EXP .)
    notnull         reduce using rule 306 (EXP -> mas EXP .)
    as              reduce using rule 306 (EXP -> mas EXP .)
    cadenaString    reduce using rule 306 (EXP -> mas EXP .)
    id              reduce using rule 306 (EXP -> mas EXP .)
    cadena          reduce using rule 306 (EXP -> mas EXP .)
    in              reduce using rule 306 (EXP -> mas EXP .)
    not             reduce using rule 306 (EXP -> mas EXP .)
    like            reduce using rule 306 (EXP -> mas EXP .)
    then            reduce using rule 306 (EXP -> mas EXP .)
    when            reduce using rule 306 (EXP -> mas EXP .)
    parc            reduce using rule 306 (EXP -> mas EXP .)
    end             reduce using rule 306 (EXP -> mas EXP .)
    else            reduce using rule 306 (EXP -> mas EXP .)
    constraint      reduce using rule 306 (EXP -> mas EXP .)
    unique          reduce using rule 306 (EXP -> mas EXP .)
    check           reduce using rule 306 (EXP -> mas EXP .)
    default         reduce using rule 306 (EXP -> mas EXP .)
    null            reduce using rule 306 (EXP -> mas EXP .)
    primary         reduce using rule 306 (EXP -> mas EXP .)
    references      reduce using rule 306 (EXP -> mas EXP .)
    asc             reduce using rule 306 (EXP -> mas EXP .)
    desc            reduce using rule 306 (EXP -> mas EXP .)

  ! mas             [ shift and go to state 121 ]
  ! menos           [ shift and go to state 122 ]
  ! multiplicacion  [ shift and go to state 123 ]
  ! division        [ shift and go to state 124 ]
  ! modulo          [ shift and go to state 125 ]
  ! elevado         [ shift and go to state 126 ]
  ! and             [ shift and go to state 127 ]
  ! or              [ shift and go to state 128 ]
  ! mayor           [ shift and go to state 129 ]
  ! menor           [ shift and go to state 130 ]
  ! mayor_igual     [ shift and go to state 131 ]
  ! menor_igual     [ shift and go to state 132 ]
  ! igual           [ shift and go to state 133 ]
  ! diferente1      [ shift and go to state 134 ]
  ! diferente2      [ shift and go to state 135 ]
  ! between         [ shift and go to state 136 ]
  ! is              [ shift and go to state 137 ]
  ! isnull          [ shift and go to state 139 ]
  ! notnull         [ shift and go to state 140 ]
  ! as              [ shift and go to state 141 ]
  ! cadenaString    [ shift and go to state 142 ]
  ! id              [ shift and go to state 143 ]
  ! cadena          [ shift and go to state 144 ]
  ! in              [ shift and go to state 145 ]
  ! not             [ shift and go to state 138 ]
  ! like            [ shift and go to state 146 ]


state 148

    (307) EXP -> menos EXP .
    (274) EXP -> EXP . mas EXP
    (275) EXP -> EXP . menos EXP
    (276) EXP -> EXP . multiplicacion EXP
    (277) EXP -> EXP . division EXP
    (278) EXP -> EXP . modulo EXP
    (279) EXP -> EXP . elevado EXP
    (280) EXP -> EXP . and EXP
    (281) EXP -> EXP . or EXP
    (282) EXP -> EXP . mayor EXP
    (283) EXP -> EXP . menor EXP
    (284) EXP -> EXP . mayor_igual EXP
    (285) EXP -> EXP . menor_igual EXP
    (286) EXP -> EXP . igual EXP
    (287) EXP -> EXP . diferente1 EXP
    (288) EXP -> EXP . diferente2 EXP
    (289) EXP -> EXP . between EXP
    (290) EXP -> EXP . is not null
    (291) EXP -> EXP . is null
    (292) EXP -> EXP . isnull
    (293) EXP -> EXP . notnull
    (294) EXP -> EXP . is true
    (295) EXP -> EXP . is not true
    (296) EXP -> EXP . is false
    (297) EXP -> EXP . is not false
    (298) EXP -> EXP . is unknown
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . as cadenaString
    (301) EXP -> EXP . cadenaString
    (302) EXP -> EXP . as id
    (303) EXP -> EXP . id
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . cadena
    (309) EXP -> EXP . in para EXP parc
    (310) EXP -> EXP . not in para EXP parc
    (311) EXP -> EXP . not between EXP
    (312) EXP -> EXP . between symetric EXP
    (313) EXP -> EXP . not between symetric EXP
    (314) EXP -> EXP . is distinct r_from EXP
    (315) EXP -> EXP . is not distinct r_from EXP
    (316) EXP -> EXP . like cadena
    (317) EXP -> EXP . not like cadena

    r_from          reduce using rule 307 (EXP -> menos EXP .)
    coma            reduce using rule 307 (EXP -> menos EXP .)
    where           reduce using rule 307 (EXP -> menos EXP .)
    group           reduce using rule 307 (EXP -> menos EXP .)
    having          reduce using rule 307 (EXP -> menos EXP .)
    union           reduce using rule 307 (EXP -> menos EXP .)
    intersect       reduce using rule 307 (EXP -> menos EXP .)
    except          reduce using rule 307 (EXP -> menos EXP .)
    order           reduce using rule 307 (EXP -> menos EXP .)
    limit           reduce using rule 307 (EXP -> menos EXP .)
    offset          reduce using rule 307 (EXP -> menos EXP .)
    ptcoma          reduce using rule 307 (EXP -> menos EXP .)
    mas             reduce using rule 307 (EXP -> menos EXP .)
    menos           reduce using rule 307 (EXP -> menos EXP .)
    multiplicacion  reduce using rule 307 (EXP -> menos EXP .)
    division        reduce using rule 307 (EXP -> menos EXP .)
    modulo          reduce using rule 307 (EXP -> menos EXP .)
    elevado         reduce using rule 307 (EXP -> menos EXP .)
    and             reduce using rule 307 (EXP -> menos EXP .)
    or              reduce using rule 307 (EXP -> menos EXP .)
    mayor           reduce using rule 307 (EXP -> menos EXP .)
    menor           reduce using rule 307 (EXP -> menos EXP .)
    mayor_igual     reduce using rule 307 (EXP -> menos EXP .)
    menor_igual     reduce using rule 307 (EXP -> menos EXP .)
    igual           reduce using rule 307 (EXP -> menos EXP .)
    diferente1      reduce using rule 307 (EXP -> menos EXP .)
    diferente2      reduce using rule 307 (EXP -> menos EXP .)
    between         reduce using rule 307 (EXP -> menos EXP .)
    is              reduce using rule 307 (EXP -> menos EXP .)
    isnull          reduce using rule 307 (EXP -> menos EXP .)
    notnull         reduce using rule 307 (EXP -> menos EXP .)
    as              reduce using rule 307 (EXP -> menos EXP .)
    cadenaString    reduce using rule 307 (EXP -> menos EXP .)
    id              reduce using rule 307 (EXP -> menos EXP .)
    cadena          reduce using rule 307 (EXP -> menos EXP .)
    in              reduce using rule 307 (EXP -> menos EXP .)
    not             reduce using rule 307 (EXP -> menos EXP .)
    like            reduce using rule 307 (EXP -> menos EXP .)
    then            reduce using rule 307 (EXP -> menos EXP .)
    when            reduce using rule 307 (EXP -> menos EXP .)
    parc            reduce using rule 307 (EXP -> menos EXP .)
    end             reduce using rule 307 (EXP -> menos EXP .)
    else            reduce using rule 307 (EXP -> menos EXP .)
    constraint      reduce using rule 307 (EXP -> menos EXP .)
    unique          reduce using rule 307 (EXP -> menos EXP .)
    check           reduce using rule 307 (EXP -> menos EXP .)
    default         reduce using rule 307 (EXP -> menos EXP .)
    null            reduce using rule 307 (EXP -> menos EXP .)
    primary         reduce using rule 307 (EXP -> menos EXP .)
    references      reduce using rule 307 (EXP -> menos EXP .)
    asc             reduce using rule 307 (EXP -> menos EXP .)
    desc            reduce using rule 307 (EXP -> menos EXP .)

  ! mas             [ shift and go to state 121 ]
  ! menos           [ shift and go to state 122 ]
  ! multiplicacion  [ shift and go to state 123 ]
  ! division        [ shift and go to state 124 ]
  ! modulo          [ shift and go to state 125 ]
  ! elevado         [ shift and go to state 126 ]
  ! and             [ shift and go to state 127 ]
  ! or              [ shift and go to state 128 ]
  ! mayor           [ shift and go to state 129 ]
  ! menor           [ shift and go to state 130 ]
  ! mayor_igual     [ shift and go to state 131 ]
  ! menor_igual     [ shift and go to state 132 ]
  ! igual           [ shift and go to state 133 ]
  ! diferente1      [ shift and go to state 134 ]
  ! diferente2      [ shift and go to state 135 ]
  ! between         [ shift and go to state 136 ]
  ! is              [ shift and go to state 137 ]
  ! isnull          [ shift and go to state 139 ]
  ! notnull         [ shift and go to state 140 ]
  ! as              [ shift and go to state 141 ]
  ! cadenaString    [ shift and go to state 142 ]
  ! id              [ shift and go to state 143 ]
  ! cadena          [ shift and go to state 144 ]
  ! in              [ shift and go to state 145 ]
  ! not             [ shift and go to state 138 ]
  ! like            [ shift and go to state 146 ]


state 149

    (308) EXP -> not EXP .
    (274) EXP -> EXP . mas EXP
    (275) EXP -> EXP . menos EXP
    (276) EXP -> EXP . multiplicacion EXP
    (277) EXP -> EXP . division EXP
    (278) EXP -> EXP . modulo EXP
    (279) EXP -> EXP . elevado EXP
    (280) EXP -> EXP . and EXP
    (281) EXP -> EXP . or EXP
    (282) EXP -> EXP . mayor EXP
    (283) EXP -> EXP . menor EXP
    (284) EXP -> EXP . mayor_igual EXP
    (285) EXP -> EXP . menor_igual EXP
    (286) EXP -> EXP . igual EXP
    (287) EXP -> EXP . diferente1 EXP
    (288) EXP -> EXP . diferente2 EXP
    (289) EXP -> EXP . between EXP
    (290) EXP -> EXP . is not null
    (291) EXP -> EXP . is null
    (292) EXP -> EXP . isnull
    (293) EXP -> EXP . notnull
    (294) EXP -> EXP . is true
    (295) EXP -> EXP . is not true
    (296) EXP -> EXP . is false
    (297) EXP -> EXP . is not false
    (298) EXP -> EXP . is unknown
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . as cadenaString
    (301) EXP -> EXP . cadenaString
    (302) EXP -> EXP . as id
    (303) EXP -> EXP . id
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . cadena
    (309) EXP -> EXP . in para EXP parc
    (310) EXP -> EXP . not in para EXP parc
    (311) EXP -> EXP . not between EXP
    (312) EXP -> EXP . between symetric EXP
    (313) EXP -> EXP . not between symetric EXP
    (314) EXP -> EXP . is distinct r_from EXP
    (315) EXP -> EXP . is not distinct r_from EXP
    (316) EXP -> EXP . like cadena
    (317) EXP -> EXP . not like cadena

    r_from          reduce using rule 308 (EXP -> not EXP .)
    coma            reduce using rule 308 (EXP -> not EXP .)
    where           reduce using rule 308 (EXP -> not EXP .)
    group           reduce using rule 308 (EXP -> not EXP .)
    having          reduce using rule 308 (EXP -> not EXP .)
    union           reduce using rule 308 (EXP -> not EXP .)
    intersect       reduce using rule 308 (EXP -> not EXP .)
    except          reduce using rule 308 (EXP -> not EXP .)
    order           reduce using rule 308 (EXP -> not EXP .)
    limit           reduce using rule 308 (EXP -> not EXP .)
    offset          reduce using rule 308 (EXP -> not EXP .)
    ptcoma          reduce using rule 308 (EXP -> not EXP .)
    and             reduce using rule 308 (EXP -> not EXP .)
    or              reduce using rule 308 (EXP -> not EXP .)
    between         reduce using rule 308 (EXP -> not EXP .)
    is              reduce using rule 308 (EXP -> not EXP .)
    isnull          reduce using rule 308 (EXP -> not EXP .)
    notnull         reduce using rule 308 (EXP -> not EXP .)
    as              reduce using rule 308 (EXP -> not EXP .)
    cadenaString    reduce using rule 308 (EXP -> not EXP .)
    id              reduce using rule 308 (EXP -> not EXP .)
    cadena          reduce using rule 308 (EXP -> not EXP .)
    in              reduce using rule 308 (EXP -> not EXP .)
    like            reduce using rule 308 (EXP -> not EXP .)
    then            reduce using rule 308 (EXP -> not EXP .)
    when            reduce using rule 308 (EXP -> not EXP .)
    parc            reduce using rule 308 (EXP -> not EXP .)
    end             reduce using rule 308 (EXP -> not EXP .)
    else            reduce using rule 308 (EXP -> not EXP .)
    constraint      reduce using rule 308 (EXP -> not EXP .)
    unique          reduce using rule 308 (EXP -> not EXP .)
    check           reduce using rule 308 (EXP -> not EXP .)
    default         reduce using rule 308 (EXP -> not EXP .)
    null            reduce using rule 308 (EXP -> not EXP .)
    primary         reduce using rule 308 (EXP -> not EXP .)
    references      reduce using rule 308 (EXP -> not EXP .)
    asc             reduce using rule 308 (EXP -> not EXP .)
    desc            reduce using rule 308 (EXP -> not EXP .)
    mas             shift and go to state 121
    menos           shift and go to state 122
    multiplicacion  shift and go to state 123
    division        shift and go to state 124
    modulo          shift and go to state 125
    elevado         shift and go to state 126
    mayor           shift and go to state 129
    menor           shift and go to state 130
    mayor_igual     shift and go to state 131
    menor_igual     shift and go to state 132
    igual           shift and go to state 133
    diferente1      shift and go to state 134
    diferente2      shift and go to state 135
    not             shift and go to state 138

  ! mas             [ reduce using rule 308 (EXP -> not EXP .) ]
  ! menos           [ reduce using rule 308 (EXP -> not EXP .) ]
  ! multiplicacion  [ reduce using rule 308 (EXP -> not EXP .) ]
  ! division        [ reduce using rule 308 (EXP -> not EXP .) ]
  ! modulo          [ reduce using rule 308 (EXP -> not EXP .) ]
  ! elevado         [ reduce using rule 308 (EXP -> not EXP .) ]
  ! mayor           [ reduce using rule 308 (EXP -> not EXP .) ]
  ! menor           [ reduce using rule 308 (EXP -> not EXP .) ]
  ! mayor_igual     [ reduce using rule 308 (EXP -> not EXP .) ]
  ! menor_igual     [ reduce using rule 308 (EXP -> not EXP .) ]
  ! igual           [ reduce using rule 308 (EXP -> not EXP .) ]
  ! diferente1      [ reduce using rule 308 (EXP -> not EXP .) ]
  ! diferente2      [ reduce using rule 308 (EXP -> not EXP .) ]
  ! not             [ reduce using rule 308 (EXP -> not EXP .) ]
  ! and             [ shift and go to state 127 ]
  ! or              [ shift and go to state 128 ]
  ! between         [ shift and go to state 136 ]
  ! is              [ shift and go to state 137 ]
  ! isnull          [ shift and go to state 139 ]
  ! notnull         [ shift and go to state 140 ]
  ! as              [ shift and go to state 141 ]
  ! cadenaString    [ shift and go to state 142 ]
  ! id              [ shift and go to state 143 ]
  ! cadena          [ shift and go to state 144 ]
  ! in              [ shift and go to state 145 ]
  ! like            [ shift and go to state 146 ]


state 150

    (321) EXP -> id para . LEXP parc
    (322) EXP -> id para . parc
    (225) LEXP -> . LEXP coma EXP
    (226) LEXP -> . EXP
    (274) EXP -> . EXP mas EXP
    (275) EXP -> . EXP menos EXP
    (276) EXP -> . EXP multiplicacion EXP
    (277) EXP -> . EXP division EXP
    (278) EXP -> . EXP modulo EXP
    (279) EXP -> . EXP elevado EXP
    (280) EXP -> . EXP and EXP
    (281) EXP -> . EXP or EXP
    (282) EXP -> . EXP mayor EXP
    (283) EXP -> . EXP menor EXP
    (284) EXP -> . EXP mayor_igual EXP
    (285) EXP -> . EXP menor_igual EXP
    (286) EXP -> . EXP igual EXP
    (287) EXP -> . EXP diferente1 EXP
    (288) EXP -> . EXP diferente2 EXP
    (289) EXP -> . EXP between EXP
    (290) EXP -> . EXP is not null
    (291) EXP -> . EXP is null
    (292) EXP -> . EXP isnull
    (293) EXP -> . EXP notnull
    (294) EXP -> . EXP is true
    (295) EXP -> . EXP is not true
    (296) EXP -> . EXP is false
    (297) EXP -> . EXP is not false
    (298) EXP -> . EXP is unknown
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP as cadenaString
    (301) EXP -> . EXP cadenaString
    (302) EXP -> . EXP as id
    (303) EXP -> . EXP id
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP cadena
    (306) EXP -> . mas EXP
    (307) EXP -> . menos EXP
    (308) EXP -> . not EXP
    (309) EXP -> . EXP in para EXP parc
    (310) EXP -> . EXP not in para EXP parc
    (311) EXP -> . EXP not between EXP
    (312) EXP -> . EXP between symetric EXP
    (313) EXP -> . EXP not between symetric EXP
    (314) EXP -> . EXP is distinct r_from EXP
    (315) EXP -> . EXP is not distinct r_from EXP
    (316) EXP -> . EXP like cadena
    (317) EXP -> . EXP not like cadena
    (318) EXP -> . SELECT
    (319) EXP -> . para EXP parc
    (320) EXP -> . CASE
    (321) EXP -> . id para LEXP parc
    (322) EXP -> . id para parc
    (323) EXP -> . any para LEXP parc
    (324) EXP -> . all para LEXP parc
    (325) EXP -> . some para LEXP parc
    (326) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (327) EXP -> . int
    (328) EXP -> . decimales
    (329) EXP -> . cadena
    (330) EXP -> . cadenaString
    (331) EXP -> . true
    (332) EXP -> . false
    (333) EXP -> . id
    (334) EXP -> . multiplicacion
    (335) EXP -> . null
    (336) EXP -> . current_time
    (337) EXP -> . current_date
    (338) EXP -> . timestamp cadena
    (339) EXP -> . interval cadena
    (340) EXP -> . cadena as TIPO
    (341) EXP -> . default
    (342) EXP -> . idPunto
    (191) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (192) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    parc            shift and go to state 227
    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 226
    EXP                            shift and go to state 57
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 151

    (340) EXP -> cadena as . TIPO
    (227) TIPO -> . interval cadena
    (228) TIPO -> . decimal para int coma int parc
    (229) TIPO -> . decimal para int parc
    (230) TIPO -> . decimal
    (231) TIPO -> . numeric para int coma int parc
    (232) TIPO -> . numeric para int parc
    (233) TIPO -> . numeric
    (234) TIPO -> . varchar para int parc
    (235) TIPO -> . timestamp para int parc
    (236) TIPO -> . character para int parc
    (237) TIPO -> . interval para int parc
    (238) TIPO -> . char para int parc
    (239) TIPO -> . time para int parc
    (240) TIPO -> . character varying para int parc
    (241) TIPO -> . id modulo rowtype
    (242) TIPO -> . idPunto modulo type
    (243) TIPO -> . timestamp para int parc without time zone
    (244) TIPO -> . timestamp para int parc with time zone
    (245) TIPO -> . time para int parc without time zone
    (246) TIPO -> . time para int parc with time zone
    (247) TIPO -> . interval para int parc cadena
    (248) TIPO -> . smallint
    (249) TIPO -> . integer
    (250) TIPO -> . r_int
    (251) TIPO -> . bigint
    (252) TIPO -> . real
    (253) TIPO -> . double precision
    (254) TIPO -> . money
    (255) TIPO -> . text
    (256) TIPO -> . timestamp
    (257) TIPO -> . date
    (258) TIPO -> . time
    (259) TIPO -> . interval
    (260) TIPO -> . boolean
    (261) TIPO -> . record
    (262) TIPO -> . varchar
    (263) TIPO -> . timestamp without time zone
    (264) TIPO -> . timestamp with time zone
    (265) TIPO -> . time without time zone
    (266) TIPO -> . time with time zone
    (267) TIPO -> . id

    interval        shift and go to state 229
    decimal         shift and go to state 230
    numeric         shift and go to state 231
    varchar         shift and go to state 232
    timestamp       shift and go to state 233
    character       shift and go to state 234
    char            shift and go to state 235
    time            shift and go to state 236
    id              shift and go to state 237
    idPunto         shift and go to state 238
    smallint        shift and go to state 239
    integer         shift and go to state 240
    r_int           shift and go to state 241
    bigint          shift and go to state 242
    real            shift and go to state 243
    double          shift and go to state 244
    money           shift and go to state 245
    text            shift and go to state 246
    date            shift and go to state 247
    boolean         shift and go to state 248
    record          shift and go to state 249

    TIPO                           shift and go to state 228

state 152

    (319) EXP -> para EXP . parc
    (274) EXP -> EXP . mas EXP
    (275) EXP -> EXP . menos EXP
    (276) EXP -> EXP . multiplicacion EXP
    (277) EXP -> EXP . division EXP
    (278) EXP -> EXP . modulo EXP
    (279) EXP -> EXP . elevado EXP
    (280) EXP -> EXP . and EXP
    (281) EXP -> EXP . or EXP
    (282) EXP -> EXP . mayor EXP
    (283) EXP -> EXP . menor EXP
    (284) EXP -> EXP . mayor_igual EXP
    (285) EXP -> EXP . menor_igual EXP
    (286) EXP -> EXP . igual EXP
    (287) EXP -> EXP . diferente1 EXP
    (288) EXP -> EXP . diferente2 EXP
    (289) EXP -> EXP . between EXP
    (290) EXP -> EXP . is not null
    (291) EXP -> EXP . is null
    (292) EXP -> EXP . isnull
    (293) EXP -> EXP . notnull
    (294) EXP -> EXP . is true
    (295) EXP -> EXP . is not true
    (296) EXP -> EXP . is false
    (297) EXP -> EXP . is not false
    (298) EXP -> EXP . is unknown
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . as cadenaString
    (301) EXP -> EXP . cadenaString
    (302) EXP -> EXP . as id
    (303) EXP -> EXP . id
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . cadena
    (309) EXP -> EXP . in para EXP parc
    (310) EXP -> EXP . not in para EXP parc
    (311) EXP -> EXP . not between EXP
    (312) EXP -> EXP . between symetric EXP
    (313) EXP -> EXP . not between symetric EXP
    (314) EXP -> EXP . is distinct r_from EXP
    (315) EXP -> EXP . is not distinct r_from EXP
    (316) EXP -> EXP . like cadena
    (317) EXP -> EXP . not like cadena

    parc            shift and go to state 250
    mas             shift and go to state 121
    menos           shift and go to state 122
    multiplicacion  shift and go to state 123
    division        shift and go to state 124
    modulo          shift and go to state 125
    elevado         shift and go to state 126
    and             shift and go to state 127
    or              shift and go to state 128
    mayor           shift and go to state 129
    menor           shift and go to state 130
    mayor_igual     shift and go to state 131
    menor_igual     shift and go to state 132
    igual           shift and go to state 133
    diferente1      shift and go to state 134
    diferente2      shift and go to state 135
    between         shift and go to state 136
    is              shift and go to state 137
    isnull          shift and go to state 139
    notnull         shift and go to state 140
    as              shift and go to state 141
    cadenaString    shift and go to state 142
    id              shift and go to state 143
    cadena          shift and go to state 144
    in              shift and go to state 145
    not             shift and go to state 138
    like            shift and go to state 146


state 153

    (323) EXP -> any para . LEXP parc
    (225) LEXP -> . LEXP coma EXP
    (226) LEXP -> . EXP
    (274) EXP -> . EXP mas EXP
    (275) EXP -> . EXP menos EXP
    (276) EXP -> . EXP multiplicacion EXP
    (277) EXP -> . EXP division EXP
    (278) EXP -> . EXP modulo EXP
    (279) EXP -> . EXP elevado EXP
    (280) EXP -> . EXP and EXP
    (281) EXP -> . EXP or EXP
    (282) EXP -> . EXP mayor EXP
    (283) EXP -> . EXP menor EXP
    (284) EXP -> . EXP mayor_igual EXP
    (285) EXP -> . EXP menor_igual EXP
    (286) EXP -> . EXP igual EXP
    (287) EXP -> . EXP diferente1 EXP
    (288) EXP -> . EXP diferente2 EXP
    (289) EXP -> . EXP between EXP
    (290) EXP -> . EXP is not null
    (291) EXP -> . EXP is null
    (292) EXP -> . EXP isnull
    (293) EXP -> . EXP notnull
    (294) EXP -> . EXP is true
    (295) EXP -> . EXP is not true
    (296) EXP -> . EXP is false
    (297) EXP -> . EXP is not false
    (298) EXP -> . EXP is unknown
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP as cadenaString
    (301) EXP -> . EXP cadenaString
    (302) EXP -> . EXP as id
    (303) EXP -> . EXP id
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP cadena
    (306) EXP -> . mas EXP
    (307) EXP -> . menos EXP
    (308) EXP -> . not EXP
    (309) EXP -> . EXP in para EXP parc
    (310) EXP -> . EXP not in para EXP parc
    (311) EXP -> . EXP not between EXP
    (312) EXP -> . EXP between symetric EXP
    (313) EXP -> . EXP not between symetric EXP
    (314) EXP -> . EXP is distinct r_from EXP
    (315) EXP -> . EXP is not distinct r_from EXP
    (316) EXP -> . EXP like cadena
    (317) EXP -> . EXP not like cadena
    (318) EXP -> . SELECT
    (319) EXP -> . para EXP parc
    (320) EXP -> . CASE
    (321) EXP -> . id para LEXP parc
    (322) EXP -> . id para parc
    (323) EXP -> . any para LEXP parc
    (324) EXP -> . all para LEXP parc
    (325) EXP -> . some para LEXP parc
    (326) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (327) EXP -> . int
    (328) EXP -> . decimales
    (329) EXP -> . cadena
    (330) EXP -> . cadenaString
    (331) EXP -> . true
    (332) EXP -> . false
    (333) EXP -> . id
    (334) EXP -> . multiplicacion
    (335) EXP -> . null
    (336) EXP -> . current_time
    (337) EXP -> . current_date
    (338) EXP -> . timestamp cadena
    (339) EXP -> . interval cadena
    (340) EXP -> . cadena as TIPO
    (341) EXP -> . default
    (342) EXP -> . idPunto
    (191) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (192) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 251
    EXP                            shift and go to state 57
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 154

    (324) EXP -> all para . LEXP parc
    (225) LEXP -> . LEXP coma EXP
    (226) LEXP -> . EXP
    (274) EXP -> . EXP mas EXP
    (275) EXP -> . EXP menos EXP
    (276) EXP -> . EXP multiplicacion EXP
    (277) EXP -> . EXP division EXP
    (278) EXP -> . EXP modulo EXP
    (279) EXP -> . EXP elevado EXP
    (280) EXP -> . EXP and EXP
    (281) EXP -> . EXP or EXP
    (282) EXP -> . EXP mayor EXP
    (283) EXP -> . EXP menor EXP
    (284) EXP -> . EXP mayor_igual EXP
    (285) EXP -> . EXP menor_igual EXP
    (286) EXP -> . EXP igual EXP
    (287) EXP -> . EXP diferente1 EXP
    (288) EXP -> . EXP diferente2 EXP
    (289) EXP -> . EXP between EXP
    (290) EXP -> . EXP is not null
    (291) EXP -> . EXP is null
    (292) EXP -> . EXP isnull
    (293) EXP -> . EXP notnull
    (294) EXP -> . EXP is true
    (295) EXP -> . EXP is not true
    (296) EXP -> . EXP is false
    (297) EXP -> . EXP is not false
    (298) EXP -> . EXP is unknown
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP as cadenaString
    (301) EXP -> . EXP cadenaString
    (302) EXP -> . EXP as id
    (303) EXP -> . EXP id
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP cadena
    (306) EXP -> . mas EXP
    (307) EXP -> . menos EXP
    (308) EXP -> . not EXP
