Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (194) EXP -> . id para LEXP parc
    (195) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (196) EXP -> . current_time
    (197) EXP -> . current_date
    (198) EXP -> . timestamp cadena
    (199) EXP -> . interval cadena
    (200) EXP -> . CASE
    (201) EXP -> . cadena like cadena
    (202) EXP -> . cadena not like cadena
    (203) EXP -> . any para LEXP parc
    (204) EXP -> . all para LEXP parc
    (205) EXP -> . some para LEXP parc
    (206) EXP -> . EXP as cadenaString
    (207) EXP -> . EXP cadenaString
    (208) EXP -> . EXP as id
    (209) EXP -> . EXP id
    (210) EXP -> . EXP as cadena
    (211) EXP -> . EXP cadena
    (212) EXP -> . multiplicacion
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LEXP LIMIT COMBINING
    (213) PREDICADOS -> . EXP between EXP
    (214) PREDICADOS -> . EXP in para LEXP parc
    (215) PREDICADOS -> . EXP not in para LEXP parc
    (216) PREDICADOS -> . EXP not between EXP
    (217) PREDICADOS -> . EXP between symetric EXP
    (218) PREDICADOS -> . EXP not between symetric EXP
    (219) PREDICADOS -> . EXP is distinct r_from EXP
    (220) PREDICADOS -> . EXP is not distinct r_from EXP
    (221) PREDICADOS -> . EXP is PNULL
    (222) PREDICADOS -> . EXP isnull
    (223) PREDICADOS -> . EXP notnull
    (224) PREDICADOS -> . EXP is true
    (225) PREDICADOS -> . EXP is not true
    (226) PREDICADOS -> . EXP is false
    (227) PREDICADOS -> . EXP is not false
    (228) PREDICADOS -> . EXP is unknown
    (229) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    parc            shift and go to state 186
    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 42
    int             shift and go to state 43
    decimales       shift and go to state 44
    cadena          shift and go to state 45
    cadenaString    shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48
    id              shift and go to state 49
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    multiplicacion  shift and go to state 40
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 187
    EXP                            shift and go to state 37
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 119

    (195) EXP -> extract para . FIELDS r_from timestamp cadena parc
    (157) FIELDS -> . year
    (158) FIELDS -> . month
    (159) FIELDS -> . day
    (160) FIELDS -> . hour
    (161) FIELDS -> . minute
    (162) FIELDS -> . second

    year            shift and go to state 189
    month           shift and go to state 190
    day             shift and go to state 191
    hour            shift and go to state 192
    minute          shift and go to state 193
    second          shift and go to state 194

    FIELDS                         shift and go to state 188

state 120

    (198) EXP -> timestamp cadena .

    r_from          reduce using rule 198 (EXP -> timestamp cadena .)
    coma            reduce using rule 198 (EXP -> timestamp cadena .)
    limit           reduce using rule 198 (EXP -> timestamp cadena .)
    offset          reduce using rule 198 (EXP -> timestamp cadena .)
    union           reduce using rule 198 (EXP -> timestamp cadena .)
    intersect       reduce using rule 198 (EXP -> timestamp cadena .)
    except          reduce using rule 198 (EXP -> timestamp cadena .)
    ptcoma          reduce using rule 198 (EXP -> timestamp cadena .)
    mas             reduce using rule 198 (EXP -> timestamp cadena .)
    menos           reduce using rule 198 (EXP -> timestamp cadena .)
    multiplicacion  reduce using rule 198 (EXP -> timestamp cadena .)
    division        reduce using rule 198 (EXP -> timestamp cadena .)
    modulo          reduce using rule 198 (EXP -> timestamp cadena .)
    elevado         reduce using rule 198 (EXP -> timestamp cadena .)
    and             reduce using rule 198 (EXP -> timestamp cadena .)
    or              reduce using rule 198 (EXP -> timestamp cadena .)
    mayor           reduce using rule 198 (EXP -> timestamp cadena .)
    menor           reduce using rule 198 (EXP -> timestamp cadena .)
    mayor_igual     reduce using rule 198 (EXP -> timestamp cadena .)
    menor_igual     reduce using rule 198 (EXP -> timestamp cadena .)
    igual           reduce using rule 198 (EXP -> timestamp cadena .)
    diferente1      reduce using rule 198 (EXP -> timestamp cadena .)
    diferente2      reduce using rule 198 (EXP -> timestamp cadena .)
    punto           reduce using rule 198 (EXP -> timestamp cadena .)
    as              reduce using rule 198 (EXP -> timestamp cadena .)
    cadenaString    reduce using rule 198 (EXP -> timestamp cadena .)
    id              reduce using rule 198 (EXP -> timestamp cadena .)
    cadena          reduce using rule 198 (EXP -> timestamp cadena .)
    between         reduce using rule 198 (EXP -> timestamp cadena .)
    in              reduce using rule 198 (EXP -> timestamp cadena .)
    not             reduce using rule 198 (EXP -> timestamp cadena .)
    is              reduce using rule 198 (EXP -> timestamp cadena .)
    isnull          reduce using rule 198 (EXP -> timestamp cadena .)
    notnull         reduce using rule 198 (EXP -> timestamp cadena .)
    parc            reduce using rule 198 (EXP -> timestamp cadena .)
    then            reduce using rule 198 (EXP -> timestamp cadena .)
    where           reduce using rule 198 (EXP -> timestamp cadena .)
    group           reduce using rule 198 (EXP -> timestamp cadena .)
    having          reduce using rule 198 (EXP -> timestamp cadena .)
    order           reduce using rule 198 (EXP -> timestamp cadena .)
    end             reduce using rule 198 (EXP -> timestamp cadena .)
    else            reduce using rule 198 (EXP -> timestamp cadena .)
    when            reduce using rule 198 (EXP -> timestamp cadena .)
    constraint      reduce using rule 198 (EXP -> timestamp cadena .)
    default         reduce using rule 198 (EXP -> timestamp cadena .)
    primary         reduce using rule 198 (EXP -> timestamp cadena .)
    references      reduce using rule 198 (EXP -> timestamp cadena .)
    null            reduce using rule 198 (EXP -> timestamp cadena .)
    asc             reduce using rule 198 (EXP -> timestamp cadena .)
    desc            reduce using rule 198 (EXP -> timestamp cadena .)


state 121

    (199) EXP -> interval cadena .

    r_from          reduce using rule 199 (EXP -> interval cadena .)
    coma            reduce using rule 199 (EXP -> interval cadena .)
    limit           reduce using rule 199 (EXP -> interval cadena .)
    offset          reduce using rule 199 (EXP -> interval cadena .)
    union           reduce using rule 199 (EXP -> interval cadena .)
    intersect       reduce using rule 199 (EXP -> interval cadena .)
    except          reduce using rule 199 (EXP -> interval cadena .)
    ptcoma          reduce using rule 199 (EXP -> interval cadena .)
    mas             reduce using rule 199 (EXP -> interval cadena .)
    menos           reduce using rule 199 (EXP -> interval cadena .)
    multiplicacion  reduce using rule 199 (EXP -> interval cadena .)
    division        reduce using rule 199 (EXP -> interval cadena .)
    modulo          reduce using rule 199 (EXP -> interval cadena .)
    elevado         reduce using rule 199 (EXP -> interval cadena .)
    and             reduce using rule 199 (EXP -> interval cadena .)
    or              reduce using rule 199 (EXP -> interval cadena .)
    mayor           reduce using rule 199 (EXP -> interval cadena .)
    menor           reduce using rule 199 (EXP -> interval cadena .)
    mayor_igual     reduce using rule 199 (EXP -> interval cadena .)
    menor_igual     reduce using rule 199 (EXP -> interval cadena .)
    igual           reduce using rule 199 (EXP -> interval cadena .)
    diferente1      reduce using rule 199 (EXP -> interval cadena .)
    diferente2      reduce using rule 199 (EXP -> interval cadena .)
    punto           reduce using rule 199 (EXP -> interval cadena .)
    as              reduce using rule 199 (EXP -> interval cadena .)
    cadenaString    reduce using rule 199 (EXP -> interval cadena .)
    id              reduce using rule 199 (EXP -> interval cadena .)
    cadena          reduce using rule 199 (EXP -> interval cadena .)
    between         reduce using rule 199 (EXP -> interval cadena .)
    in              reduce using rule 199 (EXP -> interval cadena .)
    not             reduce using rule 199 (EXP -> interval cadena .)
    is              reduce using rule 199 (EXP -> interval cadena .)
    isnull          reduce using rule 199 (EXP -> interval cadena .)
    notnull         reduce using rule 199 (EXP -> interval cadena .)
    parc            reduce using rule 199 (EXP -> interval cadena .)
    then            reduce using rule 199 (EXP -> interval cadena .)
    where           reduce using rule 199 (EXP -> interval cadena .)
    group           reduce using rule 199 (EXP -> interval cadena .)
    having          reduce using rule 199 (EXP -> interval cadena .)
    order           reduce using rule 199 (EXP -> interval cadena .)
    end             reduce using rule 199 (EXP -> interval cadena .)
    else            reduce using rule 199 (EXP -> interval cadena .)
    when            reduce using rule 199 (EXP -> interval cadena .)
    constraint      reduce using rule 199 (EXP -> interval cadena .)
    default         reduce using rule 199 (EXP -> interval cadena .)
    primary         reduce using rule 199 (EXP -> interval cadena .)
    references      reduce using rule 199 (EXP -> interval cadena .)
    null            reduce using rule 199 (EXP -> interval cadena .)
    asc             reduce using rule 199 (EXP -> interval cadena .)
    desc            reduce using rule 199 (EXP -> interval cadena .)


state 122

    (203) EXP -> any para . LEXP parc
    (124) LEXP -> . LEXP coma EXP
    (125) LEXP -> . EXP
    (163) EXP -> . EXP mas EXP
    (164) EXP -> . EXP menos EXP
    (165) EXP -> . EXP multiplicacion EXP
    (166) EXP -> . EXP division EXP
    (167) EXP -> . EXP modulo EXP
    (168) EXP -> . EXP elevado EXP
    (169) EXP -> . EXP and EXP
    (170) EXP -> . EXP or EXP
    (171) EXP -> . EXP mayor EXP
    (172) EXP -> . EXP menor EXP
    (173) EXP -> . EXP mayor_igual EXP
    (174) EXP -> . EXP menor_igual EXP
    (175) EXP -> . EXP igual EXP
    (176) EXP -> . EXP diferente1 EXP
    (177) EXP -> . EXP diferente2 EXP
    (178) EXP -> . EXP punto EXP
    (179) EXP -> . mas EXP
    (180) EXP -> . menos EXP
    (181) EXP -> . not EXP
    (182) EXP -> . para EXP parc
    (183) EXP -> . int
    (184) EXP -> . decimales
    (185) EXP -> . cadena
    (186) EXP -> . cadenaString
    (187) EXP -> . true
    (188) EXP -> . false
    (189) EXP -> . id
    (190) EXP -> . PNULL
    (191) EXP -> . SELECT
    (192) EXP -> . PREDICADOS
    (193) EXP -> . id para parc
    (194) EXP -> . id para LEXP parc
    (195) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (196) EXP -> . current_time
    (197) EXP -> . current_date
    (198) EXP -> . timestamp cadena
    (199) EXP -> . interval cadena
    (200) EXP -> . CASE
    (201) EXP -> . cadena like cadena
    (202) EXP -> . cadena not like cadena
    (203) EXP -> . any para LEXP parc
    (204) EXP -> . all para LEXP parc
    (205) EXP -> . some para LEXP parc
    (206) EXP -> . EXP as cadenaString
    (207) EXP -> . EXP cadenaString
    (208) EXP -> . EXP as id
    (209) EXP -> . EXP id
    (210) EXP -> . EXP as cadena
    (211) EXP -> . EXP cadena
    (212) EXP -> . multiplicacion
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LEXP LIMIT COMBINING
    (213) PREDICADOS -> . EXP between EXP
    (214) PREDICADOS -> . EXP in para LEXP parc
    (215) PREDICADOS -> . EXP not in para LEXP parc
    (216) PREDICADOS -> . EXP not between EXP
    (217) PREDICADOS -> . EXP between symetric EXP
    (218) PREDICADOS -> . EXP not between symetric EXP
    (219) PREDICADOS -> . EXP is distinct r_from EXP
    (220) PREDICADOS -> . EXP is not distinct r_from EXP
    (221) PREDICADOS -> . EXP is PNULL
    (222) PREDICADOS -> . EXP isnull
    (223) PREDICADOS -> . EXP notnull
    (224) PREDICADOS -> . EXP is true
    (225) PREDICADOS -> . EXP is not true
    (226) PREDICADOS -> . EXP is false
    (227) PREDICADOS -> . EXP is not false
    (228) PREDICADOS -> . EXP is unknown
    (229) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 42
    int             shift and go to state 43
    decimales       shift and go to state 44
    cadena          shift and go to state 45
    cadenaString    shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48
    id              shift and go to state 49
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    multiplicacion  shift and go to state 40
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 195
    EXP                            shift and go to state 37
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 123

    (204) EXP -> all para . LEXP parc
    (124) LEXP -> . LEXP coma EXP
    (125) LEXP -> . EXP
    (163) EXP -> . EXP mas EXP
    (164) EXP -> . EXP menos EXP
    (165) EXP -> . EXP multiplicacion EXP
    (166) EXP -> . EXP division EXP
    (167) EXP -> . EXP modulo EXP
    (168) EXP -> . EXP elevado EXP
    (169) EXP -> . EXP and EXP
    (170) EXP -> . EXP or EXP
    (171) EXP -> . EXP mayor EXP
    (172) EXP -> . EXP menor EXP
    (173) EXP -> . EXP mayor_igual EXP
    (174) EXP -> . EXP menor_igual EXP
    (175) EXP -> . EXP igual EXP
    (176) EXP -> . EXP diferente1 EXP
    (177) EXP -> . EXP diferente2 EXP
    (178) EXP -> . EXP punto EXP
    (179) EXP -> . mas EXP
    (180) EXP -> . menos EXP
    (181) EXP -> . not EXP
    (182) EXP -> . para EXP parc
    (183) EXP -> . int
    (184) EXP -> . decimales
    (185) EXP -> . cadena
    (186) EXP -> . cadenaString
    (187) EXP -> . true
    (188) EXP -> . false
    (189) EXP -> . id
    (190) EXP -> . PNULL
    (191) EXP -> . SELECT
    (192) EXP -> . PREDICADOS
    (193) EXP -> . id para parc
    (194) EXP -> . id para LEXP parc
    (195) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (196) EXP -> . current_time
    (197) EXP -> . current_date
    (198) EXP -> . timestamp cadena
    (199) EXP -> . interval cadena
    (200) EXP -> . CASE
    (201) EXP -> . cadena like cadena
    (202) EXP -> . cadena not like cadena
    (203) EXP -> . any para LEXP parc
    (204) EXP -> . all para LEXP parc
    (205) EXP -> . some para LEXP parc
    (206) EXP -> . EXP as cadenaString
    (207) EXP -> . EXP cadenaString
    (208) EXP -> . EXP as id
    (209) EXP -> . EXP id
    (210) EXP -> . EXP as cadena
    (211) EXP -> . EXP cadena
    (212) EXP -> . multiplicacion
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LEXP LIMIT COMBINING
    (213) PREDICADOS -> . EXP between EXP
    (214) PREDICADOS -> . EXP in para LEXP parc
    (215) PREDICADOS -> . EXP not in para LEXP parc
    (216) PREDICADOS -> . EXP not between EXP
    (217) PREDICADOS -> . EXP between symetric EXP
    (218) PREDICADOS -> . EXP not between symetric EXP
    (219) PREDICADOS -> . EXP is distinct r_from EXP
    (220) PREDICADOS -> . EXP is not distinct r_from EXP
    (221) PREDICADOS -> . EXP is PNULL
    (222) PREDICADOS -> . EXP isnull
    (223) PREDICADOS -> . EXP notnull
    (224) PREDICADOS -> . EXP is true
    (225) PREDICADOS -> . EXP is not true
    (226) PREDICADOS -> . EXP is false
    (227) PREDICADOS -> . EXP is not false
    (228) PREDICADOS -> . EXP is unknown
    (229) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 42
    int             shift and go to state 43
    decimales       shift and go to state 44
    cadena          shift and go to state 45
    cadenaString    shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48
    id              shift and go to state 49
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    multiplicacion  shift and go to state 40
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 196
    EXP                            shift and go to state 37
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 124

    (205) EXP -> some para . LEXP parc
    (124) LEXP -> . LEXP coma EXP
    (125) LEXP -> . EXP
    (163) EXP -> . EXP mas EXP
    (164) EXP -> . EXP menos EXP
    (165) EXP -> . EXP multiplicacion EXP
    (166) EXP -> . EXP division EXP
    (167) EXP -> . EXP modulo EXP
    (168) EXP -> . EXP elevado EXP
    (169) EXP -> . EXP and EXP
    (170) EXP -> . EXP or EXP
    (171) EXP -> . EXP mayor EXP
    (172) EXP -> . EXP menor EXP
    (173) EXP -> . EXP mayor_igual EXP
    (174) EXP -> . EXP menor_igual EXP
    (175) EXP -> . EXP igual EXP
    (176) EXP -> . EXP diferente1 EXP
    (177) EXP -> . EXP diferente2 EXP
    (178) EXP -> . EXP punto EXP
    (179) EXP -> . mas EXP
    (180) EXP -> . menos EXP
    (181) EXP -> . not EXP
    (182) EXP -> . para EXP parc
    (183) EXP -> . int
    (184) EXP -> . decimales
    (185) EXP -> . cadena
    (186) EXP -> . cadenaString
    (187) EXP -> . true
    (188) EXP -> . false
    (189) EXP -> . id
    (190) EXP -> . PNULL
    (191) EXP -> . SELECT
    (192) EXP -> . PREDICADOS
    (193) EXP -> . id para parc
    (194) EXP -> . id para LEXP parc
    (195) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (196) EXP -> . current_time
    (197) EXP -> . current_date
    (198) EXP -> . timestamp cadena
    (199) EXP -> . interval cadena
    (200) EXP -> . CASE
    (201) EXP -> . cadena like cadena
    (202) EXP -> . cadena not like cadena
    (203) EXP -> . any para LEXP parc
    (204) EXP -> . all para LEXP parc
    (205) EXP -> . some para LEXP parc
    (206) EXP -> . EXP as cadenaString
    (207) EXP -> . EXP cadenaString
    (208) EXP -> . EXP as id
    (209) EXP -> . EXP id
    (210) EXP -> . EXP as cadena
    (211) EXP -> . EXP cadena
    (212) EXP -> . multiplicacion
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LEXP LIMIT COMBINING
    (213) PREDICADOS -> . EXP between EXP
    (214) PREDICADOS -> . EXP in para LEXP parc
    (215) PREDICADOS -> . EXP not in para LEXP parc
    (216) PREDICADOS -> . EXP not between EXP
    (217) PREDICADOS -> . EXP between symetric EXP
    (218) PREDICADOS -> . EXP not between symetric EXP
    (219) PREDICADOS -> . EXP is distinct r_from EXP
    (220) PREDICADOS -> . EXP is not distinct r_from EXP
    (221) PREDICADOS -> . EXP is PNULL
    (222) PREDICADOS -> . EXP isnull
    (223) PREDICADOS -> . EXP notnull
    (224) PREDICADOS -> . EXP is true
    (225) PREDICADOS -> . EXP is not true
    (226) PREDICADOS -> . EXP is false
    (227) PREDICADOS -> . EXP is not false
    (228) PREDICADOS -> . EXP is unknown
    (229) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 42
    int             shift and go to state 43
    decimales       shift and go to state 44
    cadena          shift and go to state 45
    cadenaString    shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48
    id              shift and go to state 49
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    multiplicacion  shift and go to state 40
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 197
    EXP                            shift and go to state 37
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 125

    (61) CREATETABLE -> create table id . para LDEF parc ptcoma
    (62) CREATETABLE -> create table id . para LDEF parc HERENCIA ptcoma

    para            shift and go to state 198


state 126

    (84) CREATETYPE -> create type id . as enum para LEXP parc

    as              shift and go to state 199


state 127

    (48) CREATEDB -> create RD if . not exist id
    (49) CREATEDB -> create RD if . not exist id OPCCDB

    not             shift and go to state 200


state 128

    (50) CREATEDB -> create RD id .
    (51) CREATEDB -> create RD id . OPCCDB
    (52) OPCCDB -> . PROPIETARIO
    (53) OPCCDB -> . MODO
    (54) OPCCDB -> . PROPIETARIO MODO
    (57) PROPIETARIO -> . owner igual id
    (58) PROPIETARIO -> . owner id
    (59) MODO -> . mode igual int
    (60) MODO -> . mode int

    ptcoma          reduce using rule 50 (CREATEDB -> create RD id .)
    owner           shift and go to state 204
    mode            shift and go to state 205

    OPCCDB                         shift and go to state 201
    PROPIETARIO                    shift and go to state 202
    MODO                           shift and go to state 203

state 129

    (55) RD -> or replace . databases

    databases       shift and go to state 206


state 130

    (117) UPDATE -> update id set . LCAMPOS where LEXP
    (118) LCAMPOS -> . LCAMPOS id igual EXP
    (119) LCAMPOS -> . id igual EXP
    (120) LCAMPOS -> . id igual default

    id              shift and go to state 207

    LCAMPOS                        shift and go to state 208

state 131

    (121) DELETE -> delete r_from id . where LEXP
    (122) DELETE -> delete r_from id .

    where           shift and go to state 209
    ptcoma          reduce using rule 122 (DELETE -> delete r_from id .)


state 132

    (25) ALTER -> alter databases id . RO
    (27) RO -> . rename to id
    (28) RO -> . owner to id

    rename          shift and go to state 211
    owner           shift and go to state 212

    RO                             shift and go to state 210

state 133

    (29) altertable -> alter table id . OP
    (30) OP -> . add ADD
    (31) OP -> . drop column ALTERDROP
    (32) OP -> . alter column id set not null
    (33) OP -> . alter column id set null
    (34) OP -> . listaalc
    (35) OP -> . drop ALTERDROP
    (36) OP -> . rename column id to id
    (37) listaalc -> . listaalc coma alc
    (38) listaalc -> . alc
    (39) alc -> . alter column id type TIPO

    add             shift and go to state 215
    drop            shift and go to state 216
    alter           shift and go to state 213
    rename          shift and go to state 218

    OP                             shift and go to state 214
    listaalc                       shift and go to state 217
    alc                            shift and go to state 219

state 134

    (22) DROP -> drop table id .

    ptcoma          reduce using rule 22 (DROP -> drop table id .)


state 135

    (23) DROP -> drop databases if . exist id

    exist           shift and go to state 220


state 136

    (24) DROP -> drop databases id .

    ptcoma          reduce using rule 24 (DROP -> drop databases id .)


state 137

    (21) INSERT -> insert into id . values para LEXP parc

    values          shift and go to state 221


state 138

    (15) CASE -> case LISTAWHEN ELSE . end

    end             shift and go to state 222


state 139

    (16) CASE -> case LISTAWHEN end .

    select          reduce using rule 16 (CASE -> case LISTAWHEN end .)
    create          reduce using rule 16 (CASE -> case LISTAWHEN end .)
    update          reduce using rule 16 (CASE -> case LISTAWHEN end .)
    delete          reduce using rule 16 (CASE -> case LISTAWHEN end .)
    alter           reduce using rule 16 (CASE -> case LISTAWHEN end .)
    drop            reduce using rule 16 (CASE -> case LISTAWHEN end .)
    insert          reduce using rule 16 (CASE -> case LISTAWHEN end .)
    case            reduce using rule 16 (CASE -> case LISTAWHEN end .)
    show            reduce using rule 16 (CASE -> case LISTAWHEN end .)
    $end            reduce using rule 16 (CASE -> case LISTAWHEN end .)
    r_from          reduce using rule 16 (CASE -> case LISTAWHEN end .)
    coma            reduce using rule 16 (CASE -> case LISTAWHEN end .)
    limit           reduce using rule 16 (CASE -> case LISTAWHEN end .)
    offset          reduce using rule 16 (CASE -> case LISTAWHEN end .)
    union           reduce using rule 16 (CASE -> case LISTAWHEN end .)
    intersect       reduce using rule 16 (CASE -> case LISTAWHEN end .)
    except          reduce using rule 16 (CASE -> case LISTAWHEN end .)
    ptcoma          reduce using rule 16 (CASE -> case LISTAWHEN end .)
    mas             reduce using rule 16 (CASE -> case LISTAWHEN end .)
    menos           reduce using rule 16 (CASE -> case LISTAWHEN end .)
    multiplicacion  reduce using rule 16 (CASE -> case LISTAWHEN end .)
    division        reduce using rule 16 (CASE -> case LISTAWHEN end .)
    modulo          reduce using rule 16 (CASE -> case LISTAWHEN end .)
    elevado         reduce using rule 16 (CASE -> case LISTAWHEN end .)
    and             reduce using rule 16 (CASE -> case LISTAWHEN end .)
    or              reduce using rule 16 (CASE -> case LISTAWHEN end .)
    mayor           reduce using rule 16 (CASE -> case LISTAWHEN end .)
    menor           reduce using rule 16 (CASE -> case LISTAWHEN end .)
    mayor_igual     reduce using rule 16 (CASE -> case LISTAWHEN end .)
    menor_igual     reduce using rule 16 (CASE -> case LISTAWHEN end .)
    igual           reduce using rule 16 (CASE -> case LISTAWHEN end .)
    diferente1      reduce using rule 16 (CASE -> case LISTAWHEN end .)
    diferente2      reduce using rule 16 (CASE -> case LISTAWHEN end .)
    punto           reduce using rule 16 (CASE -> case LISTAWHEN end .)
    as              reduce using rule 16 (CASE -> case LISTAWHEN end .)
    cadenaString    reduce using rule 16 (CASE -> case LISTAWHEN end .)
    id              reduce using rule 16 (CASE -> case LISTAWHEN end .)
    cadena          reduce using rule 16 (CASE -> case LISTAWHEN end .)
    between         reduce using rule 16 (CASE -> case LISTAWHEN end .)
    in              reduce using rule 16 (CASE -> case LISTAWHEN end .)
    not             reduce using rule 16 (CASE -> case LISTAWHEN end .)
    is              reduce using rule 16 (CASE -> case LISTAWHEN end .)
    isnull          reduce using rule 16 (CASE -> case LISTAWHEN end .)
    notnull         reduce using rule 16 (CASE -> case LISTAWHEN end .)
    parc            reduce using rule 16 (CASE -> case LISTAWHEN end .)
    then            reduce using rule 16 (CASE -> case LISTAWHEN end .)
    where           reduce using rule 16 (CASE -> case LISTAWHEN end .)
    group           reduce using rule 16 (CASE -> case LISTAWHEN end .)
    having          reduce using rule 16 (CASE -> case LISTAWHEN end .)
    order           reduce using rule 16 (CASE -> case LISTAWHEN end .)
    end             reduce using rule 16 (CASE -> case LISTAWHEN end .)
    else            reduce using rule 16 (CASE -> case LISTAWHEN end .)
    when            reduce using rule 16 (CASE -> case LISTAWHEN end .)
    constraint      reduce using rule 16 (CASE -> case LISTAWHEN end .)
    default         reduce using rule 16 (CASE -> case LISTAWHEN end .)
    primary         reduce using rule 16 (CASE -> case LISTAWHEN end .)
    references      reduce using rule 16 (CASE -> case LISTAWHEN end .)
    null            reduce using rule 16 (CASE -> case LISTAWHEN end .)
    asc             reduce using rule 16 (CASE -> case LISTAWHEN end .)
    desc            reduce using rule 16 (CASE -> case LISTAWHEN end .)


state 140

    (17) LISTAWHEN -> LISTAWHEN WHEN .

    end             reduce using rule 17 (LISTAWHEN -> LISTAWHEN WHEN .)
    else            reduce using rule 17 (LISTAWHEN -> LISTAWHEN WHEN .)
    when            reduce using rule 17 (LISTAWHEN -> LISTAWHEN WHEN .)


state 141

    (20) ELSE -> else . LEXP
    (124) LEXP -> . LEXP coma EXP
    (125) LEXP -> . EXP
    (163) EXP -> . EXP mas EXP
    (164) EXP -> . EXP menos EXP
    (165) EXP -> . EXP multiplicacion EXP
    (166) EXP -> . EXP division EXP
    (167) EXP -> . EXP modulo EXP
    (168) EXP -> . EXP elevado EXP
    (169) EXP -> . EXP and EXP
