Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    ptcoma          reduce using rule 333 (EXP -> decimales .)
    mas             reduce using rule 333 (EXP -> decimales .)
    menos           reduce using rule 333 (EXP -> decimales .)
    multiplicacion  reduce using rule 333 (EXP -> decimales .)
    division        reduce using rule 333 (EXP -> decimales .)
    modulo          reduce using rule 333 (EXP -> decimales .)
    elevado         reduce using rule 333 (EXP -> decimales .)
    and             reduce using rule 333 (EXP -> decimales .)
    or              reduce using rule 333 (EXP -> decimales .)
    mayor           reduce using rule 333 (EXP -> decimales .)
    menor           reduce using rule 333 (EXP -> decimales .)
    mayor_igual     reduce using rule 333 (EXP -> decimales .)
    menor_igual     reduce using rule 333 (EXP -> decimales .)
    igual           reduce using rule 333 (EXP -> decimales .)
    diferente1      reduce using rule 333 (EXP -> decimales .)
    diferente2      reduce using rule 333 (EXP -> decimales .)
    between         reduce using rule 333 (EXP -> decimales .)
    is              reduce using rule 333 (EXP -> decimales .)
    isnull          reduce using rule 333 (EXP -> decimales .)
    notnull         reduce using rule 333 (EXP -> decimales .)
    as              reduce using rule 333 (EXP -> decimales .)
    cadenaString    reduce using rule 333 (EXP -> decimales .)
    cadena          reduce using rule 333 (EXP -> decimales .)
    id              reduce using rule 333 (EXP -> decimales .)
    in              reduce using rule 333 (EXP -> decimales .)
    not             reduce using rule 333 (EXP -> decimales .)
    like            reduce using rule 333 (EXP -> decimales .)
    then            reduce using rule 333 (EXP -> decimales .)
    when            reduce using rule 333 (EXP -> decimales .)
    parc            reduce using rule 333 (EXP -> decimales .)
    constraint      reduce using rule 333 (EXP -> decimales .)
    unique          reduce using rule 333 (EXP -> decimales .)
    check           reduce using rule 333 (EXP -> decimales .)
    default         reduce using rule 333 (EXP -> decimales .)
    null            reduce using rule 333 (EXP -> decimales .)
    primary         reduce using rule 333 (EXP -> decimales .)
    references      reduce using rule 333 (EXP -> decimales .)
    asc             reduce using rule 333 (EXP -> decimales .)
    desc            reduce using rule 333 (EXP -> decimales .)


state 80

    (341) EXP -> current_time .

    r_from          reduce using rule 341 (EXP -> current_time .)
    coma            reduce using rule 341 (EXP -> current_time .)
    where           reduce using rule 341 (EXP -> current_time .)
    group           reduce using rule 341 (EXP -> current_time .)
    having          reduce using rule 341 (EXP -> current_time .)
    union           reduce using rule 341 (EXP -> current_time .)
    intersect       reduce using rule 341 (EXP -> current_time .)
    except          reduce using rule 341 (EXP -> current_time .)
    order           reduce using rule 341 (EXP -> current_time .)
    limit           reduce using rule 341 (EXP -> current_time .)
    offset          reduce using rule 341 (EXP -> current_time .)
    ptcoma          reduce using rule 341 (EXP -> current_time .)
    mas             reduce using rule 341 (EXP -> current_time .)
    menos           reduce using rule 341 (EXP -> current_time .)
    multiplicacion  reduce using rule 341 (EXP -> current_time .)
    division        reduce using rule 341 (EXP -> current_time .)
    modulo          reduce using rule 341 (EXP -> current_time .)
    elevado         reduce using rule 341 (EXP -> current_time .)
    and             reduce using rule 341 (EXP -> current_time .)
    or              reduce using rule 341 (EXP -> current_time .)
    mayor           reduce using rule 341 (EXP -> current_time .)
    menor           reduce using rule 341 (EXP -> current_time .)
    mayor_igual     reduce using rule 341 (EXP -> current_time .)
    menor_igual     reduce using rule 341 (EXP -> current_time .)
    igual           reduce using rule 341 (EXP -> current_time .)
    diferente1      reduce using rule 341 (EXP -> current_time .)
    diferente2      reduce using rule 341 (EXP -> current_time .)
    between         reduce using rule 341 (EXP -> current_time .)
    is              reduce using rule 341 (EXP -> current_time .)
    isnull          reduce using rule 341 (EXP -> current_time .)
    notnull         reduce using rule 341 (EXP -> current_time .)
    as              reduce using rule 341 (EXP -> current_time .)
    cadenaString    reduce using rule 341 (EXP -> current_time .)
    cadena          reduce using rule 341 (EXP -> current_time .)
    id              reduce using rule 341 (EXP -> current_time .)
    in              reduce using rule 341 (EXP -> current_time .)
    not             reduce using rule 341 (EXP -> current_time .)
    like            reduce using rule 341 (EXP -> current_time .)
    then            reduce using rule 341 (EXP -> current_time .)
    when            reduce using rule 341 (EXP -> current_time .)
    parc            reduce using rule 341 (EXP -> current_time .)
    constraint      reduce using rule 341 (EXP -> current_time .)
    unique          reduce using rule 341 (EXP -> current_time .)
    check           reduce using rule 341 (EXP -> current_time .)
    default         reduce using rule 341 (EXP -> current_time .)
    null            reduce using rule 341 (EXP -> current_time .)
    primary         reduce using rule 341 (EXP -> current_time .)
    references      reduce using rule 341 (EXP -> current_time .)
    asc             reduce using rule 341 (EXP -> current_time .)
    desc            reduce using rule 341 (EXP -> current_time .)


state 81

    (342) EXP -> current_date .

    r_from          reduce using rule 342 (EXP -> current_date .)
    coma            reduce using rule 342 (EXP -> current_date .)
    where           reduce using rule 342 (EXP -> current_date .)
    group           reduce using rule 342 (EXP -> current_date .)
    having          reduce using rule 342 (EXP -> current_date .)
    union           reduce using rule 342 (EXP -> current_date .)
    intersect       reduce using rule 342 (EXP -> current_date .)
    except          reduce using rule 342 (EXP -> current_date .)
    order           reduce using rule 342 (EXP -> current_date .)
    limit           reduce using rule 342 (EXP -> current_date .)
    offset          reduce using rule 342 (EXP -> current_date .)
    ptcoma          reduce using rule 342 (EXP -> current_date .)
    mas             reduce using rule 342 (EXP -> current_date .)
    menos           reduce using rule 342 (EXP -> current_date .)
    multiplicacion  reduce using rule 342 (EXP -> current_date .)
    division        reduce using rule 342 (EXP -> current_date .)
    modulo          reduce using rule 342 (EXP -> current_date .)
    elevado         reduce using rule 342 (EXP -> current_date .)
    and             reduce using rule 342 (EXP -> current_date .)
    or              reduce using rule 342 (EXP -> current_date .)
    mayor           reduce using rule 342 (EXP -> current_date .)
    menor           reduce using rule 342 (EXP -> current_date .)
    mayor_igual     reduce using rule 342 (EXP -> current_date .)
    menor_igual     reduce using rule 342 (EXP -> current_date .)
    igual           reduce using rule 342 (EXP -> current_date .)
    diferente1      reduce using rule 342 (EXP -> current_date .)
    diferente2      reduce using rule 342 (EXP -> current_date .)
    between         reduce using rule 342 (EXP -> current_date .)
    is              reduce using rule 342 (EXP -> current_date .)
    isnull          reduce using rule 342 (EXP -> current_date .)
    notnull         reduce using rule 342 (EXP -> current_date .)
    as              reduce using rule 342 (EXP -> current_date .)
    cadenaString    reduce using rule 342 (EXP -> current_date .)
    cadena          reduce using rule 342 (EXP -> current_date .)
    id              reduce using rule 342 (EXP -> current_date .)
    in              reduce using rule 342 (EXP -> current_date .)
    not             reduce using rule 342 (EXP -> current_date .)
    like            reduce using rule 342 (EXP -> current_date .)
    then            reduce using rule 342 (EXP -> current_date .)
    when            reduce using rule 342 (EXP -> current_date .)
    parc            reduce using rule 342 (EXP -> current_date .)
    constraint      reduce using rule 342 (EXP -> current_date .)
    unique          reduce using rule 342 (EXP -> current_date .)
    check           reduce using rule 342 (EXP -> current_date .)
    default         reduce using rule 342 (EXP -> current_date .)
    null            reduce using rule 342 (EXP -> current_date .)
    primary         reduce using rule 342 (EXP -> current_date .)
    references      reduce using rule 342 (EXP -> current_date .)
    asc             reduce using rule 342 (EXP -> current_date .)
    desc            reduce using rule 342 (EXP -> current_date .)


state 82

    (344) EXP -> interval . cadena

    cadena          shift and go to state 163


state 83

    (346) EXP -> default .

    r_from          reduce using rule 346 (EXP -> default .)
    coma            reduce using rule 346 (EXP -> default .)
    where           reduce using rule 346 (EXP -> default .)
    group           reduce using rule 346 (EXP -> default .)
    having          reduce using rule 346 (EXP -> default .)
    union           reduce using rule 346 (EXP -> default .)
    intersect       reduce using rule 346 (EXP -> default .)
    except          reduce using rule 346 (EXP -> default .)
    order           reduce using rule 346 (EXP -> default .)
    limit           reduce using rule 346 (EXP -> default .)
    offset          reduce using rule 346 (EXP -> default .)
    ptcoma          reduce using rule 346 (EXP -> default .)
    mas             reduce using rule 346 (EXP -> default .)
    menos           reduce using rule 346 (EXP -> default .)
    multiplicacion  reduce using rule 346 (EXP -> default .)
    division        reduce using rule 346 (EXP -> default .)
    modulo          reduce using rule 346 (EXP -> default .)
    elevado         reduce using rule 346 (EXP -> default .)
    and             reduce using rule 346 (EXP -> default .)
    or              reduce using rule 346 (EXP -> default .)
    mayor           reduce using rule 346 (EXP -> default .)
    menor           reduce using rule 346 (EXP -> default .)
    mayor_igual     reduce using rule 346 (EXP -> default .)
    menor_igual     reduce using rule 346 (EXP -> default .)
    igual           reduce using rule 346 (EXP -> default .)
    diferente1      reduce using rule 346 (EXP -> default .)
    diferente2      reduce using rule 346 (EXP -> default .)
    between         reduce using rule 346 (EXP -> default .)
    is              reduce using rule 346 (EXP -> default .)
    isnull          reduce using rule 346 (EXP -> default .)
    notnull         reduce using rule 346 (EXP -> default .)
    as              reduce using rule 346 (EXP -> default .)
    cadenaString    reduce using rule 346 (EXP -> default .)
    cadena          reduce using rule 346 (EXP -> default .)
    id              reduce using rule 346 (EXP -> default .)
    in              reduce using rule 346 (EXP -> default .)
    not             reduce using rule 346 (EXP -> default .)
    like            reduce using rule 346 (EXP -> default .)
    then            reduce using rule 346 (EXP -> default .)
    when            reduce using rule 346 (EXP -> default .)
    parc            reduce using rule 346 (EXP -> default .)
    constraint      reduce using rule 346 (EXP -> default .)
    unique          reduce using rule 346 (EXP -> default .)
    check           reduce using rule 346 (EXP -> default .)
    default         reduce using rule 346 (EXP -> default .)
    null            reduce using rule 346 (EXP -> default .)
    primary         reduce using rule 346 (EXP -> default .)
    references      reduce using rule 346 (EXP -> default .)
    asc             reduce using rule 346 (EXP -> default .)
    desc            reduce using rule 346 (EXP -> default .)


state 84

    (347) EXP -> idPunto .

    r_from          reduce using rule 347 (EXP -> idPunto .)
    coma            reduce using rule 347 (EXP -> idPunto .)
    where           reduce using rule 347 (EXP -> idPunto .)
    group           reduce using rule 347 (EXP -> idPunto .)
    having          reduce using rule 347 (EXP -> idPunto .)
    union           reduce using rule 347 (EXP -> idPunto .)
    intersect       reduce using rule 347 (EXP -> idPunto .)
    except          reduce using rule 347 (EXP -> idPunto .)
    order           reduce using rule 347 (EXP -> idPunto .)
    limit           reduce using rule 347 (EXP -> idPunto .)
    offset          reduce using rule 347 (EXP -> idPunto .)
    ptcoma          reduce using rule 347 (EXP -> idPunto .)
    mas             reduce using rule 347 (EXP -> idPunto .)
    menos           reduce using rule 347 (EXP -> idPunto .)
    multiplicacion  reduce using rule 347 (EXP -> idPunto .)
    division        reduce using rule 347 (EXP -> idPunto .)
    modulo          reduce using rule 347 (EXP -> idPunto .)
    elevado         reduce using rule 347 (EXP -> idPunto .)
    and             reduce using rule 347 (EXP -> idPunto .)
    or              reduce using rule 347 (EXP -> idPunto .)
    mayor           reduce using rule 347 (EXP -> idPunto .)
    menor           reduce using rule 347 (EXP -> idPunto .)
    mayor_igual     reduce using rule 347 (EXP -> idPunto .)
    menor_igual     reduce using rule 347 (EXP -> idPunto .)
    igual           reduce using rule 347 (EXP -> idPunto .)
    diferente1      reduce using rule 347 (EXP -> idPunto .)
    diferente2      reduce using rule 347 (EXP -> idPunto .)
    between         reduce using rule 347 (EXP -> idPunto .)
    is              reduce using rule 347 (EXP -> idPunto .)
    isnull          reduce using rule 347 (EXP -> idPunto .)
    notnull         reduce using rule 347 (EXP -> idPunto .)
    as              reduce using rule 347 (EXP -> idPunto .)
    cadenaString    reduce using rule 347 (EXP -> idPunto .)
    cadena          reduce using rule 347 (EXP -> idPunto .)
    id              reduce using rule 347 (EXP -> idPunto .)
    in              reduce using rule 347 (EXP -> idPunto .)
    not             reduce using rule 347 (EXP -> idPunto .)
    like            reduce using rule 347 (EXP -> idPunto .)
    then            reduce using rule 347 (EXP -> idPunto .)
    when            reduce using rule 347 (EXP -> idPunto .)
    parc            reduce using rule 347 (EXP -> idPunto .)
    constraint      reduce using rule 347 (EXP -> idPunto .)
    unique          reduce using rule 347 (EXP -> idPunto .)
    check           reduce using rule 347 (EXP -> idPunto .)
    default         reduce using rule 347 (EXP -> idPunto .)
    null            reduce using rule 347 (EXP -> idPunto .)
    primary         reduce using rule 347 (EXP -> idPunto .)
    references      reduce using rule 347 (EXP -> idPunto .)
    asc             reduce using rule 347 (EXP -> idPunto .)
    desc            reduce using rule 347 (EXP -> idPunto .)


state 85

    (165) CREATETABLE -> create table . id para LDEF parc ptcoma
    (166) CREATETABLE -> create table . id para LDEF parc HERENCIA ptcoma

    id              shift and go to state 164


state 86

    (196) CREATETYPE -> create type . id as enum para LEXP parc

    id              shift and go to state 165


state 87

    (148) CREATEDB -> create RD . if not exist id
    (149) CREATEDB -> create RD . if not exist id OPCCDB
    (150) CREATEDB -> create RD . id
    (151) CREATEDB -> create RD . id OPCCDB

    if              shift and go to state 166
    id              shift and go to state 167


state 88

    (49) CREATEINDEX -> create index . id on id para LEXP parc
    (51) CREATEINDEX -> create index . id on id using hash para LEXP parc
    (52) CREATEINDEX -> create index . id on id para id ORDEN parc
    (53) CREATEINDEX -> create index . id on id para id id ORDEN parc
    (54) CREATEINDEX -> create index . id on id para id id parc

    id              shift and go to state 168


state 89

    (50) CREATEINDEX -> create unique . index id on id para LEXP parc

    index           shift and go to state 169


state 90

    (34) PROCEDIMIENTOS -> create procedure . id para LPARAM parc LENGUAJE LCONTENIDOP
    (35) PROCEDIMIENTOS -> create procedure . id para parc LENGUAJE LCONTENIDOP
    (36) PROCEDIMIENTOS -> create procedure . id para LPARAM parc LCONTENIDOP LENGUAJE
    (37) PROCEDIMIENTOS -> create procedure . id para parc LCONTENIDOP LENGUAJE

    id              shift and go to state 170


state 91

    (26) FUNCIONES -> create function . id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> create function . id para parc RETURNP LENGUAJE LCONTENIDOP
    (28) FUNCIONES -> create function . id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (29) FUNCIONES -> create function . id para parc RETURNP LCONTENIDOP LENGUAJE

    id              shift and go to state 171


state 92

    (155) RD -> or . replace databases

    replace         shift and go to state 172


state 93

    (156) RD -> databases .

    if              reduce using rule 156 (RD -> databases .)
    id              reduce using rule 156 (RD -> databases .)


state 94

    (225) UPDATE -> update id . set LCAMPOS WHERE

    set             shift and go to state 173


state 95

    (228) DELETE -> delete r_from . id WHERE

    id              shift and go to state 174


state 96

    (122) ALTER -> alter databases . id rename to id
    (123) ALTER -> alter databases . id owner to id

    id              shift and go to state 175


state 97

    (124) ALTER -> alter table . id LOP

    id              shift and go to state 176


state 98

    (125) ALTER -> alter index . id alter EXP
    (126) ALTER -> alter index . if exist id alter EXP
    (127) ALTER -> alter index . id alter column EXP
    (128) ALTER -> alter index . if exist id alter column EXP

    id              shift and go to state 177
    if              shift and go to state 178


state 99

    (75) CONDICIONIF -> if EXP . then LISTACONTENIDO ELSEF end if
    (76) CONDICIONIF -> if EXP . then LISTACONTENIDO LELIF end if
    (77) CONDICIONIF -> if EXP . then LISTACONTENIDO end if
    (78) CONDICIONIF -> if EXP . then LISTACONTENIDO LELIF ELSEF end if
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is null
    (298) EXP -> EXP . isnull
    (299) EXP -> EXP . notnull
    (300) EXP -> EXP . is true
    (301) EXP -> EXP . is not true
    (302) EXP -> EXP . is false
    (303) EXP -> EXP . is not false
    (304) EXP -> EXP . is unknown
    (305) EXP -> EXP . is not unknown
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . cadenaString
    (308) EXP -> EXP . as cadena
    (309) EXP -> EXP . cadena
    (310) EXP -> EXP . as id
    (311) EXP -> EXP . id
    (315) EXP -> EXP . in para EXP parc
    (316) EXP -> EXP . not in para EXP parc
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . not between symetric EXP
    (320) EXP -> EXP . is distinct r_from EXP
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . like cadena
    (323) EXP -> EXP . not like cadena

    then            shift and go to state 179
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131
    and             shift and go to state 132
    or              shift and go to state 133
    mayor           shift and go to state 134
    menor           shift and go to state 135
    mayor_igual     shift and go to state 136
    menor_igual     shift and go to state 137
    igual           shift and go to state 138
    diferente1      shift and go to state 139
    diferente2      shift and go to state 140
    between         shift and go to state 141
    is              shift and go to state 142
    isnull          shift and go to state 144
    notnull         shift and go to state 145
    as              shift and go to state 146
    cadenaString    shift and go to state 147
    cadena          shift and go to state 148
    id              shift and go to state 149
    in              shift and go to state 150
    not             shift and go to state 143
    like            shift and go to state 151


state 100

    (117) DROP -> drop all . para parc

    para            shift and go to state 180


state 101

    (118) DROP -> drop table . id

    id              shift and go to state 181


state 102

    (119) DROP -> drop index . id

    id              shift and go to state 182


state 103

    (120) DROP -> drop databases . if exist id
    (121) DROP -> drop databases . id

    if              shift and go to state 183
    id              shift and go to state 184


state 104

    (30) DROPFUNC -> drop function . id

    id              shift and go to state 185


state 105

    (115) INSERT -> insert into . id values para LEXP parc
    (116) INSERT -> insert into . id para LEXP parc values para LEXP parc

    id              shift and go to state 186


state 106

    (82) CASE -> case EXP . LISTAWHEN ELSEF end case
    (83) CASE -> case EXP . LISTAWHEN end case
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is null
    (298) EXP -> EXP . isnull
    (299) EXP -> EXP . notnull
    (300) EXP -> EXP . is true
    (301) EXP -> EXP . is not true
    (302) EXP -> EXP . is false
    (303) EXP -> EXP . is not false
    (304) EXP -> EXP . is unknown
    (305) EXP -> EXP . is not unknown
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . cadenaString
    (308) EXP -> EXP . as cadena
    (309) EXP -> EXP . cadena
    (310) EXP -> EXP . as id
    (311) EXP -> EXP . id
    (315) EXP -> EXP . in para EXP parc
    (316) EXP -> EXP . not in para EXP parc
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . not between symetric EXP
    (320) EXP -> EXP . is distinct r_from EXP
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . like cadena
    (323) EXP -> EXP . not like cadena
    (111) LISTAWHEN -> . LISTAWHEN WHEN
    (112) LISTAWHEN -> . WHEN
    (113) WHEN -> . when EXP then LISTACONTENIDO

    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131
    and             shift and go to state 132
    or              shift and go to state 133
    mayor           shift and go to state 134
    menor           shift and go to state 135
    mayor_igual     shift and go to state 136
    menor_igual     shift and go to state 137
    igual           shift and go to state 138
    diferente1      shift and go to state 139
    diferente2      shift and go to state 140
    between         shift and go to state 141
    is              shift and go to state 142
    isnull          shift and go to state 144
    notnull         shift and go to state 145
    as              shift and go to state 146
    cadenaString    shift and go to state 147
    cadena          shift and go to state 148
    id              shift and go to state 149
    in              shift and go to state 150
    not             shift and go to state 143
    like            shift and go to state 151
    when            shift and go to state 109

    LISTAWHEN                      shift and go to state 187
    WHEN                           shift and go to state 108

state 107

    (84) CASE -> case LISTAWHEN . ELSEF end case
    (85) CASE -> case LISTAWHEN . end case
    (111) LISTAWHEN -> LISTAWHEN . WHEN
    (81) ELSEF -> . else LISTACONTENIDO
    (113) WHEN -> . when EXP then LISTACONTENIDO

    end             shift and go to state 189
    else            shift and go to state 191
    when            shift and go to state 109

    ELSEF                          shift and go to state 188
    WHEN                           shift and go to state 190

state 108

    (112) LISTAWHEN -> WHEN .

    end             reduce using rule 112 (LISTAWHEN -> WHEN .)
    else            reduce using rule 112 (LISTAWHEN -> WHEN .)
    when            reduce using rule 112 (LISTAWHEN -> WHEN .)


state 109

    (113) WHEN -> when . EXP then LISTACONTENIDO
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is null
    (298) EXP -> . EXP isnull
    (299) EXP -> . EXP notnull
    (300) EXP -> . EXP is true
    (301) EXP -> . EXP is not true
    (302) EXP -> . EXP is false
    (303) EXP -> . EXP is not false
    (304) EXP -> . EXP is unknown
    (305) EXP -> . EXP is not unknown
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP cadenaString
    (308) EXP -> . EXP as cadena
    (309) EXP -> . EXP cadena
    (310) EXP -> . EXP as id
    (311) EXP -> . EXP id
    (312) EXP -> . mas EXP
    (313) EXP -> . menos EXP
    (314) EXP -> . not EXP
    (315) EXP -> . EXP in para EXP parc
    (316) EXP -> . EXP not in para EXP parc
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP not between symetric EXP
    (320) EXP -> . EXP is distinct r_from EXP
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP like cadena
    (323) EXP -> . EXP not like cadena
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (197) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (199) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 70
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadena          shift and go to state 69
    cadenaString    shift and go to state 68
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    current_time    shift and go to state 80
    current_date    shift and go to state 81
    timestamp       shift and go to state 77
    interval        shift and go to state 82
    default         shift and go to state 83
    idPunto         shift and go to state 84
    select          shift and go to state 25

    EXP                            shift and go to state 192
    SELECT                         shift and go to state 72

state 110

    (145) SHOWDB -> show dbs .

    ptcoma          reduce using rule 145 (SHOWDB -> show dbs .)


state 111

    (146) SHOW -> show tables . para id parc

    para            shift and go to state 193


state 112

    (147) SHOW -> show collection . para parc

    para            shift and go to state 194


state 113

    (32) CALLPROCEDURE -> execute id . para LEXP parc
    (33) CALLPROCEDURE -> execute id . para parc

    para            shift and go to state 195


state 114

    (16) instruccion -> use id ptcoma .

    use             reduce using rule 16 (instruccion -> use id ptcoma .)
    select          reduce using rule 16 (instruccion -> use id ptcoma .)
    create          reduce using rule 16 (instruccion -> use id ptcoma .)
    update          reduce using rule 16 (instruccion -> use id ptcoma .)
    delete          reduce using rule 16 (instruccion -> use id ptcoma .)
    alter           reduce using rule 16 (instruccion -> use id ptcoma .)
    drop            reduce using rule 16 (instruccion -> use id ptcoma .)
    insert          reduce using rule 16 (instruccion -> use id ptcoma .)
    case            reduce using rule 16 (instruccion -> use id ptcoma .)
    show            reduce using rule 16 (instruccion -> use id ptcoma .)
    id              reduce using rule 16 (instruccion -> use id ptcoma .)
    if              reduce using rule 16 (instruccion -> use id ptcoma .)
    execute         reduce using rule 16 (instruccion -> use id ptcoma .)
    $end            reduce using rule 16 (instruccion -> use id ptcoma .)


state 115

    (73) ASIGNACION -> id dospuntos igual . EXP
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is null
    (298) EXP -> . EXP isnull
    (299) EXP -> . EXP notnull
    (300) EXP -> . EXP is true
    (301) EXP -> . EXP is not true
    (302) EXP -> . EXP is false
    (303) EXP -> . EXP is not false
    (304) EXP -> . EXP is unknown
    (305) EXP -> . EXP is not unknown
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP cadenaString
    (308) EXP -> . EXP as cadena
    (309) EXP -> . EXP cadena
    (310) EXP -> . EXP as id
    (311) EXP -> . EXP id
    (312) EXP -> . mas EXP
    (313) EXP -> . menos EXP
    (314) EXP -> . not EXP
    (315) EXP -> . EXP in para EXP parc
    (316) EXP -> . EXP not in para EXP parc
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP not between symetric EXP
    (320) EXP -> . EXP is distinct r_from EXP
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP like cadena
    (323) EXP -> . EXP not like cadena
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para LEXP parc
