Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_int

Grammar

Rule 0     S' -> init
    references      reduce using rule 175 (EXP -> EXP menos EXP .)
    asc             reduce using rule 175 (EXP -> EXP menos EXP .)
    desc            reduce using rule 175 (EXP -> EXP menos EXP .)
    multiplicacion  shift and go to state 90
    division        shift and go to state 91
    modulo          shift and go to state 92
    elevado         shift and go to state 93
    punto           shift and go to state 103

  ! multiplicacion  [ reduce using rule 175 (EXP -> EXP menos EXP .) ]
  ! division        [ reduce using rule 175 (EXP -> EXP menos EXP .) ]
  ! modulo          [ reduce using rule 175 (EXP -> EXP menos EXP .) ]
  ! elevado         [ reduce using rule 175 (EXP -> EXP menos EXP .) ]
  ! punto           [ reduce using rule 175 (EXP -> EXP menos EXP .) ]
  ! mas             [ shift and go to state 88 ]
  ! menos           [ shift and go to state 89 ]
  ! and             [ shift and go to state 94 ]
  ! or              [ shift and go to state 95 ]
  ! mayor           [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! mayor_igual     [ shift and go to state 98 ]
  ! menor_igual     [ shift and go to state 99 ]
  ! igual           [ shift and go to state 100 ]
  ! diferente1      [ shift and go to state 101 ]
  ! diferente2      [ shift and go to state 102 ]
  ! between         [ shift and go to state 104 ]
  ! is              [ shift and go to state 105 ]
  ! isnull          [ shift and go to state 107 ]
  ! notnull         [ shift and go to state 108 ]
  ! as              [ shift and go to state 109 ]
  ! cadenaString    [ shift and go to state 110 ]
  ! id              [ shift and go to state 111 ]
  ! cadena          [ shift and go to state 112 ]
  ! in              [ shift and go to state 113 ]
  ! not             [ shift and go to state 106 ]
  ! like            [ shift and go to state 114 ]


state 158

    (176) EXP -> EXP multiplicacion EXP .
    (174) EXP -> EXP . mas EXP
    (175) EXP -> EXP . menos EXP
    (176) EXP -> EXP . multiplicacion EXP
    (177) EXP -> EXP . division EXP
    (178) EXP -> EXP . modulo EXP
    (179) EXP -> EXP . elevado EXP
    (180) EXP -> EXP . and EXP
    (181) EXP -> EXP . or EXP
    (182) EXP -> EXP . mayor EXP
    (183) EXP -> EXP . menor EXP
    (184) EXP -> EXP . mayor_igual EXP
    (185) EXP -> EXP . menor_igual EXP
    (186) EXP -> EXP . igual EXP
    (187) EXP -> EXP . diferente1 EXP
    (188) EXP -> EXP . diferente2 EXP
    (189) EXP -> EXP . punto EXP
    (190) EXP -> EXP . between EXP
    (191) EXP -> EXP . is not null
    (192) EXP -> EXP . is null
    (193) EXP -> EXP . isnull
    (194) EXP -> EXP . notnull
    (195) EXP -> EXP . is true
    (196) EXP -> EXP . is not true
    (197) EXP -> EXP . is false
    (198) EXP -> EXP . is not false
    (199) EXP -> EXP . is unknown
    (200) EXP -> EXP . is not unknown
    (201) EXP -> EXP . as cadenaString
    (202) EXP -> EXP . cadenaString
    (203) EXP -> EXP . as id
    (204) EXP -> EXP . id
    (205) EXP -> EXP . as cadena
    (206) EXP -> EXP . cadena
    (210) EXP -> EXP . in para EXP parc
    (211) EXP -> EXP . not in para EXP parc
    (212) EXP -> EXP . not between EXP
    (213) EXP -> EXP . between symetric EXP
    (214) EXP -> EXP . not between symetric EXP
    (215) EXP -> EXP . is distinct r_from EXP
    (216) EXP -> EXP . is not distinct r_from EXP
    (217) EXP -> EXP . like cadena
    (218) EXP -> EXP . not like cadena

    r_from          reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    coma            reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    where           reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    union           reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    group           reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    having          reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    intersect       reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    except          reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    order           reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    limit           reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    offset          reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    ptcoma          reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    mas             reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    menos           reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    multiplicacion  reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    division        reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    modulo          reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    and             reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    or              reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    mayor           reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    menor           reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    mayor_igual     reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    menor_igual     reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    igual           reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    diferente1      reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    diferente2      reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    between         reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    is              reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    isnull          reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    notnull         reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    as              reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    cadenaString    reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    id              reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    cadena          reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    in              reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    not             reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    like            reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    parc            reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    then            reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    end             reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    else            reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    when            reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    constraint      reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    unique          reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    check           reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    default         reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    null            reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    primary         reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    references      reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    asc             reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    desc            reduce using rule 176 (EXP -> EXP multiplicacion EXP .)
    elevado         shift and go to state 93
    punto           shift and go to state 103

  ! elevado         [ reduce using rule 176 (EXP -> EXP multiplicacion EXP .) ]
  ! punto           [ reduce using rule 176 (EXP -> EXP multiplicacion EXP .) ]
  ! mas             [ shift and go to state 88 ]
  ! menos           [ shift and go to state 89 ]
  ! multiplicacion  [ shift and go to state 90 ]
  ! division        [ shift and go to state 91 ]
  ! modulo          [ shift and go to state 92 ]
  ! and             [ shift and go to state 94 ]
  ! or              [ shift and go to state 95 ]
  ! mayor           [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! mayor_igual     [ shift and go to state 98 ]
  ! menor_igual     [ shift and go to state 99 ]
  ! igual           [ shift and go to state 100 ]
  ! diferente1      [ shift and go to state 101 ]
  ! diferente2      [ shift and go to state 102 ]
  ! between         [ shift and go to state 104 ]
  ! is              [ shift and go to state 105 ]
  ! isnull          [ shift and go to state 107 ]
  ! notnull         [ shift and go to state 108 ]
  ! as              [ shift and go to state 109 ]
  ! cadenaString    [ shift and go to state 110 ]
  ! id              [ shift and go to state 111 ]
  ! cadena          [ shift and go to state 112 ]
  ! in              [ shift and go to state 113 ]
  ! not             [ shift and go to state 106 ]
  ! like            [ shift and go to state 114 ]


state 159

    (177) EXP -> EXP division EXP .
    (174) EXP -> EXP . mas EXP
    (175) EXP -> EXP . menos EXP
    (176) EXP -> EXP . multiplicacion EXP
    (177) EXP -> EXP . division EXP
    (178) EXP -> EXP . modulo EXP
    (179) EXP -> EXP . elevado EXP
    (180) EXP -> EXP . and EXP
    (181) EXP -> EXP . or EXP
    (182) EXP -> EXP . mayor EXP
    (183) EXP -> EXP . menor EXP
    (184) EXP -> EXP . mayor_igual EXP
    (185) EXP -> EXP . menor_igual EXP
    (186) EXP -> EXP . igual EXP
    (187) EXP -> EXP . diferente1 EXP
    (188) EXP -> EXP . diferente2 EXP
    (189) EXP -> EXP . punto EXP
    (190) EXP -> EXP . between EXP
    (191) EXP -> EXP . is not null
    (192) EXP -> EXP . is null
    (193) EXP -> EXP . isnull
    (194) EXP -> EXP . notnull
    (195) EXP -> EXP . is true
    (196) EXP -> EXP . is not true
    (197) EXP -> EXP . is false
    (198) EXP -> EXP . is not false
    (199) EXP -> EXP . is unknown
    (200) EXP -> EXP . is not unknown
    (201) EXP -> EXP . as cadenaString
    (202) EXP -> EXP . cadenaString
    (203) EXP -> EXP . as id
    (204) EXP -> EXP . id
    (205) EXP -> EXP . as cadena
    (206) EXP -> EXP . cadena
    (210) EXP -> EXP . in para EXP parc
    (211) EXP -> EXP . not in para EXP parc
    (212) EXP -> EXP . not between EXP
    (213) EXP -> EXP . between symetric EXP
    (214) EXP -> EXP . not between symetric EXP
    (215) EXP -> EXP . is distinct r_from EXP
    (216) EXP -> EXP . is not distinct r_from EXP
    (217) EXP -> EXP . like cadena
    (218) EXP -> EXP . not like cadena

    r_from          reduce using rule 177 (EXP -> EXP division EXP .)
    coma            reduce using rule 177 (EXP -> EXP division EXP .)
    where           reduce using rule 177 (EXP -> EXP division EXP .)
    union           reduce using rule 177 (EXP -> EXP division EXP .)
    group           reduce using rule 177 (EXP -> EXP division EXP .)
    having          reduce using rule 177 (EXP -> EXP division EXP .)
    intersect       reduce using rule 177 (EXP -> EXP division EXP .)
    except          reduce using rule 177 (EXP -> EXP division EXP .)
    order           reduce using rule 177 (EXP -> EXP division EXP .)
    limit           reduce using rule 177 (EXP -> EXP division EXP .)
    offset          reduce using rule 177 (EXP -> EXP division EXP .)
    ptcoma          reduce using rule 177 (EXP -> EXP division EXP .)
    mas             reduce using rule 177 (EXP -> EXP division EXP .)
    menos           reduce using rule 177 (EXP -> EXP division EXP .)
    multiplicacion  reduce using rule 177 (EXP -> EXP division EXP .)
    division        reduce using rule 177 (EXP -> EXP division EXP .)
    modulo          reduce using rule 177 (EXP -> EXP division EXP .)
    and             reduce using rule 177 (EXP -> EXP division EXP .)
    or              reduce using rule 177 (EXP -> EXP division EXP .)
    mayor           reduce using rule 177 (EXP -> EXP division EXP .)
    menor           reduce using rule 177 (EXP -> EXP division EXP .)
    mayor_igual     reduce using rule 177 (EXP -> EXP division EXP .)
    menor_igual     reduce using rule 177 (EXP -> EXP division EXP .)
    igual           reduce using rule 177 (EXP -> EXP division EXP .)
    diferente1      reduce using rule 177 (EXP -> EXP division EXP .)
    diferente2      reduce using rule 177 (EXP -> EXP division EXP .)
    between         reduce using rule 177 (EXP -> EXP division EXP .)
    is              reduce using rule 177 (EXP -> EXP division EXP .)
    isnull          reduce using rule 177 (EXP -> EXP division EXP .)
    notnull         reduce using rule 177 (EXP -> EXP division EXP .)
    as              reduce using rule 177 (EXP -> EXP division EXP .)
    cadenaString    reduce using rule 177 (EXP -> EXP division EXP .)
    id              reduce using rule 177 (EXP -> EXP division EXP .)
    cadena          reduce using rule 177 (EXP -> EXP division EXP .)
    in              reduce using rule 177 (EXP -> EXP division EXP .)
    not             reduce using rule 177 (EXP -> EXP division EXP .)
    like            reduce using rule 177 (EXP -> EXP division EXP .)
    parc            reduce using rule 177 (EXP -> EXP division EXP .)
    then            reduce using rule 177 (EXP -> EXP division EXP .)
    end             reduce using rule 177 (EXP -> EXP division EXP .)
    else            reduce using rule 177 (EXP -> EXP division EXP .)
    when            reduce using rule 177 (EXP -> EXP division EXP .)
    constraint      reduce using rule 177 (EXP -> EXP division EXP .)
    unique          reduce using rule 177 (EXP -> EXP division EXP .)
    check           reduce using rule 177 (EXP -> EXP division EXP .)
    default         reduce using rule 177 (EXP -> EXP division EXP .)
    null            reduce using rule 177 (EXP -> EXP division EXP .)
    primary         reduce using rule 177 (EXP -> EXP division EXP .)
    references      reduce using rule 177 (EXP -> EXP division EXP .)
    asc             reduce using rule 177 (EXP -> EXP division EXP .)
    desc            reduce using rule 177 (EXP -> EXP division EXP .)
    elevado         shift and go to state 93
    punto           shift and go to state 103

  ! elevado         [ reduce using rule 177 (EXP -> EXP division EXP .) ]
  ! punto           [ reduce using rule 177 (EXP -> EXP division EXP .) ]
  ! mas             [ shift and go to state 88 ]
  ! menos           [ shift and go to state 89 ]
  ! multiplicacion  [ shift and go to state 90 ]
  ! division        [ shift and go to state 91 ]
  ! modulo          [ shift and go to state 92 ]
  ! and             [ shift and go to state 94 ]
  ! or              [ shift and go to state 95 ]
  ! mayor           [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! mayor_igual     [ shift and go to state 98 ]
  ! menor_igual     [ shift and go to state 99 ]
  ! igual           [ shift and go to state 100 ]
  ! diferente1      [ shift and go to state 101 ]
  ! diferente2      [ shift and go to state 102 ]
  ! between         [ shift and go to state 104 ]
  ! is              [ shift and go to state 105 ]
  ! isnull          [ shift and go to state 107 ]
  ! notnull         [ shift and go to state 108 ]
  ! as              [ shift and go to state 109 ]
  ! cadenaString    [ shift and go to state 110 ]
  ! id              [ shift and go to state 111 ]
  ! cadena          [ shift and go to state 112 ]
  ! in              [ shift and go to state 113 ]
  ! not             [ shift and go to state 106 ]
  ! like            [ shift and go to state 114 ]


state 160

    (178) EXP -> EXP modulo EXP .
    (174) EXP -> EXP . mas EXP
    (175) EXP -> EXP . menos EXP
    (176) EXP -> EXP . multiplicacion EXP
    (177) EXP -> EXP . division EXP
    (178) EXP -> EXP . modulo EXP
    (179) EXP -> EXP . elevado EXP
    (180) EXP -> EXP . and EXP
    (181) EXP -> EXP . or EXP
    (182) EXP -> EXP . mayor EXP
    (183) EXP -> EXP . menor EXP
    (184) EXP -> EXP . mayor_igual EXP
    (185) EXP -> EXP . menor_igual EXP
    (186) EXP -> EXP . igual EXP
    (187) EXP -> EXP . diferente1 EXP
    (188) EXP -> EXP . diferente2 EXP
    (189) EXP -> EXP . punto EXP
    (190) EXP -> EXP . between EXP
    (191) EXP -> EXP . is not null
    (192) EXP -> EXP . is null
    (193) EXP -> EXP . isnull
    (194) EXP -> EXP . notnull
    (195) EXP -> EXP . is true
    (196) EXP -> EXP . is not true
    (197) EXP -> EXP . is false
    (198) EXP -> EXP . is not false
    (199) EXP -> EXP . is unknown
    (200) EXP -> EXP . is not unknown
    (201) EXP -> EXP . as cadenaString
    (202) EXP -> EXP . cadenaString
    (203) EXP -> EXP . as id
    (204) EXP -> EXP . id
    (205) EXP -> EXP . as cadena
    (206) EXP -> EXP . cadena
    (210) EXP -> EXP . in para EXP parc
    (211) EXP -> EXP . not in para EXP parc
    (212) EXP -> EXP . not between EXP
    (213) EXP -> EXP . between symetric EXP
    (214) EXP -> EXP . not between symetric EXP
    (215) EXP -> EXP . is distinct r_from EXP
    (216) EXP -> EXP . is not distinct r_from EXP
    (217) EXP -> EXP . like cadena
    (218) EXP -> EXP . not like cadena

    r_from          reduce using rule 178 (EXP -> EXP modulo EXP .)
    coma            reduce using rule 178 (EXP -> EXP modulo EXP .)
    where           reduce using rule 178 (EXP -> EXP modulo EXP .)
    union           reduce using rule 178 (EXP -> EXP modulo EXP .)
    group           reduce using rule 178 (EXP -> EXP modulo EXP .)
    having          reduce using rule 178 (EXP -> EXP modulo EXP .)
    intersect       reduce using rule 178 (EXP -> EXP modulo EXP .)
    except          reduce using rule 178 (EXP -> EXP modulo EXP .)
    order           reduce using rule 178 (EXP -> EXP modulo EXP .)
    limit           reduce using rule 178 (EXP -> EXP modulo EXP .)
    offset          reduce using rule 178 (EXP -> EXP modulo EXP .)
    ptcoma          reduce using rule 178 (EXP -> EXP modulo EXP .)
    mas             reduce using rule 178 (EXP -> EXP modulo EXP .)
    menos           reduce using rule 178 (EXP -> EXP modulo EXP .)
    multiplicacion  reduce using rule 178 (EXP -> EXP modulo EXP .)
    division        reduce using rule 178 (EXP -> EXP modulo EXP .)
    modulo          reduce using rule 178 (EXP -> EXP modulo EXP .)
    and             reduce using rule 178 (EXP -> EXP modulo EXP .)
    or              reduce using rule 178 (EXP -> EXP modulo EXP .)
    mayor           reduce using rule 178 (EXP -> EXP modulo EXP .)
    menor           reduce using rule 178 (EXP -> EXP modulo EXP .)
    mayor_igual     reduce using rule 178 (EXP -> EXP modulo EXP .)
    menor_igual     reduce using rule 178 (EXP -> EXP modulo EXP .)
    igual           reduce using rule 178 (EXP -> EXP modulo EXP .)
    diferente1      reduce using rule 178 (EXP -> EXP modulo EXP .)
    diferente2      reduce using rule 178 (EXP -> EXP modulo EXP .)
    between         reduce using rule 178 (EXP -> EXP modulo EXP .)
    is              reduce using rule 178 (EXP -> EXP modulo EXP .)
    isnull          reduce using rule 178 (EXP -> EXP modulo EXP .)
    notnull         reduce using rule 178 (EXP -> EXP modulo EXP .)
    as              reduce using rule 178 (EXP -> EXP modulo EXP .)
    cadenaString    reduce using rule 178 (EXP -> EXP modulo EXP .)
    id              reduce using rule 178 (EXP -> EXP modulo EXP .)
    cadena          reduce using rule 178 (EXP -> EXP modulo EXP .)
    in              reduce using rule 178 (EXP -> EXP modulo EXP .)
    not             reduce using rule 178 (EXP -> EXP modulo EXP .)
    like            reduce using rule 178 (EXP -> EXP modulo EXP .)
    parc            reduce using rule 178 (EXP -> EXP modulo EXP .)
    then            reduce using rule 178 (EXP -> EXP modulo EXP .)
    end             reduce using rule 178 (EXP -> EXP modulo EXP .)
    else            reduce using rule 178 (EXP -> EXP modulo EXP .)
    when            reduce using rule 178 (EXP -> EXP modulo EXP .)
    constraint      reduce using rule 178 (EXP -> EXP modulo EXP .)
    unique          reduce using rule 178 (EXP -> EXP modulo EXP .)
    check           reduce using rule 178 (EXP -> EXP modulo EXP .)
    default         reduce using rule 178 (EXP -> EXP modulo EXP .)
    null            reduce using rule 178 (EXP -> EXP modulo EXP .)
    primary         reduce using rule 178 (EXP -> EXP modulo EXP .)
    references      reduce using rule 178 (EXP -> EXP modulo EXP .)
    asc             reduce using rule 178 (EXP -> EXP modulo EXP .)
    desc            reduce using rule 178 (EXP -> EXP modulo EXP .)
    elevado         shift and go to state 93
    punto           shift and go to state 103

  ! elevado         [ reduce using rule 178 (EXP -> EXP modulo EXP .) ]
  ! punto           [ reduce using rule 178 (EXP -> EXP modulo EXP .) ]
  ! mas             [ shift and go to state 88 ]
  ! menos           [ shift and go to state 89 ]
  ! multiplicacion  [ shift and go to state 90 ]
  ! division        [ shift and go to state 91 ]
  ! modulo          [ shift and go to state 92 ]
  ! and             [ shift and go to state 94 ]
  ! or              [ shift and go to state 95 ]
  ! mayor           [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! mayor_igual     [ shift and go to state 98 ]
  ! menor_igual     [ shift and go to state 99 ]
  ! igual           [ shift and go to state 100 ]
  ! diferente1      [ shift and go to state 101 ]
  ! diferente2      [ shift and go to state 102 ]
  ! between         [ shift and go to state 104 ]
  ! is              [ shift and go to state 105 ]
  ! isnull          [ shift and go to state 107 ]
  ! notnull         [ shift and go to state 108 ]
  ! as              [ shift and go to state 109 ]
  ! cadenaString    [ shift and go to state 110 ]
  ! id              [ shift and go to state 111 ]
  ! cadena          [ shift and go to state 112 ]
  ! in              [ shift and go to state 113 ]
  ! not             [ shift and go to state 106 ]
  ! like            [ shift and go to state 114 ]


state 161

    (179) EXP -> EXP elevado EXP .
    (174) EXP -> EXP . mas EXP
    (175) EXP -> EXP . menos EXP
    (176) EXP -> EXP . multiplicacion EXP
    (177) EXP -> EXP . division EXP
    (178) EXP -> EXP . modulo EXP
    (179) EXP -> EXP . elevado EXP
    (180) EXP -> EXP . and EXP
    (181) EXP -> EXP . or EXP
    (182) EXP -> EXP . mayor EXP
    (183) EXP -> EXP . menor EXP
    (184) EXP -> EXP . mayor_igual EXP
    (185) EXP -> EXP . menor_igual EXP
    (186) EXP -> EXP . igual EXP
    (187) EXP -> EXP . diferente1 EXP
    (188) EXP -> EXP . diferente2 EXP
    (189) EXP -> EXP . punto EXP
    (190) EXP -> EXP . between EXP
    (191) EXP -> EXP . is not null
    (192) EXP -> EXP . is null
    (193) EXP -> EXP . isnull
    (194) EXP -> EXP . notnull
    (195) EXP -> EXP . is true
    (196) EXP -> EXP . is not true
    (197) EXP -> EXP . is false
    (198) EXP -> EXP . is not false
    (199) EXP -> EXP . is unknown
    (200) EXP -> EXP . is not unknown
    (201) EXP -> EXP . as cadenaString
    (202) EXP -> EXP . cadenaString
    (203) EXP -> EXP . as id
    (204) EXP -> EXP . id
    (205) EXP -> EXP . as cadena
    (206) EXP -> EXP . cadena
    (210) EXP -> EXP . in para EXP parc
    (211) EXP -> EXP . not in para EXP parc
    (212) EXP -> EXP . not between EXP
    (213) EXP -> EXP . between symetric EXP
    (214) EXP -> EXP . not between symetric EXP
    (215) EXP -> EXP . is distinct r_from EXP
    (216) EXP -> EXP . is not distinct r_from EXP
    (217) EXP -> EXP . like cadena
    (218) EXP -> EXP . not like cadena

    r_from          reduce using rule 179 (EXP -> EXP elevado EXP .)
    coma            reduce using rule 179 (EXP -> EXP elevado EXP .)
    where           reduce using rule 179 (EXP -> EXP elevado EXP .)
    union           reduce using rule 179 (EXP -> EXP elevado EXP .)
    group           reduce using rule 179 (EXP -> EXP elevado EXP .)
    having          reduce using rule 179 (EXP -> EXP elevado EXP .)
    intersect       reduce using rule 179 (EXP -> EXP elevado EXP .)
    except          reduce using rule 179 (EXP -> EXP elevado EXP .)
    order           reduce using rule 179 (EXP -> EXP elevado EXP .)
    limit           reduce using rule 179 (EXP -> EXP elevado EXP .)
    offset          reduce using rule 179 (EXP -> EXP elevado EXP .)
    ptcoma          reduce using rule 179 (EXP -> EXP elevado EXP .)
    mas             reduce using rule 179 (EXP -> EXP elevado EXP .)
    menos           reduce using rule 179 (EXP -> EXP elevado EXP .)
    multiplicacion  reduce using rule 179 (EXP -> EXP elevado EXP .)
    division        reduce using rule 179 (EXP -> EXP elevado EXP .)
    modulo          reduce using rule 179 (EXP -> EXP elevado EXP .)
    elevado         reduce using rule 179 (EXP -> EXP elevado EXP .)
    and             reduce using rule 179 (EXP -> EXP elevado EXP .)
    or              reduce using rule 179 (EXP -> EXP elevado EXP .)
    mayor           reduce using rule 179 (EXP -> EXP elevado EXP .)
    menor           reduce using rule 179 (EXP -> EXP elevado EXP .)
    mayor_igual     reduce using rule 179 (EXP -> EXP elevado EXP .)
    menor_igual     reduce using rule 179 (EXP -> EXP elevado EXP .)
    igual           reduce using rule 179 (EXP -> EXP elevado EXP .)
    diferente1      reduce using rule 179 (EXP -> EXP elevado EXP .)
    diferente2      reduce using rule 179 (EXP -> EXP elevado EXP .)
    between         reduce using rule 179 (EXP -> EXP elevado EXP .)
    is              reduce using rule 179 (EXP -> EXP elevado EXP .)
    isnull          reduce using rule 179 (EXP -> EXP elevado EXP .)
    notnull         reduce using rule 179 (EXP -> EXP elevado EXP .)
    as              reduce using rule 179 (EXP -> EXP elevado EXP .)
    cadenaString    reduce using rule 179 (EXP -> EXP elevado EXP .)
    id              reduce using rule 179 (EXP -> EXP elevado EXP .)
    cadena          reduce using rule 179 (EXP -> EXP elevado EXP .)
    in              reduce using rule 179 (EXP -> EXP elevado EXP .)
    not             reduce using rule 179 (EXP -> EXP elevado EXP .)
    like            reduce using rule 179 (EXP -> EXP elevado EXP .)
    parc            reduce using rule 179 (EXP -> EXP elevado EXP .)
    then            reduce using rule 179 (EXP -> EXP elevado EXP .)
    end             reduce using rule 179 (EXP -> EXP elevado EXP .)
    else            reduce using rule 179 (EXP -> EXP elevado EXP .)
    when            reduce using rule 179 (EXP -> EXP elevado EXP .)
    constraint      reduce using rule 179 (EXP -> EXP elevado EXP .)
    unique          reduce using rule 179 (EXP -> EXP elevado EXP .)
    check           reduce using rule 179 (EXP -> EXP elevado EXP .)
    default         reduce using rule 179 (EXP -> EXP elevado EXP .)
    null            reduce using rule 179 (EXP -> EXP elevado EXP .)
    primary         reduce using rule 179 (EXP -> EXP elevado EXP .)
    references      reduce using rule 179 (EXP -> EXP elevado EXP .)
    asc             reduce using rule 179 (EXP -> EXP elevado EXP .)
    desc            reduce using rule 179 (EXP -> EXP elevado EXP .)
    punto           shift and go to state 103

  ! punto           [ reduce using rule 179 (EXP -> EXP elevado EXP .) ]
  ! mas             [ shift and go to state 88 ]
  ! menos           [ shift and go to state 89 ]
  ! multiplicacion  [ shift and go to state 90 ]
  ! division        [ shift and go to state 91 ]
  ! modulo          [ shift and go to state 92 ]
  ! elevado         [ shift and go to state 93 ]
  ! and             [ shift and go to state 94 ]
  ! or              [ shift and go to state 95 ]
  ! mayor           [ shift and go to state 96 ]
  ! menor           [ shift and go to state 97 ]
  ! mayor_igual     [ shift and go to state 98 ]
  ! menor_igual     [ shift and go to state 99 ]
  ! igual           [ shift and go to state 100 ]
  ! diferente1      [ shift and go to state 101 ]
  ! diferente2      [ shift and go to state 102 ]
  ! between         [ shift and go to state 104 ]
  ! is              [ shift and go to state 105 ]
  ! isnull          [ shift and go to state 107 ]
  ! notnull         [ shift and go to state 108 ]
  ! as              [ shift and go to state 109 ]
  ! cadenaString    [ shift and go to state 110 ]
  ! id              [ shift and go to state 111 ]
  ! cadena          [ shift and go to state 112 ]
  ! in              [ shift and go to state 113 ]
  ! not             [ shift and go to state 106 ]
  ! like            [ shift and go to state 114 ]


state 162

    (180) EXP -> EXP and EXP .
    (174) EXP -> EXP . mas EXP
    (175) EXP -> EXP . menos EXP
    (176) EXP -> EXP . multiplicacion EXP
    (177) EXP -> EXP . division EXP
    (178) EXP -> EXP . modulo EXP
    (179) EXP -> EXP . elevado EXP
    (180) EXP -> EXP . and EXP
    (181) EXP -> EXP . or EXP
    (182) EXP -> EXP . mayor EXP
    (183) EXP -> EXP . menor EXP
    (184) EXP -> EXP . mayor_igual EXP
    (185) EXP -> EXP . menor_igual EXP
    (186) EXP -> EXP . igual EXP
    (187) EXP -> EXP . diferente1 EXP
    (188) EXP -> EXP . diferente2 EXP
    (189) EXP -> EXP . punto EXP
    (190) EXP -> EXP . between EXP
    (191) EXP -> EXP . is not null
    (192) EXP -> EXP . is null
    (193) EXP -> EXP . isnull
    (194) EXP -> EXP . notnull
    (195) EXP -> EXP . is true
    (196) EXP -> EXP . is not true
    (197) EXP -> EXP . is false
    (198) EXP -> EXP . is not false
    (199) EXP -> EXP . is unknown
    (200) EXP -> EXP . is not unknown
    (201) EXP -> EXP . as cadenaString
    (202) EXP -> EXP . cadenaString
    (203) EXP -> EXP . as id
    (204) EXP -> EXP . id
    (205) EXP -> EXP . as cadena
    (206) EXP -> EXP . cadena
    (210) EXP -> EXP . in para EXP parc
    (211) EXP -> EXP . not in para EXP parc
    (212) EXP -> EXP . not between EXP
    (213) EXP -> EXP . between symetric EXP
    (214) EXP -> EXP . not between symetric EXP
    (215) EXP -> EXP . is distinct r_from EXP
    (216) EXP -> EXP . is not distinct r_from EXP
    (217) EXP -> EXP . like cadena
    (218) EXP -> EXP . not like cadena

    r_from          reduce using rule 180 (EXP -> EXP and EXP .)
    coma            reduce using rule 180 (EXP -> EXP and EXP .)
    where           reduce using rule 180 (EXP -> EXP and EXP .)
    union           reduce using rule 180 (EXP -> EXP and EXP .)
