Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    elevado         reduce using rule 323 (EXP -> cadena .)
    and             reduce using rule 323 (EXP -> cadena .)
    or              reduce using rule 323 (EXP -> cadena .)
    mayor           reduce using rule 323 (EXP -> cadena .)
    menor           reduce using rule 323 (EXP -> cadena .)
    mayor_igual     reduce using rule 323 (EXP -> cadena .)
    menor_igual     reduce using rule 323 (EXP -> cadena .)
    igual           reduce using rule 323 (EXP -> cadena .)
    diferente1      reduce using rule 323 (EXP -> cadena .)
    diferente2      reduce using rule 323 (EXP -> cadena .)
    between         reduce using rule 323 (EXP -> cadena .)
    is              reduce using rule 323 (EXP -> cadena .)
    isnull          reduce using rule 323 (EXP -> cadena .)
    notnull         reduce using rule 323 (EXP -> cadena .)
    cadenaString    reduce using rule 323 (EXP -> cadena .)
    id              reduce using rule 323 (EXP -> cadena .)
    cadena          reduce using rule 323 (EXP -> cadena .)
    in              reduce using rule 323 (EXP -> cadena .)
    not             reduce using rule 323 (EXP -> cadena .)
    like            reduce using rule 323 (EXP -> cadena .)
    then            reduce using rule 323 (EXP -> cadena .)
    parc            reduce using rule 323 (EXP -> cadena .)
    end             reduce using rule 323 (EXP -> cadena .)
    else            reduce using rule 323 (EXP -> cadena .)
    when            reduce using rule 323 (EXP -> cadena .)
    constraint      reduce using rule 323 (EXP -> cadena .)
    unique          reduce using rule 323 (EXP -> cadena .)
    check           reduce using rule 323 (EXP -> cadena .)
    default         reduce using rule 323 (EXP -> cadena .)
    null            reduce using rule 323 (EXP -> cadena .)
    primary         reduce using rule 323 (EXP -> cadena .)
    references      reduce using rule 323 (EXP -> cadena .)
    asc             reduce using rule 323 (EXP -> cadena .)
    desc            reduce using rule 323 (EXP -> cadena .)
    as              shift and go to state 194

  ! as              [ reduce using rule 323 (EXP -> cadena .) ]


state 90

    (313) EXP -> para . EXP parc
    (268) EXP -> . EXP mas EXP
    (269) EXP -> . EXP menos EXP
    (270) EXP -> . EXP multiplicacion EXP
    (271) EXP -> . EXP division EXP
    (272) EXP -> . EXP modulo EXP
    (273) EXP -> . EXP elevado EXP
    (274) EXP -> . EXP and EXP
    (275) EXP -> . EXP or EXP
    (276) EXP -> . EXP mayor EXP
    (277) EXP -> . EXP menor EXP
    (278) EXP -> . EXP mayor_igual EXP
    (279) EXP -> . EXP menor_igual EXP
    (280) EXP -> . EXP igual EXP
    (281) EXP -> . EXP diferente1 EXP
    (282) EXP -> . EXP diferente2 EXP
    (283) EXP -> . EXP between EXP
    (284) EXP -> . EXP is not null
    (285) EXP -> . EXP is null
    (286) EXP -> . EXP isnull
    (287) EXP -> . EXP notnull
    (288) EXP -> . EXP is true
    (289) EXP -> . EXP is not true
    (290) EXP -> . EXP is false
    (291) EXP -> . EXP is not false
    (292) EXP -> . EXP is unknown
    (293) EXP -> . EXP is not unknown
    (294) EXP -> . EXP as cadenaString
    (295) EXP -> . EXP cadenaString
    (296) EXP -> . EXP as id
    (297) EXP -> . EXP id
    (298) EXP -> . EXP as cadena
    (299) EXP -> . EXP cadena
    (300) EXP -> . mas EXP
    (301) EXP -> . menos EXP
    (302) EXP -> . not EXP
    (303) EXP -> . EXP in para EXP parc
    (304) EXP -> . EXP not in para EXP parc
    (305) EXP -> . EXP not between EXP
    (306) EXP -> . EXP between symetric EXP
    (307) EXP -> . EXP not between symetric EXP
    (308) EXP -> . EXP is distinct r_from EXP
    (309) EXP -> . EXP is not distinct r_from EXP
    (310) EXP -> . EXP like cadena
    (311) EXP -> . EXP not like cadena
    (312) EXP -> . SELECT
    (313) EXP -> . para EXP parc
    (314) EXP -> . CASE
    (315) EXP -> . id para LEXP parc
    (316) EXP -> . id para parc
    (317) EXP -> . any para LEXP parc
    (318) EXP -> . all para LEXP parc
    (319) EXP -> . some para LEXP parc
    (320) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (321) EXP -> . int
    (322) EXP -> . decimales
    (323) EXP -> . cadena
    (324) EXP -> . cadenaString
    (325) EXP -> . true
    (326) EXP -> . false
    (327) EXP -> . id
    (328) EXP -> . multiplicacion
    (329) EXP -> . null
    (330) EXP -> . current_time
    (331) EXP -> . current_date
    (332) EXP -> . timestamp cadena
    (333) EXP -> . interval cadena
    (334) EXP -> . cadena as TIPO
    (335) EXP -> . default
    (336) EXP -> . idPunto
    (185) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (187) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) CASE -> . case LISTAWHEN ELSE end
    (103) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 195
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 91

    (312) EXP -> SELECT .

    r_from          reduce using rule 312 (EXP -> SELECT .)
    coma            reduce using rule 312 (EXP -> SELECT .)
    where           reduce using rule 312 (EXP -> SELECT .)
    group           reduce using rule 312 (EXP -> SELECT .)
    having          reduce using rule 312 (EXP -> SELECT .)
    union           reduce using rule 312 (EXP -> SELECT .)
    intersect       reduce using rule 312 (EXP -> SELECT .)
    except          reduce using rule 312 (EXP -> SELECT .)
    order           reduce using rule 312 (EXP -> SELECT .)
    limit           reduce using rule 312 (EXP -> SELECT .)
    offset          reduce using rule 312 (EXP -> SELECT .)
    ptcoma          reduce using rule 312 (EXP -> SELECT .)
    mas             reduce using rule 312 (EXP -> SELECT .)
    menos           reduce using rule 312 (EXP -> SELECT .)
    multiplicacion  reduce using rule 312 (EXP -> SELECT .)
    division        reduce using rule 312 (EXP -> SELECT .)
    modulo          reduce using rule 312 (EXP -> SELECT .)
    elevado         reduce using rule 312 (EXP -> SELECT .)
    and             reduce using rule 312 (EXP -> SELECT .)
    or              reduce using rule 312 (EXP -> SELECT .)
    mayor           reduce using rule 312 (EXP -> SELECT .)
    menor           reduce using rule 312 (EXP -> SELECT .)
    mayor_igual     reduce using rule 312 (EXP -> SELECT .)
    menor_igual     reduce using rule 312 (EXP -> SELECT .)
    igual           reduce using rule 312 (EXP -> SELECT .)
    diferente1      reduce using rule 312 (EXP -> SELECT .)
    diferente2      reduce using rule 312 (EXP -> SELECT .)
    between         reduce using rule 312 (EXP -> SELECT .)
    is              reduce using rule 312 (EXP -> SELECT .)
    isnull          reduce using rule 312 (EXP -> SELECT .)
    notnull         reduce using rule 312 (EXP -> SELECT .)
    as              reduce using rule 312 (EXP -> SELECT .)
    cadenaString    reduce using rule 312 (EXP -> SELECT .)
    id              reduce using rule 312 (EXP -> SELECT .)
    cadena          reduce using rule 312 (EXP -> SELECT .)
    in              reduce using rule 312 (EXP -> SELECT .)
    not             reduce using rule 312 (EXP -> SELECT .)
    like            reduce using rule 312 (EXP -> SELECT .)
    then            reduce using rule 312 (EXP -> SELECT .)
    parc            reduce using rule 312 (EXP -> SELECT .)
    end             reduce using rule 312 (EXP -> SELECT .)
    else            reduce using rule 312 (EXP -> SELECT .)
    when            reduce using rule 312 (EXP -> SELECT .)
    constraint      reduce using rule 312 (EXP -> SELECT .)
    unique          reduce using rule 312 (EXP -> SELECT .)
    check           reduce using rule 312 (EXP -> SELECT .)
    default         reduce using rule 312 (EXP -> SELECT .)
    null            reduce using rule 312 (EXP -> SELECT .)
    primary         reduce using rule 312 (EXP -> SELECT .)
    references      reduce using rule 312 (EXP -> SELECT .)
    asc             reduce using rule 312 (EXP -> SELECT .)
    desc            reduce using rule 312 (EXP -> SELECT .)


state 92

    (314) EXP -> CASE .

    r_from          reduce using rule 314 (EXP -> CASE .)
    coma            reduce using rule 314 (EXP -> CASE .)
    where           reduce using rule 314 (EXP -> CASE .)
    group           reduce using rule 314 (EXP -> CASE .)
    having          reduce using rule 314 (EXP -> CASE .)
    union           reduce using rule 314 (EXP -> CASE .)
    intersect       reduce using rule 314 (EXP -> CASE .)
    except          reduce using rule 314 (EXP -> CASE .)
    order           reduce using rule 314 (EXP -> CASE .)
    limit           reduce using rule 314 (EXP -> CASE .)
    offset          reduce using rule 314 (EXP -> CASE .)
    ptcoma          reduce using rule 314 (EXP -> CASE .)
    mas             reduce using rule 314 (EXP -> CASE .)
    menos           reduce using rule 314 (EXP -> CASE .)
    multiplicacion  reduce using rule 314 (EXP -> CASE .)
    division        reduce using rule 314 (EXP -> CASE .)
    modulo          reduce using rule 314 (EXP -> CASE .)
    elevado         reduce using rule 314 (EXP -> CASE .)
    and             reduce using rule 314 (EXP -> CASE .)
    or              reduce using rule 314 (EXP -> CASE .)
    mayor           reduce using rule 314 (EXP -> CASE .)
    menor           reduce using rule 314 (EXP -> CASE .)
    mayor_igual     reduce using rule 314 (EXP -> CASE .)
    menor_igual     reduce using rule 314 (EXP -> CASE .)
    igual           reduce using rule 314 (EXP -> CASE .)
    diferente1      reduce using rule 314 (EXP -> CASE .)
    diferente2      reduce using rule 314 (EXP -> CASE .)
    between         reduce using rule 314 (EXP -> CASE .)
    is              reduce using rule 314 (EXP -> CASE .)
    isnull          reduce using rule 314 (EXP -> CASE .)
    notnull         reduce using rule 314 (EXP -> CASE .)
    as              reduce using rule 314 (EXP -> CASE .)
    cadenaString    reduce using rule 314 (EXP -> CASE .)
    id              reduce using rule 314 (EXP -> CASE .)
    cadena          reduce using rule 314 (EXP -> CASE .)
    in              reduce using rule 314 (EXP -> CASE .)
    not             reduce using rule 314 (EXP -> CASE .)
    like            reduce using rule 314 (EXP -> CASE .)
    then            reduce using rule 314 (EXP -> CASE .)
    parc            reduce using rule 314 (EXP -> CASE .)
    end             reduce using rule 314 (EXP -> CASE .)
    else            reduce using rule 314 (EXP -> CASE .)
    when            reduce using rule 314 (EXP -> CASE .)
    constraint      reduce using rule 314 (EXP -> CASE .)
    unique          reduce using rule 314 (EXP -> CASE .)
    check           reduce using rule 314 (EXP -> CASE .)
    default         reduce using rule 314 (EXP -> CASE .)
    null            reduce using rule 314 (EXP -> CASE .)
    primary         reduce using rule 314 (EXP -> CASE .)
    references      reduce using rule 314 (EXP -> CASE .)
    asc             reduce using rule 314 (EXP -> CASE .)
    desc            reduce using rule 314 (EXP -> CASE .)


state 93

    (317) EXP -> any . para LEXP parc

    para            shift and go to state 196


state 94

    (318) EXP -> all . para LEXP parc

    para            shift and go to state 197


state 95

    (319) EXP -> some . para LEXP parc

    para            shift and go to state 198


state 96

    (320) EXP -> extract . para FIELDS r_from timestamp cadena parc

    para            shift and go to state 199


state 97

    (332) EXP -> timestamp . cadena

    cadena          shift and go to state 200


state 98

    (321) EXP -> int .

    r_from          reduce using rule 321 (EXP -> int .)
    coma            reduce using rule 321 (EXP -> int .)
    where           reduce using rule 321 (EXP -> int .)
    group           reduce using rule 321 (EXP -> int .)
    having          reduce using rule 321 (EXP -> int .)
    union           reduce using rule 321 (EXP -> int .)
    intersect       reduce using rule 321 (EXP -> int .)
    except          reduce using rule 321 (EXP -> int .)
    order           reduce using rule 321 (EXP -> int .)
    limit           reduce using rule 321 (EXP -> int .)
    offset          reduce using rule 321 (EXP -> int .)
    ptcoma          reduce using rule 321 (EXP -> int .)
    mas             reduce using rule 321 (EXP -> int .)
    menos           reduce using rule 321 (EXP -> int .)
    multiplicacion  reduce using rule 321 (EXP -> int .)
    division        reduce using rule 321 (EXP -> int .)
    modulo          reduce using rule 321 (EXP -> int .)
    elevado         reduce using rule 321 (EXP -> int .)
    and             reduce using rule 321 (EXP -> int .)
    or              reduce using rule 321 (EXP -> int .)
    mayor           reduce using rule 321 (EXP -> int .)
    menor           reduce using rule 321 (EXP -> int .)
    mayor_igual     reduce using rule 321 (EXP -> int .)
    menor_igual     reduce using rule 321 (EXP -> int .)
    igual           reduce using rule 321 (EXP -> int .)
    diferente1      reduce using rule 321 (EXP -> int .)
    diferente2      reduce using rule 321 (EXP -> int .)
    between         reduce using rule 321 (EXP -> int .)
    is              reduce using rule 321 (EXP -> int .)
    isnull          reduce using rule 321 (EXP -> int .)
    notnull         reduce using rule 321 (EXP -> int .)
    as              reduce using rule 321 (EXP -> int .)
    cadenaString    reduce using rule 321 (EXP -> int .)
    id              reduce using rule 321 (EXP -> int .)
    cadena          reduce using rule 321 (EXP -> int .)
    in              reduce using rule 321 (EXP -> int .)
    not             reduce using rule 321 (EXP -> int .)
    like            reduce using rule 321 (EXP -> int .)
    then            reduce using rule 321 (EXP -> int .)
    parc            reduce using rule 321 (EXP -> int .)
    end             reduce using rule 321 (EXP -> int .)
    else            reduce using rule 321 (EXP -> int .)
    when            reduce using rule 321 (EXP -> int .)
    constraint      reduce using rule 321 (EXP -> int .)
    unique          reduce using rule 321 (EXP -> int .)
    check           reduce using rule 321 (EXP -> int .)
    default         reduce using rule 321 (EXP -> int .)
    null            reduce using rule 321 (EXP -> int .)
    primary         reduce using rule 321 (EXP -> int .)
    references      reduce using rule 321 (EXP -> int .)
    asc             reduce using rule 321 (EXP -> int .)
    desc            reduce using rule 321 (EXP -> int .)


state 99

    (322) EXP -> decimales .

    r_from          reduce using rule 322 (EXP -> decimales .)
    coma            reduce using rule 322 (EXP -> decimales .)
    where           reduce using rule 322 (EXP -> decimales .)
    group           reduce using rule 322 (EXP -> decimales .)
    having          reduce using rule 322 (EXP -> decimales .)
    union           reduce using rule 322 (EXP -> decimales .)
    intersect       reduce using rule 322 (EXP -> decimales .)
    except          reduce using rule 322 (EXP -> decimales .)
    order           reduce using rule 322 (EXP -> decimales .)
    limit           reduce using rule 322 (EXP -> decimales .)
    offset          reduce using rule 322 (EXP -> decimales .)
    ptcoma          reduce using rule 322 (EXP -> decimales .)
    mas             reduce using rule 322 (EXP -> decimales .)
    menos           reduce using rule 322 (EXP -> decimales .)
    multiplicacion  reduce using rule 322 (EXP -> decimales .)
    division        reduce using rule 322 (EXP -> decimales .)
    modulo          reduce using rule 322 (EXP -> decimales .)
    elevado         reduce using rule 322 (EXP -> decimales .)
    and             reduce using rule 322 (EXP -> decimales .)
    or              reduce using rule 322 (EXP -> decimales .)
    mayor           reduce using rule 322 (EXP -> decimales .)
    menor           reduce using rule 322 (EXP -> decimales .)
    mayor_igual     reduce using rule 322 (EXP -> decimales .)
    menor_igual     reduce using rule 322 (EXP -> decimales .)
    igual           reduce using rule 322 (EXP -> decimales .)
    diferente1      reduce using rule 322 (EXP -> decimales .)
    diferente2      reduce using rule 322 (EXP -> decimales .)
    between         reduce using rule 322 (EXP -> decimales .)
    is              reduce using rule 322 (EXP -> decimales .)
    isnull          reduce using rule 322 (EXP -> decimales .)
    notnull         reduce using rule 322 (EXP -> decimales .)
    as              reduce using rule 322 (EXP -> decimales .)
    cadenaString    reduce using rule 322 (EXP -> decimales .)
    id              reduce using rule 322 (EXP -> decimales .)
    cadena          reduce using rule 322 (EXP -> decimales .)
    in              reduce using rule 322 (EXP -> decimales .)
    not             reduce using rule 322 (EXP -> decimales .)
    like            reduce using rule 322 (EXP -> decimales .)
    then            reduce using rule 322 (EXP -> decimales .)
    parc            reduce using rule 322 (EXP -> decimales .)
    end             reduce using rule 322 (EXP -> decimales .)
    else            reduce using rule 322 (EXP -> decimales .)
    when            reduce using rule 322 (EXP -> decimales .)
    constraint      reduce using rule 322 (EXP -> decimales .)
    unique          reduce using rule 322 (EXP -> decimales .)
    check           reduce using rule 322 (EXP -> decimales .)
    default         reduce using rule 322 (EXP -> decimales .)
    null            reduce using rule 322 (EXP -> decimales .)
    primary         reduce using rule 322 (EXP -> decimales .)
    references      reduce using rule 322 (EXP -> decimales .)
    asc             reduce using rule 322 (EXP -> decimales .)
    desc            reduce using rule 322 (EXP -> decimales .)


state 100

    (330) EXP -> current_time .

    r_from          reduce using rule 330 (EXP -> current_time .)
    coma            reduce using rule 330 (EXP -> current_time .)
    where           reduce using rule 330 (EXP -> current_time .)
    group           reduce using rule 330 (EXP -> current_time .)
    having          reduce using rule 330 (EXP -> current_time .)
    union           reduce using rule 330 (EXP -> current_time .)
    intersect       reduce using rule 330 (EXP -> current_time .)
    except          reduce using rule 330 (EXP -> current_time .)
    order           reduce using rule 330 (EXP -> current_time .)
    limit           reduce using rule 330 (EXP -> current_time .)
    offset          reduce using rule 330 (EXP -> current_time .)
    ptcoma          reduce using rule 330 (EXP -> current_time .)
    mas             reduce using rule 330 (EXP -> current_time .)
    menos           reduce using rule 330 (EXP -> current_time .)
    multiplicacion  reduce using rule 330 (EXP -> current_time .)
    division        reduce using rule 330 (EXP -> current_time .)
    modulo          reduce using rule 330 (EXP -> current_time .)
    elevado         reduce using rule 330 (EXP -> current_time .)
    and             reduce using rule 330 (EXP -> current_time .)
    or              reduce using rule 330 (EXP -> current_time .)
    mayor           reduce using rule 330 (EXP -> current_time .)
    menor           reduce using rule 330 (EXP -> current_time .)
    mayor_igual     reduce using rule 330 (EXP -> current_time .)
    menor_igual     reduce using rule 330 (EXP -> current_time .)
    igual           reduce using rule 330 (EXP -> current_time .)
    diferente1      reduce using rule 330 (EXP -> current_time .)
    diferente2      reduce using rule 330 (EXP -> current_time .)
    between         reduce using rule 330 (EXP -> current_time .)
    is              reduce using rule 330 (EXP -> current_time .)
    isnull          reduce using rule 330 (EXP -> current_time .)
    notnull         reduce using rule 330 (EXP -> current_time .)
    as              reduce using rule 330 (EXP -> current_time .)
    cadenaString    reduce using rule 330 (EXP -> current_time .)
    id              reduce using rule 330 (EXP -> current_time .)
    cadena          reduce using rule 330 (EXP -> current_time .)
    in              reduce using rule 330 (EXP -> current_time .)
    not             reduce using rule 330 (EXP -> current_time .)
    like            reduce using rule 330 (EXP -> current_time .)
    then            reduce using rule 330 (EXP -> current_time .)
    parc            reduce using rule 330 (EXP -> current_time .)
    end             reduce using rule 330 (EXP -> current_time .)
    else            reduce using rule 330 (EXP -> current_time .)
    when            reduce using rule 330 (EXP -> current_time .)
    constraint      reduce using rule 330 (EXP -> current_time .)
    unique          reduce using rule 330 (EXP -> current_time .)
    check           reduce using rule 330 (EXP -> current_time .)
    default         reduce using rule 330 (EXP -> current_time .)
    null            reduce using rule 330 (EXP -> current_time .)
    primary         reduce using rule 330 (EXP -> current_time .)
    references      reduce using rule 330 (EXP -> current_time .)
    asc             reduce using rule 330 (EXP -> current_time .)
    desc            reduce using rule 330 (EXP -> current_time .)


state 101

    (331) EXP -> current_date .

    r_from          reduce using rule 331 (EXP -> current_date .)
    coma            reduce using rule 331 (EXP -> current_date .)
    where           reduce using rule 331 (EXP -> current_date .)
    group           reduce using rule 331 (EXP -> current_date .)
    having          reduce using rule 331 (EXP -> current_date .)
    union           reduce using rule 331 (EXP -> current_date .)
    intersect       reduce using rule 331 (EXP -> current_date .)
    except          reduce using rule 331 (EXP -> current_date .)
    order           reduce using rule 331 (EXP -> current_date .)
    limit           reduce using rule 331 (EXP -> current_date .)
    offset          reduce using rule 331 (EXP -> current_date .)
    ptcoma          reduce using rule 331 (EXP -> current_date .)
    mas             reduce using rule 331 (EXP -> current_date .)
    menos           reduce using rule 331 (EXP -> current_date .)
    multiplicacion  reduce using rule 331 (EXP -> current_date .)
    division        reduce using rule 331 (EXP -> current_date .)
    modulo          reduce using rule 331 (EXP -> current_date .)
    elevado         reduce using rule 331 (EXP -> current_date .)
    and             reduce using rule 331 (EXP -> current_date .)
    or              reduce using rule 331 (EXP -> current_date .)
    mayor           reduce using rule 331 (EXP -> current_date .)
    menor           reduce using rule 331 (EXP -> current_date .)
    mayor_igual     reduce using rule 331 (EXP -> current_date .)
    menor_igual     reduce using rule 331 (EXP -> current_date .)
    igual           reduce using rule 331 (EXP -> current_date .)
    diferente1      reduce using rule 331 (EXP -> current_date .)
    diferente2      reduce using rule 331 (EXP -> current_date .)
    between         reduce using rule 331 (EXP -> current_date .)
    is              reduce using rule 331 (EXP -> current_date .)
    isnull          reduce using rule 331 (EXP -> current_date .)
    notnull         reduce using rule 331 (EXP -> current_date .)
    as              reduce using rule 331 (EXP -> current_date .)
    cadenaString    reduce using rule 331 (EXP -> current_date .)
    id              reduce using rule 331 (EXP -> current_date .)
    cadena          reduce using rule 331 (EXP -> current_date .)
    in              reduce using rule 331 (EXP -> current_date .)
    not             reduce using rule 331 (EXP -> current_date .)
    like            reduce using rule 331 (EXP -> current_date .)
    then            reduce using rule 331 (EXP -> current_date .)
    parc            reduce using rule 331 (EXP -> current_date .)
    end             reduce using rule 331 (EXP -> current_date .)
    else            reduce using rule 331 (EXP -> current_date .)
    when            reduce using rule 331 (EXP -> current_date .)
    constraint      reduce using rule 331 (EXP -> current_date .)
    unique          reduce using rule 331 (EXP -> current_date .)
    check           reduce using rule 331 (EXP -> current_date .)
    default         reduce using rule 331 (EXP -> current_date .)
    null            reduce using rule 331 (EXP -> current_date .)
    primary         reduce using rule 331 (EXP -> current_date .)
    references      reduce using rule 331 (EXP -> current_date .)
    asc             reduce using rule 331 (EXP -> current_date .)
    desc            reduce using rule 331 (EXP -> current_date .)


state 102

    (333) EXP -> interval . cadena

    cadena          shift and go to state 201


state 103

    (335) EXP -> default .

    r_from          reduce using rule 335 (EXP -> default .)
    coma            reduce using rule 335 (EXP -> default .)
    where           reduce using rule 335 (EXP -> default .)
    group           reduce using rule 335 (EXP -> default .)
    having          reduce using rule 335 (EXP -> default .)
    union           reduce using rule 335 (EXP -> default .)
    intersect       reduce using rule 335 (EXP -> default .)
    except          reduce using rule 335 (EXP -> default .)
    order           reduce using rule 335 (EXP -> default .)
    limit           reduce using rule 335 (EXP -> default .)
    offset          reduce using rule 335 (EXP -> default .)
    ptcoma          reduce using rule 335 (EXP -> default .)
    mas             reduce using rule 335 (EXP -> default .)
    menos           reduce using rule 335 (EXP -> default .)
    multiplicacion  reduce using rule 335 (EXP -> default .)
    division        reduce using rule 335 (EXP -> default .)
    modulo          reduce using rule 335 (EXP -> default .)
    elevado         reduce using rule 335 (EXP -> default .)
    and             reduce using rule 335 (EXP -> default .)
    or              reduce using rule 335 (EXP -> default .)
    mayor           reduce using rule 335 (EXP -> default .)
    menor           reduce using rule 335 (EXP -> default .)
    mayor_igual     reduce using rule 335 (EXP -> default .)
    menor_igual     reduce using rule 335 (EXP -> default .)
    igual           reduce using rule 335 (EXP -> default .)
    diferente1      reduce using rule 335 (EXP -> default .)
    diferente2      reduce using rule 335 (EXP -> default .)
    between         reduce using rule 335 (EXP -> default .)
    is              reduce using rule 335 (EXP -> default .)
    isnull          reduce using rule 335 (EXP -> default .)
    notnull         reduce using rule 335 (EXP -> default .)
    as              reduce using rule 335 (EXP -> default .)
    cadenaString    reduce using rule 335 (EXP -> default .)
    id              reduce using rule 335 (EXP -> default .)
    cadena          reduce using rule 335 (EXP -> default .)
    in              reduce using rule 335 (EXP -> default .)
    not             reduce using rule 335 (EXP -> default .)
    like            reduce using rule 335 (EXP -> default .)
    then            reduce using rule 335 (EXP -> default .)
    parc            reduce using rule 335 (EXP -> default .)
    end             reduce using rule 335 (EXP -> default .)
    else            reduce using rule 335 (EXP -> default .)
    when            reduce using rule 335 (EXP -> default .)
    constraint      reduce using rule 335 (EXP -> default .)
    unique          reduce using rule 335 (EXP -> default .)
    check           reduce using rule 335 (EXP -> default .)
    default         reduce using rule 335 (EXP -> default .)
    null            reduce using rule 335 (EXP -> default .)
    primary         reduce using rule 335 (EXP -> default .)
    references      reduce using rule 335 (EXP -> default .)
    asc             reduce using rule 335 (EXP -> default .)
    desc            reduce using rule 335 (EXP -> default .)


state 104

    (336) EXP -> idPunto .

    r_from          reduce using rule 336 (EXP -> idPunto .)
    coma            reduce using rule 336 (EXP -> idPunto .)
    where           reduce using rule 336 (EXP -> idPunto .)
    group           reduce using rule 336 (EXP -> idPunto .)
    having          reduce using rule 336 (EXP -> idPunto .)
    union           reduce using rule 336 (EXP -> idPunto .)
    intersect       reduce using rule 336 (EXP -> idPunto .)
    except          reduce using rule 336 (EXP -> idPunto .)
    order           reduce using rule 336 (EXP -> idPunto .)
    limit           reduce using rule 336 (EXP -> idPunto .)
    offset          reduce using rule 336 (EXP -> idPunto .)
    ptcoma          reduce using rule 336 (EXP -> idPunto .)
    mas             reduce using rule 336 (EXP -> idPunto .)
    menos           reduce using rule 336 (EXP -> idPunto .)
    multiplicacion  reduce using rule 336 (EXP -> idPunto .)
    division        reduce using rule 336 (EXP -> idPunto .)
    modulo          reduce using rule 336 (EXP -> idPunto .)
    elevado         reduce using rule 336 (EXP -> idPunto .)
    and             reduce using rule 336 (EXP -> idPunto .)
    or              reduce using rule 336 (EXP -> idPunto .)
    mayor           reduce using rule 336 (EXP -> idPunto .)
    menor           reduce using rule 336 (EXP -> idPunto .)
    mayor_igual     reduce using rule 336 (EXP -> idPunto .)
    menor_igual     reduce using rule 336 (EXP -> idPunto .)
    igual           reduce using rule 336 (EXP -> idPunto .)
    diferente1      reduce using rule 336 (EXP -> idPunto .)
    diferente2      reduce using rule 336 (EXP -> idPunto .)
    between         reduce using rule 336 (EXP -> idPunto .)
    is              reduce using rule 336 (EXP -> idPunto .)
    isnull          reduce using rule 336 (EXP -> idPunto .)
    notnull         reduce using rule 336 (EXP -> idPunto .)
    as              reduce using rule 336 (EXP -> idPunto .)
    cadenaString    reduce using rule 336 (EXP -> idPunto .)
    id              reduce using rule 336 (EXP -> idPunto .)
    cadena          reduce using rule 336 (EXP -> idPunto .)
    in              reduce using rule 336 (EXP -> idPunto .)
    not             reduce using rule 336 (EXP -> idPunto .)
    like            reduce using rule 336 (EXP -> idPunto .)
    then            reduce using rule 336 (EXP -> idPunto .)
    parc            reduce using rule 336 (EXP -> idPunto .)
    end             reduce using rule 336 (EXP -> idPunto .)
    else            reduce using rule 336 (EXP -> idPunto .)
    when            reduce using rule 336 (EXP -> idPunto .)
    constraint      reduce using rule 336 (EXP -> idPunto .)
    unique          reduce using rule 336 (EXP -> idPunto .)
    check           reduce using rule 336 (EXP -> idPunto .)
    default         reduce using rule 336 (EXP -> idPunto .)
    null            reduce using rule 336 (EXP -> idPunto .)
    primary         reduce using rule 336 (EXP -> idPunto .)
    references      reduce using rule 336 (EXP -> idPunto .)
    asc             reduce using rule 336 (EXP -> idPunto .)
    desc            reduce using rule 336 (EXP -> idPunto .)


state 105

    (153) CREATETABLE -> create table . id para LDEF parc ptcoma
    (154) CREATETABLE -> create table . id para LDEF parc HERENCIA ptcoma

    id              shift and go to state 202


state 106

    (184) CREATETYPE -> create type . id as enum para LEXP parc

    id              shift and go to state 203


state 107

    (136) CREATEDB -> create RD . if not exist id
    (137) CREATEDB -> create RD . if not exist id OPCCDB
    (138) CREATEDB -> create RD . id
    (139) CREATEDB -> create RD . id OPCCDB

    if              shift and go to state 204
    id              shift and go to state 205


state 108

    (45) CREATEINDEX -> create index . id on id para LEXP parc
    (47) CREATEINDEX -> create index . id on id using hash para LEXP parc
    (48) CREATEINDEX -> create index . id on id para id ORDEN parc
    (49) CREATEINDEX -> create index . id on id para id id ORDEN parc

    id              shift and go to state 206


state 109

    (46) CREATEINDEX -> create unique . index id on id para LEXP parc

    index           shift and go to state 207


state 110

