Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    add
    alter
    between
    column
    databases
    dospuntos
    drop
    enum
    exist
    if
    ilike
    in
    insert
    into
    isnull
    like
    llavea
    llavec
    mode
    notnull
    owner
    parac
    rename
    replace
    set
    show
    simboloor
    similar
    symetric
    to
    type
    unknown
    update
    values
    without
    zone

Grammar

Rule 0     S' -> init
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 70

state 43

    (88) EXP -> EXP menor_igual . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 71

state 44

    (89) EXP -> EXP igual . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 72

state 45

    (90) EXP -> EXP diferente1 . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 73

state 46

    (91) EXP -> EXP diferente2 . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 74

state 47

    (92) EXP -> EXP punto . EXP
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    EXP                            shift and go to state 75

state 48

    (93) EXP -> mas EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    punto           reduce using rule 93 (EXP -> mas EXP .)
    coma            reduce using rule 93 (EXP -> mas EXP .)
    r_from          reduce using rule 93 (EXP -> mas EXP .)
    ptcoma          reduce using rule 93 (EXP -> mas EXP .)
    parc            reduce using rule 93 (EXP -> mas EXP .)
    as              reduce using rule 93 (EXP -> mas EXP .)
    where           reduce using rule 93 (EXP -> mas EXP .)
    group           reduce using rule 93 (EXP -> mas EXP .)
    having          reduce using rule 93 (EXP -> mas EXP .)
    id              reduce using rule 93 (EXP -> mas EXP .)
    select          reduce using rule 93 (EXP -> mas EXP .)
    create          reduce using rule 93 (EXP -> mas EXP .)
    $end            reduce using rule 93 (EXP -> mas EXP .)
    constraint      reduce using rule 93 (EXP -> mas EXP .)
    default         reduce using rule 93 (EXP -> mas EXP .)
    primary         reduce using rule 93 (EXP -> mas EXP .)
    references      reduce using rule 93 (EXP -> mas EXP .)
    not             reduce using rule 93 (EXP -> mas EXP .)
    null            reduce using rule 93 (EXP -> mas EXP .)
    mas             shift and go to state 32
    menos           shift and go to state 33
    multiplicacion  shift and go to state 34
    division        shift and go to state 35
    modulo          shift and go to state 36
    elevado         shift and go to state 37
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46

  ! mas             [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! menos           [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! multiplicacion  [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! division        [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! modulo          [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! elevado         [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! and             [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! or              [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! mayor           [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! menor           [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! mayor_igual     [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! menor_igual     [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! igual           [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! diferente1      [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! diferente2      [ reduce using rule 93 (EXP -> mas EXP .) ]
  ! punto           [ shift and go to state 47 ]


state 49

    (94) EXP -> menos EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    punto           reduce using rule 94 (EXP -> menos EXP .)
    coma            reduce using rule 94 (EXP -> menos EXP .)
    r_from          reduce using rule 94 (EXP -> menos EXP .)
    ptcoma          reduce using rule 94 (EXP -> menos EXP .)
    parc            reduce using rule 94 (EXP -> menos EXP .)
    as              reduce using rule 94 (EXP -> menos EXP .)
    where           reduce using rule 94 (EXP -> menos EXP .)
    group           reduce using rule 94 (EXP -> menos EXP .)
    having          reduce using rule 94 (EXP -> menos EXP .)
    id              reduce using rule 94 (EXP -> menos EXP .)
    select          reduce using rule 94 (EXP -> menos EXP .)
    create          reduce using rule 94 (EXP -> menos EXP .)
    $end            reduce using rule 94 (EXP -> menos EXP .)
    constraint      reduce using rule 94 (EXP -> menos EXP .)
    default         reduce using rule 94 (EXP -> menos EXP .)
    primary         reduce using rule 94 (EXP -> menos EXP .)
    references      reduce using rule 94 (EXP -> menos EXP .)
    not             reduce using rule 94 (EXP -> menos EXP .)
    null            reduce using rule 94 (EXP -> menos EXP .)
    mas             shift and go to state 32
    menos           shift and go to state 33
    multiplicacion  shift and go to state 34
    division        shift and go to state 35
    modulo          shift and go to state 36
    elevado         shift and go to state 37
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46

  ! mas             [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! menos           [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! multiplicacion  [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! division        [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! modulo          [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! elevado         [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! and             [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! or              [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! mayor           [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! menor           [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! mayor_igual     [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! menor_igual     [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! igual           [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! diferente1      [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! diferente2      [ reduce using rule 94 (EXP -> menos EXP .) ]
  ! punto           [ shift and go to state 47 ]


state 50

    (95) EXP -> not EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    mas             reduce using rule 95 (EXP -> not EXP .)
    menos           reduce using rule 95 (EXP -> not EXP .)
    multiplicacion  reduce using rule 95 (EXP -> not EXP .)
    division        reduce using rule 95 (EXP -> not EXP .)
    modulo          reduce using rule 95 (EXP -> not EXP .)
    elevado         reduce using rule 95 (EXP -> not EXP .)
    mayor           reduce using rule 95 (EXP -> not EXP .)
    menor           reduce using rule 95 (EXP -> not EXP .)
    mayor_igual     reduce using rule 95 (EXP -> not EXP .)
    menor_igual     reduce using rule 95 (EXP -> not EXP .)
    igual           reduce using rule 95 (EXP -> not EXP .)
    diferente1      reduce using rule 95 (EXP -> not EXP .)
    diferente2      reduce using rule 95 (EXP -> not EXP .)
    punto           reduce using rule 95 (EXP -> not EXP .)
    coma            reduce using rule 95 (EXP -> not EXP .)
    r_from          reduce using rule 95 (EXP -> not EXP .)
    ptcoma          reduce using rule 95 (EXP -> not EXP .)
    parc            reduce using rule 95 (EXP -> not EXP .)
    as              reduce using rule 95 (EXP -> not EXP .)
    where           reduce using rule 95 (EXP -> not EXP .)
    group           reduce using rule 95 (EXP -> not EXP .)
    having          reduce using rule 95 (EXP -> not EXP .)
    id              reduce using rule 95 (EXP -> not EXP .)
    select          reduce using rule 95 (EXP -> not EXP .)
    create          reduce using rule 95 (EXP -> not EXP .)
    $end            reduce using rule 95 (EXP -> not EXP .)
    constraint      reduce using rule 95 (EXP -> not EXP .)
    default         reduce using rule 95 (EXP -> not EXP .)
    primary         reduce using rule 95 (EXP -> not EXP .)
    references      reduce using rule 95 (EXP -> not EXP .)
    not             reduce using rule 95 (EXP -> not EXP .)
    null            reduce using rule 95 (EXP -> not EXP .)
    and             shift and go to state 38
    or              shift and go to state 39

  ! and             [ reduce using rule 95 (EXP -> not EXP .) ]
  ! or              [ reduce using rule 95 (EXP -> not EXP .) ]
  ! mas             [ shift and go to state 32 ]
  ! menos           [ shift and go to state 33 ]
  ! multiplicacion  [ shift and go to state 34 ]
  ! division        [ shift and go to state 35 ]
  ! modulo          [ shift and go to state 36 ]
  ! elevado         [ shift and go to state 37 ]
  ! mayor           [ shift and go to state 40 ]
  ! menor           [ shift and go to state 41 ]
  ! mayor_igual     [ shift and go to state 42 ]
  ! menor_igual     [ shift and go to state 43 ]
  ! igual           [ shift and go to state 44 ]
  ! diferente1      [ shift and go to state 45 ]
  ! diferente2      [ shift and go to state 46 ]
  ! punto           [ shift and go to state 47 ]


state 51

    (96) EXP -> para EXP . parc
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    parc            shift and go to state 76
    mas             shift and go to state 32
    menos           shift and go to state 33
    multiplicacion  shift and go to state 34
    division        shift and go to state 35
    modulo          shift and go to state 36
    elevado         shift and go to state 37
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46
    punto           shift and go to state 47


state 52

    (7) CREATETABLE -> create table id . para LDEF parc ptcoma
    (8) CREATETABLE -> create table id . para LDEF parc HERENCIA ptcoma

    para            shift and go to state 77


state 53

    (6) instruccion -> id igual EXP ptcoma .

    id              reduce using rule 6 (instruccion -> id igual EXP ptcoma .)
    select          reduce using rule 6 (instruccion -> id igual EXP ptcoma .)
    create          reduce using rule 6 (instruccion -> id igual EXP ptcoma .)
    $end            reduce using rule 6 (instruccion -> id igual EXP ptcoma .)


state 54

    (30) SELECT -> select distinct LSELECT r_from . LFROM WHERE GROUP HAVING
    (34) LFROM -> . LFROM coma FROM
    (35) LFROM -> . FROM
    (36) FROM -> . EXP
    (37) FROM -> . EXP as id
    (38) FROM -> . para SELECT parc
    (39) FROM -> . para SELECT parc as id
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    para            shift and go to state 58
    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    LFROM                          shift and go to state 78
    FROM                           shift and go to state 56
    EXP                            shift and go to state 57

state 55

    (31) SELECT -> select LSELECT r_from LFROM . WHERE GROUP HAVING
    (34) LFROM -> LFROM . coma FROM
    (40) WHERE -> . where EXP
    (41) WHERE -> .

    coma            shift and go to state 80
    where           shift and go to state 81
    group           reduce using rule 41 (WHERE -> .)
    having          reduce using rule 41 (WHERE -> .)
    ptcoma          reduce using rule 41 (WHERE -> .)

    WHERE                          shift and go to state 79

state 56

    (35) LFROM -> FROM .

    coma            reduce using rule 35 (LFROM -> FROM .)
    where           reduce using rule 35 (LFROM -> FROM .)
    group           reduce using rule 35 (LFROM -> FROM .)
    having          reduce using rule 35 (LFROM -> FROM .)
    ptcoma          reduce using rule 35 (LFROM -> FROM .)


state 57

    (36) FROM -> EXP .
    (37) FROM -> EXP . as id
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    coma            reduce using rule 36 (FROM -> EXP .)
    where           reduce using rule 36 (FROM -> EXP .)
    group           reduce using rule 36 (FROM -> EXP .)
    having          reduce using rule 36 (FROM -> EXP .)
    ptcoma          reduce using rule 36 (FROM -> EXP .)
    as              shift and go to state 82
    mas             shift and go to state 32
    menos           shift and go to state 33
    multiplicacion  shift and go to state 34
    division        shift and go to state 35
    modulo          shift and go to state 36
    elevado         shift and go to state 37
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46
    punto           shift and go to state 47


state 58

    (38) FROM -> para . SELECT parc
    (39) FROM -> para . SELECT parc as id
    (96) EXP -> para . EXP parc
    (30) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (31) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (77) EXP -> . EXP mas EXP
    (78) EXP -> . EXP menos EXP
    (79) EXP -> . EXP multiplicacion EXP
    (80) EXP -> . EXP division EXP
    (81) EXP -> . EXP modulo EXP
    (82) EXP -> . EXP elevado EXP
    (83) EXP -> . EXP and EXP
    (84) EXP -> . EXP or EXP
    (85) EXP -> . EXP mayor EXP
    (86) EXP -> . EXP menor EXP
    (87) EXP -> . EXP mayor_igual EXP
    (88) EXP -> . EXP menor_igual EXP
    (89) EXP -> . EXP igual EXP
    (90) EXP -> . EXP diferente1 EXP
    (91) EXP -> . EXP diferente2 EXP
    (92) EXP -> . EXP punto EXP
    (93) EXP -> . mas EXP
    (94) EXP -> . menos EXP
    (95) EXP -> . not EXP
    (96) EXP -> . para EXP parc
    (97) EXP -> . int
    (98) EXP -> . decimales
    (99) EXP -> . cadena
    (100) EXP -> . char_er
    (101) EXP -> . true
    (102) EXP -> . false
    (103) EXP -> . id

    select          shift and go to state 7
    mas             shift and go to state 16
    menos           shift and go to state 17
    not             shift and go to state 18
    para            shift and go to state 19
    int             shift and go to state 20
    decimales       shift and go to state 21
    cadena          shift and go to state 22
    char_er         shift and go to state 23
    true            shift and go to state 24
    false           shift and go to state 25
    id              shift and go to state 26

    SELECT                         shift and go to state 83
    EXP                            shift and go to state 51

state 59

    (46) LEXP -> LEXP coma EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    coma            reduce using rule 46 (LEXP -> LEXP coma EXP .)
    r_from          reduce using rule 46 (LEXP -> LEXP coma EXP .)
    parc            reduce using rule 46 (LEXP -> LEXP coma EXP .)
    mas             shift and go to state 32
    menos           shift and go to state 33
    multiplicacion  shift and go to state 34
    division        shift and go to state 35
    modulo          shift and go to state 36
    elevado         shift and go to state 37
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46
    punto           shift and go to state 47


state 60

    (77) EXP -> EXP mas EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    mas             reduce using rule 77 (EXP -> EXP mas EXP .)
    menos           reduce using rule 77 (EXP -> EXP mas EXP .)
    multiplicacion  reduce using rule 77 (EXP -> EXP mas EXP .)
    division        reduce using rule 77 (EXP -> EXP mas EXP .)
    modulo          reduce using rule 77 (EXP -> EXP mas EXP .)
    elevado         reduce using rule 77 (EXP -> EXP mas EXP .)
    punto           reduce using rule 77 (EXP -> EXP mas EXP .)
    coma            reduce using rule 77 (EXP -> EXP mas EXP .)
    r_from          reduce using rule 77 (EXP -> EXP mas EXP .)
    ptcoma          reduce using rule 77 (EXP -> EXP mas EXP .)
    parc            reduce using rule 77 (EXP -> EXP mas EXP .)
    as              reduce using rule 77 (EXP -> EXP mas EXP .)
    where           reduce using rule 77 (EXP -> EXP mas EXP .)
    group           reduce using rule 77 (EXP -> EXP mas EXP .)
    having          reduce using rule 77 (EXP -> EXP mas EXP .)
    id              reduce using rule 77 (EXP -> EXP mas EXP .)
    select          reduce using rule 77 (EXP -> EXP mas EXP .)
    create          reduce using rule 77 (EXP -> EXP mas EXP .)
    $end            reduce using rule 77 (EXP -> EXP mas EXP .)
    constraint      reduce using rule 77 (EXP -> EXP mas EXP .)
    default         reduce using rule 77 (EXP -> EXP mas EXP .)
    primary         reduce using rule 77 (EXP -> EXP mas EXP .)
