Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    desc            reduce using rule 134 (LEXP -> LEXP coma EXP .)
    mas             shift and go to state 87
    menos           shift and go to state 88
    multiplicacion  shift and go to state 89
    division        shift and go to state 90
    modulo          shift and go to state 91
    elevado         shift and go to state 92
    and             shift and go to state 93
    or              shift and go to state 94
    mayor           shift and go to state 95
    menor           shift and go to state 96
    mayor_igual     shift and go to state 97
    menor_igual     shift and go to state 98
    igual           shift and go to state 99
    diferente1      shift and go to state 100
    diferente2      shift and go to state 101
    punto           shift and go to state 102
    between         shift and go to state 103
    is              shift and go to state 104
    isnull          shift and go to state 106
    notnull         shift and go to state 107
    as              shift and go to state 108
    cadenaString    shift and go to state 109
    id              shift and go to state 110
    cadena          shift and go to state 111
    in              shift and go to state 112
    not             shift and go to state 105
    like            shift and go to state 113

  ! mas             [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! menos           [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! multiplicacion  [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! division        [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! modulo          [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! elevado         [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! and             [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! or              [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! mayor           [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! menor           [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! mayor_igual     [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! menor_igual     [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! igual           [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! diferente1      [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! diferente2      [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! punto           [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! between         [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! is              [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! isnull          [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! notnull         [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! as              [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! cadenaString    [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! id              [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! cadena          [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! in              [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! not             [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]
  ! like            [ reduce using rule 134 (LEXP -> LEXP coma EXP .) ]


state 148

    (106) WHERE -> where LEXP .
    (134) LEXP -> LEXP . coma EXP

  ! shift/reduce conflict for coma resolved as shift
    r_from          reduce using rule 106 (WHERE -> where LEXP .)
    where           reduce using rule 106 (WHERE -> where LEXP .)
    union           reduce using rule 106 (WHERE -> where LEXP .)
    group           reduce using rule 106 (WHERE -> where LEXP .)
    having          reduce using rule 106 (WHERE -> where LEXP .)
    intersect       reduce using rule 106 (WHERE -> where LEXP .)
    except          reduce using rule 106 (WHERE -> where LEXP .)
    order           reduce using rule 106 (WHERE -> where LEXP .)
    limit           reduce using rule 106 (WHERE -> where LEXP .)
    offset          reduce using rule 106 (WHERE -> where LEXP .)
    ptcoma          reduce using rule 106 (WHERE -> where LEXP .)
    mas             reduce using rule 106 (WHERE -> where LEXP .)
    menos           reduce using rule 106 (WHERE -> where LEXP .)
    multiplicacion  reduce using rule 106 (WHERE -> where LEXP .)
    division        reduce using rule 106 (WHERE -> where LEXP .)
    modulo          reduce using rule 106 (WHERE -> where LEXP .)
    elevado         reduce using rule 106 (WHERE -> where LEXP .)
    and             reduce using rule 106 (WHERE -> where LEXP .)
    or              reduce using rule 106 (WHERE -> where LEXP .)
    mayor           reduce using rule 106 (WHERE -> where LEXP .)
    menor           reduce using rule 106 (WHERE -> where LEXP .)
    mayor_igual     reduce using rule 106 (WHERE -> where LEXP .)
    menor_igual     reduce using rule 106 (WHERE -> where LEXP .)
    igual           reduce using rule 106 (WHERE -> where LEXP .)
    diferente1      reduce using rule 106 (WHERE -> where LEXP .)
    diferente2      reduce using rule 106 (WHERE -> where LEXP .)
    punto           reduce using rule 106 (WHERE -> where LEXP .)
    between         reduce using rule 106 (WHERE -> where LEXP .)
    is              reduce using rule 106 (WHERE -> where LEXP .)
    isnull          reduce using rule 106 (WHERE -> where LEXP .)
    notnull         reduce using rule 106 (WHERE -> where LEXP .)
    as              reduce using rule 106 (WHERE -> where LEXP .)
    cadenaString    reduce using rule 106 (WHERE -> where LEXP .)
    id              reduce using rule 106 (WHERE -> where LEXP .)
    cadena          reduce using rule 106 (WHERE -> where LEXP .)
    in              reduce using rule 106 (WHERE -> where LEXP .)
    not             reduce using rule 106 (WHERE -> where LEXP .)
    like            reduce using rule 106 (WHERE -> where LEXP .)
    parc            reduce using rule 106 (WHERE -> where LEXP .)
    then            reduce using rule 106 (WHERE -> where LEXP .)
    end             reduce using rule 106 (WHERE -> where LEXP .)
    else            reduce using rule 106 (WHERE -> where LEXP .)
    when            reduce using rule 106 (WHERE -> where LEXP .)
    constraint      reduce using rule 106 (WHERE -> where LEXP .)
    unique          reduce using rule 106 (WHERE -> where LEXP .)
    check           reduce using rule 106 (WHERE -> where LEXP .)
    default         reduce using rule 106 (WHERE -> where LEXP .)
    null            reduce using rule 106 (WHERE -> where LEXP .)
    primary         reduce using rule 106 (WHERE -> where LEXP .)
    references      reduce using rule 106 (WHERE -> where LEXP .)
    asc             reduce using rule 106 (WHERE -> where LEXP .)
    desc            reduce using rule 106 (WHERE -> where LEXP .)
    coma            shift and go to state 84

  ! coma            [ reduce using rule 106 (WHERE -> where LEXP .) ]


state 149

    (107) WHERE -> where EXIST .

    r_from          reduce using rule 107 (WHERE -> where EXIST .)
    coma            reduce using rule 107 (WHERE -> where EXIST .)
    where           reduce using rule 107 (WHERE -> where EXIST .)
    union           reduce using rule 107 (WHERE -> where EXIST .)
    group           reduce using rule 107 (WHERE -> where EXIST .)
    having          reduce using rule 107 (WHERE -> where EXIST .)
    intersect       reduce using rule 107 (WHERE -> where EXIST .)
    except          reduce using rule 107 (WHERE -> where EXIST .)
    order           reduce using rule 107 (WHERE -> where EXIST .)
    limit           reduce using rule 107 (WHERE -> where EXIST .)
    offset          reduce using rule 107 (WHERE -> where EXIST .)
    ptcoma          reduce using rule 107 (WHERE -> where EXIST .)
    mas             reduce using rule 107 (WHERE -> where EXIST .)
    menos           reduce using rule 107 (WHERE -> where EXIST .)
    multiplicacion  reduce using rule 107 (WHERE -> where EXIST .)
    division        reduce using rule 107 (WHERE -> where EXIST .)
    modulo          reduce using rule 107 (WHERE -> where EXIST .)
    elevado         reduce using rule 107 (WHERE -> where EXIST .)
    and             reduce using rule 107 (WHERE -> where EXIST .)
    or              reduce using rule 107 (WHERE -> where EXIST .)
    mayor           reduce using rule 107 (WHERE -> where EXIST .)
    menor           reduce using rule 107 (WHERE -> where EXIST .)
    mayor_igual     reduce using rule 107 (WHERE -> where EXIST .)
    menor_igual     reduce using rule 107 (WHERE -> where EXIST .)
    igual           reduce using rule 107 (WHERE -> where EXIST .)
    diferente1      reduce using rule 107 (WHERE -> where EXIST .)
    diferente2      reduce using rule 107 (WHERE -> where EXIST .)
    punto           reduce using rule 107 (WHERE -> where EXIST .)
    between         reduce using rule 107 (WHERE -> where EXIST .)
    is              reduce using rule 107 (WHERE -> where EXIST .)
    isnull          reduce using rule 107 (WHERE -> where EXIST .)
    notnull         reduce using rule 107 (WHERE -> where EXIST .)
    as              reduce using rule 107 (WHERE -> where EXIST .)
    cadenaString    reduce using rule 107 (WHERE -> where EXIST .)
    id              reduce using rule 107 (WHERE -> where EXIST .)
    cadena          reduce using rule 107 (WHERE -> where EXIST .)
    in              reduce using rule 107 (WHERE -> where EXIST .)
    not             reduce using rule 107 (WHERE -> where EXIST .)
    like            reduce using rule 107 (WHERE -> where EXIST .)
    parc            reduce using rule 107 (WHERE -> where EXIST .)
    then            reduce using rule 107 (WHERE -> where EXIST .)
    end             reduce using rule 107 (WHERE -> where EXIST .)
    else            reduce using rule 107 (WHERE -> where EXIST .)
    when            reduce using rule 107 (WHERE -> where EXIST .)
    constraint      reduce using rule 107 (WHERE -> where EXIST .)
    unique          reduce using rule 107 (WHERE -> where EXIST .)
    check           reduce using rule 107 (WHERE -> where EXIST .)
    default         reduce using rule 107 (WHERE -> where EXIST .)
    null            reduce using rule 107 (WHERE -> where EXIST .)
    primary         reduce using rule 107 (WHERE -> where EXIST .)
    references      reduce using rule 107 (WHERE -> where EXIST .)
    asc             reduce using rule 107 (WHERE -> where EXIST .)
    desc            reduce using rule 107 (WHERE -> where EXIST .)


state 150

    (132) EXIST -> exist . para SELECT parc

    para            shift and go to state 232


state 151

    (133) EXIST -> not . exist para SELECT parc
    (212) EXP -> not . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP punto EXP
    (193) EXP -> . EXP between EXP
    (194) EXP -> . EXP is not null
    (195) EXP -> . EXP is null
    (196) EXP -> . EXP isnull
    (197) EXP -> . EXP notnull
    (198) EXP -> . EXP is true
    (199) EXP -> . EXP is not true
    (200) EXP -> . EXP is false
    (201) EXP -> . EXP is not false
    (202) EXP -> . EXP is unknown
    (203) EXP -> . EXP is not unknown
    (204) EXP -> . EXP as cadenaString
    (205) EXP -> . EXP cadenaString
    (206) EXP -> . EXP as id
    (207) EXP -> . EXP id
    (208) EXP -> . EXP as cadena
    (209) EXP -> . EXP cadena
    (210) EXP -> . mas EXP
    (211) EXP -> . menos EXP
    (212) EXP -> . not EXP
    (213) EXP -> . EXP in para EXP parc
    (214) EXP -> . EXP not in para EXP parc
    (215) EXP -> . EXP not between EXP
    (216) EXP -> . EXP between symetric EXP
    (217) EXP -> . EXP not between symetric EXP
    (218) EXP -> . EXP is distinct r_from EXP
    (219) EXP -> . EXP is not distinct r_from EXP
    (220) EXP -> . EXP like cadena
    (221) EXP -> . EXP not like cadena
    (222) EXP -> . SELECT
    (223) EXP -> . CASE
    (224) EXP -> . para EXP parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . id para parc
    (227) EXP -> . any para LEXP parc
    (228) EXP -> . all para LEXP parc
    (229) EXP -> . some para LEXP parc
    (230) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . current_time
    (241) EXP -> . current_date
    (242) EXP -> . timestamp cadena
    (243) EXP -> . interval cadena
    (244) EXP -> . default
    (95) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    exist           shift and go to state 233
    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    select          shift and go to state 16
    case            shift and go to state 24

    SELECT                         shift and go to state 51
    EXP                            shift and go to state 116
    CASE                           shift and go to state 52

state 152

    (108) WHERE -> union LEXP .
    (134) LEXP -> LEXP . coma EXP

  ! shift/reduce conflict for coma resolved as shift
    r_from          reduce using rule 108 (WHERE -> union LEXP .)
    where           reduce using rule 108 (WHERE -> union LEXP .)
    union           reduce using rule 108 (WHERE -> union LEXP .)
    group           reduce using rule 108 (WHERE -> union LEXP .)
    having          reduce using rule 108 (WHERE -> union LEXP .)
    intersect       reduce using rule 108 (WHERE -> union LEXP .)
    except          reduce using rule 108 (WHERE -> union LEXP .)
    order           reduce using rule 108 (WHERE -> union LEXP .)
    limit           reduce using rule 108 (WHERE -> union LEXP .)
    offset          reduce using rule 108 (WHERE -> union LEXP .)
    ptcoma          reduce using rule 108 (WHERE -> union LEXP .)
    mas             reduce using rule 108 (WHERE -> union LEXP .)
    menos           reduce using rule 108 (WHERE -> union LEXP .)
    multiplicacion  reduce using rule 108 (WHERE -> union LEXP .)
    division        reduce using rule 108 (WHERE -> union LEXP .)
    modulo          reduce using rule 108 (WHERE -> union LEXP .)
    elevado         reduce using rule 108 (WHERE -> union LEXP .)
    and             reduce using rule 108 (WHERE -> union LEXP .)
    or              reduce using rule 108 (WHERE -> union LEXP .)
    mayor           reduce using rule 108 (WHERE -> union LEXP .)
    menor           reduce using rule 108 (WHERE -> union LEXP .)
    mayor_igual     reduce using rule 108 (WHERE -> union LEXP .)
    menor_igual     reduce using rule 108 (WHERE -> union LEXP .)
    igual           reduce using rule 108 (WHERE -> union LEXP .)
    diferente1      reduce using rule 108 (WHERE -> union LEXP .)
    diferente2      reduce using rule 108 (WHERE -> union LEXP .)
    punto           reduce using rule 108 (WHERE -> union LEXP .)
    between         reduce using rule 108 (WHERE -> union LEXP .)
    is              reduce using rule 108 (WHERE -> union LEXP .)
    isnull          reduce using rule 108 (WHERE -> union LEXP .)
    notnull         reduce using rule 108 (WHERE -> union LEXP .)
    as              reduce using rule 108 (WHERE -> union LEXP .)
    cadenaString    reduce using rule 108 (WHERE -> union LEXP .)
    id              reduce using rule 108 (WHERE -> union LEXP .)
    cadena          reduce using rule 108 (WHERE -> union LEXP .)
    in              reduce using rule 108 (WHERE -> union LEXP .)
    not             reduce using rule 108 (WHERE -> union LEXP .)
    like            reduce using rule 108 (WHERE -> union LEXP .)
    parc            reduce using rule 108 (WHERE -> union LEXP .)
    then            reduce using rule 108 (WHERE -> union LEXP .)
    end             reduce using rule 108 (WHERE -> union LEXP .)
    else            reduce using rule 108 (WHERE -> union LEXP .)
    when            reduce using rule 108 (WHERE -> union LEXP .)
    constraint      reduce using rule 108 (WHERE -> union LEXP .)
    unique          reduce using rule 108 (WHERE -> union LEXP .)
    check           reduce using rule 108 (WHERE -> union LEXP .)
    default         reduce using rule 108 (WHERE -> union LEXP .)
    null            reduce using rule 108 (WHERE -> union LEXP .)
    primary         reduce using rule 108 (WHERE -> union LEXP .)
    references      reduce using rule 108 (WHERE -> union LEXP .)
    asc             reduce using rule 108 (WHERE -> union LEXP .)
    desc            reduce using rule 108 (WHERE -> union LEXP .)
    coma            shift and go to state 84

  ! coma            [ reduce using rule 108 (WHERE -> union LEXP .) ]


state 153

    (109) WHERE -> union all . LEXP
    (228) EXP -> all . para LEXP parc
    (134) LEXP -> . LEXP coma EXP
    (135) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
    (182) EXP -> . EXP elevado EXP
    (183) EXP -> . EXP and EXP
    (184) EXP -> . EXP or EXP
    (185) EXP -> . EXP mayor EXP
    (186) EXP -> . EXP menor EXP
    (187) EXP -> . EXP mayor_igual EXP
    (188) EXP -> . EXP menor_igual EXP
    (189) EXP -> . EXP igual EXP
    (190) EXP -> . EXP diferente1 EXP
    (191) EXP -> . EXP diferente2 EXP
    (192) EXP -> . EXP punto EXP
    (193) EXP -> . EXP between EXP
    (194) EXP -> . EXP is not null
    (195) EXP -> . EXP is null
    (196) EXP -> . EXP isnull
    (197) EXP -> . EXP notnull
    (198) EXP -> . EXP is true
    (199) EXP -> . EXP is not true
    (200) EXP -> . EXP is false
    (201) EXP -> . EXP is not false
    (202) EXP -> . EXP is unknown
    (203) EXP -> . EXP is not unknown
    (204) EXP -> . EXP as cadenaString
    (205) EXP -> . EXP cadenaString
    (206) EXP -> . EXP as id
    (207) EXP -> . EXP id
    (208) EXP -> . EXP as cadena
    (209) EXP -> . EXP cadena
    (210) EXP -> . mas EXP
    (211) EXP -> . menos EXP
    (212) EXP -> . not EXP
    (213) EXP -> . EXP in para EXP parc
    (214) EXP -> . EXP not in para EXP parc
    (215) EXP -> . EXP not between EXP
    (216) EXP -> . EXP between symetric EXP
    (217) EXP -> . EXP not between symetric EXP
    (218) EXP -> . EXP is distinct r_from EXP
    (219) EXP -> . EXP is not distinct r_from EXP
    (220) EXP -> . EXP like cadena
    (221) EXP -> . EXP not like cadena
    (222) EXP -> . SELECT
    (223) EXP -> . CASE
    (224) EXP -> . para EXP parc
    (225) EXP -> . id para LEXP parc
    (226) EXP -> . id para parc
    (227) EXP -> . any para LEXP parc
    (228) EXP -> . all para LEXP parc
    (229) EXP -> . some para LEXP parc
    (230) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (231) EXP -> . int
    (232) EXP -> . decimales
    (233) EXP -> . cadena
    (234) EXP -> . cadenaString
    (235) EXP -> . true
    (236) EXP -> . false
    (237) EXP -> . id
    (238) EXP -> . multiplicacion
    (239) EXP -> . null
    (240) EXP -> . current_time
    (241) EXP -> . current_date
    (242) EXP -> . timestamp cadena
    (243) EXP -> . interval cadena
    (244) EXP -> . default
    (95) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    para            shift and go to state 235
    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    select          shift and go to state 16
    case            shift and go to state 24

    LEXP                           shift and go to state 234
    EXP                            shift and go to state 39
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 154

    (177) EXP -> EXP mas EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . punto EXP
    (193) EXP -> EXP . between EXP
    (194) EXP -> EXP . is not null
    (195) EXP -> EXP . is null
    (196) EXP -> EXP . isnull
    (197) EXP -> EXP . notnull
    (198) EXP -> EXP . is true
    (199) EXP -> EXP . is not true
    (200) EXP -> EXP . is false
    (201) EXP -> EXP . is not false
    (202) EXP -> EXP . is unknown
    (203) EXP -> EXP . is not unknown
    (204) EXP -> EXP . as cadenaString
    (205) EXP -> EXP . cadenaString
    (206) EXP -> EXP . as id
    (207) EXP -> EXP . id
    (208) EXP -> EXP . as cadena
    (209) EXP -> EXP . cadena
    (213) EXP -> EXP . in para EXP parc
    (214) EXP -> EXP . not in para EXP parc
    (215) EXP -> EXP . not between EXP
    (216) EXP -> EXP . between symetric EXP
    (217) EXP -> EXP . not between symetric EXP
    (218) EXP -> EXP . is distinct r_from EXP
    (219) EXP -> EXP . is not distinct r_from EXP
    (220) EXP -> EXP . like cadena
    (221) EXP -> EXP . not like cadena

    r_from          reduce using rule 177 (EXP -> EXP mas EXP .)
    coma            reduce using rule 177 (EXP -> EXP mas EXP .)
    where           reduce using rule 177 (EXP -> EXP mas EXP .)
    union           reduce using rule 177 (EXP -> EXP mas EXP .)
    group           reduce using rule 177 (EXP -> EXP mas EXP .)
    having          reduce using rule 177 (EXP -> EXP mas EXP .)
    intersect       reduce using rule 177 (EXP -> EXP mas EXP .)
    except          reduce using rule 177 (EXP -> EXP mas EXP .)
    order           reduce using rule 177 (EXP -> EXP mas EXP .)
    limit           reduce using rule 177 (EXP -> EXP mas EXP .)
    offset          reduce using rule 177 (EXP -> EXP mas EXP .)
    ptcoma          reduce using rule 177 (EXP -> EXP mas EXP .)
    mas             reduce using rule 177 (EXP -> EXP mas EXP .)
    menos           reduce using rule 177 (EXP -> EXP mas EXP .)
    and             reduce using rule 177 (EXP -> EXP mas EXP .)
    or              reduce using rule 177 (EXP -> EXP mas EXP .)
    mayor           reduce using rule 177 (EXP -> EXP mas EXP .)
    menor           reduce using rule 177 (EXP -> EXP mas EXP .)
    mayor_igual     reduce using rule 177 (EXP -> EXP mas EXP .)
    menor_igual     reduce using rule 177 (EXP -> EXP mas EXP .)
    igual           reduce using rule 177 (EXP -> EXP mas EXP .)
    diferente1      reduce using rule 177 (EXP -> EXP mas EXP .)
    diferente2      reduce using rule 177 (EXP -> EXP mas EXP .)
    between         reduce using rule 177 (EXP -> EXP mas EXP .)
    is              reduce using rule 177 (EXP -> EXP mas EXP .)
    isnull          reduce using rule 177 (EXP -> EXP mas EXP .)
    notnull         reduce using rule 177 (EXP -> EXP mas EXP .)
    as              reduce using rule 177 (EXP -> EXP mas EXP .)
    cadenaString    reduce using rule 177 (EXP -> EXP mas EXP .)
    id              reduce using rule 177 (EXP -> EXP mas EXP .)
    cadena          reduce using rule 177 (EXP -> EXP mas EXP .)
    in              reduce using rule 177 (EXP -> EXP mas EXP .)
    not             reduce using rule 177 (EXP -> EXP mas EXP .)
    like            reduce using rule 177 (EXP -> EXP mas EXP .)
    parc            reduce using rule 177 (EXP -> EXP mas EXP .)
    then            reduce using rule 177 (EXP -> EXP mas EXP .)
    end             reduce using rule 177 (EXP -> EXP mas EXP .)
    else            reduce using rule 177 (EXP -> EXP mas EXP .)
    when            reduce using rule 177 (EXP -> EXP mas EXP .)
    constraint      reduce using rule 177 (EXP -> EXP mas EXP .)
    unique          reduce using rule 177 (EXP -> EXP mas EXP .)
    check           reduce using rule 177 (EXP -> EXP mas EXP .)
    default         reduce using rule 177 (EXP -> EXP mas EXP .)
    null            reduce using rule 177 (EXP -> EXP mas EXP .)
    primary         reduce using rule 177 (EXP -> EXP mas EXP .)
    references      reduce using rule 177 (EXP -> EXP mas EXP .)
    asc             reduce using rule 177 (EXP -> EXP mas EXP .)
    desc            reduce using rule 177 (EXP -> EXP mas EXP .)
    multiplicacion  shift and go to state 89
    division        shift and go to state 90
    modulo          shift and go to state 91
    elevado         shift and go to state 92
    punto           shift and go to state 102

  ! multiplicacion  [ reduce using rule 177 (EXP -> EXP mas EXP .) ]
  ! division        [ reduce using rule 177 (EXP -> EXP mas EXP .) ]
  ! modulo          [ reduce using rule 177 (EXP -> EXP mas EXP .) ]
  ! elevado         [ reduce using rule 177 (EXP -> EXP mas EXP .) ]
  ! punto           [ reduce using rule 177 (EXP -> EXP mas EXP .) ]
  ! mas             [ shift and go to state 87 ]
  ! menos           [ shift and go to state 88 ]
  ! and             [ shift and go to state 93 ]
  ! or              [ shift and go to state 94 ]
  ! mayor           [ shift and go to state 95 ]
  ! menor           [ shift and go to state 96 ]
  ! mayor_igual     [ shift and go to state 97 ]
  ! menor_igual     [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente1      [ shift and go to state 100 ]
  ! diferente2      [ shift and go to state 101 ]
  ! between         [ shift and go to state 103 ]
  ! is              [ shift and go to state 104 ]
  ! isnull          [ shift and go to state 106 ]
  ! notnull         [ shift and go to state 107 ]
  ! as              [ shift and go to state 108 ]
  ! cadenaString    [ shift and go to state 109 ]
  ! id              [ shift and go to state 110 ]
  ! cadena          [ shift and go to state 111 ]
  ! in              [ shift and go to state 112 ]
  ! not             [ shift and go to state 105 ]
  ! like            [ shift and go to state 113 ]


state 155

    (178) EXP -> EXP menos EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . punto EXP
    (193) EXP -> EXP . between EXP
    (194) EXP -> EXP . is not null
    (195) EXP -> EXP . is null
    (196) EXP -> EXP . isnull
    (197) EXP -> EXP . notnull
    (198) EXP -> EXP . is true
    (199) EXP -> EXP . is not true
    (200) EXP -> EXP . is false
    (201) EXP -> EXP . is not false
    (202) EXP -> EXP . is unknown
    (203) EXP -> EXP . is not unknown
    (204) EXP -> EXP . as cadenaString
    (205) EXP -> EXP . cadenaString
    (206) EXP -> EXP . as id
    (207) EXP -> EXP . id
    (208) EXP -> EXP . as cadena
    (209) EXP -> EXP . cadena
    (213) EXP -> EXP . in para EXP parc
    (214) EXP -> EXP . not in para EXP parc
    (215) EXP -> EXP . not between EXP
    (216) EXP -> EXP . between symetric EXP
    (217) EXP -> EXP . not between symetric EXP
    (218) EXP -> EXP . is distinct r_from EXP
    (219) EXP -> EXP . is not distinct r_from EXP
    (220) EXP -> EXP . like cadena
    (221) EXP -> EXP . not like cadena

    r_from          reduce using rule 178 (EXP -> EXP menos EXP .)
    coma            reduce using rule 178 (EXP -> EXP menos EXP .)
    where           reduce using rule 178 (EXP -> EXP menos EXP .)
    union           reduce using rule 178 (EXP -> EXP menos EXP .)
    group           reduce using rule 178 (EXP -> EXP menos EXP .)
    having          reduce using rule 178 (EXP -> EXP menos EXP .)
    intersect       reduce using rule 178 (EXP -> EXP menos EXP .)
    except          reduce using rule 178 (EXP -> EXP menos EXP .)
    order           reduce using rule 178 (EXP -> EXP menos EXP .)
    limit           reduce using rule 178 (EXP -> EXP menos EXP .)
