Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    EXP                            shift and go to state 111
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 43

    (191) EXP -> not . EXP
    (77) PNULL -> not . null
    (173) EXP -> . EXP mas EXP
    (174) EXP -> . EXP menos EXP
    (175) EXP -> . EXP multiplicacion EXP
    (176) EXP -> . EXP division EXP
    (177) EXP -> . EXP modulo EXP
    (178) EXP -> . EXP elevado EXP
    (179) EXP -> . EXP and EXP
    (180) EXP -> . EXP or EXP
    (181) EXP -> . EXP mayor EXP
    (182) EXP -> . EXP menor EXP
    (183) EXP -> . EXP mayor_igual EXP
    (184) EXP -> . EXP menor_igual EXP
    (185) EXP -> . EXP igual EXP
    (186) EXP -> . EXP diferente1 EXP
    (187) EXP -> . EXP diferente2 EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . mas EXP
    (190) EXP -> . menos EXP
    (191) EXP -> . not EXP
    (192) EXP -> . para EXP parc
    (193) EXP -> . int
    (194) EXP -> . decimales
    (195) EXP -> . cadena
    (196) EXP -> . true
    (197) EXP -> . false
    (198) EXP -> . id
    (199) EXP -> . PNULL
    (200) EXP -> . SELECT
    (201) EXP -> . PREDICADOS
    (202) EXP -> . id para parc
    (203) EXP -> . id para LEXP parc
    (204) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (205) EXP -> . current_time
    (206) EXP -> . current_date
    (207) EXP -> . timestamp cadena
    (208) EXP -> . interval cadena
    (209) EXP -> . CASE
    (210) EXP -> . cadena like cadena
    (211) EXP -> . cadena not like cadena
    (212) EXP -> . any para LEXP parc
    (213) EXP -> . all para LEXP parc
    (214) EXP -> . some para LEXP parc
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LSELECT LIMIT COMBINING
    (215) PREDICADOS -> . EXP between EXP
    (216) PREDICADOS -> . EXP in para LEXP parc
    (217) PREDICADOS -> . EXP not in para LEXP parc
    (218) PREDICADOS -> . EXP not between EXP
    (219) PREDICADOS -> . EXP between symetric EXP
    (220) PREDICADOS -> . EXP not between symetric EXP
    (221) PREDICADOS -> . EXP is distinct r_from EXP
    (222) PREDICADOS -> . EXP is not distinct r_from EXP
    (223) PREDICADOS -> . EXP is PNULL
    (224) PREDICADOS -> . EXP isnull
    (225) PREDICADOS -> . EXP notnull
    (226) PREDICADOS -> . EXP is true
    (227) PREDICADOS -> . EXP is not true
    (228) PREDICADOS -> . EXP is false
    (229) PREDICADOS -> . EXP is not false
    (230) PREDICADOS -> . EXP is unknown
    (231) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    null            shift and go to state 113
    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 43
    para            shift and go to state 44
    int             shift and go to state 45
    decimales       shift and go to state 46
    cadena          shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    id              shift and go to state 38
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    select          shift and go to state 15
    case            shift and go to state 23

    EXP                            shift and go to state 112
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 44

    (192) EXP -> para . EXP parc
    (173) EXP -> . EXP mas EXP
    (174) EXP -> . EXP menos EXP
    (175) EXP -> . EXP multiplicacion EXP
    (176) EXP -> . EXP division EXP
    (177) EXP -> . EXP modulo EXP
    (178) EXP -> . EXP elevado EXP
    (179) EXP -> . EXP and EXP
    (180) EXP -> . EXP or EXP
    (181) EXP -> . EXP mayor EXP
    (182) EXP -> . EXP menor EXP
    (183) EXP -> . EXP mayor_igual EXP
    (184) EXP -> . EXP menor_igual EXP
    (185) EXP -> . EXP igual EXP
    (186) EXP -> . EXP diferente1 EXP
    (187) EXP -> . EXP diferente2 EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . mas EXP
    (190) EXP -> . menos EXP
    (191) EXP -> . not EXP
    (192) EXP -> . para EXP parc
    (193) EXP -> . int
    (194) EXP -> . decimales
    (195) EXP -> . cadena
    (196) EXP -> . true
    (197) EXP -> . false
    (198) EXP -> . id
    (199) EXP -> . PNULL
    (200) EXP -> . SELECT
    (201) EXP -> . PREDICADOS
    (202) EXP -> . id para parc
    (203) EXP -> . id para LEXP parc
    (204) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (205) EXP -> . current_time
    (206) EXP -> . current_date
    (207) EXP -> . timestamp cadena
    (208) EXP -> . interval cadena
    (209) EXP -> . CASE
    (210) EXP -> . cadena like cadena
    (211) EXP -> . cadena not like cadena
    (212) EXP -> . any para LEXP parc
    (213) EXP -> . all para LEXP parc
    (214) EXP -> . some para LEXP parc
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LSELECT LIMIT COMBINING
    (215) PREDICADOS -> . EXP between EXP
    (216) PREDICADOS -> . EXP in para LEXP parc
    (217) PREDICADOS -> . EXP not in para LEXP parc
    (218) PREDICADOS -> . EXP not between EXP
    (219) PREDICADOS -> . EXP between symetric EXP
    (220) PREDICADOS -> . EXP not between symetric EXP
    (221) PREDICADOS -> . EXP is distinct r_from EXP
    (222) PREDICADOS -> . EXP is not distinct r_from EXP
    (223) PREDICADOS -> . EXP is PNULL
    (224) PREDICADOS -> . EXP isnull
    (225) PREDICADOS -> . EXP notnull
    (226) PREDICADOS -> . EXP is true
    (227) PREDICADOS -> . EXP is not true
    (228) PREDICADOS -> . EXP is false
    (229) PREDICADOS -> . EXP is not false
    (230) PREDICADOS -> . EXP is unknown
    (231) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 43
    para            shift and go to state 44
    int             shift and go to state 45
    decimales       shift and go to state 46
    cadena          shift and go to state 47
    true            shift and go to state 48
    false           shift and go to state 49
    id              shift and go to state 38
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    EXP                            shift and go to state 114
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 45

    (193) EXP -> int .

    r_from          reduce using rule 193 (EXP -> int .)
    limit           reduce using rule 193 (EXP -> int .)
    offset          reduce using rule 193 (EXP -> int .)
    union           reduce using rule 193 (EXP -> int .)
    intersect       reduce using rule 193 (EXP -> int .)
    except          reduce using rule 193 (EXP -> int .)
    ptcoma          reduce using rule 193 (EXP -> int .)
    mas             reduce using rule 193 (EXP -> int .)
    menos           reduce using rule 193 (EXP -> int .)
    multiplicacion  reduce using rule 193 (EXP -> int .)
    division        reduce using rule 193 (EXP -> int .)
    modulo          reduce using rule 193 (EXP -> int .)
    elevado         reduce using rule 193 (EXP -> int .)
    and             reduce using rule 193 (EXP -> int .)
    or              reduce using rule 193 (EXP -> int .)
    mayor           reduce using rule 193 (EXP -> int .)
    menor           reduce using rule 193 (EXP -> int .)
    mayor_igual     reduce using rule 193 (EXP -> int .)
    menor_igual     reduce using rule 193 (EXP -> int .)
    igual           reduce using rule 193 (EXP -> int .)
    diferente1      reduce using rule 193 (EXP -> int .)
    diferente2      reduce using rule 193 (EXP -> int .)
    punto           reduce using rule 193 (EXP -> int .)
    between         reduce using rule 193 (EXP -> int .)
    in              reduce using rule 193 (EXP -> int .)
    not             reduce using rule 193 (EXP -> int .)
    is              reduce using rule 193 (EXP -> int .)
    isnull          reduce using rule 193 (EXP -> int .)
    notnull         reduce using rule 193 (EXP -> int .)
    id              reduce using rule 193 (EXP -> int .)
    as              reduce using rule 193 (EXP -> int .)
    coma            reduce using rule 193 (EXP -> int .)
    parc            reduce using rule 193 (EXP -> int .)
    then            reduce using rule 193 (EXP -> int .)
    where           reduce using rule 193 (EXP -> int .)
    group           reduce using rule 193 (EXP -> int .)
    having          reduce using rule 193 (EXP -> int .)
    order           reduce using rule 193 (EXP -> int .)
    end             reduce using rule 193 (EXP -> int .)
    else            reduce using rule 193 (EXP -> int .)
    when            reduce using rule 193 (EXP -> int .)
    constraint      reduce using rule 193 (EXP -> int .)
    default         reduce using rule 193 (EXP -> int .)
    primary         reduce using rule 193 (EXP -> int .)
    references      reduce using rule 193 (EXP -> int .)
    null            reduce using rule 193 (EXP -> int .)
    asc             reduce using rule 193 (EXP -> int .)
    desc            reduce using rule 193 (EXP -> int .)


state 46

    (194) EXP -> decimales .

    r_from          reduce using rule 194 (EXP -> decimales .)
    limit           reduce using rule 194 (EXP -> decimales .)
    offset          reduce using rule 194 (EXP -> decimales .)
    union           reduce using rule 194 (EXP -> decimales .)
    intersect       reduce using rule 194 (EXP -> decimales .)
    except          reduce using rule 194 (EXP -> decimales .)
    ptcoma          reduce using rule 194 (EXP -> decimales .)
    mas             reduce using rule 194 (EXP -> decimales .)
    menos           reduce using rule 194 (EXP -> decimales .)
    multiplicacion  reduce using rule 194 (EXP -> decimales .)
    division        reduce using rule 194 (EXP -> decimales .)
    modulo          reduce using rule 194 (EXP -> decimales .)
    elevado         reduce using rule 194 (EXP -> decimales .)
    and             reduce using rule 194 (EXP -> decimales .)
    or              reduce using rule 194 (EXP -> decimales .)
    mayor           reduce using rule 194 (EXP -> decimales .)
    menor           reduce using rule 194 (EXP -> decimales .)
    mayor_igual     reduce using rule 194 (EXP -> decimales .)
    menor_igual     reduce using rule 194 (EXP -> decimales .)
    igual           reduce using rule 194 (EXP -> decimales .)
    diferente1      reduce using rule 194 (EXP -> decimales .)
    diferente2      reduce using rule 194 (EXP -> decimales .)
    punto           reduce using rule 194 (EXP -> decimales .)
    between         reduce using rule 194 (EXP -> decimales .)
    in              reduce using rule 194 (EXP -> decimales .)
    not             reduce using rule 194 (EXP -> decimales .)
    is              reduce using rule 194 (EXP -> decimales .)
    isnull          reduce using rule 194 (EXP -> decimales .)
    notnull         reduce using rule 194 (EXP -> decimales .)
    id              reduce using rule 194 (EXP -> decimales .)
    as              reduce using rule 194 (EXP -> decimales .)
    coma            reduce using rule 194 (EXP -> decimales .)
    parc            reduce using rule 194 (EXP -> decimales .)
    then            reduce using rule 194 (EXP -> decimales .)
    where           reduce using rule 194 (EXP -> decimales .)
    group           reduce using rule 194 (EXP -> decimales .)
    having          reduce using rule 194 (EXP -> decimales .)
    order           reduce using rule 194 (EXP -> decimales .)
    end             reduce using rule 194 (EXP -> decimales .)
    else            reduce using rule 194 (EXP -> decimales .)
    when            reduce using rule 194 (EXP -> decimales .)
    constraint      reduce using rule 194 (EXP -> decimales .)
    default         reduce using rule 194 (EXP -> decimales .)
    primary         reduce using rule 194 (EXP -> decimales .)
    references      reduce using rule 194 (EXP -> decimales .)
    null            reduce using rule 194 (EXP -> decimales .)
    asc             reduce using rule 194 (EXP -> decimales .)
    desc            reduce using rule 194 (EXP -> decimales .)


state 47

    (195) EXP -> cadena .
    (210) EXP -> cadena . like cadena
    (211) EXP -> cadena . not like cadena

  ! shift/reduce conflict for not resolved as shift
    r_from          reduce using rule 195 (EXP -> cadena .)
    limit           reduce using rule 195 (EXP -> cadena .)
    offset          reduce using rule 195 (EXP -> cadena .)
    union           reduce using rule 195 (EXP -> cadena .)
    intersect       reduce using rule 195 (EXP -> cadena .)
    except          reduce using rule 195 (EXP -> cadena .)
    ptcoma          reduce using rule 195 (EXP -> cadena .)
    mas             reduce using rule 195 (EXP -> cadena .)
    menos           reduce using rule 195 (EXP -> cadena .)
    multiplicacion  reduce using rule 195 (EXP -> cadena .)
    division        reduce using rule 195 (EXP -> cadena .)
    modulo          reduce using rule 195 (EXP -> cadena .)
    elevado         reduce using rule 195 (EXP -> cadena .)
    and             reduce using rule 195 (EXP -> cadena .)
    or              reduce using rule 195 (EXP -> cadena .)
    mayor           reduce using rule 195 (EXP -> cadena .)
    menor           reduce using rule 195 (EXP -> cadena .)
    mayor_igual     reduce using rule 195 (EXP -> cadena .)
    menor_igual     reduce using rule 195 (EXP -> cadena .)
    igual           reduce using rule 195 (EXP -> cadena .)
    diferente1      reduce using rule 195 (EXP -> cadena .)
    diferente2      reduce using rule 195 (EXP -> cadena .)
    punto           reduce using rule 195 (EXP -> cadena .)
    between         reduce using rule 195 (EXP -> cadena .)
    in              reduce using rule 195 (EXP -> cadena .)
    is              reduce using rule 195 (EXP -> cadena .)
    isnull          reduce using rule 195 (EXP -> cadena .)
    notnull         reduce using rule 195 (EXP -> cadena .)
    id              reduce using rule 195 (EXP -> cadena .)
    as              reduce using rule 195 (EXP -> cadena .)
    coma            reduce using rule 195 (EXP -> cadena .)
    parc            reduce using rule 195 (EXP -> cadena .)
    then            reduce using rule 195 (EXP -> cadena .)
    where           reduce using rule 195 (EXP -> cadena .)
    group           reduce using rule 195 (EXP -> cadena .)
    having          reduce using rule 195 (EXP -> cadena .)
    order           reduce using rule 195 (EXP -> cadena .)
    end             reduce using rule 195 (EXP -> cadena .)
    else            reduce using rule 195 (EXP -> cadena .)
    when            reduce using rule 195 (EXP -> cadena .)
    constraint      reduce using rule 195 (EXP -> cadena .)
    default         reduce using rule 195 (EXP -> cadena .)
    primary         reduce using rule 195 (EXP -> cadena .)
    references      reduce using rule 195 (EXP -> cadena .)
    null            reduce using rule 195 (EXP -> cadena .)
    asc             reduce using rule 195 (EXP -> cadena .)
    desc            reduce using rule 195 (EXP -> cadena .)
    like            shift and go to state 115
    not             shift and go to state 116

  ! not             [ reduce using rule 195 (EXP -> cadena .) ]


state 48

    (196) EXP -> true .

    r_from          reduce using rule 196 (EXP -> true .)
    limit           reduce using rule 196 (EXP -> true .)
    offset          reduce using rule 196 (EXP -> true .)
    union           reduce using rule 196 (EXP -> true .)
    intersect       reduce using rule 196 (EXP -> true .)
    except          reduce using rule 196 (EXP -> true .)
    ptcoma          reduce using rule 196 (EXP -> true .)
    mas             reduce using rule 196 (EXP -> true .)
    menos           reduce using rule 196 (EXP -> true .)
    multiplicacion  reduce using rule 196 (EXP -> true .)
    division        reduce using rule 196 (EXP -> true .)
    modulo          reduce using rule 196 (EXP -> true .)
    elevado         reduce using rule 196 (EXP -> true .)
    and             reduce using rule 196 (EXP -> true .)
    or              reduce using rule 196 (EXP -> true .)
    mayor           reduce using rule 196 (EXP -> true .)
    menor           reduce using rule 196 (EXP -> true .)
    mayor_igual     reduce using rule 196 (EXP -> true .)
    menor_igual     reduce using rule 196 (EXP -> true .)
    igual           reduce using rule 196 (EXP -> true .)
    diferente1      reduce using rule 196 (EXP -> true .)
    diferente2      reduce using rule 196 (EXP -> true .)
    punto           reduce using rule 196 (EXP -> true .)
    between         reduce using rule 196 (EXP -> true .)
    in              reduce using rule 196 (EXP -> true .)
    not             reduce using rule 196 (EXP -> true .)
    is              reduce using rule 196 (EXP -> true .)
    isnull          reduce using rule 196 (EXP -> true .)
    notnull         reduce using rule 196 (EXP -> true .)
    id              reduce using rule 196 (EXP -> true .)
    as              reduce using rule 196 (EXP -> true .)
    coma            reduce using rule 196 (EXP -> true .)
    parc            reduce using rule 196 (EXP -> true .)
    then            reduce using rule 196 (EXP -> true .)
    where           reduce using rule 196 (EXP -> true .)
    group           reduce using rule 196 (EXP -> true .)
    having          reduce using rule 196 (EXP -> true .)
    order           reduce using rule 196 (EXP -> true .)
    end             reduce using rule 196 (EXP -> true .)
    else            reduce using rule 196 (EXP -> true .)
    when            reduce using rule 196 (EXP -> true .)
    constraint      reduce using rule 196 (EXP -> true .)
    default         reduce using rule 196 (EXP -> true .)
    primary         reduce using rule 196 (EXP -> true .)
    references      reduce using rule 196 (EXP -> true .)
    null            reduce using rule 196 (EXP -> true .)
    asc             reduce using rule 196 (EXP -> true .)
    desc            reduce using rule 196 (EXP -> true .)


state 49

    (197) EXP -> false .

    r_from          reduce using rule 197 (EXP -> false .)
    limit           reduce using rule 197 (EXP -> false .)
    offset          reduce using rule 197 (EXP -> false .)
    union           reduce using rule 197 (EXP -> false .)
    intersect       reduce using rule 197 (EXP -> false .)
    except          reduce using rule 197 (EXP -> false .)
    ptcoma          reduce using rule 197 (EXP -> false .)
    mas             reduce using rule 197 (EXP -> false .)
    menos           reduce using rule 197 (EXP -> false .)
    multiplicacion  reduce using rule 197 (EXP -> false .)
    division        reduce using rule 197 (EXP -> false .)
    modulo          reduce using rule 197 (EXP -> false .)
    elevado         reduce using rule 197 (EXP -> false .)
    and             reduce using rule 197 (EXP -> false .)
    or              reduce using rule 197 (EXP -> false .)
    mayor           reduce using rule 197 (EXP -> false .)
    menor           reduce using rule 197 (EXP -> false .)
    mayor_igual     reduce using rule 197 (EXP -> false .)
    menor_igual     reduce using rule 197 (EXP -> false .)
    igual           reduce using rule 197 (EXP -> false .)
    diferente1      reduce using rule 197 (EXP -> false .)
    diferente2      reduce using rule 197 (EXP -> false .)
    punto           reduce using rule 197 (EXP -> false .)
    between         reduce using rule 197 (EXP -> false .)
    in              reduce using rule 197 (EXP -> false .)
    not             reduce using rule 197 (EXP -> false .)
    is              reduce using rule 197 (EXP -> false .)
    isnull          reduce using rule 197 (EXP -> false .)
    notnull         reduce using rule 197 (EXP -> false .)
    id              reduce using rule 197 (EXP -> false .)
    as              reduce using rule 197 (EXP -> false .)
    coma            reduce using rule 197 (EXP -> false .)
    parc            reduce using rule 197 (EXP -> false .)
    then            reduce using rule 197 (EXP -> false .)
    where           reduce using rule 197 (EXP -> false .)
    group           reduce using rule 197 (EXP -> false .)
    having          reduce using rule 197 (EXP -> false .)
    order           reduce using rule 197 (EXP -> false .)
    end             reduce using rule 197 (EXP -> false .)
    else            reduce using rule 197 (EXP -> false .)
    when            reduce using rule 197 (EXP -> false .)
    constraint      reduce using rule 197 (EXP -> false .)
    default         reduce using rule 197 (EXP -> false .)
    primary         reduce using rule 197 (EXP -> false .)
    references      reduce using rule 197 (EXP -> false .)
    null            reduce using rule 197 (EXP -> false .)
    asc             reduce using rule 197 (EXP -> false .)
    desc            reduce using rule 197 (EXP -> false .)


state 50

    (199) EXP -> PNULL .

    r_from          reduce using rule 199 (EXP -> PNULL .)
    limit           reduce using rule 199 (EXP -> PNULL .)
    offset          reduce using rule 199 (EXP -> PNULL .)
    union           reduce using rule 199 (EXP -> PNULL .)
    intersect       reduce using rule 199 (EXP -> PNULL .)
    except          reduce using rule 199 (EXP -> PNULL .)
    ptcoma          reduce using rule 199 (EXP -> PNULL .)
    mas             reduce using rule 199 (EXP -> PNULL .)
    menos           reduce using rule 199 (EXP -> PNULL .)
    multiplicacion  reduce using rule 199 (EXP -> PNULL .)
    division        reduce using rule 199 (EXP -> PNULL .)
    modulo          reduce using rule 199 (EXP -> PNULL .)
    elevado         reduce using rule 199 (EXP -> PNULL .)
    and             reduce using rule 199 (EXP -> PNULL .)
    or              reduce using rule 199 (EXP -> PNULL .)
    mayor           reduce using rule 199 (EXP -> PNULL .)
    menor           reduce using rule 199 (EXP -> PNULL .)
    mayor_igual     reduce using rule 199 (EXP -> PNULL .)
    menor_igual     reduce using rule 199 (EXP -> PNULL .)
    igual           reduce using rule 199 (EXP -> PNULL .)
    diferente1      reduce using rule 199 (EXP -> PNULL .)
    diferente2      reduce using rule 199 (EXP -> PNULL .)
    punto           reduce using rule 199 (EXP -> PNULL .)
    between         reduce using rule 199 (EXP -> PNULL .)
    in              reduce using rule 199 (EXP -> PNULL .)
    not             reduce using rule 199 (EXP -> PNULL .)
    is              reduce using rule 199 (EXP -> PNULL .)
    isnull          reduce using rule 199 (EXP -> PNULL .)
    notnull         reduce using rule 199 (EXP -> PNULL .)
    id              reduce using rule 199 (EXP -> PNULL .)
    as              reduce using rule 199 (EXP -> PNULL .)
    coma            reduce using rule 199 (EXP -> PNULL .)
    parc            reduce using rule 199 (EXP -> PNULL .)
    then            reduce using rule 199 (EXP -> PNULL .)
    where           reduce using rule 199 (EXP -> PNULL .)
    group           reduce using rule 199 (EXP -> PNULL .)
    having          reduce using rule 199 (EXP -> PNULL .)
    order           reduce using rule 199 (EXP -> PNULL .)
    end             reduce using rule 199 (EXP -> PNULL .)
    else            reduce using rule 199 (EXP -> PNULL .)
    when            reduce using rule 199 (EXP -> PNULL .)
    constraint      reduce using rule 199 (EXP -> PNULL .)
    default         reduce using rule 199 (EXP -> PNULL .)
    primary         reduce using rule 199 (EXP -> PNULL .)
    references      reduce using rule 199 (EXP -> PNULL .)
    null            reduce using rule 199 (EXP -> PNULL .)
    asc             reduce using rule 199 (EXP -> PNULL .)
    desc            reduce using rule 199 (EXP -> PNULL .)


state 51

    (200) EXP -> SELECT .

    r_from          reduce using rule 200 (EXP -> SELECT .)
    limit           reduce using rule 200 (EXP -> SELECT .)
    offset          reduce using rule 200 (EXP -> SELECT .)
    union           reduce using rule 200 (EXP -> SELECT .)
    intersect       reduce using rule 200 (EXP -> SELECT .)
    except          reduce using rule 200 (EXP -> SELECT .)
    ptcoma          reduce using rule 200 (EXP -> SELECT .)
    mas             reduce using rule 200 (EXP -> SELECT .)
    menos           reduce using rule 200 (EXP -> SELECT .)
    multiplicacion  reduce using rule 200 (EXP -> SELECT .)
    division        reduce using rule 200 (EXP -> SELECT .)
    modulo          reduce using rule 200 (EXP -> SELECT .)
    elevado         reduce using rule 200 (EXP -> SELECT .)
    and             reduce using rule 200 (EXP -> SELECT .)
    or              reduce using rule 200 (EXP -> SELECT .)
    mayor           reduce using rule 200 (EXP -> SELECT .)
    menor           reduce using rule 200 (EXP -> SELECT .)
    mayor_igual     reduce using rule 200 (EXP -> SELECT .)
    menor_igual     reduce using rule 200 (EXP -> SELECT .)
    igual           reduce using rule 200 (EXP -> SELECT .)
    diferente1      reduce using rule 200 (EXP -> SELECT .)
    diferente2      reduce using rule 200 (EXP -> SELECT .)
    punto           reduce using rule 200 (EXP -> SELECT .)
    between         reduce using rule 200 (EXP -> SELECT .)
    in              reduce using rule 200 (EXP -> SELECT .)
    not             reduce using rule 200 (EXP -> SELECT .)
    is              reduce using rule 200 (EXP -> SELECT .)
    isnull          reduce using rule 200 (EXP -> SELECT .)
    notnull         reduce using rule 200 (EXP -> SELECT .)
    id              reduce using rule 200 (EXP -> SELECT .)
    as              reduce using rule 200 (EXP -> SELECT .)
    coma            reduce using rule 200 (EXP -> SELECT .)
    parc            reduce using rule 200 (EXP -> SELECT .)
    then            reduce using rule 200 (EXP -> SELECT .)
    where           reduce using rule 200 (EXP -> SELECT .)
    group           reduce using rule 200 (EXP -> SELECT .)
    having          reduce using rule 200 (EXP -> SELECT .)
    order           reduce using rule 200 (EXP -> SELECT .)
    end             reduce using rule 200 (EXP -> SELECT .)
    else            reduce using rule 200 (EXP -> SELECT .)
    when            reduce using rule 200 (EXP -> SELECT .)
    constraint      reduce using rule 200 (EXP -> SELECT .)
    default         reduce using rule 200 (EXP -> SELECT .)
    primary         reduce using rule 200 (EXP -> SELECT .)
    references      reduce using rule 200 (EXP -> SELECT .)
    null            reduce using rule 200 (EXP -> SELECT .)
    asc             reduce using rule 200 (EXP -> SELECT .)
    desc            reduce using rule 200 (EXP -> SELECT .)


state 52

    (201) EXP -> PREDICADOS .

    r_from          reduce using rule 201 (EXP -> PREDICADOS .)
    limit           reduce using rule 201 (EXP -> PREDICADOS .)
    offset          reduce using rule 201 (EXP -> PREDICADOS .)
    union           reduce using rule 201 (EXP -> PREDICADOS .)
    intersect       reduce using rule 201 (EXP -> PREDICADOS .)
    except          reduce using rule 201 (EXP -> PREDICADOS .)
    ptcoma          reduce using rule 201 (EXP -> PREDICADOS .)
    mas             reduce using rule 201 (EXP -> PREDICADOS .)
    menos           reduce using rule 201 (EXP -> PREDICADOS .)
    multiplicacion  reduce using rule 201 (EXP -> PREDICADOS .)
    division        reduce using rule 201 (EXP -> PREDICADOS .)
    modulo          reduce using rule 201 (EXP -> PREDICADOS .)
    elevado         reduce using rule 201 (EXP -> PREDICADOS .)
    and             reduce using rule 201 (EXP -> PREDICADOS .)
    or              reduce using rule 201 (EXP -> PREDICADOS .)
    mayor           reduce using rule 201 (EXP -> PREDICADOS .)
    menor           reduce using rule 201 (EXP -> PREDICADOS .)
    mayor_igual     reduce using rule 201 (EXP -> PREDICADOS .)
    menor_igual     reduce using rule 201 (EXP -> PREDICADOS .)
    igual           reduce using rule 201 (EXP -> PREDICADOS .)
    diferente1      reduce using rule 201 (EXP -> PREDICADOS .)
    diferente2      reduce using rule 201 (EXP -> PREDICADOS .)
    punto           reduce using rule 201 (EXP -> PREDICADOS .)
    between         reduce using rule 201 (EXP -> PREDICADOS .)
    in              reduce using rule 201 (EXP -> PREDICADOS .)
    not             reduce using rule 201 (EXP -> PREDICADOS .)
    is              reduce using rule 201 (EXP -> PREDICADOS .)
    isnull          reduce using rule 201 (EXP -> PREDICADOS .)
    notnull         reduce using rule 201 (EXP -> PREDICADOS .)
    id              reduce using rule 201 (EXP -> PREDICADOS .)
    as              reduce using rule 201 (EXP -> PREDICADOS .)
    coma            reduce using rule 201 (EXP -> PREDICADOS .)
    parc            reduce using rule 201 (EXP -> PREDICADOS .)
    then            reduce using rule 201 (EXP -> PREDICADOS .)
    where           reduce using rule 201 (EXP -> PREDICADOS .)
    group           reduce using rule 201 (EXP -> PREDICADOS .)
    having          reduce using rule 201 (EXP -> PREDICADOS .)
    order           reduce using rule 201 (EXP -> PREDICADOS .)
    end             reduce using rule 201 (EXP -> PREDICADOS .)
    else            reduce using rule 201 (EXP -> PREDICADOS .)
    when            reduce using rule 201 (EXP -> PREDICADOS .)
    constraint      reduce using rule 201 (EXP -> PREDICADOS .)
    default         reduce using rule 201 (EXP -> PREDICADOS .)
    primary         reduce using rule 201 (EXP -> PREDICADOS .)
    references      reduce using rule 201 (EXP -> PREDICADOS .)
    null            reduce using rule 201 (EXP -> PREDICADOS .)
    asc             reduce using rule 201 (EXP -> PREDICADOS .)
    desc            reduce using rule 201 (EXP -> PREDICADOS .)


state 53

    (204) EXP -> extract . para FIELDS r_from timestamp cadena parc

    para            shift and go to state 117


state 54

    (207) EXP -> timestamp . cadena

    cadena          shift and go to state 118


state 55

    (205) EXP -> current_time .

    r_from          reduce using rule 205 (EXP -> current_time .)
    limit           reduce using rule 205 (EXP -> current_time .)
    offset          reduce using rule 205 (EXP -> current_time .)
    union           reduce using rule 205 (EXP -> current_time .)
    intersect       reduce using rule 205 (EXP -> current_time .)
    except          reduce using rule 205 (EXP -> current_time .)
    ptcoma          reduce using rule 205 (EXP -> current_time .)
    mas             reduce using rule 205 (EXP -> current_time .)
    menos           reduce using rule 205 (EXP -> current_time .)
    multiplicacion  reduce using rule 205 (EXP -> current_time .)
    division        reduce using rule 205 (EXP -> current_time .)
