Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (301) EXP -> EXP . isnull
    (302) EXP -> EXP . notnull
    (303) EXP -> EXP . is true
    (304) EXP -> EXP . is not true
    (305) EXP -> EXP . is false
    (306) EXP -> EXP . is not false
    (307) EXP -> EXP . is unknown
    (308) EXP -> EXP . is not unknown
    (309) EXP -> EXP . as cadenaString
    (310) EXP -> EXP . cadenaString
    (311) EXP -> EXP . as cadena
    (312) EXP -> EXP . cadena
    (313) EXP -> EXP . as id
    (314) EXP -> EXP . id
    (318) EXP -> EXP . in para EXP parc
    (319) EXP -> EXP . not in para EXP parc
    (320) EXP -> EXP . not between EXP
    (321) EXP -> EXP . between symetric EXP
    (322) EXP -> EXP . not between symetric EXP
    (323) EXP -> EXP . is distinct r_from EXP
    (324) EXP -> EXP . is not distinct r_from EXP
    (325) EXP -> EXP . like cadena
    (326) EXP -> EXP . not like cadena

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for cadenaString resolved as shift
  ! shift/reduce conflict for cadena resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for like resolved as shift
    r_from          reduce using rule 235 (LEXP -> EXP .)
    coma            reduce using rule 235 (LEXP -> EXP .)
    where           reduce using rule 235 (LEXP -> EXP .)
    group           reduce using rule 235 (LEXP -> EXP .)
    having          reduce using rule 235 (LEXP -> EXP .)
    union           reduce using rule 235 (LEXP -> EXP .)
    intersect       reduce using rule 235 (LEXP -> EXP .)
    except          reduce using rule 235 (LEXP -> EXP .)
    order           reduce using rule 235 (LEXP -> EXP .)
    limit           reduce using rule 235 (LEXP -> EXP .)
    offset          reduce using rule 235 (LEXP -> EXP .)
    ptcoma          reduce using rule 235 (LEXP -> EXP .)
    then            reduce using rule 235 (LEXP -> EXP .)
    when            reduce using rule 235 (LEXP -> EXP .)
    parc            reduce using rule 235 (LEXP -> EXP .)
    constraint      reduce using rule 235 (LEXP -> EXP .)
    unique          reduce using rule 235 (LEXP -> EXP .)
    check           reduce using rule 235 (LEXP -> EXP .)
    default         reduce using rule 235 (LEXP -> EXP .)
    null            reduce using rule 235 (LEXP -> EXP .)
    primary         reduce using rule 235 (LEXP -> EXP .)
    references      reduce using rule 235 (LEXP -> EXP .)
    asc             reduce using rule 235 (LEXP -> EXP .)
    desc            reduce using rule 235 (LEXP -> EXP .)
    mas             shift and go to state 129
    menos           shift and go to state 130
    multiplicacion  shift and go to state 131
    division        shift and go to state 132
    modulo          shift and go to state 133
    elevado         shift and go to state 134
    and             shift and go to state 135
    or              shift and go to state 136
    mayor           shift and go to state 137
    menor           shift and go to state 138
    mayor_igual     shift and go to state 139
    menor_igual     shift and go to state 140
    igual           shift and go to state 141
    diferente1      shift and go to state 142
    diferente2      shift and go to state 143
    between         shift and go to state 144
    is              shift and go to state 145
    isnull          shift and go to state 147
    notnull         shift and go to state 148
    as              shift and go to state 149
    cadenaString    shift and go to state 150
    cadena          shift and go to state 151
    id              shift and go to state 152
    in              shift and go to state 153
    not             shift and go to state 146
    like            shift and go to state 154

  ! mas             [ reduce using rule 235 (LEXP -> EXP .) ]
  ! menos           [ reduce using rule 235 (LEXP -> EXP .) ]
  ! multiplicacion  [ reduce using rule 235 (LEXP -> EXP .) ]
  ! division        [ reduce using rule 235 (LEXP -> EXP .) ]
  ! modulo          [ reduce using rule 235 (LEXP -> EXP .) ]
  ! elevado         [ reduce using rule 235 (LEXP -> EXP .) ]
  ! and             [ reduce using rule 235 (LEXP -> EXP .) ]
  ! or              [ reduce using rule 235 (LEXP -> EXP .) ]
  ! mayor           [ reduce using rule 235 (LEXP -> EXP .) ]
  ! menor           [ reduce using rule 235 (LEXP -> EXP .) ]
  ! mayor_igual     [ reduce using rule 235 (LEXP -> EXP .) ]
  ! menor_igual     [ reduce using rule 235 (LEXP -> EXP .) ]
  ! igual           [ reduce using rule 235 (LEXP -> EXP .) ]
  ! diferente1      [ reduce using rule 235 (LEXP -> EXP .) ]
  ! diferente2      [ reduce using rule 235 (LEXP -> EXP .) ]
  ! between         [ reduce using rule 235 (LEXP -> EXP .) ]
  ! is              [ reduce using rule 235 (LEXP -> EXP .) ]
  ! isnull          [ reduce using rule 235 (LEXP -> EXP .) ]
  ! notnull         [ reduce using rule 235 (LEXP -> EXP .) ]
  ! as              [ reduce using rule 235 (LEXP -> EXP .) ]
  ! cadenaString    [ reduce using rule 235 (LEXP -> EXP .) ]
  ! cadena          [ reduce using rule 235 (LEXP -> EXP .) ]
  ! id              [ reduce using rule 235 (LEXP -> EXP .) ]
  ! in              [ reduce using rule 235 (LEXP -> EXP .) ]
  ! not             [ reduce using rule 235 (LEXP -> EXP .) ]
  ! like            [ reduce using rule 235 (LEXP -> EXP .) ]


state 63

    (315) EXP -> mas . EXP
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is null
    (301) EXP -> . EXP isnull
    (302) EXP -> . EXP notnull
    (303) EXP -> . EXP is true
    (304) EXP -> . EXP is not true
    (305) EXP -> . EXP is false
    (306) EXP -> . EXP is not false
    (307) EXP -> . EXP is unknown
    (308) EXP -> . EXP is not unknown
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP cadenaString
    (311) EXP -> . EXP as cadena
    (312) EXP -> . EXP cadena
    (313) EXP -> . EXP as id
    (314) EXP -> . EXP id
    (315) EXP -> . mas EXP
    (316) EXP -> . menos EXP
    (317) EXP -> . not EXP
    (318) EXP -> . EXP in para EXP parc
    (319) EXP -> . EXP not in para EXP parc
    (320) EXP -> . EXP not between EXP
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP not between symetric EXP
    (323) EXP -> . EXP is distinct r_from EXP
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP like cadena
    (326) EXP -> . EXP not like cadena
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para LEXP parc
    (330) EXP -> . id para parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . int
    (336) EXP -> . decimales
    (337) EXP -> . cadena
    (338) EXP -> . cadenaString
    (339) EXP -> . true
    (340) EXP -> . false
    (341) EXP -> . id
    (342) EXP -> . multiplicacion
    (343) EXP -> . null
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (348) EXP -> . cadena as TIPO
    (349) EXP -> . default
    (350) EXP -> . idPunto
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 72
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadena          shift and go to state 71
    cadenaString    shift and go to state 70
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 79
    interval        shift and go to state 84
    default         shift and go to state 85
    idPunto         shift and go to state 86
    select          shift and go to state 26

    EXP                            shift and go to state 155
    SELECT                         shift and go to state 74

state 64

    (316) EXP -> menos . EXP
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is null
    (301) EXP -> . EXP isnull
    (302) EXP -> . EXP notnull
    (303) EXP -> . EXP is true
    (304) EXP -> . EXP is not true
    (305) EXP -> . EXP is false
    (306) EXP -> . EXP is not false
    (307) EXP -> . EXP is unknown
    (308) EXP -> . EXP is not unknown
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP cadenaString
    (311) EXP -> . EXP as cadena
    (312) EXP -> . EXP cadena
    (313) EXP -> . EXP as id
    (314) EXP -> . EXP id
    (315) EXP -> . mas EXP
    (316) EXP -> . menos EXP
    (317) EXP -> . not EXP
    (318) EXP -> . EXP in para EXP parc
    (319) EXP -> . EXP not in para EXP parc
    (320) EXP -> . EXP not between EXP
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP not between symetric EXP
    (323) EXP -> . EXP is distinct r_from EXP
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP like cadena
    (326) EXP -> . EXP not like cadena
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para LEXP parc
    (330) EXP -> . id para parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . int
    (336) EXP -> . decimales
    (337) EXP -> . cadena
    (338) EXP -> . cadenaString
    (339) EXP -> . true
    (340) EXP -> . false
    (341) EXP -> . id
    (342) EXP -> . multiplicacion
    (343) EXP -> . null
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (348) EXP -> . cadena as TIPO
    (349) EXP -> . default
    (350) EXP -> . idPunto
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 72
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadena          shift and go to state 71
    cadenaString    shift and go to state 70
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 79
    interval        shift and go to state 84
    default         shift and go to state 85
    idPunto         shift and go to state 86
    select          shift and go to state 26

    EXP                            shift and go to state 156
    SELECT                         shift and go to state 74

state 65

    (342) EXP -> multiplicacion .

    r_from          reduce using rule 342 (EXP -> multiplicacion .)
    coma            reduce using rule 342 (EXP -> multiplicacion .)
    where           reduce using rule 342 (EXP -> multiplicacion .)
    group           reduce using rule 342 (EXP -> multiplicacion .)
    having          reduce using rule 342 (EXP -> multiplicacion .)
    union           reduce using rule 342 (EXP -> multiplicacion .)
    intersect       reduce using rule 342 (EXP -> multiplicacion .)
    except          reduce using rule 342 (EXP -> multiplicacion .)
    order           reduce using rule 342 (EXP -> multiplicacion .)
    limit           reduce using rule 342 (EXP -> multiplicacion .)
    offset          reduce using rule 342 (EXP -> multiplicacion .)
    ptcoma          reduce using rule 342 (EXP -> multiplicacion .)
    mas             reduce using rule 342 (EXP -> multiplicacion .)
    menos           reduce using rule 342 (EXP -> multiplicacion .)
    multiplicacion  reduce using rule 342 (EXP -> multiplicacion .)
    division        reduce using rule 342 (EXP -> multiplicacion .)
    modulo          reduce using rule 342 (EXP -> multiplicacion .)
    elevado         reduce using rule 342 (EXP -> multiplicacion .)
    and             reduce using rule 342 (EXP -> multiplicacion .)
    or              reduce using rule 342 (EXP -> multiplicacion .)
    mayor           reduce using rule 342 (EXP -> multiplicacion .)
    menor           reduce using rule 342 (EXP -> multiplicacion .)
    mayor_igual     reduce using rule 342 (EXP -> multiplicacion .)
    menor_igual     reduce using rule 342 (EXP -> multiplicacion .)
    igual           reduce using rule 342 (EXP -> multiplicacion .)
    diferente1      reduce using rule 342 (EXP -> multiplicacion .)
    diferente2      reduce using rule 342 (EXP -> multiplicacion .)
    between         reduce using rule 342 (EXP -> multiplicacion .)
    is              reduce using rule 342 (EXP -> multiplicacion .)
    isnull          reduce using rule 342 (EXP -> multiplicacion .)
    notnull         reduce using rule 342 (EXP -> multiplicacion .)
    as              reduce using rule 342 (EXP -> multiplicacion .)
    cadenaString    reduce using rule 342 (EXP -> multiplicacion .)
    cadena          reduce using rule 342 (EXP -> multiplicacion .)
    id              reduce using rule 342 (EXP -> multiplicacion .)
    in              reduce using rule 342 (EXP -> multiplicacion .)
    not             reduce using rule 342 (EXP -> multiplicacion .)
    like            reduce using rule 342 (EXP -> multiplicacion .)
    then            reduce using rule 342 (EXP -> multiplicacion .)
    when            reduce using rule 342 (EXP -> multiplicacion .)
    parc            reduce using rule 342 (EXP -> multiplicacion .)
    constraint      reduce using rule 342 (EXP -> multiplicacion .)
    unique          reduce using rule 342 (EXP -> multiplicacion .)
    check           reduce using rule 342 (EXP -> multiplicacion .)
    default         reduce using rule 342 (EXP -> multiplicacion .)
    null            reduce using rule 342 (EXP -> multiplicacion .)
    primary         reduce using rule 342 (EXP -> multiplicacion .)
    references      reduce using rule 342 (EXP -> multiplicacion .)
    asc             reduce using rule 342 (EXP -> multiplicacion .)
    desc            reduce using rule 342 (EXP -> multiplicacion .)


state 66

    (317) EXP -> not . EXP
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is null
    (301) EXP -> . EXP isnull
    (302) EXP -> . EXP notnull
    (303) EXP -> . EXP is true
    (304) EXP -> . EXP is not true
    (305) EXP -> . EXP is false
    (306) EXP -> . EXP is not false
    (307) EXP -> . EXP is unknown
    (308) EXP -> . EXP is not unknown
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP cadenaString
    (311) EXP -> . EXP as cadena
    (312) EXP -> . EXP cadena
    (313) EXP -> . EXP as id
    (314) EXP -> . EXP id
    (315) EXP -> . mas EXP
    (316) EXP -> . menos EXP
    (317) EXP -> . not EXP
    (318) EXP -> . EXP in para EXP parc
    (319) EXP -> . EXP not in para EXP parc
    (320) EXP -> . EXP not between EXP
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP not between symetric EXP
    (323) EXP -> . EXP is distinct r_from EXP
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP like cadena
    (326) EXP -> . EXP not like cadena
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para LEXP parc
    (330) EXP -> . id para parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . int
    (336) EXP -> . decimales
    (337) EXP -> . cadena
    (338) EXP -> . cadenaString
    (339) EXP -> . true
    (340) EXP -> . false
    (341) EXP -> . id
    (342) EXP -> . multiplicacion
    (343) EXP -> . null
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (348) EXP -> . cadena as TIPO
    (349) EXP -> . default
    (350) EXP -> . idPunto
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 72
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadena          shift and go to state 71
    cadenaString    shift and go to state 70
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 79
    interval        shift and go to state 84
    default         shift and go to state 85
    idPunto         shift and go to state 86
    select          shift and go to state 26

    EXP                            shift and go to state 157
    SELECT                         shift and go to state 74

state 67

    (343) EXP -> null .

    r_from          reduce using rule 343 (EXP -> null .)
    coma            reduce using rule 343 (EXP -> null .)
    where           reduce using rule 343 (EXP -> null .)
    group           reduce using rule 343 (EXP -> null .)
    having          reduce using rule 343 (EXP -> null .)
    union           reduce using rule 343 (EXP -> null .)
    intersect       reduce using rule 343 (EXP -> null .)
    except          reduce using rule 343 (EXP -> null .)
    order           reduce using rule 343 (EXP -> null .)
    limit           reduce using rule 343 (EXP -> null .)
    offset          reduce using rule 343 (EXP -> null .)
    ptcoma          reduce using rule 343 (EXP -> null .)
    mas             reduce using rule 343 (EXP -> null .)
    menos           reduce using rule 343 (EXP -> null .)
    multiplicacion  reduce using rule 343 (EXP -> null .)
    division        reduce using rule 343 (EXP -> null .)
    modulo          reduce using rule 343 (EXP -> null .)
    elevado         reduce using rule 343 (EXP -> null .)
    and             reduce using rule 343 (EXP -> null .)
    or              reduce using rule 343 (EXP -> null .)
    mayor           reduce using rule 343 (EXP -> null .)
    menor           reduce using rule 343 (EXP -> null .)
    mayor_igual     reduce using rule 343 (EXP -> null .)
    menor_igual     reduce using rule 343 (EXP -> null .)
    igual           reduce using rule 343 (EXP -> null .)
    diferente1      reduce using rule 343 (EXP -> null .)
    diferente2      reduce using rule 343 (EXP -> null .)
    between         reduce using rule 343 (EXP -> null .)
    is              reduce using rule 343 (EXP -> null .)
    isnull          reduce using rule 343 (EXP -> null .)
    notnull         reduce using rule 343 (EXP -> null .)
    as              reduce using rule 343 (EXP -> null .)
    cadenaString    reduce using rule 343 (EXP -> null .)
    cadena          reduce using rule 343 (EXP -> null .)
    id              reduce using rule 343 (EXP -> null .)
    in              reduce using rule 343 (EXP -> null .)
    not             reduce using rule 343 (EXP -> null .)
    like            reduce using rule 343 (EXP -> null .)
    then            reduce using rule 343 (EXP -> null .)
    when            reduce using rule 343 (EXP -> null .)
    parc            reduce using rule 343 (EXP -> null .)
    constraint      reduce using rule 343 (EXP -> null .)
    unique          reduce using rule 343 (EXP -> null .)
    check           reduce using rule 343 (EXP -> null .)
    default         reduce using rule 343 (EXP -> null .)
    null            reduce using rule 343 (EXP -> null .)
    primary         reduce using rule 343 (EXP -> null .)
    references      reduce using rule 343 (EXP -> null .)
    asc             reduce using rule 343 (EXP -> null .)
    desc            reduce using rule 343 (EXP -> null .)


state 68

    (339) EXP -> true .

    r_from          reduce using rule 339 (EXP -> true .)
    coma            reduce using rule 339 (EXP -> true .)
    where           reduce using rule 339 (EXP -> true .)
    group           reduce using rule 339 (EXP -> true .)
    having          reduce using rule 339 (EXP -> true .)
    union           reduce using rule 339 (EXP -> true .)
    intersect       reduce using rule 339 (EXP -> true .)
    except          reduce using rule 339 (EXP -> true .)
    order           reduce using rule 339 (EXP -> true .)
    limit           reduce using rule 339 (EXP -> true .)
    offset          reduce using rule 339 (EXP -> true .)
    ptcoma          reduce using rule 339 (EXP -> true .)
    mas             reduce using rule 339 (EXP -> true .)
    menos           reduce using rule 339 (EXP -> true .)
    multiplicacion  reduce using rule 339 (EXP -> true .)
    division        reduce using rule 339 (EXP -> true .)
    modulo          reduce using rule 339 (EXP -> true .)
    elevado         reduce using rule 339 (EXP -> true .)
    and             reduce using rule 339 (EXP -> true .)
    or              reduce using rule 339 (EXP -> true .)
    mayor           reduce using rule 339 (EXP -> true .)
    menor           reduce using rule 339 (EXP -> true .)
    mayor_igual     reduce using rule 339 (EXP -> true .)
    menor_igual     reduce using rule 339 (EXP -> true .)
    igual           reduce using rule 339 (EXP -> true .)
    diferente1      reduce using rule 339 (EXP -> true .)
    diferente2      reduce using rule 339 (EXP -> true .)
    between         reduce using rule 339 (EXP -> true .)
    is              reduce using rule 339 (EXP -> true .)
    isnull          reduce using rule 339 (EXP -> true .)
    notnull         reduce using rule 339 (EXP -> true .)
    as              reduce using rule 339 (EXP -> true .)
    cadenaString    reduce using rule 339 (EXP -> true .)
    cadena          reduce using rule 339 (EXP -> true .)
    id              reduce using rule 339 (EXP -> true .)
    in              reduce using rule 339 (EXP -> true .)
    not             reduce using rule 339 (EXP -> true .)
    like            reduce using rule 339 (EXP -> true .)
    then            reduce using rule 339 (EXP -> true .)
    when            reduce using rule 339 (EXP -> true .)
    parc            reduce using rule 339 (EXP -> true .)
    constraint      reduce using rule 339 (EXP -> true .)
    unique          reduce using rule 339 (EXP -> true .)
    check           reduce using rule 339 (EXP -> true .)
    default         reduce using rule 339 (EXP -> true .)
    null            reduce using rule 339 (EXP -> true .)
    primary         reduce using rule 339 (EXP -> true .)
    references      reduce using rule 339 (EXP -> true .)
    asc             reduce using rule 339 (EXP -> true .)
    desc            reduce using rule 339 (EXP -> true .)


state 69

    (340) EXP -> false .

    r_from          reduce using rule 340 (EXP -> false .)
    coma            reduce using rule 340 (EXP -> false .)
    where           reduce using rule 340 (EXP -> false .)
    group           reduce using rule 340 (EXP -> false .)
    having          reduce using rule 340 (EXP -> false .)
    union           reduce using rule 340 (EXP -> false .)
    intersect       reduce using rule 340 (EXP -> false .)
    except          reduce using rule 340 (EXP -> false .)
    order           reduce using rule 340 (EXP -> false .)
    limit           reduce using rule 340 (EXP -> false .)
    offset          reduce using rule 340 (EXP -> false .)
    ptcoma          reduce using rule 340 (EXP -> false .)
    mas             reduce using rule 340 (EXP -> false .)
    menos           reduce using rule 340 (EXP -> false .)
    multiplicacion  reduce using rule 340 (EXP -> false .)
    division        reduce using rule 340 (EXP -> false .)
    modulo          reduce using rule 340 (EXP -> false .)
    elevado         reduce using rule 340 (EXP -> false .)
    and             reduce using rule 340 (EXP -> false .)
    or              reduce using rule 340 (EXP -> false .)
    mayor           reduce using rule 340 (EXP -> false .)
    menor           reduce using rule 340 (EXP -> false .)
    mayor_igual     reduce using rule 340 (EXP -> false .)
    menor_igual     reduce using rule 340 (EXP -> false .)
    igual           reduce using rule 340 (EXP -> false .)
    diferente1      reduce using rule 340 (EXP -> false .)
    diferente2      reduce using rule 340 (EXP -> false .)
    between         reduce using rule 340 (EXP -> false .)
    is              reduce using rule 340 (EXP -> false .)
    isnull          reduce using rule 340 (EXP -> false .)
    notnull         reduce using rule 340 (EXP -> false .)
    as              reduce using rule 340 (EXP -> false .)
    cadenaString    reduce using rule 340 (EXP -> false .)
    cadena          reduce using rule 340 (EXP -> false .)
    id              reduce using rule 340 (EXP -> false .)
    in              reduce using rule 340 (EXP -> false .)
    not             reduce using rule 340 (EXP -> false .)
    like            reduce using rule 340 (EXP -> false .)
    then            reduce using rule 340 (EXP -> false .)
    when            reduce using rule 340 (EXP -> false .)
    parc            reduce using rule 340 (EXP -> false .)
    constraint      reduce using rule 340 (EXP -> false .)
    unique          reduce using rule 340 (EXP -> false .)
    check           reduce using rule 340 (EXP -> false .)
    default         reduce using rule 340 (EXP -> false .)
    null            reduce using rule 340 (EXP -> false .)
    primary         reduce using rule 340 (EXP -> false .)
    references      reduce using rule 340 (EXP -> false .)
    asc             reduce using rule 340 (EXP -> false .)
    desc            reduce using rule 340 (EXP -> false .)


state 70

    (338) EXP -> cadenaString .

    r_from          reduce using rule 338 (EXP -> cadenaString .)
    coma            reduce using rule 338 (EXP -> cadenaString .)
    where           reduce using rule 338 (EXP -> cadenaString .)
    group           reduce using rule 338 (EXP -> cadenaString .)
    having          reduce using rule 338 (EXP -> cadenaString .)
    union           reduce using rule 338 (EXP -> cadenaString .)
    intersect       reduce using rule 338 (EXP -> cadenaString .)
    except          reduce using rule 338 (EXP -> cadenaString .)
    order           reduce using rule 338 (EXP -> cadenaString .)
    limit           reduce using rule 338 (EXP -> cadenaString .)
    offset          reduce using rule 338 (EXP -> cadenaString .)
    ptcoma          reduce using rule 338 (EXP -> cadenaString .)
    mas             reduce using rule 338 (EXP -> cadenaString .)
    menos           reduce using rule 338 (EXP -> cadenaString .)
    multiplicacion  reduce using rule 338 (EXP -> cadenaString .)
    division        reduce using rule 338 (EXP -> cadenaString .)
    modulo          reduce using rule 338 (EXP -> cadenaString .)
    elevado         reduce using rule 338 (EXP -> cadenaString .)
    and             reduce using rule 338 (EXP -> cadenaString .)
    or              reduce using rule 338 (EXP -> cadenaString .)
    mayor           reduce using rule 338 (EXP -> cadenaString .)
    menor           reduce using rule 338 (EXP -> cadenaString .)
    mayor_igual     reduce using rule 338 (EXP -> cadenaString .)
    menor_igual     reduce using rule 338 (EXP -> cadenaString .)
    igual           reduce using rule 338 (EXP -> cadenaString .)
    diferente1      reduce using rule 338 (EXP -> cadenaString .)
    diferente2      reduce using rule 338 (EXP -> cadenaString .)
    between         reduce using rule 338 (EXP -> cadenaString .)
    is              reduce using rule 338 (EXP -> cadenaString .)
    isnull          reduce using rule 338 (EXP -> cadenaString .)
    notnull         reduce using rule 338 (EXP -> cadenaString .)
    as              reduce using rule 338 (EXP -> cadenaString .)
    cadenaString    reduce using rule 338 (EXP -> cadenaString .)
