Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
    select          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    create          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    update          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    delete          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    alter           reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    drop            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    insert          reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    case            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    show            reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    id              reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    if              reduce using rule 6 (instruccion -> UPDATE ptcoma .)
    $end            reduce using rule 6 (instruccion -> UPDATE ptcoma .)


state 37

    (7) instruccion -> DELETE ptcoma .

    use             reduce using rule 7 (instruccion -> DELETE ptcoma .)
    select          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    create          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    update          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    delete          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    alter           reduce using rule 7 (instruccion -> DELETE ptcoma .)
    drop            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    insert          reduce using rule 7 (instruccion -> DELETE ptcoma .)
    case            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    show            reduce using rule 7 (instruccion -> DELETE ptcoma .)
    id              reduce using rule 7 (instruccion -> DELETE ptcoma .)
    if              reduce using rule 7 (instruccion -> DELETE ptcoma .)
    $end            reduce using rule 7 (instruccion -> DELETE ptcoma .)


state 38

    (8) instruccion -> ALTER ptcoma .

    use             reduce using rule 8 (instruccion -> ALTER ptcoma .)
    select          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    create          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    update          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    delete          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    alter           reduce using rule 8 (instruccion -> ALTER ptcoma .)
    drop            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    insert          reduce using rule 8 (instruccion -> ALTER ptcoma .)
    case            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    show            reduce using rule 8 (instruccion -> ALTER ptcoma .)
    id              reduce using rule 8 (instruccion -> ALTER ptcoma .)
    if              reduce using rule 8 (instruccion -> ALTER ptcoma .)
    $end            reduce using rule 8 (instruccion -> ALTER ptcoma .)


state 39

    (9) instruccion -> DROP ptcoma .

    use             reduce using rule 9 (instruccion -> DROP ptcoma .)
    select          reduce using rule 9 (instruccion -> DROP ptcoma .)
    create          reduce using rule 9 (instruccion -> DROP ptcoma .)
    update          reduce using rule 9 (instruccion -> DROP ptcoma .)
    delete          reduce using rule 9 (instruccion -> DROP ptcoma .)
    alter           reduce using rule 9 (instruccion -> DROP ptcoma .)
    drop            reduce using rule 9 (instruccion -> DROP ptcoma .)
    insert          reduce using rule 9 (instruccion -> DROP ptcoma .)
    case            reduce using rule 9 (instruccion -> DROP ptcoma .)
    show            reduce using rule 9 (instruccion -> DROP ptcoma .)
    id              reduce using rule 9 (instruccion -> DROP ptcoma .)
    if              reduce using rule 9 (instruccion -> DROP ptcoma .)
    $end            reduce using rule 9 (instruccion -> DROP ptcoma .)


state 40

    (10) instruccion -> INSERT ptcoma .

    use             reduce using rule 10 (instruccion -> INSERT ptcoma .)
    select          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    create          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    update          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    delete          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    alter           reduce using rule 10 (instruccion -> INSERT ptcoma .)
    drop            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    insert          reduce using rule 10 (instruccion -> INSERT ptcoma .)
    case            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    show            reduce using rule 10 (instruccion -> INSERT ptcoma .)
    id              reduce using rule 10 (instruccion -> INSERT ptcoma .)
    if              reduce using rule 10 (instruccion -> INSERT ptcoma .)
    $end            reduce using rule 10 (instruccion -> INSERT ptcoma .)


state 41

    (11) instruccion -> CREATETYPE ptcoma .

    use             reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    select          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    create          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    update          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    delete          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    alter           reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    drop            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    insert          reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    case            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    show            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    id              reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    if              reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)
    $end            reduce using rule 11 (instruccion -> CREATETYPE ptcoma .)


state 42

    (13) instruccion -> CREATEDB ptcoma .

    use             reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    select          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    create          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    update          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    delete          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    alter           reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    drop            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    insert          reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    case            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    show            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    id              reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    if              reduce using rule 13 (instruccion -> CREATEDB ptcoma .)
    $end            reduce using rule 13 (instruccion -> CREATEDB ptcoma .)


state 43

    (14) instruccion -> SHOWDB ptcoma .

    use             reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    select          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    create          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    update          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    delete          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    alter           reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    drop            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    insert          reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    case            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    show            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    id              reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    if              reduce using rule 14 (instruccion -> SHOWDB ptcoma .)
    $end            reduce using rule 14 (instruccion -> SHOWDB ptcoma .)


state 44

    (15) instruccion -> SHOW ptcoma .

    use             reduce using rule 15 (instruccion -> SHOW ptcoma .)
    select          reduce using rule 15 (instruccion -> SHOW ptcoma .)
    create          reduce using rule 15 (instruccion -> SHOW ptcoma .)
    update          reduce using rule 15 (instruccion -> SHOW ptcoma .)
    delete          reduce using rule 15 (instruccion -> SHOW ptcoma .)
    alter           reduce using rule 15 (instruccion -> SHOW ptcoma .)
    drop            reduce using rule 15 (instruccion -> SHOW ptcoma .)
    insert          reduce using rule 15 (instruccion -> SHOW ptcoma .)
    case            reduce using rule 15 (instruccion -> SHOW ptcoma .)
    show            reduce using rule 15 (instruccion -> SHOW ptcoma .)
    id              reduce using rule 15 (instruccion -> SHOW ptcoma .)
    if              reduce using rule 15 (instruccion -> SHOW ptcoma .)
    $end            reduce using rule 15 (instruccion -> SHOW ptcoma .)


state 45

    (16) instruccion -> use id . ptcoma

    ptcoma          shift and go to state 129


state 46

    (230) TIPO -> id . modulo rowtype
    (256) TIPO -> id .

  ! shift/reduce conflict for modulo resolved as shift
    modulo          shift and go to state 130
    not             reduce using rule 256 (TIPO -> id .)
    default         reduce using rule 256 (TIPO -> id .)
    dospuntos       reduce using rule 256 (TIPO -> id .)
    igual           reduce using rule 256 (TIPO -> id .)
    ptcoma          reduce using rule 256 (TIPO -> id .)
    r_from          reduce using rule 256 (TIPO -> id .)
    coma            reduce using rule 256 (TIPO -> id .)
    where           reduce using rule 256 (TIPO -> id .)
    group           reduce using rule 256 (TIPO -> id .)
    having          reduce using rule 256 (TIPO -> id .)
    union           reduce using rule 256 (TIPO -> id .)
    intersect       reduce using rule 256 (TIPO -> id .)
    except          reduce using rule 256 (TIPO -> id .)
    order           reduce using rule 256 (TIPO -> id .)
    limit           reduce using rule 256 (TIPO -> id .)
    offset          reduce using rule 256 (TIPO -> id .)
    mas             reduce using rule 256 (TIPO -> id .)
    menos           reduce using rule 256 (TIPO -> id .)
    multiplicacion  reduce using rule 256 (TIPO -> id .)
    division        reduce using rule 256 (TIPO -> id .)
    elevado         reduce using rule 256 (TIPO -> id .)
    and             reduce using rule 256 (TIPO -> id .)
    or              reduce using rule 256 (TIPO -> id .)
    mayor           reduce using rule 256 (TIPO -> id .)
    menor           reduce using rule 256 (TIPO -> id .)
    mayor_igual     reduce using rule 256 (TIPO -> id .)
    menor_igual     reduce using rule 256 (TIPO -> id .)
    diferente1      reduce using rule 256 (TIPO -> id .)
    diferente2      reduce using rule 256 (TIPO -> id .)
    between         reduce using rule 256 (TIPO -> id .)
    is              reduce using rule 256 (TIPO -> id .)
    isnull          reduce using rule 256 (TIPO -> id .)
    notnull         reduce using rule 256 (TIPO -> id .)
    as              reduce using rule 256 (TIPO -> id .)
    cadenaString    reduce using rule 256 (TIPO -> id .)
    id              reduce using rule 256 (TIPO -> id .)
    cadena          reduce using rule 256 (TIPO -> id .)
    in              reduce using rule 256 (TIPO -> id .)
    like            reduce using rule 256 (TIPO -> id .)
    then            reduce using rule 256 (TIPO -> id .)
    parc            reduce using rule 256 (TIPO -> id .)
    end             reduce using rule 256 (TIPO -> id .)
    else            reduce using rule 256 (TIPO -> id .)
    when            reduce using rule 256 (TIPO -> id .)
    constraint      reduce using rule 256 (TIPO -> id .)
    unique          reduce using rule 256 (TIPO -> id .)
    check           reduce using rule 256 (TIPO -> id .)
    null            reduce using rule 256 (TIPO -> id .)
    primary         reduce using rule 256 (TIPO -> id .)
    references      reduce using rule 256 (TIPO -> id .)
    asc             reduce using rule 256 (TIPO -> id .)
    desc            reduce using rule 256 (TIPO -> id .)

  ! modulo          [ reduce using rule 256 (TIPO -> id .) ]


state 47

    (59) DECLARACIONES -> id TIPO . not null ASIG
    (60) DECLARACIONES -> id TIPO . ASIG
    (63) ASIG -> . default EXP
    (64) ASIG -> . dospuntos igual EXP
    (65) ASIG -> . igual EXP
    (66) ASIG -> .

    not             shift and go to state 131
    default         shift and go to state 133
    dospuntos       shift and go to state 134
    igual           shift and go to state 135
    ptcoma          reduce using rule 66 (ASIG -> .)

    ASIG                           shift and go to state 132

state 48

    (61) DECLARACIONES -> id constant . TIPO not null ASIG
    (62) DECLARACIONES -> id constant . TIPO ASIG
    (216) TIPO -> . interval cadena
    (217) TIPO -> . decimal para int coma int parc
    (218) TIPO -> . decimal para int parc
    (219) TIPO -> . decimal
    (220) TIPO -> . numeric para int coma int parc
    (221) TIPO -> . numeric para int parc
    (222) TIPO -> . numeric
    (223) TIPO -> . varchar para int parc
    (224) TIPO -> . timestamp para int parc
    (225) TIPO -> . character para int parc
    (226) TIPO -> . interval para int parc
    (227) TIPO -> . char para int parc
    (228) TIPO -> . time para int parc
    (229) TIPO -> . character varying para int parc
    (230) TIPO -> . id modulo rowtype
    (231) TIPO -> . idPunto modulo type
    (232) TIPO -> . timestamp para int parc without time zone
    (233) TIPO -> . timestamp para int parc with time zone
    (234) TIPO -> . time para int parc without time zone
    (235) TIPO -> . time para int parc with time zone
    (236) TIPO -> . interval para int parc cadena
    (237) TIPO -> . smallint
    (238) TIPO -> . integer
    (239) TIPO -> . r_int
    (240) TIPO -> . bigint
    (241) TIPO -> . real
    (242) TIPO -> . double precision
    (243) TIPO -> . money
    (244) TIPO -> . text
    (245) TIPO -> . timestamp
    (246) TIPO -> . date
    (247) TIPO -> . time
    (248) TIPO -> . interval
    (249) TIPO -> . boolean
    (250) TIPO -> . record
    (251) TIPO -> . varchar
    (252) TIPO -> . timestamp without time zone
    (253) TIPO -> . timestamp with time zone
    (254) TIPO -> . time without time zone
    (255) TIPO -> . time with time zone
    (256) TIPO -> . id

    interval        shift and go to state 51
    decimal         shift and go to state 52
    numeric         shift and go to state 53
    varchar         shift and go to state 54
    timestamp       shift and go to state 55
    character       shift and go to state 56
    char            shift and go to state 57
    time            shift and go to state 58
    id              shift and go to state 46
    idPunto         shift and go to state 59
    smallint        shift and go to state 60
    integer         shift and go to state 61
    r_int           shift and go to state 62
    bigint          shift and go to state 63
    real            shift and go to state 64
    double          shift and go to state 65
    money           shift and go to state 66
    text            shift and go to state 67
    date            shift and go to state 68
    boolean         shift and go to state 69
    record          shift and go to state 70

    TIPO                           shift and go to state 136

state 49

    (67) ASIGNACION -> id dospuntos . igual EXP

    igual           shift and go to state 137


state 50

    (68) ASIGNACION -> id igual . EXP
    (263) EXP -> . EXP mas EXP
    (264) EXP -> . EXP menos EXP
    (265) EXP -> . EXP multiplicacion EXP
    (266) EXP -> . EXP division EXP
    (267) EXP -> . EXP modulo EXP
    (268) EXP -> . EXP elevado EXP
    (269) EXP -> . EXP and EXP
    (270) EXP -> . EXP or EXP
    (271) EXP -> . EXP mayor EXP
    (272) EXP -> . EXP menor EXP
    (273) EXP -> . EXP mayor_igual EXP
    (274) EXP -> . EXP menor_igual EXP
    (275) EXP -> . EXP igual EXP
    (276) EXP -> . EXP diferente1 EXP
    (277) EXP -> . EXP diferente2 EXP
    (278) EXP -> . EXP between EXP
    (279) EXP -> . EXP is not null
    (280) EXP -> . EXP is null
    (281) EXP -> . EXP isnull
    (282) EXP -> . EXP notnull
    (283) EXP -> . EXP is true
    (284) EXP -> . EXP is not true
    (285) EXP -> . EXP is false
    (286) EXP -> . EXP is not false
    (287) EXP -> . EXP is unknown
    (288) EXP -> . EXP is not unknown
    (289) EXP -> . EXP as cadenaString
    (290) EXP -> . EXP cadenaString
    (291) EXP -> . EXP as id
    (292) EXP -> . EXP id
    (293) EXP -> . EXP as cadena
    (294) EXP -> . EXP cadena
    (295) EXP -> . mas EXP
    (296) EXP -> . menos EXP
    (297) EXP -> . not EXP
    (298) EXP -> . EXP in para EXP parc
    (299) EXP -> . EXP not in para EXP parc
    (300) EXP -> . EXP not between EXP
    (301) EXP -> . EXP between symetric EXP
    (302) EXP -> . EXP not between symetric EXP
    (303) EXP -> . EXP is distinct r_from EXP
    (304) EXP -> . EXP is not distinct r_from EXP
    (305) EXP -> . EXP like cadena
    (306) EXP -> . EXP not like cadena
    (307) EXP -> . SELECT
    (308) EXP -> . para EXP parc
    (309) EXP -> . CASE
    (310) EXP -> . id para LEXP parc
    (311) EXP -> . id para parc
    (312) EXP -> . any para LEXP parc
    (313) EXP -> . all para LEXP parc
    (314) EXP -> . some para LEXP parc
    (315) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (316) EXP -> . int
    (317) EXP -> . decimales
    (318) EXP -> . cadena
    (319) EXP -> . cadenaString
    (320) EXP -> . true
    (321) EXP -> . false
    (322) EXP -> . id
    (323) EXP -> . multiplicacion
    (324) EXP -> . null
    (325) EXP -> . current_time
    (326) EXP -> . current_date
    (327) EXP -> . timestamp cadena
    (328) EXP -> . interval cadena
    (329) EXP -> . cadena as TIPO
    (330) EXP -> . default
    (331) EXP -> . idPunto
    (180) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (181) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (182) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (97) CASE -> . case LISTAWHEN ELSE end
    (98) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    EXP                            shift and go to state 138
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 51

    (216) TIPO -> interval . cadena
    (226) TIPO -> interval . para int parc
    (236) TIPO -> interval . para int parc cadena
    (248) TIPO -> interval .

  ! shift/reduce conflict for cadena resolved as shift
    cadena          shift and go to state 139
    para            shift and go to state 140
    not             reduce using rule 248 (TIPO -> interval .)
    default         reduce using rule 248 (TIPO -> interval .)
    dospuntos       reduce using rule 248 (TIPO -> interval .)
    igual           reduce using rule 248 (TIPO -> interval .)
    ptcoma          reduce using rule 248 (TIPO -> interval .)
    r_from          reduce using rule 248 (TIPO -> interval .)
    coma            reduce using rule 248 (TIPO -> interval .)
    where           reduce using rule 248 (TIPO -> interval .)
    group           reduce using rule 248 (TIPO -> interval .)
    having          reduce using rule 248 (TIPO -> interval .)
    union           reduce using rule 248 (TIPO -> interval .)
    intersect       reduce using rule 248 (TIPO -> interval .)
    except          reduce using rule 248 (TIPO -> interval .)
    order           reduce using rule 248 (TIPO -> interval .)
    limit           reduce using rule 248 (TIPO -> interval .)
    offset          reduce using rule 248 (TIPO -> interval .)
    mas             reduce using rule 248 (TIPO -> interval .)
    menos           reduce using rule 248 (TIPO -> interval .)
    multiplicacion  reduce using rule 248 (TIPO -> interval .)
    division        reduce using rule 248 (TIPO -> interval .)
    modulo          reduce using rule 248 (TIPO -> interval .)
    elevado         reduce using rule 248 (TIPO -> interval .)
    and             reduce using rule 248 (TIPO -> interval .)
    or              reduce using rule 248 (TIPO -> interval .)
    mayor           reduce using rule 248 (TIPO -> interval .)
    menor           reduce using rule 248 (TIPO -> interval .)
    mayor_igual     reduce using rule 248 (TIPO -> interval .)
    menor_igual     reduce using rule 248 (TIPO -> interval .)
    diferente1      reduce using rule 248 (TIPO -> interval .)
    diferente2      reduce using rule 248 (TIPO -> interval .)
    between         reduce using rule 248 (TIPO -> interval .)
    is              reduce using rule 248 (TIPO -> interval .)
    isnull          reduce using rule 248 (TIPO -> interval .)
    notnull         reduce using rule 248 (TIPO -> interval .)
    as              reduce using rule 248 (TIPO -> interval .)
    cadenaString    reduce using rule 248 (TIPO -> interval .)
    id              reduce using rule 248 (TIPO -> interval .)
    in              reduce using rule 248 (TIPO -> interval .)
    like            reduce using rule 248 (TIPO -> interval .)
    then            reduce using rule 248 (TIPO -> interval .)
    parc            reduce using rule 248 (TIPO -> interval .)
    end             reduce using rule 248 (TIPO -> interval .)
    else            reduce using rule 248 (TIPO -> interval .)
    when            reduce using rule 248 (TIPO -> interval .)
    constraint      reduce using rule 248 (TIPO -> interval .)
    unique          reduce using rule 248 (TIPO -> interval .)
    check           reduce using rule 248 (TIPO -> interval .)
    null            reduce using rule 248 (TIPO -> interval .)
    primary         reduce using rule 248 (TIPO -> interval .)
    references      reduce using rule 248 (TIPO -> interval .)
    asc             reduce using rule 248 (TIPO -> interval .)
    desc            reduce using rule 248 (TIPO -> interval .)

  ! cadena          [ reduce using rule 248 (TIPO -> interval .) ]


state 52

    (217) TIPO -> decimal . para int coma int parc
    (218) TIPO -> decimal . para int parc
    (219) TIPO -> decimal .

    para            shift and go to state 141
    not             reduce using rule 219 (TIPO -> decimal .)
    default         reduce using rule 219 (TIPO -> decimal .)
    dospuntos       reduce using rule 219 (TIPO -> decimal .)
    igual           reduce using rule 219 (TIPO -> decimal .)
    ptcoma          reduce using rule 219 (TIPO -> decimal .)
    r_from          reduce using rule 219 (TIPO -> decimal .)
    coma            reduce using rule 219 (TIPO -> decimal .)
    where           reduce using rule 219 (TIPO -> decimal .)
    group           reduce using rule 219 (TIPO -> decimal .)
    having          reduce using rule 219 (TIPO -> decimal .)
    union           reduce using rule 219 (TIPO -> decimal .)
    intersect       reduce using rule 219 (TIPO -> decimal .)
    except          reduce using rule 219 (TIPO -> decimal .)
    order           reduce using rule 219 (TIPO -> decimal .)
    limit           reduce using rule 219 (TIPO -> decimal .)
    offset          reduce using rule 219 (TIPO -> decimal .)
    mas             reduce using rule 219 (TIPO -> decimal .)
    menos           reduce using rule 219 (TIPO -> decimal .)
    multiplicacion  reduce using rule 219 (TIPO -> decimal .)
    division        reduce using rule 219 (TIPO -> decimal .)
    modulo          reduce using rule 219 (TIPO -> decimal .)
    elevado         reduce using rule 219 (TIPO -> decimal .)
    and             reduce using rule 219 (TIPO -> decimal .)
    or              reduce using rule 219 (TIPO -> decimal .)
    mayor           reduce using rule 219 (TIPO -> decimal .)
    menor           reduce using rule 219 (TIPO -> decimal .)
    mayor_igual     reduce using rule 219 (TIPO -> decimal .)
    menor_igual     reduce using rule 219 (TIPO -> decimal .)
    diferente1      reduce using rule 219 (TIPO -> decimal .)
    diferente2      reduce using rule 219 (TIPO -> decimal .)
    between         reduce using rule 219 (TIPO -> decimal .)
    is              reduce using rule 219 (TIPO -> decimal .)
    isnull          reduce using rule 219 (TIPO -> decimal .)
    notnull         reduce using rule 219 (TIPO -> decimal .)
    as              reduce using rule 219 (TIPO -> decimal .)
    cadenaString    reduce using rule 219 (TIPO -> decimal .)
    id              reduce using rule 219 (TIPO -> decimal .)
    cadena          reduce using rule 219 (TIPO -> decimal .)
    in              reduce using rule 219 (TIPO -> decimal .)
    like            reduce using rule 219 (TIPO -> decimal .)
    then            reduce using rule 219 (TIPO -> decimal .)
    parc            reduce using rule 219 (TIPO -> decimal .)
    end             reduce using rule 219 (TIPO -> decimal .)
    else            reduce using rule 219 (TIPO -> decimal .)
    when            reduce using rule 219 (TIPO -> decimal .)
    constraint      reduce using rule 219 (TIPO -> decimal .)
    unique          reduce using rule 219 (TIPO -> decimal .)
    check           reduce using rule 219 (TIPO -> decimal .)
    null            reduce using rule 219 (TIPO -> decimal .)
    primary         reduce using rule 219 (TIPO -> decimal .)
    references      reduce using rule 219 (TIPO -> decimal .)
    asc             reduce using rule 219 (TIPO -> decimal .)
    desc            reduce using rule 219 (TIPO -> decimal .)


state 53

    (220) TIPO -> numeric . para int coma int parc
    (221) TIPO -> numeric . para int parc
    (222) TIPO -> numeric .

    para            shift and go to state 142
    not             reduce using rule 222 (TIPO -> numeric .)
    default         reduce using rule 222 (TIPO -> numeric .)
    dospuntos       reduce using rule 222 (TIPO -> numeric .)
    igual           reduce using rule 222 (TIPO -> numeric .)
    ptcoma          reduce using rule 222 (TIPO -> numeric .)
    r_from          reduce using rule 222 (TIPO -> numeric .)
    coma            reduce using rule 222 (TIPO -> numeric .)
    where           reduce using rule 222 (TIPO -> numeric .)
    group           reduce using rule 222 (TIPO -> numeric .)
    having          reduce using rule 222 (TIPO -> numeric .)
    union           reduce using rule 222 (TIPO -> numeric .)
    intersect       reduce using rule 222 (TIPO -> numeric .)
    except          reduce using rule 222 (TIPO -> numeric .)
    order           reduce using rule 222 (TIPO -> numeric .)
    limit           reduce using rule 222 (TIPO -> numeric .)
    offset          reduce using rule 222 (TIPO -> numeric .)
    mas             reduce using rule 222 (TIPO -> numeric .)
    menos           reduce using rule 222 (TIPO -> numeric .)
    multiplicacion  reduce using rule 222 (TIPO -> numeric .)
    division        reduce using rule 222 (TIPO -> numeric .)
    modulo          reduce using rule 222 (TIPO -> numeric .)
    elevado         reduce using rule 222 (TIPO -> numeric .)
    and             reduce using rule 222 (TIPO -> numeric .)
    or              reduce using rule 222 (TIPO -> numeric .)
    mayor           reduce using rule 222 (TIPO -> numeric .)
    menor           reduce using rule 222 (TIPO -> numeric .)
    mayor_igual     reduce using rule 222 (TIPO -> numeric .)
    menor_igual     reduce using rule 222 (TIPO -> numeric .)
    diferente1      reduce using rule 222 (TIPO -> numeric .)
    diferente2      reduce using rule 222 (TIPO -> numeric .)
    between         reduce using rule 222 (TIPO -> numeric .)
    is              reduce using rule 222 (TIPO -> numeric .)
    isnull          reduce using rule 222 (TIPO -> numeric .)
    notnull         reduce using rule 222 (TIPO -> numeric .)
    as              reduce using rule 222 (TIPO -> numeric .)
    cadenaString    reduce using rule 222 (TIPO -> numeric .)
    id              reduce using rule 222 (TIPO -> numeric .)
    cadena          reduce using rule 222 (TIPO -> numeric .)
    in              reduce using rule 222 (TIPO -> numeric .)
    like            reduce using rule 222 (TIPO -> numeric .)
    then            reduce using rule 222 (TIPO -> numeric .)
    parc            reduce using rule 222 (TIPO -> numeric .)
    end             reduce using rule 222 (TIPO -> numeric .)
    else            reduce using rule 222 (TIPO -> numeric .)
    when            reduce using rule 222 (TIPO -> numeric .)
    constraint      reduce using rule 222 (TIPO -> numeric .)
    unique          reduce using rule 222 (TIPO -> numeric .)
    check           reduce using rule 222 (TIPO -> numeric .)
    null            reduce using rule 222 (TIPO -> numeric .)
    primary         reduce using rule 222 (TIPO -> numeric .)
    references      reduce using rule 222 (TIPO -> numeric .)
    asc             reduce using rule 222 (TIPO -> numeric .)
    desc            reduce using rule 222 (TIPO -> numeric .)


state 54

    (223) TIPO -> varchar . para int parc
    (251) TIPO -> varchar .

    para            shift and go to state 143
    not             reduce using rule 251 (TIPO -> varchar .)
    default         reduce using rule 251 (TIPO -> varchar .)
    dospuntos       reduce using rule 251 (TIPO -> varchar .)
    igual           reduce using rule 251 (TIPO -> varchar .)
    ptcoma          reduce using rule 251 (TIPO -> varchar .)
    r_from          reduce using rule 251 (TIPO -> varchar .)
    coma            reduce using rule 251 (TIPO -> varchar .)
    where           reduce using rule 251 (TIPO -> varchar .)
    group           reduce using rule 251 (TIPO -> varchar .)
    having          reduce using rule 251 (TIPO -> varchar .)
    union           reduce using rule 251 (TIPO -> varchar .)
    intersect       reduce using rule 251 (TIPO -> varchar .)
    except          reduce using rule 251 (TIPO -> varchar .)
    order           reduce using rule 251 (TIPO -> varchar .)
    limit           reduce using rule 251 (TIPO -> varchar .)
    offset          reduce using rule 251 (TIPO -> varchar .)
    mas             reduce using rule 251 (TIPO -> varchar .)
    menos           reduce using rule 251 (TIPO -> varchar .)
    multiplicacion  reduce using rule 251 (TIPO -> varchar .)
    division        reduce using rule 251 (TIPO -> varchar .)
    modulo          reduce using rule 251 (TIPO -> varchar .)
    elevado         reduce using rule 251 (TIPO -> varchar .)
    and             reduce using rule 251 (TIPO -> varchar .)
    or              reduce using rule 251 (TIPO -> varchar .)
    mayor           reduce using rule 251 (TIPO -> varchar .)
    menor           reduce using rule 251 (TIPO -> varchar .)
    mayor_igual     reduce using rule 251 (TIPO -> varchar .)
    menor_igual     reduce using rule 251 (TIPO -> varchar .)
    diferente1      reduce using rule 251 (TIPO -> varchar .)
    diferente2      reduce using rule 251 (TIPO -> varchar .)
    between         reduce using rule 251 (TIPO -> varchar .)
    is              reduce using rule 251 (TIPO -> varchar .)
    isnull          reduce using rule 251 (TIPO -> varchar .)
    notnull         reduce using rule 251 (TIPO -> varchar .)
    as              reduce using rule 251 (TIPO -> varchar .)
    cadenaString    reduce using rule 251 (TIPO -> varchar .)
