Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    (230) EXP -> . all para LEXP parc
    (231) EXP -> . some para LEXP parc
    (232) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (233) EXP -> . int
    (234) EXP -> . decimales
    (235) EXP -> . cadena
    (236) EXP -> . cadenaString
    (237) EXP -> . true
    (238) EXP -> . false
    (239) EXP -> . id
    (240) EXP -> . multiplicacion
    (241) EXP -> . null
    (242) EXP -> . current_time
    (243) EXP -> . current_date
    (244) EXP -> . timestamp cadena
    (245) EXP -> . interval cadena
    (246) EXP -> . cadena as TIPO
    (247) EXP -> . default
    (248) EXP -> . idPunto
    (99) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (100) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (101) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    exist           shift and go to state 258
    mas             shift and go to state 41
    menos           shift and go to state 42
    not             shift and go to state 44
    para            shift and go to state 51
    id              shift and go to state 49
    any             shift and go to state 54
    all             shift and go to state 55
    some            shift and go to state 56
    extract         shift and go to state 57
    int             shift and go to state 59
    decimales       shift and go to state 60
    cadena          shift and go to state 50
    cadenaString    shift and go to state 48
    true            shift and go to state 46
    false           shift and go to state 47
    multiplicacion  shift and go to state 43
    null            shift and go to state 45
    current_time    shift and go to state 61
    current_date    shift and go to state 62
    timestamp       shift and go to state 58
    interval        shift and go to state 63
    default         shift and go to state 64
    idPunto         shift and go to state 65
    select          shift and go to state 17
    case            shift and go to state 24

    EXP                            shift and go to state 119
    SELECT                         shift and go to state 52
    CASE                           shift and go to state 53

state 158

    (133) EXIST -> exist . para SELECT parc

    para            shift and go to state 259


state 159

    (180) EXP -> EXP mas EXP .
    (180) EXP -> EXP . mas EXP
    (181) EXP -> EXP . menos EXP
    (182) EXP -> EXP . multiplicacion EXP
    (183) EXP -> EXP . division EXP
    (184) EXP -> EXP . modulo EXP
    (185) EXP -> EXP . elevado EXP
    (186) EXP -> EXP . and EXP
    (187) EXP -> EXP . or EXP
    (188) EXP -> EXP . mayor EXP
    (189) EXP -> EXP . menor EXP
    (190) EXP -> EXP . mayor_igual EXP
    (191) EXP -> EXP . menor_igual EXP
    (192) EXP -> EXP . igual EXP
    (193) EXP -> EXP . diferente1 EXP
    (194) EXP -> EXP . diferente2 EXP
    (195) EXP -> EXP . between EXP
    (196) EXP -> EXP . is not null
    (197) EXP -> EXP . is null
    (198) EXP -> EXP . isnull
    (199) EXP -> EXP . notnull
    (200) EXP -> EXP . is true
    (201) EXP -> EXP . is not true
    (202) EXP -> EXP . is false
    (203) EXP -> EXP . is not false
    (204) EXP -> EXP . is unknown
    (205) EXP -> EXP . is not unknown
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (215) EXP -> EXP . in para EXP parc
    (216) EXP -> EXP . not in para EXP parc
    (217) EXP -> EXP . not between EXP
    (218) EXP -> EXP . between symetric EXP
    (219) EXP -> EXP . not between symetric EXP
    (220) EXP -> EXP . is distinct r_from EXP
    (221) EXP -> EXP . is not distinct r_from EXP
    (222) EXP -> EXP . like cadena
    (223) EXP -> EXP . not like cadena

    r_from          reduce using rule 180 (EXP -> EXP mas EXP .)
    coma            reduce using rule 180 (EXP -> EXP mas EXP .)
    where           reduce using rule 180 (EXP -> EXP mas EXP .)
    group           reduce using rule 180 (EXP -> EXP mas EXP .)
    having          reduce using rule 180 (EXP -> EXP mas EXP .)
    union           reduce using rule 180 (EXP -> EXP mas EXP .)
    intersect       reduce using rule 180 (EXP -> EXP mas EXP .)
    except          reduce using rule 180 (EXP -> EXP mas EXP .)
    order           reduce using rule 180 (EXP -> EXP mas EXP .)
    limit           reduce using rule 180 (EXP -> EXP mas EXP .)
    offset          reduce using rule 180 (EXP -> EXP mas EXP .)
    ptcoma          reduce using rule 180 (EXP -> EXP mas EXP .)
    mas             reduce using rule 180 (EXP -> EXP mas EXP .)
    menos           reduce using rule 180 (EXP -> EXP mas EXP .)
    and             reduce using rule 180 (EXP -> EXP mas EXP .)
    or              reduce using rule 180 (EXP -> EXP mas EXP .)
    mayor           reduce using rule 180 (EXP -> EXP mas EXP .)
    menor           reduce using rule 180 (EXP -> EXP mas EXP .)
    mayor_igual     reduce using rule 180 (EXP -> EXP mas EXP .)
    menor_igual     reduce using rule 180 (EXP -> EXP mas EXP .)
    igual           reduce using rule 180 (EXP -> EXP mas EXP .)
    diferente1      reduce using rule 180 (EXP -> EXP mas EXP .)
    diferente2      reduce using rule 180 (EXP -> EXP mas EXP .)
    between         reduce using rule 180 (EXP -> EXP mas EXP .)
    is              reduce using rule 180 (EXP -> EXP mas EXP .)
    isnull          reduce using rule 180 (EXP -> EXP mas EXP .)
    notnull         reduce using rule 180 (EXP -> EXP mas EXP .)
    as              reduce using rule 180 (EXP -> EXP mas EXP .)
    cadenaString    reduce using rule 180 (EXP -> EXP mas EXP .)
    id              reduce using rule 180 (EXP -> EXP mas EXP .)
    cadena          reduce using rule 180 (EXP -> EXP mas EXP .)
    in              reduce using rule 180 (EXP -> EXP mas EXP .)
    not             reduce using rule 180 (EXP -> EXP mas EXP .)
    like            reduce using rule 180 (EXP -> EXP mas EXP .)
    parc            reduce using rule 180 (EXP -> EXP mas EXP .)
    then            reduce using rule 180 (EXP -> EXP mas EXP .)
    end             reduce using rule 180 (EXP -> EXP mas EXP .)
    else            reduce using rule 180 (EXP -> EXP mas EXP .)
    when            reduce using rule 180 (EXP -> EXP mas EXP .)
    constraint      reduce using rule 180 (EXP -> EXP mas EXP .)
    unique          reduce using rule 180 (EXP -> EXP mas EXP .)
    check           reduce using rule 180 (EXP -> EXP mas EXP .)
    default         reduce using rule 180 (EXP -> EXP mas EXP .)
    null            reduce using rule 180 (EXP -> EXP mas EXP .)
    primary         reduce using rule 180 (EXP -> EXP mas EXP .)
    references      reduce using rule 180 (EXP -> EXP mas EXP .)
    asc             reduce using rule 180 (EXP -> EXP mas EXP .)
    desc            reduce using rule 180 (EXP -> EXP mas EXP .)
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96

  ! multiplicacion  [ reduce using rule 180 (EXP -> EXP mas EXP .) ]
  ! division        [ reduce using rule 180 (EXP -> EXP mas EXP .) ]
  ! modulo          [ reduce using rule 180 (EXP -> EXP mas EXP .) ]
  ! elevado         [ reduce using rule 180 (EXP -> EXP mas EXP .) ]
  ! mas             [ shift and go to state 91 ]
  ! menos           [ shift and go to state 92 ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! mayor           [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! mayor_igual     [ shift and go to state 101 ]
  ! menor_igual     [ shift and go to state 102 ]
  ! igual           [ shift and go to state 103 ]
  ! diferente1      [ shift and go to state 104 ]
  ! diferente2      [ shift and go to state 105 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]
  ! as              [ shift and go to state 111 ]
  ! cadenaString    [ shift and go to state 112 ]
  ! id              [ shift and go to state 113 ]
  ! cadena          [ shift and go to state 114 ]
  ! in              [ shift and go to state 115 ]
  ! not             [ shift and go to state 108 ]
  ! like            [ shift and go to state 116 ]


state 160

    (181) EXP -> EXP menos EXP .
    (180) EXP -> EXP . mas EXP
    (181) EXP -> EXP . menos EXP
    (182) EXP -> EXP . multiplicacion EXP
    (183) EXP -> EXP . division EXP
    (184) EXP -> EXP . modulo EXP
    (185) EXP -> EXP . elevado EXP
    (186) EXP -> EXP . and EXP
    (187) EXP -> EXP . or EXP
    (188) EXP -> EXP . mayor EXP
    (189) EXP -> EXP . menor EXP
    (190) EXP -> EXP . mayor_igual EXP
    (191) EXP -> EXP . menor_igual EXP
    (192) EXP -> EXP . igual EXP
    (193) EXP -> EXP . diferente1 EXP
    (194) EXP -> EXP . diferente2 EXP
    (195) EXP -> EXP . between EXP
    (196) EXP -> EXP . is not null
    (197) EXP -> EXP . is null
    (198) EXP -> EXP . isnull
    (199) EXP -> EXP . notnull
    (200) EXP -> EXP . is true
    (201) EXP -> EXP . is not true
    (202) EXP -> EXP . is false
    (203) EXP -> EXP . is not false
    (204) EXP -> EXP . is unknown
    (205) EXP -> EXP . is not unknown
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (215) EXP -> EXP . in para EXP parc
    (216) EXP -> EXP . not in para EXP parc
    (217) EXP -> EXP . not between EXP
    (218) EXP -> EXP . between symetric EXP
    (219) EXP -> EXP . not between symetric EXP
    (220) EXP -> EXP . is distinct r_from EXP
    (221) EXP -> EXP . is not distinct r_from EXP
    (222) EXP -> EXP . like cadena
    (223) EXP -> EXP . not like cadena

    r_from          reduce using rule 181 (EXP -> EXP menos EXP .)
    coma            reduce using rule 181 (EXP -> EXP menos EXP .)
    where           reduce using rule 181 (EXP -> EXP menos EXP .)
    group           reduce using rule 181 (EXP -> EXP menos EXP .)
    having          reduce using rule 181 (EXP -> EXP menos EXP .)
    union           reduce using rule 181 (EXP -> EXP menos EXP .)
    intersect       reduce using rule 181 (EXP -> EXP menos EXP .)
    except          reduce using rule 181 (EXP -> EXP menos EXP .)
    order           reduce using rule 181 (EXP -> EXP menos EXP .)
    limit           reduce using rule 181 (EXP -> EXP menos EXP .)
    offset          reduce using rule 181 (EXP -> EXP menos EXP .)
    ptcoma          reduce using rule 181 (EXP -> EXP menos EXP .)
    mas             reduce using rule 181 (EXP -> EXP menos EXP .)
    menos           reduce using rule 181 (EXP -> EXP menos EXP .)
    and             reduce using rule 181 (EXP -> EXP menos EXP .)
    or              reduce using rule 181 (EXP -> EXP menos EXP .)
    mayor           reduce using rule 181 (EXP -> EXP menos EXP .)
    menor           reduce using rule 181 (EXP -> EXP menos EXP .)
    mayor_igual     reduce using rule 181 (EXP -> EXP menos EXP .)
    menor_igual     reduce using rule 181 (EXP -> EXP menos EXP .)
    igual           reduce using rule 181 (EXP -> EXP menos EXP .)
    diferente1      reduce using rule 181 (EXP -> EXP menos EXP .)
    diferente2      reduce using rule 181 (EXP -> EXP menos EXP .)
    between         reduce using rule 181 (EXP -> EXP menos EXP .)
    is              reduce using rule 181 (EXP -> EXP menos EXP .)
    isnull          reduce using rule 181 (EXP -> EXP menos EXP .)
    notnull         reduce using rule 181 (EXP -> EXP menos EXP .)
    as              reduce using rule 181 (EXP -> EXP menos EXP .)
    cadenaString    reduce using rule 181 (EXP -> EXP menos EXP .)
    id              reduce using rule 181 (EXP -> EXP menos EXP .)
    cadena          reduce using rule 181 (EXP -> EXP menos EXP .)
    in              reduce using rule 181 (EXP -> EXP menos EXP .)
    not             reduce using rule 181 (EXP -> EXP menos EXP .)
    like            reduce using rule 181 (EXP -> EXP menos EXP .)
    parc            reduce using rule 181 (EXP -> EXP menos EXP .)
    then            reduce using rule 181 (EXP -> EXP menos EXP .)
    end             reduce using rule 181 (EXP -> EXP menos EXP .)
    else            reduce using rule 181 (EXP -> EXP menos EXP .)
    when            reduce using rule 181 (EXP -> EXP menos EXP .)
    constraint      reduce using rule 181 (EXP -> EXP menos EXP .)
    unique          reduce using rule 181 (EXP -> EXP menos EXP .)
    check           reduce using rule 181 (EXP -> EXP menos EXP .)
    default         reduce using rule 181 (EXP -> EXP menos EXP .)
    null            reduce using rule 181 (EXP -> EXP menos EXP .)
    primary         reduce using rule 181 (EXP -> EXP menos EXP .)
    references      reduce using rule 181 (EXP -> EXP menos EXP .)
    asc             reduce using rule 181 (EXP -> EXP menos EXP .)
    desc            reduce using rule 181 (EXP -> EXP menos EXP .)
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96

  ! multiplicacion  [ reduce using rule 181 (EXP -> EXP menos EXP .) ]
  ! division        [ reduce using rule 181 (EXP -> EXP menos EXP .) ]
  ! modulo          [ reduce using rule 181 (EXP -> EXP menos EXP .) ]
  ! elevado         [ reduce using rule 181 (EXP -> EXP menos EXP .) ]
  ! mas             [ shift and go to state 91 ]
  ! menos           [ shift and go to state 92 ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! mayor           [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! mayor_igual     [ shift and go to state 101 ]
  ! menor_igual     [ shift and go to state 102 ]
  ! igual           [ shift and go to state 103 ]
  ! diferente1      [ shift and go to state 104 ]
  ! diferente2      [ shift and go to state 105 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]
  ! as              [ shift and go to state 111 ]
  ! cadenaString    [ shift and go to state 112 ]
  ! id              [ shift and go to state 113 ]
  ! cadena          [ shift and go to state 114 ]
  ! in              [ shift and go to state 115 ]
  ! not             [ shift and go to state 108 ]
  ! like            [ shift and go to state 116 ]


state 161

    (182) EXP -> EXP multiplicacion EXP .
    (180) EXP -> EXP . mas EXP
    (181) EXP -> EXP . menos EXP
    (182) EXP -> EXP . multiplicacion EXP
    (183) EXP -> EXP . division EXP
    (184) EXP -> EXP . modulo EXP
    (185) EXP -> EXP . elevado EXP
    (186) EXP -> EXP . and EXP
    (187) EXP -> EXP . or EXP
    (188) EXP -> EXP . mayor EXP
    (189) EXP -> EXP . menor EXP
    (190) EXP -> EXP . mayor_igual EXP
    (191) EXP -> EXP . menor_igual EXP
    (192) EXP -> EXP . igual EXP
    (193) EXP -> EXP . diferente1 EXP
    (194) EXP -> EXP . diferente2 EXP
    (195) EXP -> EXP . between EXP
    (196) EXP -> EXP . is not null
    (197) EXP -> EXP . is null
    (198) EXP -> EXP . isnull
    (199) EXP -> EXP . notnull
    (200) EXP -> EXP . is true
    (201) EXP -> EXP . is not true
    (202) EXP -> EXP . is false
    (203) EXP -> EXP . is not false
    (204) EXP -> EXP . is unknown
    (205) EXP -> EXP . is not unknown
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (215) EXP -> EXP . in para EXP parc
    (216) EXP -> EXP . not in para EXP parc
    (217) EXP -> EXP . not between EXP
    (218) EXP -> EXP . between symetric EXP
    (219) EXP -> EXP . not between symetric EXP
    (220) EXP -> EXP . is distinct r_from EXP
    (221) EXP -> EXP . is not distinct r_from EXP
    (222) EXP -> EXP . like cadena
    (223) EXP -> EXP . not like cadena

    r_from          reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    coma            reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    where           reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    group           reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    having          reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    union           reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    intersect       reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    except          reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    order           reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    limit           reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    offset          reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    ptcoma          reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    mas             reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    menos           reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    multiplicacion  reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    division        reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    modulo          reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    and             reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    or              reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    mayor           reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    menor           reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    mayor_igual     reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    menor_igual     reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    igual           reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    diferente1      reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    diferente2      reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    between         reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    is              reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    isnull          reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    notnull         reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    as              reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    cadenaString    reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    id              reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    cadena          reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    in              reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    not             reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    like            reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    parc            reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    then            reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    end             reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    else            reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    when            reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    constraint      reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    unique          reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    check           reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    default         reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    null            reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    primary         reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    references      reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    asc             reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    desc            reduce using rule 182 (EXP -> EXP multiplicacion EXP .)
    elevado         shift and go to state 96

  ! elevado         [ reduce using rule 182 (EXP -> EXP multiplicacion EXP .) ]
  ! mas             [ shift and go to state 91 ]
  ! menos           [ shift and go to state 92 ]
  ! multiplicacion  [ shift and go to state 93 ]
  ! division        [ shift and go to state 94 ]
  ! modulo          [ shift and go to state 95 ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! mayor           [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! mayor_igual     [ shift and go to state 101 ]
  ! menor_igual     [ shift and go to state 102 ]
  ! igual           [ shift and go to state 103 ]
  ! diferente1      [ shift and go to state 104 ]
  ! diferente2      [ shift and go to state 105 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]
  ! as              [ shift and go to state 111 ]
  ! cadenaString    [ shift and go to state 112 ]
  ! id              [ shift and go to state 113 ]
  ! cadena          [ shift and go to state 114 ]
  ! in              [ shift and go to state 115 ]
  ! not             [ shift and go to state 108 ]
  ! like            [ shift and go to state 116 ]


state 162

    (183) EXP -> EXP division EXP .
    (180) EXP -> EXP . mas EXP
    (181) EXP -> EXP . menos EXP
    (182) EXP -> EXP . multiplicacion EXP
    (183) EXP -> EXP . division EXP
    (184) EXP -> EXP . modulo EXP
    (185) EXP -> EXP . elevado EXP
    (186) EXP -> EXP . and EXP
    (187) EXP -> EXP . or EXP
    (188) EXP -> EXP . mayor EXP
    (189) EXP -> EXP . menor EXP
    (190) EXP -> EXP . mayor_igual EXP
    (191) EXP -> EXP . menor_igual EXP
    (192) EXP -> EXP . igual EXP
    (193) EXP -> EXP . diferente1 EXP
    (194) EXP -> EXP . diferente2 EXP
    (195) EXP -> EXP . between EXP
    (196) EXP -> EXP . is not null
    (197) EXP -> EXP . is null
    (198) EXP -> EXP . isnull
    (199) EXP -> EXP . notnull
    (200) EXP -> EXP . is true
    (201) EXP -> EXP . is not true
    (202) EXP -> EXP . is false
    (203) EXP -> EXP . is not false
    (204) EXP -> EXP . is unknown
    (205) EXP -> EXP . is not unknown
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (215) EXP -> EXP . in para EXP parc
    (216) EXP -> EXP . not in para EXP parc
    (217) EXP -> EXP . not between EXP
    (218) EXP -> EXP . between symetric EXP
    (219) EXP -> EXP . not between symetric EXP
    (220) EXP -> EXP . is distinct r_from EXP
    (221) EXP -> EXP . is not distinct r_from EXP
    (222) EXP -> EXP . like cadena
    (223) EXP -> EXP . not like cadena

    r_from          reduce using rule 183 (EXP -> EXP division EXP .)
    coma            reduce using rule 183 (EXP -> EXP division EXP .)
    where           reduce using rule 183 (EXP -> EXP division EXP .)
    group           reduce using rule 183 (EXP -> EXP division EXP .)
    having          reduce using rule 183 (EXP -> EXP division EXP .)
    union           reduce using rule 183 (EXP -> EXP division EXP .)
    intersect       reduce using rule 183 (EXP -> EXP division EXP .)
    except          reduce using rule 183 (EXP -> EXP division EXP .)
    order           reduce using rule 183 (EXP -> EXP division EXP .)
    limit           reduce using rule 183 (EXP -> EXP division EXP .)
    offset          reduce using rule 183 (EXP -> EXP division EXP .)
    ptcoma          reduce using rule 183 (EXP -> EXP division EXP .)
    mas             reduce using rule 183 (EXP -> EXP division EXP .)
    menos           reduce using rule 183 (EXP -> EXP division EXP .)
    multiplicacion  reduce using rule 183 (EXP -> EXP division EXP .)
    division        reduce using rule 183 (EXP -> EXP division EXP .)
    modulo          reduce using rule 183 (EXP -> EXP division EXP .)
    and             reduce using rule 183 (EXP -> EXP division EXP .)
    or              reduce using rule 183 (EXP -> EXP division EXP .)
    mayor           reduce using rule 183 (EXP -> EXP division EXP .)
    menor           reduce using rule 183 (EXP -> EXP division EXP .)
    mayor_igual     reduce using rule 183 (EXP -> EXP division EXP .)
    menor_igual     reduce using rule 183 (EXP -> EXP division EXP .)
    igual           reduce using rule 183 (EXP -> EXP division EXP .)
    diferente1      reduce using rule 183 (EXP -> EXP division EXP .)
    diferente2      reduce using rule 183 (EXP -> EXP division EXP .)
    between         reduce using rule 183 (EXP -> EXP division EXP .)
    is              reduce using rule 183 (EXP -> EXP division EXP .)
    isnull          reduce using rule 183 (EXP -> EXP division EXP .)
    notnull         reduce using rule 183 (EXP -> EXP division EXP .)
    as              reduce using rule 183 (EXP -> EXP division EXP .)
    cadenaString    reduce using rule 183 (EXP -> EXP division EXP .)
    id              reduce using rule 183 (EXP -> EXP division EXP .)
    cadena          reduce using rule 183 (EXP -> EXP division EXP .)
    in              reduce using rule 183 (EXP -> EXP division EXP .)
    not             reduce using rule 183 (EXP -> EXP division EXP .)
    like            reduce using rule 183 (EXP -> EXP division EXP .)
    parc            reduce using rule 183 (EXP -> EXP division EXP .)
    then            reduce using rule 183 (EXP -> EXP division EXP .)
    end             reduce using rule 183 (EXP -> EXP division EXP .)
    else            reduce using rule 183 (EXP -> EXP division EXP .)
    when            reduce using rule 183 (EXP -> EXP division EXP .)
    constraint      reduce using rule 183 (EXP -> EXP division EXP .)
    unique          reduce using rule 183 (EXP -> EXP division EXP .)
    check           reduce using rule 183 (EXP -> EXP division EXP .)
    default         reduce using rule 183 (EXP -> EXP division EXP .)
    null            reduce using rule 183 (EXP -> EXP division EXP .)
    primary         reduce using rule 183 (EXP -> EXP division EXP .)
    references      reduce using rule 183 (EXP -> EXP division EXP .)
    asc             reduce using rule 183 (EXP -> EXP division EXP .)
    desc            reduce using rule 183 (EXP -> EXP division EXP .)
    elevado         shift and go to state 96

  ! elevado         [ reduce using rule 183 (EXP -> EXP division EXP .) ]
  ! mas             [ shift and go to state 91 ]
  ! menos           [ shift and go to state 92 ]
  ! multiplicacion  [ shift and go to state 93 ]
  ! division        [ shift and go to state 94 ]
  ! modulo          [ shift and go to state 95 ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! mayor           [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! mayor_igual     [ shift and go to state 101 ]
  ! menor_igual     [ shift and go to state 102 ]
  ! igual           [ shift and go to state 103 ]
  ! diferente1      [ shift and go to state 104 ]
  ! diferente2      [ shift and go to state 105 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]
  ! as              [ shift and go to state 111 ]
  ! cadenaString    [ shift and go to state 112 ]
  ! id              [ shift and go to state 113 ]
  ! cadena          [ shift and go to state 114 ]
  ! in              [ shift and go to state 115 ]
  ! not             [ shift and go to state 108 ]
  ! like            [ shift and go to state 116 ]


state 163

    (184) EXP -> EXP modulo EXP .
    (180) EXP -> EXP . mas EXP
    (181) EXP -> EXP . menos EXP
    (182) EXP -> EXP . multiplicacion EXP
    (183) EXP -> EXP . division EXP
    (184) EXP -> EXP . modulo EXP
    (185) EXP -> EXP . elevado EXP
    (186) EXP -> EXP . and EXP
    (187) EXP -> EXP . or EXP
    (188) EXP -> EXP . mayor EXP
    (189) EXP -> EXP . menor EXP
    (190) EXP -> EXP . mayor_igual EXP
    (191) EXP -> EXP . menor_igual EXP
    (192) EXP -> EXP . igual EXP
    (193) EXP -> EXP . diferente1 EXP
    (194) EXP -> EXP . diferente2 EXP
    (195) EXP -> EXP . between EXP
    (196) EXP -> EXP . is not null
    (197) EXP -> EXP . is null
    (198) EXP -> EXP . isnull
    (199) EXP -> EXP . notnull
    (200) EXP -> EXP . is true
    (201) EXP -> EXP . is not true
    (202) EXP -> EXP . is false
    (203) EXP -> EXP . is not false
    (204) EXP -> EXP . is unknown
    (205) EXP -> EXP . is not unknown
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (215) EXP -> EXP . in para EXP parc
    (216) EXP -> EXP . not in para EXP parc
    (217) EXP -> EXP . not between EXP
    (218) EXP -> EXP . between symetric EXP
    (219) EXP -> EXP . not between symetric EXP
    (220) EXP -> EXP . is distinct r_from EXP
    (221) EXP -> EXP . is not distinct r_from EXP
    (222) EXP -> EXP . like cadena
    (223) EXP -> EXP . not like cadena

    r_from          reduce using rule 184 (EXP -> EXP modulo EXP .)
    coma            reduce using rule 184 (EXP -> EXP modulo EXP .)
    where           reduce using rule 184 (EXP -> EXP modulo EXP .)
    group           reduce using rule 184 (EXP -> EXP modulo EXP .)
    having          reduce using rule 184 (EXP -> EXP modulo EXP .)
    union           reduce using rule 184 (EXP -> EXP modulo EXP .)
    intersect       reduce using rule 184 (EXP -> EXP modulo EXP .)
    except          reduce using rule 184 (EXP -> EXP modulo EXP .)
    order           reduce using rule 184 (EXP -> EXP modulo EXP .)
    limit           reduce using rule 184 (EXP -> EXP modulo EXP .)
    offset          reduce using rule 184 (EXP -> EXP modulo EXP .)
    ptcoma          reduce using rule 184 (EXP -> EXP modulo EXP .)
    mas             reduce using rule 184 (EXP -> EXP modulo EXP .)
