Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (85) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP LIMIT COMBINING
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    all             shift and go to state 228
    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 48
    id              shift and go to state 46
    any             shift and go to state 51
    some            shift and go to state 53
    extract         shift and go to state 54
    int             shift and go to state 56
    decimales       shift and go to state 57
    cadena          shift and go to state 47
    cadenaString    shift and go to state 45
    true            shift and go to state 43
    false           shift and go to state 44
    multiplicacion  shift and go to state 40
    null            shift and go to state 42
    default         shift and go to state 58
    current_time    shift and go to state 59
    current_date    shift and go to state 60
    timestamp       shift and go to state 55
    interval        shift and go to state 61
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 227
    EXP                            shift and go to state 37
    SELECT                         shift and go to state 49
    CASE                           shift and go to state 50

state 145

    (102) COMBINING -> intersect . LEXP
    (103) COMBINING -> intersect . all LEXP
    (122) LEXP -> . LEXP coma EXP
    (123) LEXP -> . EXP
    (161) EXP -> . EXP mas EXP
    (162) EXP -> . EXP menos EXP
    (163) EXP -> . EXP multiplicacion EXP
    (164) EXP -> . EXP division EXP
    (165) EXP -> . EXP modulo EXP
    (166) EXP -> . EXP elevado EXP
    (167) EXP -> . EXP and EXP
    (168) EXP -> . EXP or EXP
    (169) EXP -> . EXP mayor EXP
    (170) EXP -> . EXP menor EXP
    (171) EXP -> . EXP mayor_igual EXP
    (172) EXP -> . EXP menor_igual EXP
    (173) EXP -> . EXP igual EXP
    (174) EXP -> . EXP diferente1 EXP
    (175) EXP -> . EXP diferente2 EXP
    (176) EXP -> . EXP between EXP
    (177) EXP -> . EXP punto EXP
    (178) EXP -> . EXP is not null
    (179) EXP -> . EXP is null
    (180) EXP -> . EXP isnull
    (181) EXP -> . EXP notnull
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is not true
    (184) EXP -> . EXP is false
    (185) EXP -> . EXP is not false
    (186) EXP -> . EXP is unknown
    (187) EXP -> . EXP is not unknown
    (188) EXP -> . EXP as cadenaString
    (189) EXP -> . EXP cadenaString
    (190) EXP -> . EXP as id
    (191) EXP -> . EXP id
    (192) EXP -> . EXP as cadena
    (193) EXP -> . EXP cadena
    (194) EXP -> . mas EXP
    (195) EXP -> . menos EXP
    (196) EXP -> . not EXP
    (197) EXP -> . EXP in para LEXP parc
    (198) EXP -> . EXP not in para LEXP parc
    (199) EXP -> . EXP not between EXP
    (200) EXP -> . EXP between symetric EXP
    (201) EXP -> . EXP not between symetric EXP
    (202) EXP -> . EXP is distinct r_from EXP
    (203) EXP -> . EXP is not distinct r_from EXP
    (204) EXP -> . SELECT
    (205) EXP -> . CASE
    (206) EXP -> . para EXP parc
    (207) EXP -> . id para parc
    (208) EXP -> . id para LEXP parc
    (209) EXP -> . any para LEXP parc
    (210) EXP -> . all para LEXP parc
    (211) EXP -> . some para LEXP parc
    (212) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (213) EXP -> . int
    (214) EXP -> . decimales
    (215) EXP -> . cadena
    (216) EXP -> . cadenaString
    (217) EXP -> . true
    (218) EXP -> . false
    (219) EXP -> . id
    (220) EXP -> . multiplicacion
    (221) EXP -> . null
    (222) EXP -> . default
    (223) EXP -> . current_time
    (224) EXP -> . current_date
    (225) EXP -> . timestamp cadena
    (226) EXP -> . interval cadena
    (227) EXP -> . cadena like cadena
    (228) EXP -> . cadena not like cadena
    (84) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (85) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP LIMIT COMBINING
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    all             shift and go to state 230
    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 48
    id              shift and go to state 46
    any             shift and go to state 51
    some            shift and go to state 53
    extract         shift and go to state 54
    int             shift and go to state 56
    decimales       shift and go to state 57
    cadena          shift and go to state 47
    cadenaString    shift and go to state 45
    true            shift and go to state 43
    false           shift and go to state 44
    multiplicacion  shift and go to state 40
    null            shift and go to state 42
    default         shift and go to state 58
    current_time    shift and go to state 59
    current_date    shift and go to state 60
    timestamp       shift and go to state 55
    interval        shift and go to state 61
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 229
    EXP                            shift and go to state 37
    SELECT                         shift and go to state 49
    CASE                           shift and go to state 50

state 146

    (104) COMBINING -> except . LEXP
    (105) COMBINING -> except . all LEXP
    (122) LEXP -> . LEXP coma EXP
    (123) LEXP -> . EXP
    (161) EXP -> . EXP mas EXP
    (162) EXP -> . EXP menos EXP
    (163) EXP -> . EXP multiplicacion EXP
    (164) EXP -> . EXP division EXP
    (165) EXP -> . EXP modulo EXP
    (166) EXP -> . EXP elevado EXP
    (167) EXP -> . EXP and EXP
    (168) EXP -> . EXP or EXP
    (169) EXP -> . EXP mayor EXP
    (170) EXP -> . EXP menor EXP
    (171) EXP -> . EXP mayor_igual EXP
    (172) EXP -> . EXP menor_igual EXP
    (173) EXP -> . EXP igual EXP
    (174) EXP -> . EXP diferente1 EXP
    (175) EXP -> . EXP diferente2 EXP
    (176) EXP -> . EXP between EXP
    (177) EXP -> . EXP punto EXP
    (178) EXP -> . EXP is not null
    (179) EXP -> . EXP is null
    (180) EXP -> . EXP isnull
    (181) EXP -> . EXP notnull
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is not true
    (184) EXP -> . EXP is false
    (185) EXP -> . EXP is not false
    (186) EXP -> . EXP is unknown
    (187) EXP -> . EXP is not unknown
    (188) EXP -> . EXP as cadenaString
    (189) EXP -> . EXP cadenaString
    (190) EXP -> . EXP as id
    (191) EXP -> . EXP id
    (192) EXP -> . EXP as cadena
    (193) EXP -> . EXP cadena
    (194) EXP -> . mas EXP
    (195) EXP -> . menos EXP
    (196) EXP -> . not EXP
    (197) EXP -> . EXP in para LEXP parc
    (198) EXP -> . EXP not in para LEXP parc
    (199) EXP -> . EXP not between EXP
    (200) EXP -> . EXP between symetric EXP
    (201) EXP -> . EXP not between symetric EXP
    (202) EXP -> . EXP is distinct r_from EXP
    (203) EXP -> . EXP is not distinct r_from EXP
    (204) EXP -> . SELECT
    (205) EXP -> . CASE
    (206) EXP -> . para EXP parc
    (207) EXP -> . id para parc
    (208) EXP -> . id para LEXP parc
    (209) EXP -> . any para LEXP parc
    (210) EXP -> . all para LEXP parc
    (211) EXP -> . some para LEXP parc
    (212) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (213) EXP -> . int
    (214) EXP -> . decimales
    (215) EXP -> . cadena
    (216) EXP -> . cadenaString
    (217) EXP -> . true
    (218) EXP -> . false
    (219) EXP -> . id
    (220) EXP -> . multiplicacion
    (221) EXP -> . null
    (222) EXP -> . default
    (223) EXP -> . current_time
    (224) EXP -> . current_date
    (225) EXP -> . timestamp cadena
    (226) EXP -> . interval cadena
    (227) EXP -> . cadena like cadena
    (228) EXP -> . cadena not like cadena
    (84) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (85) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP LIMIT COMBINING
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    all             shift and go to state 232
    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 48
    id              shift and go to state 46
    any             shift and go to state 51
    some            shift and go to state 53
    extract         shift and go to state 54
    int             shift and go to state 56
    decimales       shift and go to state 57
    cadena          shift and go to state 47
    cadenaString    shift and go to state 45
    true            shift and go to state 43
    false           shift and go to state 44
    multiplicacion  shift and go to state 40
    null            shift and go to state 42
    default         shift and go to state 58
    current_time    shift and go to state 59
    current_date    shift and go to state 60
    timestamp       shift and go to state 55
    interval        shift and go to state 61
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 231
    EXP                            shift and go to state 37
    SELECT                         shift and go to state 49
    CASE                           shift and go to state 50

state 147

    (122) LEXP -> LEXP coma EXP .
    (161) EXP -> EXP . mas EXP
    (162) EXP -> EXP . menos EXP
    (163) EXP -> EXP . multiplicacion EXP
    (164) EXP -> EXP . division EXP
    (165) EXP -> EXP . modulo EXP
    (166) EXP -> EXP . elevado EXP
    (167) EXP -> EXP . and EXP
    (168) EXP -> EXP . or EXP
    (169) EXP -> EXP . mayor EXP
    (170) EXP -> EXP . menor EXP
    (171) EXP -> EXP . mayor_igual EXP
    (172) EXP -> EXP . menor_igual EXP
    (173) EXP -> EXP . igual EXP
    (174) EXP -> EXP . diferente1 EXP
    (175) EXP -> EXP . diferente2 EXP
    (176) EXP -> EXP . between EXP
    (177) EXP -> EXP . punto EXP
    (178) EXP -> EXP . is not null
    (179) EXP -> EXP . is null
    (180) EXP -> EXP . isnull
    (181) EXP -> EXP . notnull
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is not true
    (184) EXP -> EXP . is false
    (185) EXP -> EXP . is not false
    (186) EXP -> EXP . is unknown
    (187) EXP -> EXP . is not unknown
    (188) EXP -> EXP . as cadenaString
    (189) EXP -> EXP . cadenaString
    (190) EXP -> EXP . as id
    (191) EXP -> EXP . id
    (192) EXP -> EXP . as cadena
    (193) EXP -> EXP . cadena
    (197) EXP -> EXP . in para LEXP parc
    (198) EXP -> EXP . not in para LEXP parc
    (199) EXP -> EXP . not between EXP
    (200) EXP -> EXP . between symetric EXP
    (201) EXP -> EXP . not between symetric EXP
    (202) EXP -> EXP . is distinct r_from EXP
    (203) EXP -> EXP . is not distinct r_from EXP

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for punto resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for cadenaString resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for cadena resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
    r_from          reduce using rule 122 (LEXP -> LEXP coma EXP .)
    coma            reduce using rule 122 (LEXP -> LEXP coma EXP .)
    limit           reduce using rule 122 (LEXP -> LEXP coma EXP .)
    offset          reduce using rule 122 (LEXP -> LEXP coma EXP .)
    union           reduce using rule 122 (LEXP -> LEXP coma EXP .)
    intersect       reduce using rule 122 (LEXP -> LEXP coma EXP .)
    except          reduce using rule 122 (LEXP -> LEXP coma EXP .)
    ptcoma          reduce using rule 122 (LEXP -> LEXP coma EXP .)
    parc            reduce using rule 122 (LEXP -> LEXP coma EXP .)
    then            reduce using rule 122 (LEXP -> LEXP coma EXP .)
    where           reduce using rule 122 (LEXP -> LEXP coma EXP .)
    group           reduce using rule 122 (LEXP -> LEXP coma EXP .)
    having          reduce using rule 122 (LEXP -> LEXP coma EXP .)
    order           reduce using rule 122 (LEXP -> LEXP coma EXP .)
    end             reduce using rule 122 (LEXP -> LEXP coma EXP .)
    else            reduce using rule 122 (LEXP -> LEXP coma EXP .)
    when            reduce using rule 122 (LEXP -> LEXP coma EXP .)
    constraint      reduce using rule 122 (LEXP -> LEXP coma EXP .)
    default         reduce using rule 122 (LEXP -> LEXP coma EXP .)
    null            reduce using rule 122 (LEXP -> LEXP coma EXP .)
    primary         reduce using rule 122 (LEXP -> LEXP coma EXP .)
    references      reduce using rule 122 (LEXP -> LEXP coma EXP .)
    asc             reduce using rule 122 (LEXP -> LEXP coma EXP .)
    desc            reduce using rule 122 (LEXP -> LEXP coma EXP .)
    mas             shift and go to state 84
    menos           shift and go to state 85
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    modulo          shift and go to state 88
    elevado         shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91
    mayor           shift and go to state 92
    menor           shift and go to state 93
    mayor_igual     shift and go to state 94
    menor_igual     shift and go to state 95
    igual           shift and go to state 96
    diferente1      shift and go to state 97
    diferente2      shift and go to state 98
    between         shift and go to state 99
    punto           shift and go to state 100
    is              shift and go to state 101
    isnull          shift and go to state 103
    notnull         shift and go to state 104
    as              shift and go to state 105
    cadenaString    shift and go to state 106
    id              shift and go to state 107
    cadena          shift and go to state 108
    in              shift and go to state 109
    not             shift and go to state 102

  ! mas             [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! menos           [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! multiplicacion  [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! division        [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! modulo          [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! elevado         [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! and             [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! or              [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! mayor           [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! menor           [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! mayor_igual     [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! menor_igual     [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! igual           [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! diferente1      [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! diferente2      [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! between         [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! punto           [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! is              [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! isnull          [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! notnull         [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! as              [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! cadenaString    [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! id              [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! cadena          [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! in              [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]
  ! not             [ reduce using rule 122 (LEXP -> LEXP coma EXP .) ]


state 148

    (87) LIMIT -> limit int .
    (90) LIMIT -> limit int . offset int

  ! shift/reduce conflict for offset resolved as shift
    union           reduce using rule 87 (LIMIT -> limit int .)
    intersect       reduce using rule 87 (LIMIT -> limit int .)
    except          reduce using rule 87 (LIMIT -> limit int .)
    ptcoma          reduce using rule 87 (LIMIT -> limit int .)
    r_from          reduce using rule 87 (LIMIT -> limit int .)
    coma            reduce using rule 87 (LIMIT -> limit int .)
    limit           reduce using rule 87 (LIMIT -> limit int .)
    mas             reduce using rule 87 (LIMIT -> limit int .)
    menos           reduce using rule 87 (LIMIT -> limit int .)
    multiplicacion  reduce using rule 87 (LIMIT -> limit int .)
    division        reduce using rule 87 (LIMIT -> limit int .)
    modulo          reduce using rule 87 (LIMIT -> limit int .)
    elevado         reduce using rule 87 (LIMIT -> limit int .)
    and             reduce using rule 87 (LIMIT -> limit int .)
    or              reduce using rule 87 (LIMIT -> limit int .)
    mayor           reduce using rule 87 (LIMIT -> limit int .)
    menor           reduce using rule 87 (LIMIT -> limit int .)
    mayor_igual     reduce using rule 87 (LIMIT -> limit int .)
    menor_igual     reduce using rule 87 (LIMIT -> limit int .)
    igual           reduce using rule 87 (LIMIT -> limit int .)
    diferente1      reduce using rule 87 (LIMIT -> limit int .)
    diferente2      reduce using rule 87 (LIMIT -> limit int .)
    between         reduce using rule 87 (LIMIT -> limit int .)
    punto           reduce using rule 87 (LIMIT -> limit int .)
    is              reduce using rule 87 (LIMIT -> limit int .)
    isnull          reduce using rule 87 (LIMIT -> limit int .)
    notnull         reduce using rule 87 (LIMIT -> limit int .)
    as              reduce using rule 87 (LIMIT -> limit int .)
    cadenaString    reduce using rule 87 (LIMIT -> limit int .)
    id              reduce using rule 87 (LIMIT -> limit int .)
    cadena          reduce using rule 87 (LIMIT -> limit int .)
    in              reduce using rule 87 (LIMIT -> limit int .)
    not             reduce using rule 87 (LIMIT -> limit int .)
    parc            reduce using rule 87 (LIMIT -> limit int .)
    then            reduce using rule 87 (LIMIT -> limit int .)
    where           reduce using rule 87 (LIMIT -> limit int .)
    group           reduce using rule 87 (LIMIT -> limit int .)
    having          reduce using rule 87 (LIMIT -> limit int .)
    order           reduce using rule 87 (LIMIT -> limit int .)
    end             reduce using rule 87 (LIMIT -> limit int .)
    else            reduce using rule 87 (LIMIT -> limit int .)
    when            reduce using rule 87 (LIMIT -> limit int .)
    constraint      reduce using rule 87 (LIMIT -> limit int .)
    default         reduce using rule 87 (LIMIT -> limit int .)
    null            reduce using rule 87 (LIMIT -> limit int .)
    primary         reduce using rule 87 (LIMIT -> limit int .)
    references      reduce using rule 87 (LIMIT -> limit int .)
    asc             reduce using rule 87 (LIMIT -> limit int .)
    desc            reduce using rule 87 (LIMIT -> limit int .)
    offset          shift and go to state 233

  ! offset          [ reduce using rule 87 (LIMIT -> limit int .) ]


state 149

    (88) LIMIT -> limit all .
    (92) LIMIT -> limit all . offset int

  ! shift/reduce conflict for offset resolved as shift
    union           reduce using rule 88 (LIMIT -> limit all .)
    intersect       reduce using rule 88 (LIMIT -> limit all .)
    except          reduce using rule 88 (LIMIT -> limit all .)
    ptcoma          reduce using rule 88 (LIMIT -> limit all .)
    r_from          reduce using rule 88 (LIMIT -> limit all .)
    coma            reduce using rule 88 (LIMIT -> limit all .)
    limit           reduce using rule 88 (LIMIT -> limit all .)
    mas             reduce using rule 88 (LIMIT -> limit all .)
    menos           reduce using rule 88 (LIMIT -> limit all .)
    multiplicacion  reduce using rule 88 (LIMIT -> limit all .)
    division        reduce using rule 88 (LIMIT -> limit all .)
    modulo          reduce using rule 88 (LIMIT -> limit all .)
    elevado         reduce using rule 88 (LIMIT -> limit all .)
    and             reduce using rule 88 (LIMIT -> limit all .)
    or              reduce using rule 88 (LIMIT -> limit all .)
    mayor           reduce using rule 88 (LIMIT -> limit all .)
    menor           reduce using rule 88 (LIMIT -> limit all .)
    mayor_igual     reduce using rule 88 (LIMIT -> limit all .)
    menor_igual     reduce using rule 88 (LIMIT -> limit all .)
    igual           reduce using rule 88 (LIMIT -> limit all .)
    diferente1      reduce using rule 88 (LIMIT -> limit all .)
    diferente2      reduce using rule 88 (LIMIT -> limit all .)
    between         reduce using rule 88 (LIMIT -> limit all .)
    punto           reduce using rule 88 (LIMIT -> limit all .)
    is              reduce using rule 88 (LIMIT -> limit all .)
    isnull          reduce using rule 88 (LIMIT -> limit all .)
    notnull         reduce using rule 88 (LIMIT -> limit all .)
    as              reduce using rule 88 (LIMIT -> limit all .)
    cadenaString    reduce using rule 88 (LIMIT -> limit all .)
    id              reduce using rule 88 (LIMIT -> limit all .)
    cadena          reduce using rule 88 (LIMIT -> limit all .)
    in              reduce using rule 88 (LIMIT -> limit all .)
    not             reduce using rule 88 (LIMIT -> limit all .)
    parc            reduce using rule 88 (LIMIT -> limit all .)
    then            reduce using rule 88 (LIMIT -> limit all .)
    where           reduce using rule 88 (LIMIT -> limit all .)
    group           reduce using rule 88 (LIMIT -> limit all .)
    having          reduce using rule 88 (LIMIT -> limit all .)
    order           reduce using rule 88 (LIMIT -> limit all .)
    end             reduce using rule 88 (LIMIT -> limit all .)
    else            reduce using rule 88 (LIMIT -> limit all .)
    when            reduce using rule 88 (LIMIT -> limit all .)
    constraint      reduce using rule 88 (LIMIT -> limit all .)
    default         reduce using rule 88 (LIMIT -> limit all .)
    null            reduce using rule 88 (LIMIT -> limit all .)
    primary         reduce using rule 88 (LIMIT -> limit all .)
    references      reduce using rule 88 (LIMIT -> limit all .)
    asc             reduce using rule 88 (LIMIT -> limit all .)
    desc            reduce using rule 88 (LIMIT -> limit all .)
    offset          shift and go to state 234

  ! offset          [ reduce using rule 88 (LIMIT -> limit all .) ]


state 150

    (89) LIMIT -> offset int .
    (91) LIMIT -> offset int . limit int
    (93) LIMIT -> offset int . limit all

  ! shift/reduce conflict for limit resolved as shift
    union           reduce using rule 89 (LIMIT -> offset int .)
    intersect       reduce using rule 89 (LIMIT -> offset int .)
    except          reduce using rule 89 (LIMIT -> offset int .)
    ptcoma          reduce using rule 89 (LIMIT -> offset int .)
    r_from          reduce using rule 89 (LIMIT -> offset int .)
    coma            reduce using rule 89 (LIMIT -> offset int .)
    offset          reduce using rule 89 (LIMIT -> offset int .)
    mas             reduce using rule 89 (LIMIT -> offset int .)
    menos           reduce using rule 89 (LIMIT -> offset int .)
    multiplicacion  reduce using rule 89 (LIMIT -> offset int .)
    division        reduce using rule 89 (LIMIT -> offset int .)
    modulo          reduce using rule 89 (LIMIT -> offset int .)
    elevado         reduce using rule 89 (LIMIT -> offset int .)
    and             reduce using rule 89 (LIMIT -> offset int .)
    or              reduce using rule 89 (LIMIT -> offset int .)
    mayor           reduce using rule 89 (LIMIT -> offset int .)
    menor           reduce using rule 89 (LIMIT -> offset int .)
    mayor_igual     reduce using rule 89 (LIMIT -> offset int .)
    menor_igual     reduce using rule 89 (LIMIT -> offset int .)
    igual           reduce using rule 89 (LIMIT -> offset int .)
    diferente1      reduce using rule 89 (LIMIT -> offset int .)
    diferente2      reduce using rule 89 (LIMIT -> offset int .)
    between         reduce using rule 89 (LIMIT -> offset int .)
    punto           reduce using rule 89 (LIMIT -> offset int .)
    is              reduce using rule 89 (LIMIT -> offset int .)
    isnull          reduce using rule 89 (LIMIT -> offset int .)
    notnull         reduce using rule 89 (LIMIT -> offset int .)
    as              reduce using rule 89 (LIMIT -> offset int .)
    cadenaString    reduce using rule 89 (LIMIT -> offset int .)
    id              reduce using rule 89 (LIMIT -> offset int .)
    cadena          reduce using rule 89 (LIMIT -> offset int .)
    in              reduce using rule 89 (LIMIT -> offset int .)
    not             reduce using rule 89 (LIMIT -> offset int .)
    parc            reduce using rule 89 (LIMIT -> offset int .)
    then            reduce using rule 89 (LIMIT -> offset int .)
    where           reduce using rule 89 (LIMIT -> offset int .)
    group           reduce using rule 89 (LIMIT -> offset int .)
    having          reduce using rule 89 (LIMIT -> offset int .)
    order           reduce using rule 89 (LIMIT -> offset int .)
    end             reduce using rule 89 (LIMIT -> offset int .)
    else            reduce using rule 89 (LIMIT -> offset int .)
    when            reduce using rule 89 (LIMIT -> offset int .)
    constraint      reduce using rule 89 (LIMIT -> offset int .)
    default         reduce using rule 89 (LIMIT -> offset int .)
    null            reduce using rule 89 (LIMIT -> offset int .)
    primary         reduce using rule 89 (LIMIT -> offset int .)
    references      reduce using rule 89 (LIMIT -> offset int .)
    asc             reduce using rule 89 (LIMIT -> offset int .)
    desc            reduce using rule 89 (LIMIT -> offset int .)
    limit           shift and go to state 235

  ! limit           [ reduce using rule 89 (LIMIT -> offset int .) ]


state 151

    (161) EXP -> EXP mas EXP .
    (161) EXP -> EXP . mas EXP
    (162) EXP -> EXP . menos EXP
    (163) EXP -> EXP . multiplicacion EXP
    (164) EXP -> EXP . division EXP
    (165) EXP -> EXP . modulo EXP
    (166) EXP -> EXP . elevado EXP
    (167) EXP -> EXP . and EXP
    (168) EXP -> EXP . or EXP
    (169) EXP -> EXP . mayor EXP
    (170) EXP -> EXP . menor EXP
    (171) EXP -> EXP . mayor_igual EXP
    (172) EXP -> EXP . menor_igual EXP
    (173) EXP -> EXP . igual EXP
    (174) EXP -> EXP . diferente1 EXP
    (175) EXP -> EXP . diferente2 EXP
    (176) EXP -> EXP . between EXP
    (177) EXP -> EXP . punto EXP
    (178) EXP -> EXP . is not null
    (179) EXP -> EXP . is null
    (180) EXP -> EXP . isnull
    (181) EXP -> EXP . notnull
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is not true
    (184) EXP -> EXP . is false
    (185) EXP -> EXP . is not false
    (186) EXP -> EXP . is unknown
    (187) EXP -> EXP . is not unknown
    (188) EXP -> EXP . as cadenaString
    (189) EXP -> EXP . cadenaString
    (190) EXP -> EXP . as id
    (191) EXP -> EXP . id
    (192) EXP -> EXP . as cadena
    (193) EXP -> EXP . cadena
    (197) EXP -> EXP . in para LEXP parc
    (198) EXP -> EXP . not in para LEXP parc
    (199) EXP -> EXP . not between EXP
    (200) EXP -> EXP . between symetric EXP
    (201) EXP -> EXP . not between symetric EXP
    (202) EXP -> EXP . is distinct r_from EXP
    (203) EXP -> EXP . is not distinct r_from EXP

    r_from          reduce using rule 161 (EXP -> EXP mas EXP .)
    coma            reduce using rule 161 (EXP -> EXP mas EXP .)
    limit           reduce using rule 161 (EXP -> EXP mas EXP .)
    offset          reduce using rule 161 (EXP -> EXP mas EXP .)
    union           reduce using rule 161 (EXP -> EXP mas EXP .)
    intersect       reduce using rule 161 (EXP -> EXP mas EXP .)
    except          reduce using rule 161 (EXP -> EXP mas EXP .)
    ptcoma          reduce using rule 161 (EXP -> EXP mas EXP .)
    mas             reduce using rule 161 (EXP -> EXP mas EXP .)
    menos           reduce using rule 161 (EXP -> EXP mas EXP .)
    and             reduce using rule 161 (EXP -> EXP mas EXP .)
    or              reduce using rule 161 (EXP -> EXP mas EXP .)
    mayor           reduce using rule 161 (EXP -> EXP mas EXP .)
    menor           reduce using rule 161 (EXP -> EXP mas EXP .)
    mayor_igual     reduce using rule 161 (EXP -> EXP mas EXP .)
    menor_igual     reduce using rule 161 (EXP -> EXP mas EXP .)
    igual           reduce using rule 161 (EXP -> EXP mas EXP .)
    diferente1      reduce using rule 161 (EXP -> EXP mas EXP .)
    diferente2      reduce using rule 161 (EXP -> EXP mas EXP .)
    between         reduce using rule 161 (EXP -> EXP mas EXP .)
    is              reduce using rule 161 (EXP -> EXP mas EXP .)
    isnull          reduce using rule 161 (EXP -> EXP mas EXP .)
    notnull         reduce using rule 161 (EXP -> EXP mas EXP .)
    as              reduce using rule 161 (EXP -> EXP mas EXP .)
    cadenaString    reduce using rule 161 (EXP -> EXP mas EXP .)
    id              reduce using rule 161 (EXP -> EXP mas EXP .)
    cadena          reduce using rule 161 (EXP -> EXP mas EXP .)
    in              reduce using rule 161 (EXP -> EXP mas EXP .)
    not             reduce using rule 161 (EXP -> EXP mas EXP .)
    parc            reduce using rule 161 (EXP -> EXP mas EXP .)
    then            reduce using rule 161 (EXP -> EXP mas EXP .)
    where           reduce using rule 161 (EXP -> EXP mas EXP .)
    group           reduce using rule 161 (EXP -> EXP mas EXP .)
    having          reduce using rule 161 (EXP -> EXP mas EXP .)
    order           reduce using rule 161 (EXP -> EXP mas EXP .)
    end             reduce using rule 161 (EXP -> EXP mas EXP .)
