Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    ptcoma          reduce using rule 116 (WHERE -> where EXP .)
    parc            reduce using rule 116 (WHERE -> where EXP .)
    then            reduce using rule 116 (WHERE -> where EXP .)
    end             reduce using rule 116 (WHERE -> where EXP .)
    else            reduce using rule 116 (WHERE -> where EXP .)
    when            reduce using rule 116 (WHERE -> where EXP .)
    constraint      reduce using rule 116 (WHERE -> where EXP .)
    unique          reduce using rule 116 (WHERE -> where EXP .)
    check           reduce using rule 116 (WHERE -> where EXP .)
    default         reduce using rule 116 (WHERE -> where EXP .)
    null            reduce using rule 116 (WHERE -> where EXP .)
    primary         reduce using rule 116 (WHERE -> where EXP .)
    references      reduce using rule 116 (WHERE -> where EXP .)
    asc             reduce using rule 116 (WHERE -> where EXP .)
    desc            reduce using rule 116 (WHERE -> where EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    multiplicacion  shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    elevado         shift and go to state 97
    and             shift and go to state 98
    or              shift and go to state 99
    mayor           shift and go to state 100
    menor           shift and go to state 101
    mayor_igual     shift and go to state 102
    menor_igual     shift and go to state 103
    igual           shift and go to state 104
    diferente1      shift and go to state 105
    diferente2      shift and go to state 106
    between         shift and go to state 107
    is              shift and go to state 108
    isnull          shift and go to state 110
    notnull         shift and go to state 111
    as              shift and go to state 112
    cadenaString    shift and go to state 113
    id              shift and go to state 114
    cadena          shift and go to state 115
    in              shift and go to state 116
    not             shift and go to state 109
    like            shift and go to state 117

  ! mas             [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! menos           [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! multiplicacion  [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! division        [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! modulo          [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! elevado         [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! and             [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! or              [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! mayor           [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! menor           [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! mayor_igual     [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! menor_igual     [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! igual           [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! diferente1      [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! diferente2      [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! between         [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! is              [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! isnull          [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! notnull         [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! as              [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! cadenaString    [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! id              [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! cadena          [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! in              [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! not             [ reduce using rule 116 (WHERE -> where EXP .) ]
  ! like            [ reduce using rule 116 (WHERE -> where EXP .) ]


state 157

    (117) WHERE -> where EXIST .

    r_from          reduce using rule 117 (WHERE -> where EXIST .)
    coma            reduce using rule 117 (WHERE -> where EXIST .)
    where           reduce using rule 117 (WHERE -> where EXIST .)
    group           reduce using rule 117 (WHERE -> where EXIST .)
    having          reduce using rule 117 (WHERE -> where EXIST .)
    union           reduce using rule 117 (WHERE -> where EXIST .)
    intersect       reduce using rule 117 (WHERE -> where EXIST .)
    except          reduce using rule 117 (WHERE -> where EXIST .)
    order           reduce using rule 117 (WHERE -> where EXIST .)
    limit           reduce using rule 117 (WHERE -> where EXIST .)
    offset          reduce using rule 117 (WHERE -> where EXIST .)
    ptcoma          reduce using rule 117 (WHERE -> where EXIST .)
    mas             reduce using rule 117 (WHERE -> where EXIST .)
    menos           reduce using rule 117 (WHERE -> where EXIST .)
    multiplicacion  reduce using rule 117 (WHERE -> where EXIST .)
    division        reduce using rule 117 (WHERE -> where EXIST .)
    modulo          reduce using rule 117 (WHERE -> where EXIST .)
    elevado         reduce using rule 117 (WHERE -> where EXIST .)
    and             reduce using rule 117 (WHERE -> where EXIST .)
    or              reduce using rule 117 (WHERE -> where EXIST .)
    mayor           reduce using rule 117 (WHERE -> where EXIST .)
    menor           reduce using rule 117 (WHERE -> where EXIST .)
    mayor_igual     reduce using rule 117 (WHERE -> where EXIST .)
    menor_igual     reduce using rule 117 (WHERE -> where EXIST .)
    igual           reduce using rule 117 (WHERE -> where EXIST .)
    diferente1      reduce using rule 117 (WHERE -> where EXIST .)
    diferente2      reduce using rule 117 (WHERE -> where EXIST .)
    between         reduce using rule 117 (WHERE -> where EXIST .)
    is              reduce using rule 117 (WHERE -> where EXIST .)
    isnull          reduce using rule 117 (WHERE -> where EXIST .)
    notnull         reduce using rule 117 (WHERE -> where EXIST .)
    as              reduce using rule 117 (WHERE -> where EXIST .)
    cadenaString    reduce using rule 117 (WHERE -> where EXIST .)
    id              reduce using rule 117 (WHERE -> where EXIST .)
    cadena          reduce using rule 117 (WHERE -> where EXIST .)
    in              reduce using rule 117 (WHERE -> where EXIST .)
    not             reduce using rule 117 (WHERE -> where EXIST .)
    like            reduce using rule 117 (WHERE -> where EXIST .)
    parc            reduce using rule 117 (WHERE -> where EXIST .)
    then            reduce using rule 117 (WHERE -> where EXIST .)
    end             reduce using rule 117 (WHERE -> where EXIST .)
    else            reduce using rule 117 (WHERE -> where EXIST .)
    when            reduce using rule 117 (WHERE -> where EXIST .)
    constraint      reduce using rule 117 (WHERE -> where EXIST .)
    unique          reduce using rule 117 (WHERE -> where EXIST .)
    check           reduce using rule 117 (WHERE -> where EXIST .)
    default         reduce using rule 117 (WHERE -> where EXIST .)
    null            reduce using rule 117 (WHERE -> where EXIST .)
    primary         reduce using rule 117 (WHERE -> where EXIST .)
    references      reduce using rule 117 (WHERE -> where EXIST .)
    asc             reduce using rule 117 (WHERE -> where EXIST .)
    desc            reduce using rule 117 (WHERE -> where EXIST .)


state 158

    (220) EXP -> not . EXP
    (141) EXIST -> not . exist para SELECT parc
    (186) EXP -> . EXP mas EXP
    (187) EXP -> . EXP menos EXP
    (188) EXP -> . EXP multiplicacion EXP
    (189) EXP -> . EXP division EXP
    (190) EXP -> . EXP modulo EXP
    (191) EXP -> . EXP elevado EXP
    (192) EXP -> . EXP and EXP
    (193) EXP -> . EXP or EXP
    (194) EXP -> . EXP mayor EXP
    (195) EXP -> . EXP menor EXP
    (196) EXP -> . EXP mayor_igual EXP
    (197) EXP -> . EXP menor_igual EXP
    (198) EXP -> . EXP igual EXP
    (199) EXP -> . EXP diferente1 EXP
    (200) EXP -> . EXP diferente2 EXP
    (201) EXP -> . EXP between EXP
    (202) EXP -> . EXP is not null
    (203) EXP -> . EXP is null
    (204) EXP -> . EXP isnull
    (205) EXP -> . EXP notnull
    (206) EXP -> . EXP is true
    (207) EXP -> . EXP is not true
    (208) EXP -> . EXP is false
    (209) EXP -> . EXP is not false
    (210) EXP -> . EXP is unknown
    (211) EXP -> . EXP is not unknown
    (212) EXP -> . EXP as cadenaString
    (213) EXP -> . EXP cadenaString
    (214) EXP -> . EXP as id
    (215) EXP -> . EXP id
    (216) EXP -> . EXP as cadena
    (217) EXP -> . EXP cadena
    (218) EXP -> . mas EXP
    (219) EXP -> . menos EXP
    (220) EXP -> . not EXP
    (221) EXP -> . EXP in para EXP parc
    (222) EXP -> . EXP not in para EXP parc
    (223) EXP -> . EXP not between EXP
    (224) EXP -> . EXP between symetric EXP
    (225) EXP -> . EXP not between symetric EXP
    (226) EXP -> . EXP is distinct r_from EXP
    (227) EXP -> . EXP is not distinct r_from EXP
    (228) EXP -> . EXP like cadena
    (229) EXP -> . EXP not like cadena
    (230) EXP -> . SELECT
    (231) EXP -> . CASE
    (232) EXP -> . para EXP parc
    (233) EXP -> . id para LEXP parc
    (234) EXP -> . id para parc
    (235) EXP -> . any para LEXP parc
    (236) EXP -> . all para LEXP parc
    (237) EXP -> . some para LEXP parc
    (238) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (239) EXP -> . int
    (240) EXP -> . decimales
    (241) EXP -> . cadena
    (242) EXP -> . cadenaString
    (243) EXP -> . true
    (244) EXP -> . false
    (245) EXP -> . id
    (246) EXP -> . multiplicacion
    (247) EXP -> . null
    (248) EXP -> . current_time
    (249) EXP -> . current_date
    (250) EXP -> . timestamp cadena
    (251) EXP -> . interval cadena
    (252) EXP -> . cadena as TIPO
    (253) EXP -> . default
    (254) EXP -> . idPunto
    (105) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (106) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (107) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (17) CASE -> . case LISTAWHEN ELSE end
    (18) CASE -> . case LISTAWHEN end

    exist           shift and go to state 258
    mas             shift and go to state 42
    menos           shift and go to state 43
    not             shift and go to state 45
    para            shift and go to state 52
    id              shift and go to state 50
    any             shift and go to state 55
    all             shift and go to state 56
    some            shift and go to state 57
    extract         shift and go to state 58
    int             shift and go to state 60
    decimales       shift and go to state 61
    cadena          shift and go to state 51
    cadenaString    shift and go to state 49
    true            shift and go to state 47
    false           shift and go to state 48
    multiplicacion  shift and go to state 44
    null            shift and go to state 46
    current_time    shift and go to state 62
    current_date    shift and go to state 63
    timestamp       shift and go to state 59
    interval        shift and go to state 64
    default         shift and go to state 65
    idPunto         shift and go to state 66
    select          shift and go to state 17
    case            shift and go to state 25

    EXP                            shift and go to state 120
    SELECT                         shift and go to state 53
    CASE                           shift and go to state 54

state 159

    (140) EXIST -> exist . para SELECT parc

    para            shift and go to state 259


state 160

    (186) EXP -> EXP mas EXP .
    (186) EXP -> EXP . mas EXP
    (187) EXP -> EXP . menos EXP
    (188) EXP -> EXP . multiplicacion EXP
    (189) EXP -> EXP . division EXP
    (190) EXP -> EXP . modulo EXP
    (191) EXP -> EXP . elevado EXP
    (192) EXP -> EXP . and EXP
    (193) EXP -> EXP . or EXP
    (194) EXP -> EXP . mayor EXP
    (195) EXP -> EXP . menor EXP
    (196) EXP -> EXP . mayor_igual EXP
    (197) EXP -> EXP . menor_igual EXP
    (198) EXP -> EXP . igual EXP
    (199) EXP -> EXP . diferente1 EXP
    (200) EXP -> EXP . diferente2 EXP
    (201) EXP -> EXP . between EXP
    (202) EXP -> EXP . is not null
    (203) EXP -> EXP . is null
    (204) EXP -> EXP . isnull
    (205) EXP -> EXP . notnull
    (206) EXP -> EXP . is true
    (207) EXP -> EXP . is not true
    (208) EXP -> EXP . is false
    (209) EXP -> EXP . is not false
    (210) EXP -> EXP . is unknown
    (211) EXP -> EXP . is not unknown
    (212) EXP -> EXP . as cadenaString
    (213) EXP -> EXP . cadenaString
    (214) EXP -> EXP . as id
    (215) EXP -> EXP . id
    (216) EXP -> EXP . as cadena
    (217) EXP -> EXP . cadena
    (221) EXP -> EXP . in para EXP parc
    (222) EXP -> EXP . not in para EXP parc
    (223) EXP -> EXP . not between EXP
    (224) EXP -> EXP . between symetric EXP
    (225) EXP -> EXP . not between symetric EXP
    (226) EXP -> EXP . is distinct r_from EXP
    (227) EXP -> EXP . is not distinct r_from EXP
    (228) EXP -> EXP . like cadena
    (229) EXP -> EXP . not like cadena

    r_from          reduce using rule 186 (EXP -> EXP mas EXP .)
    coma            reduce using rule 186 (EXP -> EXP mas EXP .)
    where           reduce using rule 186 (EXP -> EXP mas EXP .)
    group           reduce using rule 186 (EXP -> EXP mas EXP .)
    having          reduce using rule 186 (EXP -> EXP mas EXP .)
    union           reduce using rule 186 (EXP -> EXP mas EXP .)
    intersect       reduce using rule 186 (EXP -> EXP mas EXP .)
    except          reduce using rule 186 (EXP -> EXP mas EXP .)
    order           reduce using rule 186 (EXP -> EXP mas EXP .)
    limit           reduce using rule 186 (EXP -> EXP mas EXP .)
    offset          reduce using rule 186 (EXP -> EXP mas EXP .)
    ptcoma          reduce using rule 186 (EXP -> EXP mas EXP .)
    mas             reduce using rule 186 (EXP -> EXP mas EXP .)
    menos           reduce using rule 186 (EXP -> EXP mas EXP .)
    and             reduce using rule 186 (EXP -> EXP mas EXP .)
    or              reduce using rule 186 (EXP -> EXP mas EXP .)
    mayor           reduce using rule 186 (EXP -> EXP mas EXP .)
    menor           reduce using rule 186 (EXP -> EXP mas EXP .)
    mayor_igual     reduce using rule 186 (EXP -> EXP mas EXP .)
    menor_igual     reduce using rule 186 (EXP -> EXP mas EXP .)
    igual           reduce using rule 186 (EXP -> EXP mas EXP .)
    diferente1      reduce using rule 186 (EXP -> EXP mas EXP .)
    diferente2      reduce using rule 186 (EXP -> EXP mas EXP .)
    between         reduce using rule 186 (EXP -> EXP mas EXP .)
    is              reduce using rule 186 (EXP -> EXP mas EXP .)
    isnull          reduce using rule 186 (EXP -> EXP mas EXP .)
    notnull         reduce using rule 186 (EXP -> EXP mas EXP .)
    as              reduce using rule 186 (EXP -> EXP mas EXP .)
    cadenaString    reduce using rule 186 (EXP -> EXP mas EXP .)
    id              reduce using rule 186 (EXP -> EXP mas EXP .)
    cadena          reduce using rule 186 (EXP -> EXP mas EXP .)
    in              reduce using rule 186 (EXP -> EXP mas EXP .)
    not             reduce using rule 186 (EXP -> EXP mas EXP .)
    like            reduce using rule 186 (EXP -> EXP mas EXP .)
    parc            reduce using rule 186 (EXP -> EXP mas EXP .)
    then            reduce using rule 186 (EXP -> EXP mas EXP .)
    end             reduce using rule 186 (EXP -> EXP mas EXP .)
    else            reduce using rule 186 (EXP -> EXP mas EXP .)
    when            reduce using rule 186 (EXP -> EXP mas EXP .)
    constraint      reduce using rule 186 (EXP -> EXP mas EXP .)
    unique          reduce using rule 186 (EXP -> EXP mas EXP .)
    check           reduce using rule 186 (EXP -> EXP mas EXP .)
    default         reduce using rule 186 (EXP -> EXP mas EXP .)
    null            reduce using rule 186 (EXP -> EXP mas EXP .)
    primary         reduce using rule 186 (EXP -> EXP mas EXP .)
    references      reduce using rule 186 (EXP -> EXP mas EXP .)
    asc             reduce using rule 186 (EXP -> EXP mas EXP .)
    desc            reduce using rule 186 (EXP -> EXP mas EXP .)
    multiplicacion  shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    elevado         shift and go to state 97

  ! multiplicacion  [ reduce using rule 186 (EXP -> EXP mas EXP .) ]
  ! division        [ reduce using rule 186 (EXP -> EXP mas EXP .) ]
  ! modulo          [ reduce using rule 186 (EXP -> EXP mas EXP .) ]
  ! elevado         [ reduce using rule 186 (EXP -> EXP mas EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! and             [ shift and go to state 98 ]
  ! or              [ shift and go to state 99 ]
  ! mayor           [ shift and go to state 100 ]
  ! menor           [ shift and go to state 101 ]
  ! mayor_igual     [ shift and go to state 102 ]
  ! menor_igual     [ shift and go to state 103 ]
  ! igual           [ shift and go to state 104 ]
  ! diferente1      [ shift and go to state 105 ]
  ! diferente2      [ shift and go to state 106 ]
  ! between         [ shift and go to state 107 ]
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 110 ]
  ! notnull         [ shift and go to state 111 ]
  ! as              [ shift and go to state 112 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 114 ]
  ! cadena          [ shift and go to state 115 ]
  ! in              [ shift and go to state 116 ]
  ! not             [ shift and go to state 109 ]
  ! like            [ shift and go to state 117 ]


state 161

    (187) EXP -> EXP menos EXP .
    (186) EXP -> EXP . mas EXP
    (187) EXP -> EXP . menos EXP
    (188) EXP -> EXP . multiplicacion EXP
    (189) EXP -> EXP . division EXP
    (190) EXP -> EXP . modulo EXP
    (191) EXP -> EXP . elevado EXP
    (192) EXP -> EXP . and EXP
    (193) EXP -> EXP . or EXP
    (194) EXP -> EXP . mayor EXP
    (195) EXP -> EXP . menor EXP
    (196) EXP -> EXP . mayor_igual EXP
    (197) EXP -> EXP . menor_igual EXP
    (198) EXP -> EXP . igual EXP
    (199) EXP -> EXP . diferente1 EXP
    (200) EXP -> EXP . diferente2 EXP
    (201) EXP -> EXP . between EXP
    (202) EXP -> EXP . is not null
    (203) EXP -> EXP . is null
    (204) EXP -> EXP . isnull
    (205) EXP -> EXP . notnull
    (206) EXP -> EXP . is true
    (207) EXP -> EXP . is not true
    (208) EXP -> EXP . is false
    (209) EXP -> EXP . is not false
    (210) EXP -> EXP . is unknown
    (211) EXP -> EXP . is not unknown
    (212) EXP -> EXP . as cadenaString
    (213) EXP -> EXP . cadenaString
    (214) EXP -> EXP . as id
    (215) EXP -> EXP . id
    (216) EXP -> EXP . as cadena
    (217) EXP -> EXP . cadena
    (221) EXP -> EXP . in para EXP parc
    (222) EXP -> EXP . not in para EXP parc
    (223) EXP -> EXP . not between EXP
    (224) EXP -> EXP . between symetric EXP
    (225) EXP -> EXP . not between symetric EXP
    (226) EXP -> EXP . is distinct r_from EXP
    (227) EXP -> EXP . is not distinct r_from EXP
    (228) EXP -> EXP . like cadena
    (229) EXP -> EXP . not like cadena

    r_from          reduce using rule 187 (EXP -> EXP menos EXP .)
    coma            reduce using rule 187 (EXP -> EXP menos EXP .)
    where           reduce using rule 187 (EXP -> EXP menos EXP .)
    group           reduce using rule 187 (EXP -> EXP menos EXP .)
    having          reduce using rule 187 (EXP -> EXP menos EXP .)
    union           reduce using rule 187 (EXP -> EXP menos EXP .)
    intersect       reduce using rule 187 (EXP -> EXP menos EXP .)
    except          reduce using rule 187 (EXP -> EXP menos EXP .)
    order           reduce using rule 187 (EXP -> EXP menos EXP .)
    limit           reduce using rule 187 (EXP -> EXP menos EXP .)
    offset          reduce using rule 187 (EXP -> EXP menos EXP .)
    ptcoma          reduce using rule 187 (EXP -> EXP menos EXP .)
    mas             reduce using rule 187 (EXP -> EXP menos EXP .)
    menos           reduce using rule 187 (EXP -> EXP menos EXP .)
    and             reduce using rule 187 (EXP -> EXP menos EXP .)
    or              reduce using rule 187 (EXP -> EXP menos EXP .)
    mayor           reduce using rule 187 (EXP -> EXP menos EXP .)
    menor           reduce using rule 187 (EXP -> EXP menos EXP .)
    mayor_igual     reduce using rule 187 (EXP -> EXP menos EXP .)
    menor_igual     reduce using rule 187 (EXP -> EXP menos EXP .)
    igual           reduce using rule 187 (EXP -> EXP menos EXP .)
    diferente1      reduce using rule 187 (EXP -> EXP menos EXP .)
    diferente2      reduce using rule 187 (EXP -> EXP menos EXP .)
    between         reduce using rule 187 (EXP -> EXP menos EXP .)
    is              reduce using rule 187 (EXP -> EXP menos EXP .)
    isnull          reduce using rule 187 (EXP -> EXP menos EXP .)
    notnull         reduce using rule 187 (EXP -> EXP menos EXP .)
    as              reduce using rule 187 (EXP -> EXP menos EXP .)
    cadenaString    reduce using rule 187 (EXP -> EXP menos EXP .)
    id              reduce using rule 187 (EXP -> EXP menos EXP .)
    cadena          reduce using rule 187 (EXP -> EXP menos EXP .)
    in              reduce using rule 187 (EXP -> EXP menos EXP .)
    not             reduce using rule 187 (EXP -> EXP menos EXP .)
    like            reduce using rule 187 (EXP -> EXP menos EXP .)
    parc            reduce using rule 187 (EXP -> EXP menos EXP .)
    then            reduce using rule 187 (EXP -> EXP menos EXP .)
    end             reduce using rule 187 (EXP -> EXP menos EXP .)
    else            reduce using rule 187 (EXP -> EXP menos EXP .)
    when            reduce using rule 187 (EXP -> EXP menos EXP .)
    constraint      reduce using rule 187 (EXP -> EXP menos EXP .)
    unique          reduce using rule 187 (EXP -> EXP menos EXP .)
    check           reduce using rule 187 (EXP -> EXP menos EXP .)
    default         reduce using rule 187 (EXP -> EXP menos EXP .)
    null            reduce using rule 187 (EXP -> EXP menos EXP .)
    primary         reduce using rule 187 (EXP -> EXP menos EXP .)
    references      reduce using rule 187 (EXP -> EXP menos EXP .)
    asc             reduce using rule 187 (EXP -> EXP menos EXP .)
    desc            reduce using rule 187 (EXP -> EXP menos EXP .)
    multiplicacion  shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    elevado         shift and go to state 97

  ! multiplicacion  [ reduce using rule 187 (EXP -> EXP menos EXP .) ]
  ! division        [ reduce using rule 187 (EXP -> EXP menos EXP .) ]
  ! modulo          [ reduce using rule 187 (EXP -> EXP menos EXP .) ]
  ! elevado         [ reduce using rule 187 (EXP -> EXP menos EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! and             [ shift and go to state 98 ]
  ! or              [ shift and go to state 99 ]
  ! mayor           [ shift and go to state 100 ]
  ! menor           [ shift and go to state 101 ]
  ! mayor_igual     [ shift and go to state 102 ]
  ! menor_igual     [ shift and go to state 103 ]
  ! igual           [ shift and go to state 104 ]
  ! diferente1      [ shift and go to state 105 ]
  ! diferente2      [ shift and go to state 106 ]
  ! between         [ shift and go to state 107 ]
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 110 ]
  ! notnull         [ shift and go to state 111 ]
  ! as              [ shift and go to state 112 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 114 ]
  ! cadena          [ shift and go to state 115 ]
  ! in              [ shift and go to state 116 ]
  ! not             [ shift and go to state 109 ]
  ! like            [ shift and go to state 117 ]


state 162

    (188) EXP -> EXP multiplicacion EXP .
    (186) EXP -> EXP . mas EXP
    (187) EXP -> EXP . menos EXP
    (188) EXP -> EXP . multiplicacion EXP
    (189) EXP -> EXP . division EXP
    (190) EXP -> EXP . modulo EXP
    (191) EXP -> EXP . elevado EXP
    (192) EXP -> EXP . and EXP
    (193) EXP -> EXP . or EXP
    (194) EXP -> EXP . mayor EXP
    (195) EXP -> EXP . menor EXP
    (196) EXP -> EXP . mayor_igual EXP
    (197) EXP -> EXP . menor_igual EXP
    (198) EXP -> EXP . igual EXP
    (199) EXP -> EXP . diferente1 EXP
    (200) EXP -> EXP . diferente2 EXP
    (201) EXP -> EXP . between EXP
    (202) EXP -> EXP . is not null
    (203) EXP -> EXP . is null
    (204) EXP -> EXP . isnull
    (205) EXP -> EXP . notnull
    (206) EXP -> EXP . is true
    (207) EXP -> EXP . is not true
    (208) EXP -> EXP . is false
    (209) EXP -> EXP . is not false
    (210) EXP -> EXP . is unknown
    (211) EXP -> EXP . is not unknown
    (212) EXP -> EXP . as cadenaString
    (213) EXP -> EXP . cadenaString
    (214) EXP -> EXP . as id
    (215) EXP -> EXP . id
    (216) EXP -> EXP . as cadena
    (217) EXP -> EXP . cadena
    (221) EXP -> EXP . in para EXP parc
    (222) EXP -> EXP . not in para EXP parc
    (223) EXP -> EXP . not between EXP
    (224) EXP -> EXP . between symetric EXP
    (225) EXP -> EXP . not between symetric EXP
    (226) EXP -> EXP . is distinct r_from EXP
    (227) EXP -> EXP . is not distinct r_from EXP
    (228) EXP -> EXP . like cadena
    (229) EXP -> EXP . not like cadena

    r_from          reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    coma            reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    where           reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    group           reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    having          reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    union           reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    intersect       reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    except          reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    order           reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    limit           reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    offset          reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    ptcoma          reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    mas             reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    menos           reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    multiplicacion  reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    division        reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    modulo          reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    and             reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    or              reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    mayor           reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    menor           reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    mayor_igual     reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    menor_igual     reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    igual           reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    diferente1      reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    diferente2      reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    between         reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    is              reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    isnull          reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    notnull         reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    as              reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    cadenaString    reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    id              reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    cadena          reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    in              reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    not             reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    like            reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    parc            reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    then            reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    end             reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    else            reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    when            reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    constraint      reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    unique          reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    check           reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    default         reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    null            reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    primary         reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    references      reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    asc             reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    desc            reduce using rule 188 (EXP -> EXP multiplicacion EXP .)
    elevado         shift and go to state 97

  ! elevado         [ reduce using rule 188 (EXP -> EXP multiplicacion EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! multiplicacion  [ shift and go to state 94 ]
  ! division        [ shift and go to state 95 ]
  ! modulo          [ shift and go to state 96 ]
  ! and             [ shift and go to state 98 ]
  ! or              [ shift and go to state 99 ]
  ! mayor           [ shift and go to state 100 ]
  ! menor           [ shift and go to state 101 ]
  ! mayor_igual     [ shift and go to state 102 ]
  ! menor_igual     [ shift and go to state 103 ]
  ! igual           [ shift and go to state 104 ]
  ! diferente1      [ shift and go to state 105 ]
  ! diferente2      [ shift and go to state 106 ]
  ! between         [ shift and go to state 107 ]
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 110 ]
  ! notnull         [ shift and go to state 111 ]
  ! as              [ shift and go to state 112 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 114 ]
  ! cadena          [ shift and go to state 115 ]
  ! in              [ shift and go to state 116 ]
  ! not             [ shift and go to state 109 ]
