Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    modulo          reduce using rule 339 (EXP -> timestamp cadena .)
    elevado         reduce using rule 339 (EXP -> timestamp cadena .)
    and             reduce using rule 339 (EXP -> timestamp cadena .)
    or              reduce using rule 339 (EXP -> timestamp cadena .)
    mayor           reduce using rule 339 (EXP -> timestamp cadena .)
    menor           reduce using rule 339 (EXP -> timestamp cadena .)
    mayor_igual     reduce using rule 339 (EXP -> timestamp cadena .)
    menor_igual     reduce using rule 339 (EXP -> timestamp cadena .)
    igual           reduce using rule 339 (EXP -> timestamp cadena .)
    diferente1      reduce using rule 339 (EXP -> timestamp cadena .)
    diferente2      reduce using rule 339 (EXP -> timestamp cadena .)
    between         reduce using rule 339 (EXP -> timestamp cadena .)
    is              reduce using rule 339 (EXP -> timestamp cadena .)
    isnull          reduce using rule 339 (EXP -> timestamp cadena .)
    notnull         reduce using rule 339 (EXP -> timestamp cadena .)
    as              reduce using rule 339 (EXP -> timestamp cadena .)
    cadenaString    reduce using rule 339 (EXP -> timestamp cadena .)
    id              reduce using rule 339 (EXP -> timestamp cadena .)
    cadena          reduce using rule 339 (EXP -> timestamp cadena .)
    in              reduce using rule 339 (EXP -> timestamp cadena .)
    not             reduce using rule 339 (EXP -> timestamp cadena .)
    like            reduce using rule 339 (EXP -> timestamp cadena .)
    then            reduce using rule 339 (EXP -> timestamp cadena .)
    when            reduce using rule 339 (EXP -> timestamp cadena .)
    parc            reduce using rule 339 (EXP -> timestamp cadena .)
    end             reduce using rule 339 (EXP -> timestamp cadena .)
    else            reduce using rule 339 (EXP -> timestamp cadena .)
    constraint      reduce using rule 339 (EXP -> timestamp cadena .)
    unique          reduce using rule 339 (EXP -> timestamp cadena .)
    check           reduce using rule 339 (EXP -> timestamp cadena .)
    default         reduce using rule 339 (EXP -> timestamp cadena .)
    null            reduce using rule 339 (EXP -> timestamp cadena .)
    primary         reduce using rule 339 (EXP -> timestamp cadena .)
    references      reduce using rule 339 (EXP -> timestamp cadena .)
    asc             reduce using rule 339 (EXP -> timestamp cadena .)
    desc            reduce using rule 339 (EXP -> timestamp cadena .)


state 159

    (340) EXP -> interval cadena .

    r_from          reduce using rule 340 (EXP -> interval cadena .)
    coma            reduce using rule 340 (EXP -> interval cadena .)
    where           reduce using rule 340 (EXP -> interval cadena .)
    group           reduce using rule 340 (EXP -> interval cadena .)
    having          reduce using rule 340 (EXP -> interval cadena .)
    union           reduce using rule 340 (EXP -> interval cadena .)
    intersect       reduce using rule 340 (EXP -> interval cadena .)
    except          reduce using rule 340 (EXP -> interval cadena .)
    order           reduce using rule 340 (EXP -> interval cadena .)
    limit           reduce using rule 340 (EXP -> interval cadena .)
    offset          reduce using rule 340 (EXP -> interval cadena .)
    ptcoma          reduce using rule 340 (EXP -> interval cadena .)
    mas             reduce using rule 340 (EXP -> interval cadena .)
    menos           reduce using rule 340 (EXP -> interval cadena .)
    multiplicacion  reduce using rule 340 (EXP -> interval cadena .)
    division        reduce using rule 340 (EXP -> interval cadena .)
    modulo          reduce using rule 340 (EXP -> interval cadena .)
    elevado         reduce using rule 340 (EXP -> interval cadena .)
    and             reduce using rule 340 (EXP -> interval cadena .)
    or              reduce using rule 340 (EXP -> interval cadena .)
    mayor           reduce using rule 340 (EXP -> interval cadena .)
    menor           reduce using rule 340 (EXP -> interval cadena .)
    mayor_igual     reduce using rule 340 (EXP -> interval cadena .)
    menor_igual     reduce using rule 340 (EXP -> interval cadena .)
    igual           reduce using rule 340 (EXP -> interval cadena .)
    diferente1      reduce using rule 340 (EXP -> interval cadena .)
    diferente2      reduce using rule 340 (EXP -> interval cadena .)
    between         reduce using rule 340 (EXP -> interval cadena .)
    is              reduce using rule 340 (EXP -> interval cadena .)
    isnull          reduce using rule 340 (EXP -> interval cadena .)
    notnull         reduce using rule 340 (EXP -> interval cadena .)
    as              reduce using rule 340 (EXP -> interval cadena .)
    cadenaString    reduce using rule 340 (EXP -> interval cadena .)
    id              reduce using rule 340 (EXP -> interval cadena .)
    cadena          reduce using rule 340 (EXP -> interval cadena .)
    in              reduce using rule 340 (EXP -> interval cadena .)
    not             reduce using rule 340 (EXP -> interval cadena .)
    like            reduce using rule 340 (EXP -> interval cadena .)
    then            reduce using rule 340 (EXP -> interval cadena .)
    when            reduce using rule 340 (EXP -> interval cadena .)
    parc            reduce using rule 340 (EXP -> interval cadena .)
    end             reduce using rule 340 (EXP -> interval cadena .)
    else            reduce using rule 340 (EXP -> interval cadena .)
    constraint      reduce using rule 340 (EXP -> interval cadena .)
    unique          reduce using rule 340 (EXP -> interval cadena .)
    check           reduce using rule 340 (EXP -> interval cadena .)
    default         reduce using rule 340 (EXP -> interval cadena .)
    null            reduce using rule 340 (EXP -> interval cadena .)
    primary         reduce using rule 340 (EXP -> interval cadena .)
    references      reduce using rule 340 (EXP -> interval cadena .)
    asc             reduce using rule 340 (EXP -> interval cadena .)
    desc            reduce using rule 340 (EXP -> interval cadena .)


state 160

    (160) CREATETABLE -> create table id . para LDEF parc ptcoma
    (161) CREATETABLE -> create table id . para LDEF parc HERENCIA ptcoma

    para            shift and go to state 263


state 161

    (191) CREATETYPE -> create type id . as enum para LEXP parc

    as              shift and go to state 264


state 162

    (143) CREATEDB -> create RD if . not exist id
    (144) CREATEDB -> create RD if . not exist id OPCCDB

    not             shift and go to state 265


state 163

    (145) CREATEDB -> create RD id .
    (146) CREATEDB -> create RD id . OPCCDB
    (147) OPCCDB -> . PROPIETARIO
    (148) OPCCDB -> . MODO
    (149) OPCCDB -> . PROPIETARIO MODO
    (152) PROPIETARIO -> . owner igual id
    (153) PROPIETARIO -> . owner igual cadena
    (154) PROPIETARIO -> . owner igual cadenaString
    (155) PROPIETARIO -> . owner id
    (156) PROPIETARIO -> . owner cadena
    (157) PROPIETARIO -> . owner cadenaString
    (158) MODO -> . mode igual int
    (159) MODO -> . mode int

    ptcoma          reduce using rule 145 (CREATEDB -> create RD id .)
    owner           shift and go to state 269
    mode            shift and go to state 270

    OPCCDB                         shift and go to state 266
    PROPIETARIO                    shift and go to state 267
    MODO                           shift and go to state 268

state 164

    (47) CREATEINDEX -> create index id . on id para LEXP parc
    (49) CREATEINDEX -> create index id . on id using hash para LEXP parc
    (50) CREATEINDEX -> create index id . on id para id ORDEN parc
    (51) CREATEINDEX -> create index id . on id para id id ORDEN parc
    (52) CREATEINDEX -> create index id . on id para id id parc

    on              shift and go to state 271


state 165

    (48) CREATEINDEX -> create unique index . id on id para LEXP parc

    id              shift and go to state 272


state 166

    (31) PROCEDIMIENTOS -> create procedure id . para LPARAM parc LENGUAJE LCONTENIDOP
    (32) PROCEDIMIENTOS -> create procedure id . para parc LENGUAJE LCONTENIDOP
    (33) PROCEDIMIENTOS -> create procedure id . para LPARAM parc LCONTENIDOP LENGUAJE
    (34) PROCEDIMIENTOS -> create procedure id . para parc LCONTENIDOP LENGUAJE

    para            shift and go to state 273


state 167

    (25) FUNCIONES -> create function id . para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (26) FUNCIONES -> create function id . para parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> create function id . para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (28) FUNCIONES -> create function id . para parc RETURNP LCONTENIDOP LENGUAJE

    para            shift and go to state 274


state 168

    (150) RD -> or replace . databases

    databases       shift and go to state 275


state 169

    (220) UPDATE -> update id set . LCAMPOS WHERE
    (221) LCAMPOS -> . LCAMPOS coma id igual EXP
    (222) LCAMPOS -> . id igual EXP

    id              shift and go to state 276

    LCAMPOS                        shift and go to state 277

state 170

    (223) DELETE -> delete r_from id . WHERE
    (203) WHERE -> . where EXP
    (204) WHERE -> . where EXIST
    (205) WHERE -> .

    where           shift and go to state 51
    ptcoma          reduce using rule 205 (WHERE -> .)

    WHERE                          shift and go to state 278

state 171

    (121) ALTER -> alter databases id . rename to id
    (122) ALTER -> alter databases id . owner to id

    rename          shift and go to state 279
    owner           shift and go to state 280


state 172

    (123) ALTER -> alter table id . LOP
    (124) LOP -> . LOP coma OP
    (125) LOP -> . OP
    (126) OP -> . add column id TIPO
    (127) OP -> . add check para CONDCHECK parc
    (128) OP -> . add constraint id check para CONDCHECK parc
    (129) OP -> . add constraint id unique para LEXP parc
    (130) OP -> . add unique para LEXP parc
    (131) OP -> . add foreign key para LEXP parc references id para LEXP parc
    (132) OP -> . add constraint id foreign key para LEXP parc references id para LEXP parc
    (133) OP -> . alter column id set not null
    (134) OP -> . alter column id set null
    (135) OP -> . drop constraint id
    (136) OP -> . drop column LEXP
    (137) OP -> . drop check id
    (138) OP -> . rename column id to id
    (139) OP -> . alter column id type TIPO

    add             shift and go to state 284
    alter           shift and go to state 281
    drop            shift and go to state 285
    rename          shift and go to state 286

    LOP                            shift and go to state 282
    OP                             shift and go to state 283

state 173

    (116) DROP -> drop all para . parc

    parc            shift and go to state 287


state 174

    (117) DROP -> drop table id .

    ptcoma          reduce using rule 117 (DROP -> drop table id .)


state 175

    (118) DROP -> drop index id .

    ptcoma          reduce using rule 118 (DROP -> drop index id .)


state 176

    (119) DROP -> drop databases if . exist id

    exist           shift and go to state 288


state 177

    (120) DROP -> drop databases id .

    ptcoma          reduce using rule 120 (DROP -> drop databases id .)


state 178

    (73) CONDICIONIF -> if EXP then . LISTACONTENIDO ELSEF end if
    (74) CONDICIONIF -> if EXP then . LISTACONTENIDO LELIF end if
    (75) CONDICIONIF -> if EXP then . LISTACONTENIDO end if
    (76) CONDICIONIF -> if EXP then . LISTACONTENIDO LELIF ELSEF end if
    (84) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (85) LISTACONTENIDO -> . CONTENIDO
    (86) CONTENIDO -> . ASIGNACION ptcoma
    (87) CONTENIDO -> . CONDICIONIF ptcoma
    (88) CONTENIDO -> . RAISE ptcoma
    (89) CONTENIDO -> . BEGINEND ptcoma
    (90) CONTENIDO -> . CALLPROCEDURE ptcoma
    (91) CONTENIDO -> . declare LDEC
    (92) CONTENIDO -> . RETURN ptcoma
    (93) CONTENIDO -> . INSERT ptcoma
    (94) CONTENIDO -> . SELECT ptcoma
    (95) CONTENIDO -> . UPDATE ptcoma
    (96) CONTENIDO -> . DELETE ptcoma
    (71) ASIGNACION -> . id dospuntos igual EXP
    (72) ASIGNACION -> . id igual EXP
    (73) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (74) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (75) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (97) RAISE -> . raise LEVEL FORMAT
    (98) RAISE -> . raise LEVEL EXP
    (99) RAISE -> . raise LEVEL
    (100) RAISE -> . raise
    (101) RAISE -> . raise LEVEL cadena coma id
    (46) BEGINEND -> . begin LISTACONTENIDO end
    (30) CALLPROCEDURE -> . execute id para parc
    (24) RETURN -> . return EXP
    (114) INSERT -> . insert into id values para LEXP parc
    (115) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (192) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (194) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (220) UPDATE -> . update id set LCAMPOS WHERE
    (223) DELETE -> . delete r_from id WHERE

    declare         shift and go to state 296
    id              shift and go to state 17
    if              shift and go to state 30
    raise           shift and go to state 302
    begin           shift and go to state 303
    execute         shift and go to state 34
    return          shift and go to state 304
    insert          shift and go to state 31
    select          shift and go to state 24
    update          shift and go to state 26
    delete          shift and go to state 27

    LISTACONTENIDO                 shift and go to state 289
    CONTENIDO                      shift and go to state 290
    ASIGNACION                     shift and go to state 291
    CONDICIONIF                    shift and go to state 292
    RAISE                          shift and go to state 293
    BEGINEND                       shift and go to state 294
    CALLPROCEDURE                  shift and go to state 295
    RETURN                         shift and go to state 297
    INSERT                         shift and go to state 298
    SELECT                         shift and go to state 299
    UPDATE                         shift and go to state 300
    DELETE                         shift and go to state 301

state 179

    (114) INSERT -> insert into id . values para LEXP parc
    (115) INSERT -> insert into id . para LEXP parc values para LEXP parc

    values          shift and go to state 305
    para            shift and go to state 306


state 180

    (80) CASE -> case LEXP LISTAWHEN . ELSEF end case
    (81) CASE -> case LEXP LISTAWHEN . end case
    (109) LISTAWHEN -> LISTAWHEN . WHEN
    (79) ELSEF -> . else LISTACONTENIDO
    (111) WHEN -> . when LEXP then LISTACONTENIDO
    (112) WHEN -> . when LEXP then LEXP

    end             shift and go to state 308
    else            shift and go to state 309
    when            shift and go to state 105

    ELSEF                          shift and go to state 307
    WHEN                           shift and go to state 183

state 181

    (82) CASE -> case LISTAWHEN ELSE . end

    end             shift and go to state 310


state 182

    (83) CASE -> case LISTAWHEN end .

    use             reduce using rule 83 (CASE -> case LISTAWHEN end .)
    select          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    create          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    update          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    delete          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    alter           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    drop            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    insert          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    case            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    show            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    id              reduce using rule 83 (CASE -> case LISTAWHEN end .)
    if              reduce using rule 83 (CASE -> case LISTAWHEN end .)
    execute         reduce using rule 83 (CASE -> case LISTAWHEN end .)
    $end            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    r_from          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    coma            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    where           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    group           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    having          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    union           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    intersect       reduce using rule 83 (CASE -> case LISTAWHEN end .)
    except          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    order           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    limit           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    offset          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    ptcoma          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    mas             reduce using rule 83 (CASE -> case LISTAWHEN end .)
    menos           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    multiplicacion  reduce using rule 83 (CASE -> case LISTAWHEN end .)
    division        reduce using rule 83 (CASE -> case LISTAWHEN end .)
    modulo          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    elevado         reduce using rule 83 (CASE -> case LISTAWHEN end .)
    and             reduce using rule 83 (CASE -> case LISTAWHEN end .)
    or              reduce using rule 83 (CASE -> case LISTAWHEN end .)
    mayor           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    menor           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    mayor_igual     reduce using rule 83 (CASE -> case LISTAWHEN end .)
    menor_igual     reduce using rule 83 (CASE -> case LISTAWHEN end .)
    igual           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    diferente1      reduce using rule 83 (CASE -> case LISTAWHEN end .)
    diferente2      reduce using rule 83 (CASE -> case LISTAWHEN end .)
    between         reduce using rule 83 (CASE -> case LISTAWHEN end .)
    is              reduce using rule 83 (CASE -> case LISTAWHEN end .)
    isnull          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    notnull         reduce using rule 83 (CASE -> case LISTAWHEN end .)
    as              reduce using rule 83 (CASE -> case LISTAWHEN end .)
    cadenaString    reduce using rule 83 (CASE -> case LISTAWHEN end .)
    cadena          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    in              reduce using rule 83 (CASE -> case LISTAWHEN end .)
    not             reduce using rule 83 (CASE -> case LISTAWHEN end .)
    like            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    then            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    when            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    parc            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    end             reduce using rule 83 (CASE -> case LISTAWHEN end .)
    else            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    constraint      reduce using rule 83 (CASE -> case LISTAWHEN end .)
    unique          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    check           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    default         reduce using rule 83 (CASE -> case LISTAWHEN end .)
    null            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    primary         reduce using rule 83 (CASE -> case LISTAWHEN end .)
    references      reduce using rule 83 (CASE -> case LISTAWHEN end .)
    asc             reduce using rule 83 (CASE -> case LISTAWHEN end .)
    desc            reduce using rule 83 (CASE -> case LISTAWHEN end .)


state 183

    (109) LISTAWHEN -> LISTAWHEN WHEN .

    end             reduce using rule 109 (LISTAWHEN -> LISTAWHEN WHEN .)
    else            reduce using rule 109 (LISTAWHEN -> LISTAWHEN WHEN .)
    when            reduce using rule 109 (LISTAWHEN -> LISTAWHEN WHEN .)


state 184

    (113) ELSE -> else . LEXP
    (226) LEXP -> . LEXP coma EXP
    (227) LEXP -> . EXP
    (275) EXP -> . EXP mas EXP
    (276) EXP -> . EXP menos EXP
    (277) EXP -> . EXP multiplicacion EXP
    (278) EXP -> . EXP division EXP
    (279) EXP -> . EXP modulo EXP
    (280) EXP -> . EXP elevado EXP
    (281) EXP -> . EXP and EXP
    (282) EXP -> . EXP or EXP
    (283) EXP -> . EXP mayor EXP
    (284) EXP -> . EXP menor EXP
    (285) EXP -> . EXP mayor_igual EXP
    (286) EXP -> . EXP menor_igual EXP
    (287) EXP -> . EXP igual EXP
    (288) EXP -> . EXP diferente1 EXP
    (289) EXP -> . EXP diferente2 EXP
    (290) EXP -> . EXP between EXP
    (291) EXP -> . EXP is not null
    (292) EXP -> . EXP is null
    (293) EXP -> . EXP isnull
    (294) EXP -> . EXP notnull
    (295) EXP -> . EXP is true
    (296) EXP -> . EXP is not true
    (297) EXP -> . EXP is false
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is unknown
    (300) EXP -> . EXP is not unknown
    (301) EXP -> . EXP as cadenaString
    (302) EXP -> . EXP cadenaString
    (303) EXP -> . EXP as id
    (304) EXP -> . EXP id
    (305) EXP -> . EXP as cadena
    (306) EXP -> . EXP cadena
    (307) EXP -> . mas EXP
    (308) EXP -> . menos EXP
    (309) EXP -> . not EXP
    (310) EXP -> . EXP in para EXP parc
    (311) EXP -> . EXP not in para EXP parc
    (312) EXP -> . EXP not between EXP
    (313) EXP -> . EXP between symetric EXP
    (314) EXP -> . EXP not between symetric EXP
    (315) EXP -> . EXP is distinct r_from EXP
    (316) EXP -> . EXP is not distinct r_from EXP
    (317) EXP -> . EXP like cadena
    (318) EXP -> . EXP not like cadena
    (319) EXP -> . SELECT
    (320) EXP -> . para EXP parc
    (321) EXP -> . CASE
    (322) EXP -> . id para LEXP parc
    (323) EXP -> . id para parc
    (324) EXP -> . any para LEXP parc
    (325) EXP -> . all para LEXP parc
    (326) EXP -> . some para LEXP parc
    (327) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (328) EXP -> . int
    (329) EXP -> . decimales
    (330) EXP -> . cadena
    (331) EXP -> . cadenaString
    (332) EXP -> . true
    (333) EXP -> . false
    (334) EXP -> . id
    (335) EXP -> . multiplicacion
    (336) EXP -> . null
    (337) EXP -> . current_time
    (338) EXP -> . current_date
    (339) EXP -> . timestamp cadena
    (340) EXP -> . interval cadena
    (341) EXP -> . cadena as TIPO
    (342) EXP -> . default
    (343) EXP -> . idPunto
    (192) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (194) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 311
    EXP                            shift and go to state 57
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 185

    (111) WHEN -> when LEXP . then LISTACONTENIDO
    (112) WHEN -> when LEXP . then LEXP
    (226) LEXP -> LEXP . coma EXP

    then            shift and go to state 312
    coma            shift and go to state 121


state 186

    (141) SHOW -> show tables para . id parc

    id              shift and go to state 313


state 187

    (142) SHOW -> show collection para . parc

    parc            shift and go to state 314


state 188

    (30) CALLPROCEDURE -> execute id para . parc

    parc            shift and go to state 315


state 189

    (71) ASIGNACION -> id dospuntos igual EXP .
    (275) EXP -> EXP . mas EXP
    (276) EXP -> EXP . menos EXP
    (277) EXP -> EXP . multiplicacion EXP
    (278) EXP -> EXP . division EXP
    (279) EXP -> EXP . modulo EXP
    (280) EXP -> EXP . elevado EXP
    (281) EXP -> EXP . and EXP
    (282) EXP -> EXP . or EXP
    (283) EXP -> EXP . mayor EXP
    (284) EXP -> EXP . menor EXP
    (285) EXP -> EXP . mayor_igual EXP
    (286) EXP -> EXP . menor_igual EXP
    (287) EXP -> EXP . igual EXP
    (288) EXP -> EXP . diferente1 EXP
    (289) EXP -> EXP . diferente2 EXP
    (290) EXP -> EXP . between EXP
    (291) EXP -> EXP . is not null
    (292) EXP -> EXP . is null
    (293) EXP -> EXP . isnull
    (294) EXP -> EXP . notnull
    (295) EXP -> EXP . is true
    (296) EXP -> EXP . is not true
    (297) EXP -> EXP . is false
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is unknown
    (300) EXP -> EXP . is not unknown
    (301) EXP -> EXP . as cadenaString
    (302) EXP -> EXP . cadenaString
    (303) EXP -> EXP . as id
    (304) EXP -> EXP . id
    (305) EXP -> EXP . as cadena
    (306) EXP -> EXP . cadena
    (310) EXP -> EXP . in para EXP parc
    (311) EXP -> EXP . not in para EXP parc
    (312) EXP -> EXP . not between EXP
    (313) EXP -> EXP . between symetric EXP
    (314) EXP -> EXP . not between symetric EXP
    (315) EXP -> EXP . is distinct r_from EXP
    (316) EXP -> EXP . is not distinct r_from EXP
    (317) EXP -> EXP . like cadena
    (318) EXP -> EXP . not like cadena

    ptcoma          reduce using rule 71 (ASIGNACION -> id dospuntos igual EXP .)
    mas             shift and go to state 122
    menos           shift and go to state 123
    multiplicacion  shift and go to state 124
    division        shift and go to state 125
    modulo          shift and go to state 126
    elevado         shift and go to state 127
    and             shift and go to state 128
    or              shift and go to state 129
    mayor           shift and go to state 130
    menor           shift and go to state 131
    mayor_igual     shift and go to state 132
    menor_igual     shift and go to state 133
    igual           shift and go to state 134
    diferente1      shift and go to state 135
    diferente2      shift and go to state 136
    between         shift and go to state 137
    is              shift and go to state 138
    isnull          shift and go to state 140
    notnull         shift and go to state 141
    as              shift and go to state 142
    cadenaString    shift and go to state 143
    id              shift and go to state 144
    cadena          shift and go to state 145
    in              shift and go to state 146
    not             shift and go to state 139
    like            shift and go to state 147


state 190

    (225) EXIST -> not exist . para SELECT parc

    para            shift and go to state 316


state 191

    (224) EXIST -> exist para . SELECT parc
    (192) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (194) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    select          shift and go to state 24

    SELECT                         shift and go to state 317

state 192

    (192) SELECT -> select distinct LEXP r_from . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (226) LEXP -> . LEXP coma EXP
    (227) LEXP -> . EXP
    (275) EXP -> . EXP mas EXP
    (276) EXP -> . EXP menos EXP
    (277) EXP -> . EXP multiplicacion EXP
    (278) EXP -> . EXP division EXP
    (279) EXP -> . EXP modulo EXP
    (280) EXP -> . EXP elevado EXP
    (281) EXP -> . EXP and EXP
    (282) EXP -> . EXP or EXP
    (283) EXP -> . EXP mayor EXP
    (284) EXP -> . EXP menor EXP
    (285) EXP -> . EXP mayor_igual EXP
    (286) EXP -> . EXP menor_igual EXP
    (287) EXP -> . EXP igual EXP
    (288) EXP -> . EXP diferente1 EXP
    (289) EXP -> . EXP diferente2 EXP
    (290) EXP -> . EXP between EXP
    (291) EXP -> . EXP is not null
    (292) EXP -> . EXP is null
    (293) EXP -> . EXP isnull
    (294) EXP -> . EXP notnull
    (295) EXP -> . EXP is true
    (296) EXP -> . EXP is not true
    (297) EXP -> . EXP is false
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is unknown
    (300) EXP -> . EXP is not unknown
    (301) EXP -> . EXP as cadenaString
    (302) EXP -> . EXP cadenaString
    (303) EXP -> . EXP as id
    (304) EXP -> . EXP id
    (305) EXP -> . EXP as cadena
    (306) EXP -> . EXP cadena
    (307) EXP -> . mas EXP
    (308) EXP -> . menos EXP
    (309) EXP -> . not EXP
    (310) EXP -> . EXP in para EXP parc
    (311) EXP -> . EXP not in para EXP parc
    (312) EXP -> . EXP not between EXP
    (313) EXP -> . EXP between symetric EXP
    (314) EXP -> . EXP not between symetric EXP
    (315) EXP -> . EXP is distinct r_from EXP
    (316) EXP -> . EXP is not distinct r_from EXP
    (317) EXP -> . EXP like cadena
    (318) EXP -> . EXP not like cadena
    (319) EXP -> . SELECT
    (320) EXP -> . para EXP parc
    (321) EXP -> . CASE
    (322) EXP -> . id para LEXP parc
    (323) EXP -> . id para parc
    (324) EXP -> . any para LEXP parc
    (325) EXP -> . all para LEXP parc
    (326) EXP -> . some para LEXP parc
    (327) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (328) EXP -> . int
    (329) EXP -> . decimales
    (330) EXP -> . cadena
    (331) EXP -> . cadenaString
    (332) EXP -> . true
    (333) EXP -> . false
    (334) EXP -> . id
    (335) EXP -> . multiplicacion
    (336) EXP -> . null
    (337) EXP -> . current_time
    (338) EXP -> . current_date
    (339) EXP -> . timestamp cadena
    (340) EXP -> . interval cadena
    (341) EXP -> . cadena as TIPO
    (342) EXP -> . default
    (343) EXP -> . idPunto
    (192) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (193) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (194) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
