Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    enum
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init

state 61

    (120) EXP -> EXP and . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 102
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 62

    (121) EXP -> EXP or . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 103
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 63

    (122) EXP -> EXP mayor . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 104
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 64

    (123) EXP -> EXP menor . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 105
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 65

    (124) EXP -> EXP mayor_igual . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 106
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 66

    (125) EXP -> EXP menor_igual . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 107
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 67

    (126) EXP -> EXP igual . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 108
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 68

    (127) EXP -> EXP diferente1 . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 109
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 69

    (128) EXP -> EXP diferente2 . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 110
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 70

    (129) EXP -> EXP punto . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 111
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 71

    (145) PREDICADOS -> EXP between . EXP
    (149) PREDICADOS -> EXP between . symetric EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    symetric        shift and go to state 113
    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 112
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 72

    (146) PREDICADOS -> EXP in . EXP
    (114) EXP -> . EXP mas EXP
    (115) EXP -> . EXP menos EXP
    (116) EXP -> . EXP multiplicacion EXP
    (117) EXP -> . EXP division EXP
    (118) EXP -> . EXP modulo EXP
    (119) EXP -> . EXP elevado EXP
    (120) EXP -> . EXP and EXP
    (121) EXP -> . EXP or EXP
    (122) EXP -> . EXP mayor EXP
