Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (48) CREATEDB -> create RD . if not exist id OPCCDB
    (49) CREATEDB -> create RD . id
    (50) CREATEDB -> create RD . id OPCCDB

    if              shift and go to state 124
    id              shift and go to state 125


state 64

    (54) RD -> or . replace databases

    replace         shift and go to state 126


state 65

    (55) RD -> databases .

    if              reduce using rule 55 (RD -> databases .)
    id              reduce using rule 55 (RD -> databases .)


state 66

    (115) UPDATE -> update id . set LCAMPOS where LEXP

    set             shift and go to state 127


state 67

    (118) DELETE -> delete r_from . id where LEXP
    (119) DELETE -> delete r_from . id

    id              shift and go to state 128


state 68

    (25) ALTER -> alter databases . id RO

    id              shift and go to state 129


state 69

    (26) ALTER -> alter table . id OP

    id              shift and go to state 130


state 70

    (22) DROP -> drop table . id

    id              shift and go to state 131


state 71

    (23) DROP -> drop databases . id
    (24) DROP -> drop databases . if exist id

    id              shift and go to state 132
    if              shift and go to state 133


state 72

    (21) INSERT -> insert into . id values para LEXP parc

    id              shift and go to state 134


state 73

    (15) CASE -> case LISTAWHEN . ELSE end
    (16) CASE -> case LISTAWHEN . end
    (17) LISTAWHEN -> LISTAWHEN . WHEN
    (20) ELSE -> . else LEXP
    (19) WHEN -> . when LEXP then LEXP

    end             shift and go to state 136
    else            shift and go to state 138
    when            shift and go to state 75

    ELSE                           shift and go to state 135
    WHEN                           shift and go to state 137

state 74

    (18) LISTAWHEN -> WHEN .

    end             reduce using rule 18 (LISTAWHEN -> WHEN .)
    else            reduce using rule 18 (LISTAWHEN -> WHEN .)
    when            reduce using rule 18 (LISTAWHEN -> WHEN .)


state 75

    (19) WHEN -> when . LEXP then LEXP
    (121) LEXP -> . LEXP coma EXP
    (122) LEXP -> . EXP
    (160) EXP -> . EXP mas EXP
    (161) EXP -> . EXP menos EXP
    (162) EXP -> . EXP multiplicacion EXP
    (163) EXP -> . EXP division EXP
    (164) EXP -> . EXP modulo EXP
    (165) EXP -> . EXP elevado EXP
    (166) EXP -> . EXP and EXP
    (167) EXP -> . EXP or EXP
    (168) EXP -> . EXP mayor EXP
    (169) EXP -> . EXP menor EXP
    (170) EXP -> . EXP mayor_igual EXP
    (171) EXP -> . EXP menor_igual EXP
    (172) EXP -> . EXP igual EXP
    (173) EXP -> . EXP diferente1 EXP
    (174) EXP -> . EXP diferente2 EXP
    (175) EXP -> . EXP between EXP
    (176) EXP -> . EXP punto EXP
    (177) EXP -> . EXP is not null
    (178) EXP -> . EXP is not true
    (179) EXP -> . EXP is not false
    (180) EXP -> . EXP is not unknown
    (181) EXP -> . EXP is null
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is unknown
    (184) EXP -> . EXP as cadena
    (185) EXP -> . EXP as id
    (186) EXP -> . EXP as cadenaString
    (187) EXP -> . EXP is false
    (188) EXP -> . EXP isnull
    (189) EXP -> . EXP notnull
    (190) EXP -> . EXP cadenaString
    (191) EXP -> . EXP id
    (192) EXP -> . EXP cadena
    (193) EXP -> . mas EXP
    (194) EXP -> . menos EXP
    (195) EXP -> . not EXP
    (196) EXP -> . EXP not between EXP
    (197) EXP -> . EXP between symetric EXP
    (198) EXP -> . EXP in para LEXP parc
    (199) EXP -> . EXP not in para LEXP parc
    (200) EXP -> . EXP is not distinct r_from EXP
    (201) EXP -> . EXP is distinct r_from EXP
    (202) EXP -> . EXP not between symetric EXP
    (203) EXP -> . SELECT
    (204) EXP -> . CASE
    (205) EXP -> . para EXP parc
    (206) EXP -> . id para parc
    (207) EXP -> . id para LEXP parc
    (208) EXP -> . any para LEXP parc
    (209) EXP -> . all para LEXP parc
    (210) EXP -> . some para LEXP parc
    (211) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (212) EXP -> . int
    (213) EXP -> . decimales
    (214) EXP -> . cadena
    (215) EXP -> . cadenaString
    (216) EXP -> . true
    (217) EXP -> . false
    (218) EXP -> . id
    (219) EXP -> . multiplicacion
    (220) EXP -> . null
    (221) EXP -> . default
    (222) EXP -> . current_time
    (223) EXP -> . current_date
    (224) EXP -> . timestamp cadena
    (225) EXP -> . interval cadena
    (226) EXP -> . cadena like cadena
    (227) EXP -> . cadena not like cadena
    (83) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 37
    menos           shift and go to state 38
    not             shift and go to state 40
    para            shift and go to state 47
    id              shift and go to state 45
    any             shift and go to state 50
    all             shift and go to state 51
    some            shift and go to state 52
    extract         shift and go to state 53
    int             shift and go to state 55
    decimales       shift and go to state 56
    cadena          shift and go to state 44
    cadenaString    shift and go to state 46
    true            shift and go to state 42
    false           shift and go to state 43
    multiplicacion  shift and go to state 39
    null            shift and go to state 41
    default         shift and go to state 57
    current_time    shift and go to state 58
    current_date    shift and go to state 59
    timestamp       shift and go to state 54
    interval        shift and go to state 60
    select          shift and go to state 15
    case            shift and go to state 22

    LEXP                           shift and go to state 139
    EXP                            shift and go to state 36
    SELECT                         shift and go to state 48
    CASE                           shift and go to state 49

state 76

    (46) SHOWDB -> show databases .

    ptcoma          reduce using rule 46 (SHOWDB -> show databases .)


state 77

    (83) SELECT -> select distinct LEXP . r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (121) LEXP -> LEXP . coma EXP

    r_from          shift and go to state 140
    coma            shift and go to state 80


state 78

    (84) SELECT -> select LEXP r_from . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (121) LEXP -> . LEXP coma EXP
    (122) LEXP -> . EXP
    (160) EXP -> . EXP mas EXP
    (161) EXP -> . EXP menos EXP
    (162) EXP -> . EXP multiplicacion EXP
    (163) EXP -> . EXP division EXP
    (164) EXP -> . EXP modulo EXP
    (165) EXP -> . EXP elevado EXP
    (166) EXP -> . EXP and EXP
    (167) EXP -> . EXP or EXP
    (168) EXP -> . EXP mayor EXP
    (169) EXP -> . EXP menor EXP
    (170) EXP -> . EXP mayor_igual EXP
    (171) EXP -> . EXP menor_igual EXP
    (172) EXP -> . EXP igual EXP
    (173) EXP -> . EXP diferente1 EXP
    (174) EXP -> . EXP diferente2 EXP
    (175) EXP -> . EXP between EXP
    (176) EXP -> . EXP punto EXP
    (177) EXP -> . EXP is not null
    (178) EXP -> . EXP is not true
    (179) EXP -> . EXP is not false
    (180) EXP -> . EXP is not unknown
    (181) EXP -> . EXP is null
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is unknown
    (184) EXP -> . EXP as cadena
    (185) EXP -> . EXP as id
    (186) EXP -> . EXP as cadenaString
    (187) EXP -> . EXP is false
    (188) EXP -> . EXP isnull
    (189) EXP -> . EXP notnull
    (190) EXP -> . EXP cadenaString
    (191) EXP -> . EXP id
    (192) EXP -> . EXP cadena
    (193) EXP -> . mas EXP
    (194) EXP -> . menos EXP
    (195) EXP -> . not EXP
    (196) EXP -> . EXP not between EXP
    (197) EXP -> . EXP between symetric EXP
    (198) EXP -> . EXP in para LEXP parc
    (199) EXP -> . EXP not in para LEXP parc
    (200) EXP -> . EXP is not distinct r_from EXP
    (201) EXP -> . EXP is distinct r_from EXP
    (202) EXP -> . EXP not between symetric EXP
    (203) EXP -> . SELECT
    (204) EXP -> . CASE
    (205) EXP -> . para EXP parc
    (206) EXP -> . id para parc
    (207) EXP -> . id para LEXP parc
    (208) EXP -> . any para LEXP parc
    (209) EXP -> . all para LEXP parc
    (210) EXP -> . some para LEXP parc
    (211) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (212) EXP -> . int
    (213) EXP -> . decimales
    (214) EXP -> . cadena
    (215) EXP -> . cadenaString
    (216) EXP -> . true
    (217) EXP -> . false
    (218) EXP -> . id
    (219) EXP -> . multiplicacion
    (220) EXP -> . null
    (221) EXP -> . default
    (222) EXP -> . current_time
    (223) EXP -> . current_date
    (224) EXP -> . timestamp cadena
    (225) EXP -> . interval cadena
    (226) EXP -> . cadena like cadena
    (227) EXP -> . cadena not like cadena
    (83) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 37
    menos           shift and go to state 38
    not             shift and go to state 40
    para            shift and go to state 47
    id              shift and go to state 45
    any             shift and go to state 50
    all             shift and go to state 51
    some            shift and go to state 52
    extract         shift and go to state 53
    int             shift and go to state 55
    decimales       shift and go to state 56
    cadena          shift and go to state 44
    cadenaString    shift and go to state 46
    true            shift and go to state 42
    false           shift and go to state 43
    multiplicacion  shift and go to state 39
    null            shift and go to state 41
    default         shift and go to state 57
    current_time    shift and go to state 58
    current_date    shift and go to state 59
    timestamp       shift and go to state 54
    interval        shift and go to state 60
    select          shift and go to state 15
    case            shift and go to state 22

    LEXP                           shift and go to state 141
    EXP                            shift and go to state 36
    SELECT                         shift and go to state 48
    CASE                           shift and go to state 49

state 79

    (85) SELECT -> select LEXP WHERE . GROUP HAVING COMBINING ORDER LIMIT
    (106) GROUP -> . group by LEXP
    (107) GROUP -> .

  ! shift/reduce conflict for group resolved as shift
    group           shift and go to state 143
    r_from          reduce using rule 107 (GROUP -> .)
    coma            reduce using rule 107 (GROUP -> .)
    where           reduce using rule 107 (GROUP -> .)
    union           reduce using rule 107 (GROUP -> .)
    having          reduce using rule 107 (GROUP -> .)
    intersect       reduce using rule 107 (GROUP -> .)
    except          reduce using rule 107 (GROUP -> .)
    order           reduce using rule 107 (GROUP -> .)
    limit           reduce using rule 107 (GROUP -> .)
    offset          reduce using rule 107 (GROUP -> .)
    ptcoma          reduce using rule 107 (GROUP -> .)
    mas             reduce using rule 107 (GROUP -> .)
    menos           reduce using rule 107 (GROUP -> .)
    multiplicacion  reduce using rule 107 (GROUP -> .)
    division        reduce using rule 107 (GROUP -> .)
    modulo          reduce using rule 107 (GROUP -> .)
    elevado         reduce using rule 107 (GROUP -> .)
    and             reduce using rule 107 (GROUP -> .)
    or              reduce using rule 107 (GROUP -> .)
    mayor           reduce using rule 107 (GROUP -> .)
    menor           reduce using rule 107 (GROUP -> .)
    mayor_igual     reduce using rule 107 (GROUP -> .)
    menor_igual     reduce using rule 107 (GROUP -> .)
    igual           reduce using rule 107 (GROUP -> .)
    diferente1      reduce using rule 107 (GROUP -> .)
    diferente2      reduce using rule 107 (GROUP -> .)
    between         reduce using rule 107 (GROUP -> .)
    punto           reduce using rule 107 (GROUP -> .)
    is              reduce using rule 107 (GROUP -> .)
    as              reduce using rule 107 (GROUP -> .)
    isnull          reduce using rule 107 (GROUP -> .)
    notnull         reduce using rule 107 (GROUP -> .)
    cadenaString    reduce using rule 107 (GROUP -> .)
    id              reduce using rule 107 (GROUP -> .)
    cadena          reduce using rule 107 (GROUP -> .)
    not             reduce using rule 107 (GROUP -> .)
    in              reduce using rule 107 (GROUP -> .)
    parc            reduce using rule 107 (GROUP -> .)
    then            reduce using rule 107 (GROUP -> .)
    end             reduce using rule 107 (GROUP -> .)
    else            reduce using rule 107 (GROUP -> .)
    when            reduce using rule 107 (GROUP -> .)
    constraint      reduce using rule 107 (GROUP -> .)
    primary         reduce using rule 107 (GROUP -> .)
    null            reduce using rule 107 (GROUP -> .)
    references      reduce using rule 107 (GROUP -> .)
    default         reduce using rule 107 (GROUP -> .)
    asc             reduce using rule 107 (GROUP -> .)
    desc            reduce using rule 107 (GROUP -> .)

  ! group           [ reduce using rule 107 (GROUP -> .) ]

    GROUP                          shift and go to state 142

state 80

    (121) LEXP -> LEXP coma . EXP
    (160) EXP -> . EXP mas EXP
    (161) EXP -> . EXP menos EXP
    (162) EXP -> . EXP multiplicacion EXP
    (163) EXP -> . EXP division EXP
    (164) EXP -> . EXP modulo EXP
    (165) EXP -> . EXP elevado EXP
    (166) EXP -> . EXP and EXP
    (167) EXP -> . EXP or EXP
    (168) EXP -> . EXP mayor EXP
    (169) EXP -> . EXP menor EXP
    (170) EXP -> . EXP mayor_igual EXP
    (171) EXP -> . EXP menor_igual EXP
    (172) EXP -> . EXP igual EXP
    (173) EXP -> . EXP diferente1 EXP
    (174) EXP -> . EXP diferente2 EXP
    (175) EXP -> . EXP between EXP
    (176) EXP -> . EXP punto EXP
    (177) EXP -> . EXP is not null
    (178) EXP -> . EXP is not true
    (179) EXP -> . EXP is not false
    (180) EXP -> . EXP is not unknown
    (181) EXP -> . EXP is null
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is unknown
    (184) EXP -> . EXP as cadena
    (185) EXP -> . EXP as id
    (186) EXP -> . EXP as cadenaString
    (187) EXP -> . EXP is false
    (188) EXP -> . EXP isnull
    (189) EXP -> . EXP notnull
    (190) EXP -> . EXP cadenaString
    (191) EXP -> . EXP id
    (192) EXP -> . EXP cadena
    (193) EXP -> . mas EXP
    (194) EXP -> . menos EXP
    (195) EXP -> . not EXP
    (196) EXP -> . EXP not between EXP
    (197) EXP -> . EXP between symetric EXP
    (198) EXP -> . EXP in para LEXP parc
    (199) EXP -> . EXP not in para LEXP parc
    (200) EXP -> . EXP is not distinct r_from EXP
    (201) EXP -> . EXP is distinct r_from EXP
    (202) EXP -> . EXP not between symetric EXP
    (203) EXP -> . SELECT
    (204) EXP -> . CASE
    (205) EXP -> . para EXP parc
    (206) EXP -> . id para parc
    (207) EXP -> . id para LEXP parc
    (208) EXP -> . any para LEXP parc
    (209) EXP -> . all para LEXP parc
    (210) EXP -> . some para LEXP parc
    (211) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (212) EXP -> . int
    (213) EXP -> . decimales
    (214) EXP -> . cadena
    (215) EXP -> . cadenaString
    (216) EXP -> . true
    (217) EXP -> . false
    (218) EXP -> . id
    (219) EXP -> . multiplicacion
    (220) EXP -> . null
    (221) EXP -> . default
    (222) EXP -> . current_time
    (223) EXP -> . current_date
    (224) EXP -> . timestamp cadena
    (225) EXP -> . interval cadena
    (226) EXP -> . cadena like cadena
    (227) EXP -> . cadena not like cadena
    (83) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 37
    menos           shift and go to state 38
    not             shift and go to state 40
    para            shift and go to state 47
    id              shift and go to state 45
    any             shift and go to state 50
    all             shift and go to state 51
    some            shift and go to state 52
    extract         shift and go to state 53
    int             shift and go to state 55
    decimales       shift and go to state 56
    cadena          shift and go to state 44
    cadenaString    shift and go to state 46
    true            shift and go to state 42
    false           shift and go to state 43
    multiplicacion  shift and go to state 39
    null            shift and go to state 41
    default         shift and go to state 57
    current_time    shift and go to state 58
    current_date    shift and go to state 59
    timestamp       shift and go to state 54
    interval        shift and go to state 60
    select          shift and go to state 15
    case            shift and go to state 22

    EXP                            shift and go to state 144
    SELECT                         shift and go to state 48
    CASE                           shift and go to state 49

state 81

    (94) WHERE -> where . LEXP
    (95) WHERE -> where . EXIST
    (121) LEXP -> . LEXP coma EXP
    (122) LEXP -> . EXP
    (120) EXIST -> . exist para SELECT parc
    (160) EXP -> . EXP mas EXP
    (161) EXP -> . EXP menos EXP
    (162) EXP -> . EXP multiplicacion EXP
    (163) EXP -> . EXP division EXP
    (164) EXP -> . EXP modulo EXP
    (165) EXP -> . EXP elevado EXP
    (166) EXP -> . EXP and EXP
    (167) EXP -> . EXP or EXP
    (168) EXP -> . EXP mayor EXP
    (169) EXP -> . EXP menor EXP
    (170) EXP -> . EXP mayor_igual EXP
    (171) EXP -> . EXP menor_igual EXP
    (172) EXP -> . EXP igual EXP
    (173) EXP -> . EXP diferente1 EXP
    (174) EXP -> . EXP diferente2 EXP
    (175) EXP -> . EXP between EXP
    (176) EXP -> . EXP punto EXP
    (177) EXP -> . EXP is not null
    (178) EXP -> . EXP is not true
    (179) EXP -> . EXP is not false
    (180) EXP -> . EXP is not unknown
    (181) EXP -> . EXP is null
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is unknown
    (184) EXP -> . EXP as cadena
    (185) EXP -> . EXP as id
    (186) EXP -> . EXP as cadenaString
    (187) EXP -> . EXP is false
    (188) EXP -> . EXP isnull
    (189) EXP -> . EXP notnull
    (190) EXP -> . EXP cadenaString
    (191) EXP -> . EXP id
    (192) EXP -> . EXP cadena
    (193) EXP -> . mas EXP
    (194) EXP -> . menos EXP
    (195) EXP -> . not EXP
    (196) EXP -> . EXP not between EXP
    (197) EXP -> . EXP between symetric EXP
    (198) EXP -> . EXP in para LEXP parc
    (199) EXP -> . EXP not in para LEXP parc
    (200) EXP -> . EXP is not distinct r_from EXP
    (201) EXP -> . EXP is distinct r_from EXP
    (202) EXP -> . EXP not between symetric EXP
    (203) EXP -> . SELECT
    (204) EXP -> . CASE
    (205) EXP -> . para EXP parc
    (206) EXP -> . id para parc
    (207) EXP -> . id para LEXP parc
    (208) EXP -> . any para LEXP parc
    (209) EXP -> . all para LEXP parc
    (210) EXP -> . some para LEXP parc
    (211) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (212) EXP -> . int
    (213) EXP -> . decimales
    (214) EXP -> . cadena
    (215) EXP -> . cadenaString
    (216) EXP -> . true
    (217) EXP -> . false
    (218) EXP -> . id
    (219) EXP -> . multiplicacion
    (220) EXP -> . null
    (221) EXP -> . default
    (222) EXP -> . current_time
    (223) EXP -> . current_date
    (224) EXP -> . timestamp cadena
    (225) EXP -> . interval cadena
    (226) EXP -> . cadena like cadena
    (227) EXP -> . cadena not like cadena
    (83) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    exist           shift and go to state 147
    mas             shift and go to state 37
    menos           shift and go to state 38
    not             shift and go to state 40
    para            shift and go to state 47
    id              shift and go to state 45
    any             shift and go to state 50
    all             shift and go to state 51
    some            shift and go to state 52
    extract         shift and go to state 53
    int             shift and go to state 55
    decimales       shift and go to state 56
    cadena          shift and go to state 44
    cadenaString    shift and go to state 46
    true            shift and go to state 42
    false           shift and go to state 43
    multiplicacion  shift and go to state 39
    null            shift and go to state 41
    default         shift and go to state 57
    current_time    shift and go to state 58
    current_date    shift and go to state 59
    timestamp       shift and go to state 54
    interval        shift and go to state 60
    select          shift and go to state 15
    case            shift and go to state 22

    LEXP                           shift and go to state 145
    EXIST                          shift and go to state 146
    EXP                            shift and go to state 36
    SELECT                         shift and go to state 48
    CASE                           shift and go to state 49

state 82

    (96) WHERE -> union . LEXP
    (97) WHERE -> union . all LEXP
    (121) LEXP -> . LEXP coma EXP
    (122) LEXP -> . EXP
    (160) EXP -> . EXP mas EXP
    (161) EXP -> . EXP menos EXP
    (162) EXP -> . EXP multiplicacion EXP
    (163) EXP -> . EXP division EXP
    (164) EXP -> . EXP modulo EXP
    (165) EXP -> . EXP elevado EXP
    (166) EXP -> . EXP and EXP
    (167) EXP -> . EXP or EXP
    (168) EXP -> . EXP mayor EXP
    (169) EXP -> . EXP menor EXP
    (170) EXP -> . EXP mayor_igual EXP
    (171) EXP -> . EXP menor_igual EXP
    (172) EXP -> . EXP igual EXP
    (173) EXP -> . EXP diferente1 EXP
    (174) EXP -> . EXP diferente2 EXP
    (175) EXP -> . EXP between EXP
    (176) EXP -> . EXP punto EXP
    (177) EXP -> . EXP is not null
    (178) EXP -> . EXP is not true
    (179) EXP -> . EXP is not false
    (180) EXP -> . EXP is not unknown
    (181) EXP -> . EXP is null
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is unknown
    (184) EXP -> . EXP as cadena
    (185) EXP -> . EXP as id
    (186) EXP -> . EXP as cadenaString
    (187) EXP -> . EXP is false
    (188) EXP -> . EXP isnull
    (189) EXP -> . EXP notnull
    (190) EXP -> . EXP cadenaString
    (191) EXP -> . EXP id
    (192) EXP -> . EXP cadena
    (193) EXP -> . mas EXP
    (194) EXP -> . menos EXP
    (195) EXP -> . not EXP
    (196) EXP -> . EXP not between EXP
    (197) EXP -> . EXP between symetric EXP
    (198) EXP -> . EXP in para LEXP parc
    (199) EXP -> . EXP not in para LEXP parc
    (200) EXP -> . EXP is not distinct r_from EXP
    (201) EXP -> . EXP is distinct r_from EXP
    (202) EXP -> . EXP not between symetric EXP
    (203) EXP -> . SELECT
    (204) EXP -> . CASE
    (205) EXP -> . para EXP parc
    (206) EXP -> . id para parc
    (207) EXP -> . id para LEXP parc
    (208) EXP -> . any para LEXP parc
    (209) EXP -> . all para LEXP parc
    (210) EXP -> . some para LEXP parc
    (211) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (212) EXP -> . int
    (213) EXP -> . decimales
    (214) EXP -> . cadena
    (215) EXP -> . cadenaString
    (216) EXP -> . true
    (217) EXP -> . false
    (218) EXP -> . id
    (219) EXP -> . multiplicacion
    (220) EXP -> . null
    (221) EXP -> . default
    (222) EXP -> . current_time
    (223) EXP -> . current_date
    (224) EXP -> . timestamp cadena
    (225) EXP -> . interval cadena
    (226) EXP -> . cadena like cadena
    (227) EXP -> . cadena not like cadena
    (83) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    all             shift and go to state 149
    mas             shift and go to state 37
    menos           shift and go to state 38
    not             shift and go to state 40
    para            shift and go to state 47
    id              shift and go to state 45
    any             shift and go to state 50
    some            shift and go to state 52
    extract         shift and go to state 53
    int             shift and go to state 55
    decimales       shift and go to state 56
    cadena          shift and go to state 44
    cadenaString    shift and go to state 46
    true            shift and go to state 42
    false           shift and go to state 43
    multiplicacion  shift and go to state 39
    null            shift and go to state 41
    default         shift and go to state 57
    current_time    shift and go to state 58
    current_date    shift and go to state 59
    timestamp       shift and go to state 54
    interval        shift and go to state 60
    select          shift and go to state 15
    case            shift and go to state 22

    LEXP                           shift and go to state 148
    EXP                            shift and go to state 36
    SELECT                         shift and go to state 48
    CASE                           shift and go to state 49

state 83

    (160) EXP -> EXP mas . EXP
    (160) EXP -> . EXP mas EXP
    (161) EXP -> . EXP menos EXP
    (162) EXP -> . EXP multiplicacion EXP
    (163) EXP -> . EXP division EXP
    (164) EXP -> . EXP modulo EXP
    (165) EXP -> . EXP elevado EXP
    (166) EXP -> . EXP and EXP
    (167) EXP -> . EXP or EXP
    (168) EXP -> . EXP mayor EXP
    (169) EXP -> . EXP menor EXP
    (170) EXP -> . EXP mayor_igual EXP
    (171) EXP -> . EXP menor_igual EXP
    (172) EXP -> . EXP igual EXP
    (173) EXP -> . EXP diferente1 EXP
    (174) EXP -> . EXP diferente2 EXP
    (175) EXP -> . EXP between EXP
    (176) EXP -> . EXP punto EXP
    (177) EXP -> . EXP is not null
    (178) EXP -> . EXP is not true
    (179) EXP -> . EXP is not false
    (180) EXP -> . EXP is not unknown
    (181) EXP -> . EXP is null
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is unknown
    (184) EXP -> . EXP as cadena
    (185) EXP -> . EXP as id
    (186) EXP -> . EXP as cadenaString
    (187) EXP -> . EXP is false
    (188) EXP -> . EXP isnull
    (189) EXP -> . EXP notnull
    (190) EXP -> . EXP cadenaString
    (191) EXP -> . EXP id
    (192) EXP -> . EXP cadena
    (193) EXP -> . mas EXP
    (194) EXP -> . menos EXP
    (195) EXP -> . not EXP
    (196) EXP -> . EXP not between EXP
    (197) EXP -> . EXP between symetric EXP
    (198) EXP -> . EXP in para LEXP parc
    (199) EXP -> . EXP not in para LEXP parc
    (200) EXP -> . EXP is not distinct r_from EXP
    (201) EXP -> . EXP is distinct r_from EXP
    (202) EXP -> . EXP not between symetric EXP
    (203) EXP -> . SELECT
    (204) EXP -> . CASE
    (205) EXP -> . para EXP parc
    (206) EXP -> . id para parc
    (207) EXP -> . id para LEXP parc
    (208) EXP -> . any para LEXP parc
    (209) EXP -> . all para LEXP parc
    (210) EXP -> . some para LEXP parc
    (211) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (212) EXP -> . int
    (213) EXP -> . decimales
    (214) EXP -> . cadena
    (215) EXP -> . cadenaString
    (216) EXP -> . true
    (217) EXP -> . false
    (218) EXP -> . id
    (219) EXP -> . multiplicacion
    (220) EXP -> . null
    (221) EXP -> . default
    (222) EXP -> . current_time
    (223) EXP -> . current_date
    (224) EXP -> . timestamp cadena
    (225) EXP -> . interval cadena
    (226) EXP -> . cadena like cadena
    (227) EXP -> . cadena not like cadena
    (83) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (84) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (85) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 37
    menos           shift and go to state 38
    not             shift and go to state 40
    para            shift and go to state 47
    id              shift and go to state 45
    any             shift and go to state 50
    all             shift and go to state 51
    some            shift and go to state 52
    extract         shift and go to state 53
    int             shift and go to state 55
    decimales       shift and go to state 56
    cadena          shift and go to state 44
    cadenaString    shift and go to state 46
    true            shift and go to state 42
    false           shift and go to state 43
    multiplicacion  shift and go to state 39
    null            shift and go to state 41
    default         shift and go to state 57
    current_time    shift and go to state 58
    current_date    shift and go to state 59
    timestamp       shift and go to state 54
    interval        shift and go to state 60
    select          shift and go to state 15
    case            shift and go to state 22

    EXP                            shift and go to state 150
    SELECT                         shift and go to state 48
    CASE                           shift and go to state 49

state 84

    (161) EXP -> EXP menos . EXP
    (160) EXP -> . EXP mas EXP
    (161) EXP -> . EXP menos EXP
    (162) EXP -> . EXP multiplicacion EXP
    (163) EXP -> . EXP division EXP
    (164) EXP -> . EXP modulo EXP
    (165) EXP -> . EXP elevado EXP
    (166) EXP -> . EXP and EXP
    (167) EXP -> . EXP or EXP
    (168) EXP -> . EXP mayor EXP
    (169) EXP -> . EXP menor EXP
    (170) EXP -> . EXP mayor_igual EXP
    (171) EXP -> . EXP menor_igual EXP
    (172) EXP -> . EXP igual EXP
    (173) EXP -> . EXP diferente1 EXP
    (174) EXP -> . EXP diferente2 EXP
    (175) EXP -> . EXP between EXP
    (176) EXP -> . EXP punto EXP
    (177) EXP -> . EXP is not null
    (178) EXP -> . EXP is not true
    (179) EXP -> . EXP is not false
    (180) EXP -> . EXP is not unknown
    (181) EXP -> . EXP is null
    (182) EXP -> . EXP is true
    (183) EXP -> . EXP is unknown
    (184) EXP -> . EXP as cadena
    (185) EXP -> . EXP as id
    (186) EXP -> . EXP as cadenaString
    (187) EXP -> . EXP is false
