Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (320) EXP -> . EXP not in para LEXP parc
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP is distinct r_from EXP
    (323) EXP -> . EXP not between symetric EXP
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para parc
    (327) EXP -> . id para LEXP parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . cadena as TIPO
    (333) EXP -> . int
    (334) EXP -> . decimales
    (335) EXP -> . cadena
    (336) EXP -> . cadenaString
    (337) EXP -> . true
    (338) EXP -> . false
    (339) EXP -> . id
    (340) EXP -> . multiplicacion
    (341) EXP -> . null
    (342) EXP -> . idPunto
    (343) EXP -> . default
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (199) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 69
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    cadena          shift and go to state 68
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadenaString    shift and go to state 70
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    idPunto         shift and go to state 80
    default         shift and go to state 81
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 77
    interval        shift and go to state 84
    select          shift and go to state 25

    LEXP                           shift and go to state 263
    EXP                            shift and go to state 60
    SELECT                         shift and go to state 72

state 161

    (331) EXP -> extract para . FIELDS r_from timestamp cadena parc
    (274) FIELDS -> . year
    (275) FIELDS -> . month
    (276) FIELDS -> . day
    (277) FIELDS -> . hour
    (278) FIELDS -> . minute
    (279) FIELDS -> . second

    year            shift and go to state 265
    month           shift and go to state 266
    day             shift and go to state 267
    hour            shift and go to state 268
    minute          shift and go to state 269
    second          shift and go to state 270

    FIELDS                         shift and go to state 264

state 162

    (346) EXP -> timestamp cadena .

    r_from          reduce using rule 346 (EXP -> timestamp cadena .)
    coma            reduce using rule 346 (EXP -> timestamp cadena .)
    where           reduce using rule 346 (EXP -> timestamp cadena .)
    group           reduce using rule 346 (EXP -> timestamp cadena .)
    having          reduce using rule 346 (EXP -> timestamp cadena .)
    union           reduce using rule 346 (EXP -> timestamp cadena .)
    intersect       reduce using rule 346 (EXP -> timestamp cadena .)
    except          reduce using rule 346 (EXP -> timestamp cadena .)
    order           reduce using rule 346 (EXP -> timestamp cadena .)
    limit           reduce using rule 346 (EXP -> timestamp cadena .)
    offset          reduce using rule 346 (EXP -> timestamp cadena .)
    ptcoma          reduce using rule 346 (EXP -> timestamp cadena .)
    mas             reduce using rule 346 (EXP -> timestamp cadena .)
    menos           reduce using rule 346 (EXP -> timestamp cadena .)
    multiplicacion  reduce using rule 346 (EXP -> timestamp cadena .)
    division        reduce using rule 346 (EXP -> timestamp cadena .)
    modulo          reduce using rule 346 (EXP -> timestamp cadena .)
    elevado         reduce using rule 346 (EXP -> timestamp cadena .)
    and             reduce using rule 346 (EXP -> timestamp cadena .)
    or              reduce using rule 346 (EXP -> timestamp cadena .)
    mayor           reduce using rule 346 (EXP -> timestamp cadena .)
    menor           reduce using rule 346 (EXP -> timestamp cadena .)
    mayor_igual     reduce using rule 346 (EXP -> timestamp cadena .)
    menor_igual     reduce using rule 346 (EXP -> timestamp cadena .)
    igual           reduce using rule 346 (EXP -> timestamp cadena .)
    diferente1      reduce using rule 346 (EXP -> timestamp cadena .)
    diferente2      reduce using rule 346 (EXP -> timestamp cadena .)
    between         reduce using rule 346 (EXP -> timestamp cadena .)
    is              reduce using rule 346 (EXP -> timestamp cadena .)
    not             reduce using rule 346 (EXP -> timestamp cadena .)
    as              reduce using rule 346 (EXP -> timestamp cadena .)
    like            reduce using rule 346 (EXP -> timestamp cadena .)
    isnull          reduce using rule 346 (EXP -> timestamp cadena .)
    notnull         reduce using rule 346 (EXP -> timestamp cadena .)
    cadenaString    reduce using rule 346 (EXP -> timestamp cadena .)
    id              reduce using rule 346 (EXP -> timestamp cadena .)
    cadena          reduce using rule 346 (EXP -> timestamp cadena .)
    in              reduce using rule 346 (EXP -> timestamp cadena .)
    then            reduce using rule 346 (EXP -> timestamp cadena .)
    when            reduce using rule 346 (EXP -> timestamp cadena .)
    parc            reduce using rule 346 (EXP -> timestamp cadena .)
    constraint      reduce using rule 346 (EXP -> timestamp cadena .)
    primary         reduce using rule 346 (EXP -> timestamp cadena .)
    null            reduce using rule 346 (EXP -> timestamp cadena .)
    unique          reduce using rule 346 (EXP -> timestamp cadena .)
    references      reduce using rule 346 (EXP -> timestamp cadena .)
    check           reduce using rule 346 (EXP -> timestamp cadena .)
    default         reduce using rule 346 (EXP -> timestamp cadena .)
    asc             reduce using rule 346 (EXP -> timestamp cadena .)
    desc            reduce using rule 346 (EXP -> timestamp cadena .)


state 163

    (347) EXP -> interval cadena .

    r_from          reduce using rule 347 (EXP -> interval cadena .)
    coma            reduce using rule 347 (EXP -> interval cadena .)
    where           reduce using rule 347 (EXP -> interval cadena .)
    group           reduce using rule 347 (EXP -> interval cadena .)
    having          reduce using rule 347 (EXP -> interval cadena .)
    union           reduce using rule 347 (EXP -> interval cadena .)
    intersect       reduce using rule 347 (EXP -> interval cadena .)
    except          reduce using rule 347 (EXP -> interval cadena .)
    order           reduce using rule 347 (EXP -> interval cadena .)
    limit           reduce using rule 347 (EXP -> interval cadena .)
    offset          reduce using rule 347 (EXP -> interval cadena .)
    ptcoma          reduce using rule 347 (EXP -> interval cadena .)
    mas             reduce using rule 347 (EXP -> interval cadena .)
    menos           reduce using rule 347 (EXP -> interval cadena .)
    multiplicacion  reduce using rule 347 (EXP -> interval cadena .)
    division        reduce using rule 347 (EXP -> interval cadena .)
    modulo          reduce using rule 347 (EXP -> interval cadena .)
    elevado         reduce using rule 347 (EXP -> interval cadena .)
    and             reduce using rule 347 (EXP -> interval cadena .)
    or              reduce using rule 347 (EXP -> interval cadena .)
    mayor           reduce using rule 347 (EXP -> interval cadena .)
    menor           reduce using rule 347 (EXP -> interval cadena .)
    mayor_igual     reduce using rule 347 (EXP -> interval cadena .)
    menor_igual     reduce using rule 347 (EXP -> interval cadena .)
    igual           reduce using rule 347 (EXP -> interval cadena .)
    diferente1      reduce using rule 347 (EXP -> interval cadena .)
    diferente2      reduce using rule 347 (EXP -> interval cadena .)
    between         reduce using rule 347 (EXP -> interval cadena .)
    is              reduce using rule 347 (EXP -> interval cadena .)
    not             reduce using rule 347 (EXP -> interval cadena .)
    as              reduce using rule 347 (EXP -> interval cadena .)
    like            reduce using rule 347 (EXP -> interval cadena .)
    isnull          reduce using rule 347 (EXP -> interval cadena .)
    notnull         reduce using rule 347 (EXP -> interval cadena .)
    cadenaString    reduce using rule 347 (EXP -> interval cadena .)
    id              reduce using rule 347 (EXP -> interval cadena .)
    cadena          reduce using rule 347 (EXP -> interval cadena .)
    in              reduce using rule 347 (EXP -> interval cadena .)
    then            reduce using rule 347 (EXP -> interval cadena .)
    when            reduce using rule 347 (EXP -> interval cadena .)
    parc            reduce using rule 347 (EXP -> interval cadena .)
    constraint      reduce using rule 347 (EXP -> interval cadena .)
    primary         reduce using rule 347 (EXP -> interval cadena .)
    null            reduce using rule 347 (EXP -> interval cadena .)
    unique          reduce using rule 347 (EXP -> interval cadena .)
    references      reduce using rule 347 (EXP -> interval cadena .)
    check           reduce using rule 347 (EXP -> interval cadena .)
    default         reduce using rule 347 (EXP -> interval cadena .)
    asc             reduce using rule 347 (EXP -> interval cadena .)
    desc            reduce using rule 347 (EXP -> interval cadena .)


state 164

    (167) CREATETABLE -> create table id . para LDEF parc ptcoma
    (168) CREATETABLE -> create table id . para LDEF parc HERENCIA ptcoma

    para            shift and go to state 271


state 165

    (198) CREATETYPE -> create type id . as enum para LEXP parc

    as              shift and go to state 272


state 166

    (150) CREATEDB -> create RD if . not exist id
    (151) CREATEDB -> create RD if . not exist id OPCCDB

    not             shift and go to state 273


state 167

    (152) CREATEDB -> create RD id .
    (153) CREATEDB -> create RD id . OPCCDB
    (154) OPCCDB -> . PROPIETARIO
    (155) OPCCDB -> . MODO
    (156) OPCCDB -> . PROPIETARIO MODO
    (159) PROPIETARIO -> . owner igual id
    (160) PROPIETARIO -> . owner id
    (161) PROPIETARIO -> . owner igual cadena
    (162) PROPIETARIO -> . owner cadena
    (163) PROPIETARIO -> . owner igual cadenaString
    (164) PROPIETARIO -> . owner cadenaString
    (165) MODO -> . mode igual int
    (166) MODO -> . mode int

    ptcoma          reduce using rule 152 (CREATEDB -> create RD id .)
    owner           shift and go to state 277
    mode            shift and go to state 278

    OPCCDB                         shift and go to state 274
    PROPIETARIO                    shift and go to state 275
    MODO                           shift and go to state 276

state 168

    (50) CREATEINDEX -> create index id . on id para LEXP parc
    (52) CREATEINDEX -> create index id . on id using hash para LEXP parc
    (53) CREATEINDEX -> create index id . on id para id ORDEN parc
    (54) CREATEINDEX -> create index id . on id para id id ORDEN parc
    (55) CREATEINDEX -> create index id . on id para id id parc

    on              shift and go to state 279


state 169

    (51) CREATEINDEX -> create unique index . id on id para LEXP parc

    id              shift and go to state 280


state 170

    (35) PROCEDIMIENTOS -> create procedure id . para LPARAM parc LENGUAJE LCONTENIDOP
    (36) PROCEDIMIENTOS -> create procedure id . para LPARAM parc LCONTENIDOP LENGUAJE
    (37) PROCEDIMIENTOS -> create procedure id . para parc LENGUAJE LCONTENIDOP
    (38) PROCEDIMIENTOS -> create procedure id . para parc LCONTENIDOP LENGUAJE

    para            shift and go to state 281


state 171

    (26) FUNCIONES -> create function id . para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> create function id . para LPARAM parc RETURNP LCONTENIDOP LENGUAJE
    (28) FUNCIONES -> create function id . para parc RETURNP LENGUAJE LCONTENIDOP
    (29) FUNCIONES -> create function id . para parc RETURNP LCONTENIDOP LENGUAJE

    para            shift and go to state 282


state 172

    (157) RD -> or replace . databases

    databases       shift and go to state 283


state 173

    (227) UPDATE -> update id set . LCAMPOS where LEXP
    (228) LCAMPOS -> . LCAMPOS coma id igual EXP
    (229) LCAMPOS -> . id igual EXP

    id              shift and go to state 284

    LCAMPOS                        shift and go to state 285

state 174

    (230) DELETE -> delete r_from id . WHERE
    (210) WHERE -> . where EXP
    (211) WHERE -> .
    (212) WHERE -> . where EXIST

    where           shift and go to state 50
    ptcoma          reduce using rule 211 (WHERE -> .)

    WHERE                          shift and go to state 286

state 175

    (123) ALTER -> alter databases id . RO
    (125) RO -> . rename to id
    (126) RO -> . owner to id

    rename          shift and go to state 288
    owner           shift and go to state 289

    RO                             shift and go to state 287

state 176

    (124) ALTER -> alter table id . LOP
    (131) LOP -> . LOP coma OP
    (132) LOP -> . OP
    (133) OP -> . add column id TIPO
    (134) OP -> . add check para CONDCHECK parc
    (135) OP -> . add constraint id check para CONDCHECK parc
    (136) OP -> . add constraint id unique para LEXP parc
    (137) OP -> . add unique para LEXP parc
    (138) OP -> . add foreign key para LEXP parc references id para LEXP parc
    (139) OP -> . add constraint id foreign key para LEXP parc references id para LEXP parc
    (140) OP -> . alter column id set not null
    (141) OP -> . alter column id set null
    (142) OP -> . drop constraint id
    (143) OP -> . drop column LEXP
    (144) OP -> . drop check id
    (145) OP -> . rename column id to id
    (146) OP -> . alter column id type TIPO

    add             shift and go to state 293
    alter           shift and go to state 290
    drop            shift and go to state 294
    rename          shift and go to state 295

    LOP                            shift and go to state 291
    OP                             shift and go to state 292

state 177

    (127) ALTER -> alter index id . alter EXP
    (129) ALTER -> alter index id . alter column EXP

    alter           shift and go to state 296


state 178

    (128) ALTER -> alter index if . exist id alter EXP
    (130) ALTER -> alter index if . exist id alter column EXP

    exist           shift and go to state 297


state 179

    (76) CONDICIONIF -> if EXP then . LISTACONTENIDO LELIF ELSEF end if
    (77) CONDICIONIF -> if EXP then . LISTACONTENIDO ELSEF end if
    (78) CONDICIONIF -> if EXP then . LISTACONTENIDO LELIF end if
    (79) CONDICIONIF -> if EXP then . LISTACONTENIDO end if
    (87) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (88) LISTACONTENIDO -> . CONTENIDO
    (89) CONTENIDO -> . ASIGNACION ptcoma
    (90) CONTENIDO -> . CONDICIONIF ptcoma
    (91) CONTENIDO -> . RAISE ptcoma
    (92) CONTENIDO -> . BEGINEND ptcoma
    (93) CONTENIDO -> . CALLPROCEDURE ptcoma
    (94) CONTENIDO -> . RETURN ptcoma
    (95) CONTENIDO -> . INSERT ptcoma
    (96) CONTENIDO -> . SELECT ptcoma
    (97) CONTENIDO -> . UPDATE ptcoma
    (98) CONTENIDO -> . DELETE ptcoma
    (99) CONTENIDO -> . CASE ptcoma
    (100) CONTENIDO -> . declare LDEC
    (74) ASIGNACION -> . id dospuntos igual EXP
    (75) ASIGNACION -> . id igual EXP
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (77) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (78) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (79) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (101) RAISE -> . raise LEVEL FORMAT
    (102) RAISE -> . raise LEVEL EXP
    (103) RAISE -> . raise LEVEL
    (104) RAISE -> . raise
    (105) RAISE -> . raise LEVEL cadena coma id
    (49) BEGINEND -> . begin LISTACONTENIDO end
    (33) CALLPROCEDURE -> . execute id para LEXP parc
    (34) CALLPROCEDURE -> . execute id para parc
    (25) RETURN -> . return EXP
    (116) INSERT -> . insert into id values para LEXP parc
    (117) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (199) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (227) UPDATE -> . update id set LCAMPOS where LEXP
    (230) DELETE -> . delete r_from id WHERE
    (83) CASE -> . case EXP LISTAWHEN ELSEF end case
    (84) CASE -> . case LISTAWHEN ELSEF end case
    (85) CASE -> . case EXP LISTAWHEN end
    (86) CASE -> . case LISTAWHEN end case

    declare         shift and go to state 311
    id              shift and go to state 24
    if              shift and go to state 30
    raise           shift and go to state 312
    begin           shift and go to state 313
    execute         shift and go to state 35
    return          shift and go to state 314
    insert          shift and go to state 32
    select          shift and go to state 25
    update          shift and go to state 27
    delete          shift and go to state 28
    case            shift and go to state 33

    LISTACONTENIDO                 shift and go to state 298
    CONTENIDO                      shift and go to state 299
    ASIGNACION                     shift and go to state 300
    CONDICIONIF                    shift and go to state 301
    RAISE                          shift and go to state 302
    BEGINEND                       shift and go to state 303
    CALLPROCEDURE                  shift and go to state 304
    RETURN                         shift and go to state 305
    INSERT                         shift and go to state 306
    SELECT                         shift and go to state 307
    UPDATE                         shift and go to state 308
    DELETE                         shift and go to state 309
    CASE                           shift and go to state 310

state 180

    (118) DROP -> drop all para . parc

    parc            shift and go to state 315


state 181

    (119) DROP -> drop table id .

    ptcoma          reduce using rule 119 (DROP -> drop table id .)


state 182

    (120) DROP -> drop index id .

    ptcoma          reduce using rule 120 (DROP -> drop index id .)


state 183

    (121) DROP -> drop databases id .

    ptcoma          reduce using rule 121 (DROP -> drop databases id .)


state 184

    (122) DROP -> drop databases if . exist id

    exist           shift and go to state 316


state 185

    (30) DROPFUNC -> drop function id .

    ptcoma          reduce using rule 30 (DROPFUNC -> drop function id .)


state 186

    (31) DROPFUNC -> drop function if . exist id

    exist           shift and go to state 317


state 187

    (116) INSERT -> insert into id . values para LEXP parc
    (117) INSERT -> insert into id . para LEXP parc values para LEXP parc

    values          shift and go to state 318
    para            shift and go to state 319


state 188

    (83) CASE -> case EXP LISTAWHEN . ELSEF end case
    (85) CASE -> case EXP LISTAWHEN . end
    (112) LISTAWHEN -> LISTAWHEN . WHEN
    (82) ELSEF -> . else LISTACONTENIDO
    (114) WHEN -> . when EXP then LISTACONTENIDO

    end             shift and go to state 321
    else            shift and go to state 192
    when            shift and go to state 109

    ELSEF                          shift and go to state 320
    WHEN                           shift and go to state 191

state 189

    (84) CASE -> case LISTAWHEN ELSEF . end case

    end             shift and go to state 322


state 190

    (86) CASE -> case LISTAWHEN end . case

    case            shift and go to state 323


state 191

    (112) LISTAWHEN -> LISTAWHEN WHEN .

    end             reduce using rule 112 (LISTAWHEN -> LISTAWHEN WHEN .)
    else            reduce using rule 112 (LISTAWHEN -> LISTAWHEN WHEN .)
    when            reduce using rule 112 (LISTAWHEN -> LISTAWHEN WHEN .)


state 192

    (82) ELSEF -> else . LISTACONTENIDO
    (87) LISTACONTENIDO -> . LISTACONTENIDO CONTENIDO
    (88) LISTACONTENIDO -> . CONTENIDO
    (89) CONTENIDO -> . ASIGNACION ptcoma
    (90) CONTENIDO -> . CONDICIONIF ptcoma
    (91) CONTENIDO -> . RAISE ptcoma
    (92) CONTENIDO -> . BEGINEND ptcoma
    (93) CONTENIDO -> . CALLPROCEDURE ptcoma
    (94) CONTENIDO -> . RETURN ptcoma
    (95) CONTENIDO -> . INSERT ptcoma
    (96) CONTENIDO -> . SELECT ptcoma
    (97) CONTENIDO -> . UPDATE ptcoma
    (98) CONTENIDO -> . DELETE ptcoma
    (99) CONTENIDO -> . CASE ptcoma
    (100) CONTENIDO -> . declare LDEC
    (74) ASIGNACION -> . id dospuntos igual EXP
    (75) ASIGNACION -> . id igual EXP
    (76) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF ELSEF end if
    (77) CONDICIONIF -> . if EXP then LISTACONTENIDO ELSEF end if
    (78) CONDICIONIF -> . if EXP then LISTACONTENIDO LELIF end if
    (79) CONDICIONIF -> . if EXP then LISTACONTENIDO end if
    (101) RAISE -> . raise LEVEL FORMAT
    (102) RAISE -> . raise LEVEL EXP
    (103) RAISE -> . raise LEVEL
    (104) RAISE -> . raise
    (105) RAISE -> . raise LEVEL cadena coma id
    (49) BEGINEND -> . begin LISTACONTENIDO end
    (33) CALLPROCEDURE -> . execute id para LEXP parc
    (34) CALLPROCEDURE -> . execute id para parc
    (25) RETURN -> . return EXP
    (116) INSERT -> . insert into id values para LEXP parc
    (117) INSERT -> . insert into id para LEXP parc values para LEXP parc
    (199) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (227) UPDATE -> . update id set LCAMPOS where LEXP
    (230) DELETE -> . delete r_from id WHERE
    (83) CASE -> . case EXP LISTAWHEN ELSEF end case
    (84) CASE -> . case LISTAWHEN ELSEF end case
    (85) CASE -> . case EXP LISTAWHEN end
    (86) CASE -> . case LISTAWHEN end case

    declare         shift and go to state 311
    id              shift and go to state 24
    if              shift and go to state 30
    raise           shift and go to state 312
    begin           shift and go to state 313
    execute         shift and go to state 35
    return          shift and go to state 314
    insert          shift and go to state 32
    select          shift and go to state 25
    update          shift and go to state 27
    delete          shift and go to state 28
    case            shift and go to state 33

    LISTACONTENIDO                 shift and go to state 324
    CONTENIDO                      shift and go to state 299
    ASIGNACION                     shift and go to state 300
    CONDICIONIF                    shift and go to state 301
    RAISE                          shift and go to state 302
    BEGINEND                       shift and go to state 303
    CALLPROCEDURE                  shift and go to state 304
    RETURN                         shift and go to state 305
    INSERT                         shift and go to state 306
    SELECT                         shift and go to state 307
    UPDATE                         shift and go to state 308
    DELETE                         shift and go to state 309
    CASE                           shift and go to state 310

state 193

    (114) WHEN -> when EXP . then LISTACONTENIDO
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is not true
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . not like cadena
    (301) EXP -> EXP . is null
    (302) EXP -> EXP . is true
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . as id
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . like cadena
    (308) EXP -> EXP . is false
    (309) EXP -> EXP . isnull
    (310) EXP -> EXP . notnull
    (311) EXP -> EXP . cadenaString
    (312) EXP -> EXP . id
    (313) EXP -> EXP . cadena
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . in para LEXP parc
    (320) EXP -> EXP . not in para LEXP parc
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . is distinct r_from EXP
    (323) EXP -> EXP . not between symetric EXP

    then            shift and go to state 325
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131
    and             shift and go to state 132
    or              shift and go to state 133
    mayor           shift and go to state 134
    menor           shift and go to state 135
    mayor_igual     shift and go to state 136
    menor_igual     shift and go to state 137
    igual           shift and go to state 138
    diferente1      shift and go to state 139
    diferente2      shift and go to state 140
    between         shift and go to state 141
    is              shift and go to state 142
    not             shift and go to state 143
    as              shift and go to state 146
    like            shift and go to state 144
    isnull          shift and go to state 149
    notnull         shift and go to state 150
    cadenaString    shift and go to state 148
    id              shift and go to state 147
    cadena          shift and go to state 145
    in              shift and go to state 151


state 194

    (148) SHOW -> show tables para . id parc

    id              shift and go to state 326


state 195

    (149) SHOW -> show collection para . parc

    parc            shift and go to state 327


state 196

    (33) CALLPROCEDURE -> execute id para . LEXP parc
    (34) CALLPROCEDURE -> execute id para . parc
    (233) LEXP -> . LEXP coma EXP
    (234) LEXP -> . EXP
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is not true
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP not like cadena
    (301) EXP -> . EXP is null
    (302) EXP -> . EXP is true
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP as id
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP like cadena
    (308) EXP -> . EXP is false
    (309) EXP -> . EXP isnull
    (310) EXP -> . EXP notnull
    (311) EXP -> . EXP cadenaString
    (312) EXP -> . EXP id
    (313) EXP -> . EXP cadena
    (314) EXP -> . mas EXP
    (315) EXP -> . menos EXP
    (316) EXP -> . not EXP
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP in para LEXP parc
    (320) EXP -> . EXP not in para LEXP parc
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP is distinct r_from EXP
    (323) EXP -> . EXP not between symetric EXP
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para parc
    (327) EXP -> . id para LEXP parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . cadena as TIPO
    (333) EXP -> . int
    (334) EXP -> . decimales
    (335) EXP -> . cadena
    (336) EXP -> . cadenaString
    (337) EXP -> . true
    (338) EXP -> . false
    (339) EXP -> . id
    (340) EXP -> . multiplicacion
    (341) EXP -> . null
    (342) EXP -> . idPunto
    (343) EXP -> . default
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (199) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    parc            shift and go to state 329
    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 69
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    cadena          shift and go to state 68
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadenaString    shift and go to state 70
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    idPunto         shift and go to state 80
    default         shift and go to state 81
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 77
    interval        shift and go to state 84
    select          shift and go to state 25

    LEXP                           shift and go to state 328
    EXP                            shift and go to state 60
    SELECT                         shift and go to state 72

state 197

    (232) EXIST -> not exist . para SELECT parc

    para            shift and go to state 330


state 198

    (231) EXIST -> exist para . SELECT parc
    (199) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    select          shift and go to state 25

    SELECT                         shift and go to state 331

state 199

    (74) ASIGNACION -> id dospuntos igual EXP .
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
