Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    r_int

Grammar

Rule 0     S' -> init
    default         reduce using rule 209 (EXP -> EXP id .)
    asc             reduce using rule 209 (EXP -> EXP id .)
    desc            reduce using rule 209 (EXP -> EXP id .)


state 113

    (208) EXP -> EXP cadenaString .

    r_from          reduce using rule 208 (EXP -> EXP cadenaString .)
    coma            reduce using rule 208 (EXP -> EXP cadenaString .)
    where           reduce using rule 208 (EXP -> EXP cadenaString .)
    group           reduce using rule 208 (EXP -> EXP cadenaString .)
    having          reduce using rule 208 (EXP -> EXP cadenaString .)
    union           reduce using rule 208 (EXP -> EXP cadenaString .)
    intersect       reduce using rule 208 (EXP -> EXP cadenaString .)
    except          reduce using rule 208 (EXP -> EXP cadenaString .)
    order           reduce using rule 208 (EXP -> EXP cadenaString .)
    limit           reduce using rule 208 (EXP -> EXP cadenaString .)
    offset          reduce using rule 208 (EXP -> EXP cadenaString .)
    ptcoma          reduce using rule 208 (EXP -> EXP cadenaString .)
    mas             reduce using rule 208 (EXP -> EXP cadenaString .)
    menos           reduce using rule 208 (EXP -> EXP cadenaString .)
    multiplicacion  reduce using rule 208 (EXP -> EXP cadenaString .)
    division        reduce using rule 208 (EXP -> EXP cadenaString .)
    modulo          reduce using rule 208 (EXP -> EXP cadenaString .)
    elevado         reduce using rule 208 (EXP -> EXP cadenaString .)
    and             reduce using rule 208 (EXP -> EXP cadenaString .)
    or              reduce using rule 208 (EXP -> EXP cadenaString .)
    mayor           reduce using rule 208 (EXP -> EXP cadenaString .)
    menor           reduce using rule 208 (EXP -> EXP cadenaString .)
    mayor_igual     reduce using rule 208 (EXP -> EXP cadenaString .)
    menor_igual     reduce using rule 208 (EXP -> EXP cadenaString .)
    igual           reduce using rule 208 (EXP -> EXP cadenaString .)
    diferente1      reduce using rule 208 (EXP -> EXP cadenaString .)
    diferente2      reduce using rule 208 (EXP -> EXP cadenaString .)
    between         reduce using rule 208 (EXP -> EXP cadenaString .)
    is              reduce using rule 208 (EXP -> EXP cadenaString .)
    not             reduce using rule 208 (EXP -> EXP cadenaString .)
    as              reduce using rule 208 (EXP -> EXP cadenaString .)
    like            reduce using rule 208 (EXP -> EXP cadenaString .)
    isnull          reduce using rule 208 (EXP -> EXP cadenaString .)
    notnull         reduce using rule 208 (EXP -> EXP cadenaString .)
    cadenaString    reduce using rule 208 (EXP -> EXP cadenaString .)
    id              reduce using rule 208 (EXP -> EXP cadenaString .)
    cadena          reduce using rule 208 (EXP -> EXP cadenaString .)
    in              reduce using rule 208 (EXP -> EXP cadenaString .)
    parc            reduce using rule 208 (EXP -> EXP cadenaString .)
    then            reduce using rule 208 (EXP -> EXP cadenaString .)
    end             reduce using rule 208 (EXP -> EXP cadenaString .)
    else            reduce using rule 208 (EXP -> EXP cadenaString .)
    when            reduce using rule 208 (EXP -> EXP cadenaString .)
    constraint      reduce using rule 208 (EXP -> EXP cadenaString .)
    primary         reduce using rule 208 (EXP -> EXP cadenaString .)
    null            reduce using rule 208 (EXP -> EXP cadenaString .)
    unique          reduce using rule 208 (EXP -> EXP cadenaString .)
    references      reduce using rule 208 (EXP -> EXP cadenaString .)
    check           reduce using rule 208 (EXP -> EXP cadenaString .)
    default         reduce using rule 208 (EXP -> EXP cadenaString .)
    asc             reduce using rule 208 (EXP -> EXP cadenaString .)
    desc            reduce using rule 208 (EXP -> EXP cadenaString .)


state 114

    (206) EXP -> EXP isnull .

    r_from          reduce using rule 206 (EXP -> EXP isnull .)
    coma            reduce using rule 206 (EXP -> EXP isnull .)
    where           reduce using rule 206 (EXP -> EXP isnull .)
    group           reduce using rule 206 (EXP -> EXP isnull .)
    having          reduce using rule 206 (EXP -> EXP isnull .)
    union           reduce using rule 206 (EXP -> EXP isnull .)
    intersect       reduce using rule 206 (EXP -> EXP isnull .)
    except          reduce using rule 206 (EXP -> EXP isnull .)
    order           reduce using rule 206 (EXP -> EXP isnull .)
    limit           reduce using rule 206 (EXP -> EXP isnull .)
    offset          reduce using rule 206 (EXP -> EXP isnull .)
    ptcoma          reduce using rule 206 (EXP -> EXP isnull .)
    mas             reduce using rule 206 (EXP -> EXP isnull .)
    menos           reduce using rule 206 (EXP -> EXP isnull .)
    multiplicacion  reduce using rule 206 (EXP -> EXP isnull .)
    division        reduce using rule 206 (EXP -> EXP isnull .)
    modulo          reduce using rule 206 (EXP -> EXP isnull .)
    elevado         reduce using rule 206 (EXP -> EXP isnull .)
    and             reduce using rule 206 (EXP -> EXP isnull .)
    or              reduce using rule 206 (EXP -> EXP isnull .)
    mayor           reduce using rule 206 (EXP -> EXP isnull .)
    menor           reduce using rule 206 (EXP -> EXP isnull .)
    mayor_igual     reduce using rule 206 (EXP -> EXP isnull .)
    menor_igual     reduce using rule 206 (EXP -> EXP isnull .)
    igual           reduce using rule 206 (EXP -> EXP isnull .)
    diferente1      reduce using rule 206 (EXP -> EXP isnull .)
    diferente2      reduce using rule 206 (EXP -> EXP isnull .)
    between         reduce using rule 206 (EXP -> EXP isnull .)
    is              reduce using rule 206 (EXP -> EXP isnull .)
    not             reduce using rule 206 (EXP -> EXP isnull .)
    as              reduce using rule 206 (EXP -> EXP isnull .)
    like            reduce using rule 206 (EXP -> EXP isnull .)
    isnull          reduce using rule 206 (EXP -> EXP isnull .)
    notnull         reduce using rule 206 (EXP -> EXP isnull .)
    cadenaString    reduce using rule 206 (EXP -> EXP isnull .)
    id              reduce using rule 206 (EXP -> EXP isnull .)
    cadena          reduce using rule 206 (EXP -> EXP isnull .)
    in              reduce using rule 206 (EXP -> EXP isnull .)
    parc            reduce using rule 206 (EXP -> EXP isnull .)
    then            reduce using rule 206 (EXP -> EXP isnull .)
    end             reduce using rule 206 (EXP -> EXP isnull .)
    else            reduce using rule 206 (EXP -> EXP isnull .)
    when            reduce using rule 206 (EXP -> EXP isnull .)
    constraint      reduce using rule 206 (EXP -> EXP isnull .)
    primary         reduce using rule 206 (EXP -> EXP isnull .)
    null            reduce using rule 206 (EXP -> EXP isnull .)
    unique          reduce using rule 206 (EXP -> EXP isnull .)
    references      reduce using rule 206 (EXP -> EXP isnull .)
    check           reduce using rule 206 (EXP -> EXP isnull .)
    default         reduce using rule 206 (EXP -> EXP isnull .)
    asc             reduce using rule 206 (EXP -> EXP isnull .)
    desc            reduce using rule 206 (EXP -> EXP isnull .)


state 115

    (207) EXP -> EXP notnull .

    r_from          reduce using rule 207 (EXP -> EXP notnull .)
    coma            reduce using rule 207 (EXP -> EXP notnull .)
    where           reduce using rule 207 (EXP -> EXP notnull .)
    group           reduce using rule 207 (EXP -> EXP notnull .)
    having          reduce using rule 207 (EXP -> EXP notnull .)
    union           reduce using rule 207 (EXP -> EXP notnull .)
    intersect       reduce using rule 207 (EXP -> EXP notnull .)
    except          reduce using rule 207 (EXP -> EXP notnull .)
    order           reduce using rule 207 (EXP -> EXP notnull .)
    limit           reduce using rule 207 (EXP -> EXP notnull .)
    offset          reduce using rule 207 (EXP -> EXP notnull .)
    ptcoma          reduce using rule 207 (EXP -> EXP notnull .)
    mas             reduce using rule 207 (EXP -> EXP notnull .)
    menos           reduce using rule 207 (EXP -> EXP notnull .)
    multiplicacion  reduce using rule 207 (EXP -> EXP notnull .)
    division        reduce using rule 207 (EXP -> EXP notnull .)
    modulo          reduce using rule 207 (EXP -> EXP notnull .)
    elevado         reduce using rule 207 (EXP -> EXP notnull .)
    and             reduce using rule 207 (EXP -> EXP notnull .)
    or              reduce using rule 207 (EXP -> EXP notnull .)
    mayor           reduce using rule 207 (EXP -> EXP notnull .)
    menor           reduce using rule 207 (EXP -> EXP notnull .)
    mayor_igual     reduce using rule 207 (EXP -> EXP notnull .)
    menor_igual     reduce using rule 207 (EXP -> EXP notnull .)
    igual           reduce using rule 207 (EXP -> EXP notnull .)
    diferente1      reduce using rule 207 (EXP -> EXP notnull .)
    diferente2      reduce using rule 207 (EXP -> EXP notnull .)
    between         reduce using rule 207 (EXP -> EXP notnull .)
    is              reduce using rule 207 (EXP -> EXP notnull .)
    not             reduce using rule 207 (EXP -> EXP notnull .)
    as              reduce using rule 207 (EXP -> EXP notnull .)
    like            reduce using rule 207 (EXP -> EXP notnull .)
    isnull          reduce using rule 207 (EXP -> EXP notnull .)
    notnull         reduce using rule 207 (EXP -> EXP notnull .)
    cadenaString    reduce using rule 207 (EXP -> EXP notnull .)
    id              reduce using rule 207 (EXP -> EXP notnull .)
    cadena          reduce using rule 207 (EXP -> EXP notnull .)
    in              reduce using rule 207 (EXP -> EXP notnull .)
    parc            reduce using rule 207 (EXP -> EXP notnull .)
    then            reduce using rule 207 (EXP -> EXP notnull .)
    end             reduce using rule 207 (EXP -> EXP notnull .)
    else            reduce using rule 207 (EXP -> EXP notnull .)
    when            reduce using rule 207 (EXP -> EXP notnull .)
    constraint      reduce using rule 207 (EXP -> EXP notnull .)
    primary         reduce using rule 207 (EXP -> EXP notnull .)
    null            reduce using rule 207 (EXP -> EXP notnull .)
    unique          reduce using rule 207 (EXP -> EXP notnull .)
    references      reduce using rule 207 (EXP -> EXP notnull .)
    check           reduce using rule 207 (EXP -> EXP notnull .)
    default         reduce using rule 207 (EXP -> EXP notnull .)
    asc             reduce using rule 207 (EXP -> EXP notnull .)
    desc            reduce using rule 207 (EXP -> EXP notnull .)


state 116

    (216) EXP -> EXP in . para LEXP parc

    para            shift and go to state 189


state 117

    (211) EXP -> mas EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is not true
    (195) EXP -> EXP . is not false
    (196) EXP -> EXP . is not unknown
    (197) EXP -> EXP . not like cadena
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . is true
    (200) EXP -> EXP . is unknown
    (201) EXP -> EXP . as cadena
    (202) EXP -> EXP . as id
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . like cadena
    (205) EXP -> EXP . is false
    (206) EXP -> EXP . isnull
    (207) EXP -> EXP . notnull
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . id
    (210) EXP -> EXP . cadena
    (214) EXP -> EXP . not between EXP
    (215) EXP -> EXP . between symetric EXP
    (216) EXP -> EXP . in para LEXP parc
    (217) EXP -> EXP . not in para LEXP parc
    (218) EXP -> EXP . is not distinct r_from EXP
    (219) EXP -> EXP . is distinct r_from EXP
    (220) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 211 (EXP -> mas EXP .)
    coma            reduce using rule 211 (EXP -> mas EXP .)
    where           reduce using rule 211 (EXP -> mas EXP .)
    group           reduce using rule 211 (EXP -> mas EXP .)
    having          reduce using rule 211 (EXP -> mas EXP .)
    union           reduce using rule 211 (EXP -> mas EXP .)
    intersect       reduce using rule 211 (EXP -> mas EXP .)
    except          reduce using rule 211 (EXP -> mas EXP .)
    order           reduce using rule 211 (EXP -> mas EXP .)
    limit           reduce using rule 211 (EXP -> mas EXP .)
    offset          reduce using rule 211 (EXP -> mas EXP .)
    ptcoma          reduce using rule 211 (EXP -> mas EXP .)
    mas             reduce using rule 211 (EXP -> mas EXP .)
    menos           reduce using rule 211 (EXP -> mas EXP .)
    multiplicacion  reduce using rule 211 (EXP -> mas EXP .)
    division        reduce using rule 211 (EXP -> mas EXP .)
    modulo          reduce using rule 211 (EXP -> mas EXP .)
    elevado         reduce using rule 211 (EXP -> mas EXP .)
    and             reduce using rule 211 (EXP -> mas EXP .)
    or              reduce using rule 211 (EXP -> mas EXP .)
    mayor           reduce using rule 211 (EXP -> mas EXP .)
    menor           reduce using rule 211 (EXP -> mas EXP .)
    mayor_igual     reduce using rule 211 (EXP -> mas EXP .)
    menor_igual     reduce using rule 211 (EXP -> mas EXP .)
    igual           reduce using rule 211 (EXP -> mas EXP .)
    diferente1      reduce using rule 211 (EXP -> mas EXP .)
    diferente2      reduce using rule 211 (EXP -> mas EXP .)
    between         reduce using rule 211 (EXP -> mas EXP .)
    is              reduce using rule 211 (EXP -> mas EXP .)
    not             reduce using rule 211 (EXP -> mas EXP .)
    as              reduce using rule 211 (EXP -> mas EXP .)
    like            reduce using rule 211 (EXP -> mas EXP .)
    isnull          reduce using rule 211 (EXP -> mas EXP .)
    notnull         reduce using rule 211 (EXP -> mas EXP .)
    cadenaString    reduce using rule 211 (EXP -> mas EXP .)
    id              reduce using rule 211 (EXP -> mas EXP .)
    cadena          reduce using rule 211 (EXP -> mas EXP .)
    in              reduce using rule 211 (EXP -> mas EXP .)
    parc            reduce using rule 211 (EXP -> mas EXP .)
    then            reduce using rule 211 (EXP -> mas EXP .)
    end             reduce using rule 211 (EXP -> mas EXP .)
    else            reduce using rule 211 (EXP -> mas EXP .)
    when            reduce using rule 211 (EXP -> mas EXP .)
    constraint      reduce using rule 211 (EXP -> mas EXP .)
    primary         reduce using rule 211 (EXP -> mas EXP .)
    null            reduce using rule 211 (EXP -> mas EXP .)
    unique          reduce using rule 211 (EXP -> mas EXP .)
    references      reduce using rule 211 (EXP -> mas EXP .)
    check           reduce using rule 211 (EXP -> mas EXP .)
    default         reduce using rule 211 (EXP -> mas EXP .)
    asc             reduce using rule 211 (EXP -> mas EXP .)
    desc            reduce using rule 211 (EXP -> mas EXP .)

  ! mas             [ shift and go to state 91 ]
  ! menos           [ shift and go to state 92 ]
  ! multiplicacion  [ shift and go to state 93 ]
  ! division        [ shift and go to state 94 ]
  ! modulo          [ shift and go to state 95 ]
  ! elevado         [ shift and go to state 96 ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! mayor           [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! mayor_igual     [ shift and go to state 101 ]
  ! menor_igual     [ shift and go to state 102 ]
  ! igual           [ shift and go to state 103 ]
  ! diferente1      [ shift and go to state 104 ]
  ! diferente2      [ shift and go to state 105 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! not             [ shift and go to state 108 ]
  ! as              [ shift and go to state 111 ]
  ! like            [ shift and go to state 109 ]
  ! isnull          [ shift and go to state 114 ]
  ! notnull         [ shift and go to state 115 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 112 ]
  ! cadena          [ shift and go to state 110 ]
  ! in              [ shift and go to state 116 ]


state 118

    (212) EXP -> menos EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is not true
    (195) EXP -> EXP . is not false
    (196) EXP -> EXP . is not unknown
    (197) EXP -> EXP . not like cadena
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . is true
    (200) EXP -> EXP . is unknown
    (201) EXP -> EXP . as cadena
    (202) EXP -> EXP . as id
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . like cadena
    (205) EXP -> EXP . is false
    (206) EXP -> EXP . isnull
    (207) EXP -> EXP . notnull
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . id
    (210) EXP -> EXP . cadena
    (214) EXP -> EXP . not between EXP
    (215) EXP -> EXP . between symetric EXP
    (216) EXP -> EXP . in para LEXP parc
    (217) EXP -> EXP . not in para LEXP parc
    (218) EXP -> EXP . is not distinct r_from EXP
    (219) EXP -> EXP . is distinct r_from EXP
    (220) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 212 (EXP -> menos EXP .)
    coma            reduce using rule 212 (EXP -> menos EXP .)
    where           reduce using rule 212 (EXP -> menos EXP .)
    group           reduce using rule 212 (EXP -> menos EXP .)
    having          reduce using rule 212 (EXP -> menos EXP .)
    union           reduce using rule 212 (EXP -> menos EXP .)
    intersect       reduce using rule 212 (EXP -> menos EXP .)
    except          reduce using rule 212 (EXP -> menos EXP .)
    order           reduce using rule 212 (EXP -> menos EXP .)
    limit           reduce using rule 212 (EXP -> menos EXP .)
    offset          reduce using rule 212 (EXP -> menos EXP .)
    ptcoma          reduce using rule 212 (EXP -> menos EXP .)
    mas             reduce using rule 212 (EXP -> menos EXP .)
    menos           reduce using rule 212 (EXP -> menos EXP .)
    multiplicacion  reduce using rule 212 (EXP -> menos EXP .)
    division        reduce using rule 212 (EXP -> menos EXP .)
    modulo          reduce using rule 212 (EXP -> menos EXP .)
    elevado         reduce using rule 212 (EXP -> menos EXP .)
    and             reduce using rule 212 (EXP -> menos EXP .)
    or              reduce using rule 212 (EXP -> menos EXP .)
    mayor           reduce using rule 212 (EXP -> menos EXP .)
    menor           reduce using rule 212 (EXP -> menos EXP .)
    mayor_igual     reduce using rule 212 (EXP -> menos EXP .)
    menor_igual     reduce using rule 212 (EXP -> menos EXP .)
    igual           reduce using rule 212 (EXP -> menos EXP .)
    diferente1      reduce using rule 212 (EXP -> menos EXP .)
    diferente2      reduce using rule 212 (EXP -> menos EXP .)
    between         reduce using rule 212 (EXP -> menos EXP .)
    is              reduce using rule 212 (EXP -> menos EXP .)
    not             reduce using rule 212 (EXP -> menos EXP .)
    as              reduce using rule 212 (EXP -> menos EXP .)
    like            reduce using rule 212 (EXP -> menos EXP .)
    isnull          reduce using rule 212 (EXP -> menos EXP .)
    notnull         reduce using rule 212 (EXP -> menos EXP .)
    cadenaString    reduce using rule 212 (EXP -> menos EXP .)
    id              reduce using rule 212 (EXP -> menos EXP .)
    cadena          reduce using rule 212 (EXP -> menos EXP .)
    in              reduce using rule 212 (EXP -> menos EXP .)
    parc            reduce using rule 212 (EXP -> menos EXP .)
    then            reduce using rule 212 (EXP -> menos EXP .)
    end             reduce using rule 212 (EXP -> menos EXP .)
    else            reduce using rule 212 (EXP -> menos EXP .)
    when            reduce using rule 212 (EXP -> menos EXP .)
    constraint      reduce using rule 212 (EXP -> menos EXP .)
    primary         reduce using rule 212 (EXP -> menos EXP .)
    null            reduce using rule 212 (EXP -> menos EXP .)
    unique          reduce using rule 212 (EXP -> menos EXP .)
    references      reduce using rule 212 (EXP -> menos EXP .)
    check           reduce using rule 212 (EXP -> menos EXP .)
    default         reduce using rule 212 (EXP -> menos EXP .)
    asc             reduce using rule 212 (EXP -> menos EXP .)
    desc            reduce using rule 212 (EXP -> menos EXP .)

  ! mas             [ shift and go to state 91 ]
  ! menos           [ shift and go to state 92 ]
  ! multiplicacion  [ shift and go to state 93 ]
  ! division        [ shift and go to state 94 ]
  ! modulo          [ shift and go to state 95 ]
  ! elevado         [ shift and go to state 96 ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! mayor           [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! mayor_igual     [ shift and go to state 101 ]
  ! menor_igual     [ shift and go to state 102 ]
  ! igual           [ shift and go to state 103 ]
  ! diferente1      [ shift and go to state 104 ]
  ! diferente2      [ shift and go to state 105 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! not             [ shift and go to state 108 ]
  ! as              [ shift and go to state 111 ]
  ! like            [ shift and go to state 109 ]
  ! isnull          [ shift and go to state 114 ]
  ! notnull         [ shift and go to state 115 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 112 ]
  ! cadena          [ shift and go to state 110 ]
  ! in              [ shift and go to state 116 ]


state 119

    (213) EXP -> not EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is not true
    (195) EXP -> EXP . is not false
    (196) EXP -> EXP . is not unknown
    (197) EXP -> EXP . not like cadena
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . is true
    (200) EXP -> EXP . is unknown
    (201) EXP -> EXP . as cadena
    (202) EXP -> EXP . as id
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . like cadena
    (205) EXP -> EXP . is false
    (206) EXP -> EXP . isnull
    (207) EXP -> EXP . notnull
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . id
    (210) EXP -> EXP . cadena
    (214) EXP -> EXP . not between EXP
    (215) EXP -> EXP . between symetric EXP
    (216) EXP -> EXP . in para LEXP parc
    (217) EXP -> EXP . not in para LEXP parc
    (218) EXP -> EXP . is not distinct r_from EXP
    (219) EXP -> EXP . is distinct r_from EXP
    (220) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 213 (EXP -> not EXP .)
    coma            reduce using rule 213 (EXP -> not EXP .)
    where           reduce using rule 213 (EXP -> not EXP .)
    group           reduce using rule 213 (EXP -> not EXP .)
    having          reduce using rule 213 (EXP -> not EXP .)
    union           reduce using rule 213 (EXP -> not EXP .)
    intersect       reduce using rule 213 (EXP -> not EXP .)
    except          reduce using rule 213 (EXP -> not EXP .)
    order           reduce using rule 213 (EXP -> not EXP .)
    limit           reduce using rule 213 (EXP -> not EXP .)
    offset          reduce using rule 213 (EXP -> not EXP .)
    ptcoma          reduce using rule 213 (EXP -> not EXP .)
    and             reduce using rule 213 (EXP -> not EXP .)
    or              reduce using rule 213 (EXP -> not EXP .)
    between         reduce using rule 213 (EXP -> not EXP .)
    is              reduce using rule 213 (EXP -> not EXP .)
    as              reduce using rule 213 (EXP -> not EXP .)
    like            reduce using rule 213 (EXP -> not EXP .)
    isnull          reduce using rule 213 (EXP -> not EXP .)
    notnull         reduce using rule 213 (EXP -> not EXP .)
    cadenaString    reduce using rule 213 (EXP -> not EXP .)
    id              reduce using rule 213 (EXP -> not EXP .)
    cadena          reduce using rule 213 (EXP -> not EXP .)
    in              reduce using rule 213 (EXP -> not EXP .)
    parc            reduce using rule 213 (EXP -> not EXP .)
    then            reduce using rule 213 (EXP -> not EXP .)
    end             reduce using rule 213 (EXP -> not EXP .)
    else            reduce using rule 213 (EXP -> not EXP .)
    when            reduce using rule 213 (EXP -> not EXP .)
    constraint      reduce using rule 213 (EXP -> not EXP .)
    primary         reduce using rule 213 (EXP -> not EXP .)
    null            reduce using rule 213 (EXP -> not EXP .)
    unique          reduce using rule 213 (EXP -> not EXP .)
    references      reduce using rule 213 (EXP -> not EXP .)
    check           reduce using rule 213 (EXP -> not EXP .)
    default         reduce using rule 213 (EXP -> not EXP .)
    asc             reduce using rule 213 (EXP -> not EXP .)
    desc            reduce using rule 213 (EXP -> not EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96
    mayor           shift and go to state 99
    menor           shift and go to state 100
    mayor_igual     shift and go to state 101
    menor_igual     shift and go to state 102
    igual           shift and go to state 103
    diferente1      shift and go to state 104
    diferente2      shift and go to state 105
    not             shift and go to state 108

  ! mas             [ reduce using rule 213 (EXP -> not EXP .) ]
  ! menos           [ reduce using rule 213 (EXP -> not EXP .) ]
  ! multiplicacion  [ reduce using rule 213 (EXP -> not EXP .) ]
  ! division        [ reduce using rule 213 (EXP -> not EXP .) ]
  ! modulo          [ reduce using rule 213 (EXP -> not EXP .) ]
  ! elevado         [ reduce using rule 213 (EXP -> not EXP .) ]
  ! mayor           [ reduce using rule 213 (EXP -> not EXP .) ]
  ! menor           [ reduce using rule 213 (EXP -> not EXP .) ]
  ! mayor_igual     [ reduce using rule 213 (EXP -> not EXP .) ]
  ! menor_igual     [ reduce using rule 213 (EXP -> not EXP .) ]
  ! igual           [ reduce using rule 213 (EXP -> not EXP .) ]
  ! diferente1      [ reduce using rule 213 (EXP -> not EXP .) ]
  ! diferente2      [ reduce using rule 213 (EXP -> not EXP .) ]
  ! not             [ reduce using rule 213 (EXP -> not EXP .) ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! as              [ shift and go to state 111 ]
  ! like            [ shift and go to state 109 ]
  ! isnull          [ shift and go to state 114 ]
  ! notnull         [ shift and go to state 115 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 112 ]
  ! cadena          [ shift and go to state 110 ]
  ! in              [ shift and go to state 116 ]


state 120

    (230) EXP -> cadena as . TIPO
    (137) TIPO -> . decimal para LEXP parc
    (138) TIPO -> . numeric para LEXP parc
    (139) TIPO -> . varchar para int parc
    (140) TIPO -> . timestamp para int parc
    (141) TIPO -> . character para int parc
    (142) TIPO -> . interval para int parc
    (143) TIPO -> . char para int parc
    (144) TIPO -> . time para int parc
    (145) TIPO -> . character varying para int parc
    (146) TIPO -> . interval cadena
    (147) TIPO -> . timestamp para int parc without time zone
    (148) TIPO -> . timestamp para int parc with time zone
    (149) TIPO -> . time para int parc without time zone
    (150) TIPO -> . time para int parc with time zone
    (151) TIPO -> . interval para int parc cadena
    (152) TIPO -> . smallint
    (153) TIPO -> . integer
    (154) TIPO -> . bigint
    (155) TIPO -> . real
    (156) TIPO -> . double precision
    (157) TIPO -> . money
    (158) TIPO -> . text
    (159) TIPO -> . timestamp
    (160) TIPO -> . date
    (161) TIPO -> . time
    (162) TIPO -> . interval
    (163) TIPO -> . boolean
    (164) TIPO -> . decimal
    (165) TIPO -> . numeric
    (166) TIPO -> . id
    (167) TIPO -> . timestamp without time zone
    (168) TIPO -> . timestamp with time zone
    (169) TIPO -> . time without time zone
    (170) TIPO -> . time with time zone

    decimal         shift and go to state 191
    numeric         shift and go to state 192
    varchar         shift and go to state 193
    timestamp       shift and go to state 194
    character       shift and go to state 195
    interval        shift and go to state 196
    char            shift and go to state 197
    time            shift and go to state 198
    smallint        shift and go to state 199
    integer         shift and go to state 200
    bigint          shift and go to state 201
    real            shift and go to state 202
    double          shift and go to state 203
    money           shift and go to state 204
    text            shift and go to state 205
    date            shift and go to state 206
    boolean         shift and go to state 207
    id              shift and go to state 208

    TIPO                           shift and go to state 190

state 121

    (224) EXP -> id para . parc
    (225) EXP -> id para . LEXP parc
    (135) LEXP -> . LEXP coma EXP
    (136) LEXP -> . EXP
    (177) EXP -> . EXP mas EXP
    (178) EXP -> . EXP menos EXP
    (179) EXP -> . EXP multiplicacion EXP
    (180) EXP -> . EXP division EXP
    (181) EXP -> . EXP modulo EXP
