Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init

  ! having          [ reduce using rule 224 (HAVING -> .) ]

    HAVING                         shift and go to state 340

state 208

    (221) GROUP -> group . by LEXP

    by              shift and go to state 342


state 209

    (236) LEXP -> LEXP coma EXP .
    (283) EXP -> EXP . mas EXP
    (284) EXP -> EXP . menos EXP
    (285) EXP -> EXP . multiplicacion EXP
    (286) EXP -> EXP . division EXP
    (287) EXP -> EXP . modulo EXP
    (288) EXP -> EXP . elevado EXP
    (289) EXP -> EXP . and EXP
    (290) EXP -> EXP . or EXP
    (291) EXP -> EXP . mayor EXP
    (292) EXP -> EXP . menor EXP
    (293) EXP -> EXP . mayor_igual EXP
    (294) EXP -> EXP . menor_igual EXP
    (295) EXP -> EXP . igual EXP
    (296) EXP -> EXP . diferente1 EXP
    (297) EXP -> EXP . diferente2 EXP
    (298) EXP -> EXP . between EXP
    (299) EXP -> EXP . is not null
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is not false
    (302) EXP -> EXP . is not unknown
    (303) EXP -> EXP . not like cadena
    (304) EXP -> EXP . is null
    (305) EXP -> EXP . is true
    (306) EXP -> EXP . is unknown
    (307) EXP -> EXP . as cadena
    (308) EXP -> EXP . as id
    (309) EXP -> EXP . as cadenaString
    (310) EXP -> EXP . like cadena
    (311) EXP -> EXP . is false
    (312) EXP -> EXP . isnull
    (313) EXP -> EXP . notnull
    (314) EXP -> EXP . cadenaString
    (315) EXP -> EXP . id
    (316) EXP -> EXP . cadena
    (320) EXP -> EXP . not between EXP
    (321) EXP -> EXP . between symetric EXP
    (322) EXP -> EXP . in para LEXP parc
    (323) EXP -> EXP . not in para LEXP parc
    (324) EXP -> EXP . is not distinct r_from EXP
    (325) EXP -> EXP . is distinct r_from EXP
    (326) EXP -> EXP . not between symetric EXP

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for like resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
  ! shift/reduce conflict for cadenaString resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for cadena resolved as shift
  ! shift/reduce conflict for in resolved as shift
    r_from          reduce using rule 236 (LEXP -> LEXP coma EXP .)
    coma            reduce using rule 236 (LEXP -> LEXP coma EXP .)
    where           reduce using rule 236 (LEXP -> LEXP coma EXP .)
    group           reduce using rule 236 (LEXP -> LEXP coma EXP .)
    having          reduce using rule 236 (LEXP -> LEXP coma EXP .)
    union           reduce using rule 236 (LEXP -> LEXP coma EXP .)
    intersect       reduce using rule 236 (LEXP -> LEXP coma EXP .)
    except          reduce using rule 236 (LEXP -> LEXP coma EXP .)
    order           reduce using rule 236 (LEXP -> LEXP coma EXP .)
    limit           reduce using rule 236 (LEXP -> LEXP coma EXP .)
    offset          reduce using rule 236 (LEXP -> LEXP coma EXP .)
    ptcoma          reduce using rule 236 (LEXP -> LEXP coma EXP .)
    then            reduce using rule 236 (LEXP -> LEXP coma EXP .)
    when            reduce using rule 236 (LEXP -> LEXP coma EXP .)
    parc            reduce using rule 236 (LEXP -> LEXP coma EXP .)
    constraint      reduce using rule 236 (LEXP -> LEXP coma EXP .)
    primary         reduce using rule 236 (LEXP -> LEXP coma EXP .)
    null            reduce using rule 236 (LEXP -> LEXP coma EXP .)
    unique          reduce using rule 236 (LEXP -> LEXP coma EXP .)
    references      reduce using rule 236 (LEXP -> LEXP coma EXP .)
    check           reduce using rule 236 (LEXP -> LEXP coma EXP .)
    default         reduce using rule 236 (LEXP -> LEXP coma EXP .)
    asc             reduce using rule 236 (LEXP -> LEXP coma EXP .)
    desc            reduce using rule 236 (LEXP -> LEXP coma EXP .)
    mas             shift and go to state 129
    menos           shift and go to state 130
    multiplicacion  shift and go to state 131
    division        shift and go to state 132
    modulo          shift and go to state 133
    elevado         shift and go to state 134
    and             shift and go to state 135
    or              shift and go to state 136
    mayor           shift and go to state 137
    menor           shift and go to state 138
    mayor_igual     shift and go to state 139
    menor_igual     shift and go to state 140
    igual           shift and go to state 141
    diferente1      shift and go to state 142
    diferente2      shift and go to state 143
    between         shift and go to state 144
    is              shift and go to state 145
    not             shift and go to state 146
    as              shift and go to state 149
    like            shift and go to state 147
    isnull          shift and go to state 152
    notnull         shift and go to state 153
    cadenaString    shift and go to state 151
    id              shift and go to state 150
    cadena          shift and go to state 148
    in              shift and go to state 154

  ! mas             [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! menos           [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! multiplicacion  [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! division        [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! modulo          [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! elevado         [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! and             [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! or              [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! mayor           [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! menor           [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! mayor_igual     [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! menor_igual     [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! igual           [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! diferente1      [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! diferente2      [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! between         [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! is              [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! not             [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! as              [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! like            [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! isnull          [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! notnull         [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! cadenaString    [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! id              [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! cadena          [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]
  ! in              [ reduce using rule 236 (LEXP -> LEXP coma EXP .) ]


state 210

    (283) EXP -> EXP mas EXP .
    (283) EXP -> EXP . mas EXP
    (284) EXP -> EXP . menos EXP
    (285) EXP -> EXP . multiplicacion EXP
    (286) EXP -> EXP . division EXP
    (287) EXP -> EXP . modulo EXP
    (288) EXP -> EXP . elevado EXP
    (289) EXP -> EXP . and EXP
    (290) EXP -> EXP . or EXP
    (291) EXP -> EXP . mayor EXP
    (292) EXP -> EXP . menor EXP
    (293) EXP -> EXP . mayor_igual EXP
    (294) EXP -> EXP . menor_igual EXP
    (295) EXP -> EXP . igual EXP
    (296) EXP -> EXP . diferente1 EXP
    (297) EXP -> EXP . diferente2 EXP
    (298) EXP -> EXP . between EXP
    (299) EXP -> EXP . is not null
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is not false
    (302) EXP -> EXP . is not unknown
    (303) EXP -> EXP . not like cadena
    (304) EXP -> EXP . is null
    (305) EXP -> EXP . is true
    (306) EXP -> EXP . is unknown
    (307) EXP -> EXP . as cadena
    (308) EXP -> EXP . as id
    (309) EXP -> EXP . as cadenaString
    (310) EXP -> EXP . like cadena
    (311) EXP -> EXP . is false
    (312) EXP -> EXP . isnull
    (313) EXP -> EXP . notnull
    (314) EXP -> EXP . cadenaString
    (315) EXP -> EXP . id
    (316) EXP -> EXP . cadena
    (320) EXP -> EXP . not between EXP
    (321) EXP -> EXP . between symetric EXP
    (322) EXP -> EXP . in para LEXP parc
    (323) EXP -> EXP . not in para LEXP parc
    (324) EXP -> EXP . is not distinct r_from EXP
    (325) EXP -> EXP . is distinct r_from EXP
    (326) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 283 (EXP -> EXP mas EXP .)
    coma            reduce using rule 283 (EXP -> EXP mas EXP .)
    where           reduce using rule 283 (EXP -> EXP mas EXP .)
    group           reduce using rule 283 (EXP -> EXP mas EXP .)
    having          reduce using rule 283 (EXP -> EXP mas EXP .)
    union           reduce using rule 283 (EXP -> EXP mas EXP .)
    intersect       reduce using rule 283 (EXP -> EXP mas EXP .)
    except          reduce using rule 283 (EXP -> EXP mas EXP .)
    order           reduce using rule 283 (EXP -> EXP mas EXP .)
    limit           reduce using rule 283 (EXP -> EXP mas EXP .)
    offset          reduce using rule 283 (EXP -> EXP mas EXP .)
    ptcoma          reduce using rule 283 (EXP -> EXP mas EXP .)
    mas             reduce using rule 283 (EXP -> EXP mas EXP .)
    menos           reduce using rule 283 (EXP -> EXP mas EXP .)
    and             reduce using rule 283 (EXP -> EXP mas EXP .)
    or              reduce using rule 283 (EXP -> EXP mas EXP .)
    mayor           reduce using rule 283 (EXP -> EXP mas EXP .)
    menor           reduce using rule 283 (EXP -> EXP mas EXP .)
    mayor_igual     reduce using rule 283 (EXP -> EXP mas EXP .)
    menor_igual     reduce using rule 283 (EXP -> EXP mas EXP .)
    igual           reduce using rule 283 (EXP -> EXP mas EXP .)
    diferente1      reduce using rule 283 (EXP -> EXP mas EXP .)
    diferente2      reduce using rule 283 (EXP -> EXP mas EXP .)
    between         reduce using rule 283 (EXP -> EXP mas EXP .)
    is              reduce using rule 283 (EXP -> EXP mas EXP .)
    not             reduce using rule 283 (EXP -> EXP mas EXP .)
    as              reduce using rule 283 (EXP -> EXP mas EXP .)
    like            reduce using rule 283 (EXP -> EXP mas EXP .)
    isnull          reduce using rule 283 (EXP -> EXP mas EXP .)
    notnull         reduce using rule 283 (EXP -> EXP mas EXP .)
    cadenaString    reduce using rule 283 (EXP -> EXP mas EXP .)
    id              reduce using rule 283 (EXP -> EXP mas EXP .)
    cadena          reduce using rule 283 (EXP -> EXP mas EXP .)
    in              reduce using rule 283 (EXP -> EXP mas EXP .)
    then            reduce using rule 283 (EXP -> EXP mas EXP .)
    when            reduce using rule 283 (EXP -> EXP mas EXP .)
    parc            reduce using rule 283 (EXP -> EXP mas EXP .)
    constraint      reduce using rule 283 (EXP -> EXP mas EXP .)
    primary         reduce using rule 283 (EXP -> EXP mas EXP .)
    null            reduce using rule 283 (EXP -> EXP mas EXP .)
    unique          reduce using rule 283 (EXP -> EXP mas EXP .)
    references      reduce using rule 283 (EXP -> EXP mas EXP .)
    check           reduce using rule 283 (EXP -> EXP mas EXP .)
    default         reduce using rule 283 (EXP -> EXP mas EXP .)
    asc             reduce using rule 283 (EXP -> EXP mas EXP .)
    desc            reduce using rule 283 (EXP -> EXP mas EXP .)
    multiplicacion  shift and go to state 131
    division        shift and go to state 132
    modulo          shift and go to state 133
    elevado         shift and go to state 134

  ! multiplicacion  [ reduce using rule 283 (EXP -> EXP mas EXP .) ]
  ! division        [ reduce using rule 283 (EXP -> EXP mas EXP .) ]
  ! modulo          [ reduce using rule 283 (EXP -> EXP mas EXP .) ]
  ! elevado         [ reduce using rule 283 (EXP -> EXP mas EXP .) ]
  ! mas             [ shift and go to state 129 ]
  ! menos           [ shift and go to state 130 ]
  ! and             [ shift and go to state 135 ]
  ! or              [ shift and go to state 136 ]
  ! mayor           [ shift and go to state 137 ]
  ! menor           [ shift and go to state 138 ]
  ! mayor_igual     [ shift and go to state 139 ]
  ! menor_igual     [ shift and go to state 140 ]
  ! igual           [ shift and go to state 141 ]
  ! diferente1      [ shift and go to state 142 ]
  ! diferente2      [ shift and go to state 143 ]
  ! between         [ shift and go to state 144 ]
  ! is              [ shift and go to state 145 ]
  ! not             [ shift and go to state 146 ]
  ! as              [ shift and go to state 149 ]
  ! like            [ shift and go to state 147 ]
  ! isnull          [ shift and go to state 152 ]
  ! notnull         [ shift and go to state 153 ]
  ! cadenaString    [ shift and go to state 151 ]
  ! id              [ shift and go to state 150 ]
  ! cadena          [ shift and go to state 148 ]
  ! in              [ shift and go to state 154 ]


state 211

    (284) EXP -> EXP menos EXP .
    (283) EXP -> EXP . mas EXP
    (284) EXP -> EXP . menos EXP
    (285) EXP -> EXP . multiplicacion EXP
    (286) EXP -> EXP . division EXP
    (287) EXP -> EXP . modulo EXP
    (288) EXP -> EXP . elevado EXP
    (289) EXP -> EXP . and EXP
    (290) EXP -> EXP . or EXP
    (291) EXP -> EXP . mayor EXP
    (292) EXP -> EXP . menor EXP
    (293) EXP -> EXP . mayor_igual EXP
    (294) EXP -> EXP . menor_igual EXP
    (295) EXP -> EXP . igual EXP
    (296) EXP -> EXP . diferente1 EXP
    (297) EXP -> EXP . diferente2 EXP
    (298) EXP -> EXP . between EXP
    (299) EXP -> EXP . is not null
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is not false
    (302) EXP -> EXP . is not unknown
    (303) EXP -> EXP . not like cadena
    (304) EXP -> EXP . is null
    (305) EXP -> EXP . is true
    (306) EXP -> EXP . is unknown
    (307) EXP -> EXP . as cadena
    (308) EXP -> EXP . as id
    (309) EXP -> EXP . as cadenaString
    (310) EXP -> EXP . like cadena
    (311) EXP -> EXP . is false
    (312) EXP -> EXP . isnull
    (313) EXP -> EXP . notnull
    (314) EXP -> EXP . cadenaString
    (315) EXP -> EXP . id
    (316) EXP -> EXP . cadena
    (320) EXP -> EXP . not between EXP
    (321) EXP -> EXP . between symetric EXP
    (322) EXP -> EXP . in para LEXP parc
    (323) EXP -> EXP . not in para LEXP parc
    (324) EXP -> EXP . is not distinct r_from EXP
    (325) EXP -> EXP . is distinct r_from EXP
    (326) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 284 (EXP -> EXP menos EXP .)
    coma            reduce using rule 284 (EXP -> EXP menos EXP .)
    where           reduce using rule 284 (EXP -> EXP menos EXP .)
    group           reduce using rule 284 (EXP -> EXP menos EXP .)
    having          reduce using rule 284 (EXP -> EXP menos EXP .)
    union           reduce using rule 284 (EXP -> EXP menos EXP .)
    intersect       reduce using rule 284 (EXP -> EXP menos EXP .)
    except          reduce using rule 284 (EXP -> EXP menos EXP .)
    order           reduce using rule 284 (EXP -> EXP menos EXP .)
    limit           reduce using rule 284 (EXP -> EXP menos EXP .)
    offset          reduce using rule 284 (EXP -> EXP menos EXP .)
    ptcoma          reduce using rule 284 (EXP -> EXP menos EXP .)
    mas             reduce using rule 284 (EXP -> EXP menos EXP .)
    menos           reduce using rule 284 (EXP -> EXP menos EXP .)
    and             reduce using rule 284 (EXP -> EXP menos EXP .)
    or              reduce using rule 284 (EXP -> EXP menos EXP .)
    mayor           reduce using rule 284 (EXP -> EXP menos EXP .)
    menor           reduce using rule 284 (EXP -> EXP menos EXP .)
    mayor_igual     reduce using rule 284 (EXP -> EXP menos EXP .)
    menor_igual     reduce using rule 284 (EXP -> EXP menos EXP .)
    igual           reduce using rule 284 (EXP -> EXP menos EXP .)
    diferente1      reduce using rule 284 (EXP -> EXP menos EXP .)
    diferente2      reduce using rule 284 (EXP -> EXP menos EXP .)
    between         reduce using rule 284 (EXP -> EXP menos EXP .)
    is              reduce using rule 284 (EXP -> EXP menos EXP .)
    not             reduce using rule 284 (EXP -> EXP menos EXP .)
    as              reduce using rule 284 (EXP -> EXP menos EXP .)
    like            reduce using rule 284 (EXP -> EXP menos EXP .)
    isnull          reduce using rule 284 (EXP -> EXP menos EXP .)
    notnull         reduce using rule 284 (EXP -> EXP menos EXP .)
    cadenaString    reduce using rule 284 (EXP -> EXP menos EXP .)
    id              reduce using rule 284 (EXP -> EXP menos EXP .)
    cadena          reduce using rule 284 (EXP -> EXP menos EXP .)
    in              reduce using rule 284 (EXP -> EXP menos EXP .)
    then            reduce using rule 284 (EXP -> EXP menos EXP .)
    when            reduce using rule 284 (EXP -> EXP menos EXP .)
    parc            reduce using rule 284 (EXP -> EXP menos EXP .)
    constraint      reduce using rule 284 (EXP -> EXP menos EXP .)
    primary         reduce using rule 284 (EXP -> EXP menos EXP .)
    null            reduce using rule 284 (EXP -> EXP menos EXP .)
    unique          reduce using rule 284 (EXP -> EXP menos EXP .)
    references      reduce using rule 284 (EXP -> EXP menos EXP .)
    check           reduce using rule 284 (EXP -> EXP menos EXP .)
    default         reduce using rule 284 (EXP -> EXP menos EXP .)
    asc             reduce using rule 284 (EXP -> EXP menos EXP .)
    desc            reduce using rule 284 (EXP -> EXP menos EXP .)
    multiplicacion  shift and go to state 131
    division        shift and go to state 132
    modulo          shift and go to state 133
    elevado         shift and go to state 134

  ! multiplicacion  [ reduce using rule 284 (EXP -> EXP menos EXP .) ]
  ! division        [ reduce using rule 284 (EXP -> EXP menos EXP .) ]
  ! modulo          [ reduce using rule 284 (EXP -> EXP menos EXP .) ]
  ! elevado         [ reduce using rule 284 (EXP -> EXP menos EXP .) ]
  ! mas             [ shift and go to state 129 ]
  ! menos           [ shift and go to state 130 ]
  ! and             [ shift and go to state 135 ]
  ! or              [ shift and go to state 136 ]
  ! mayor           [ shift and go to state 137 ]
  ! menor           [ shift and go to state 138 ]
  ! mayor_igual     [ shift and go to state 139 ]
  ! menor_igual     [ shift and go to state 140 ]
  ! igual           [ shift and go to state 141 ]
  ! diferente1      [ shift and go to state 142 ]
  ! diferente2      [ shift and go to state 143 ]
  ! between         [ shift and go to state 144 ]
  ! is              [ shift and go to state 145 ]
  ! not             [ shift and go to state 146 ]
  ! as              [ shift and go to state 149 ]
  ! like            [ shift and go to state 147 ]
  ! isnull          [ shift and go to state 152 ]
  ! notnull         [ shift and go to state 153 ]
  ! cadenaString    [ shift and go to state 151 ]
  ! id              [ shift and go to state 150 ]
  ! cadena          [ shift and go to state 148 ]
  ! in              [ shift and go to state 154 ]


state 212

    (285) EXP -> EXP multiplicacion EXP .
    (283) EXP -> EXP . mas EXP
    (284) EXP -> EXP . menos EXP
    (285) EXP -> EXP . multiplicacion EXP
    (286) EXP -> EXP . division EXP
    (287) EXP -> EXP . modulo EXP
    (288) EXP -> EXP . elevado EXP
    (289) EXP -> EXP . and EXP
    (290) EXP -> EXP . or EXP
    (291) EXP -> EXP . mayor EXP
    (292) EXP -> EXP . menor EXP
    (293) EXP -> EXP . mayor_igual EXP
    (294) EXP -> EXP . menor_igual EXP
    (295) EXP -> EXP . igual EXP
    (296) EXP -> EXP . diferente1 EXP
    (297) EXP -> EXP . diferente2 EXP
    (298) EXP -> EXP . between EXP
    (299) EXP -> EXP . is not null
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is not false
    (302) EXP -> EXP . is not unknown
    (303) EXP -> EXP . not like cadena
    (304) EXP -> EXP . is null
    (305) EXP -> EXP . is true
    (306) EXP -> EXP . is unknown
    (307) EXP -> EXP . as cadena
    (308) EXP -> EXP . as id
    (309) EXP -> EXP . as cadenaString
    (310) EXP -> EXP . like cadena
    (311) EXP -> EXP . is false
    (312) EXP -> EXP . isnull
    (313) EXP -> EXP . notnull
    (314) EXP -> EXP . cadenaString
    (315) EXP -> EXP . id
    (316) EXP -> EXP . cadena
    (320) EXP -> EXP . not between EXP
    (321) EXP -> EXP . between symetric EXP
    (322) EXP -> EXP . in para LEXP parc
    (323) EXP -> EXP . not in para LEXP parc
    (324) EXP -> EXP . is not distinct r_from EXP
    (325) EXP -> EXP . is distinct r_from EXP
    (326) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    coma            reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    where           reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    group           reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    having          reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    union           reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    intersect       reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    except          reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    order           reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    limit           reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    offset          reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    ptcoma          reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    mas             reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    menos           reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    multiplicacion  reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    division        reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    modulo          reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    and             reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    or              reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    mayor           reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    menor           reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    mayor_igual     reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    menor_igual     reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    igual           reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    diferente1      reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    diferente2      reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    between         reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    is              reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    not             reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    as              reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    like            reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    isnull          reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    notnull         reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    cadenaString    reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    id              reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    cadena          reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    in              reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    then            reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    when            reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    parc            reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    constraint      reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    primary         reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    null            reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    unique          reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    references      reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    check           reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    default         reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    asc             reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    desc            reduce using rule 285 (EXP -> EXP multiplicacion EXP .)
    elevado         shift and go to state 134

  ! elevado         [ reduce using rule 285 (EXP -> EXP multiplicacion EXP .) ]
  ! mas             [ shift and go to state 129 ]
  ! menos           [ shift and go to state 130 ]
  ! multiplicacion  [ shift and go to state 131 ]
  ! division        [ shift and go to state 132 ]
  ! modulo          [ shift and go to state 133 ]
  ! and             [ shift and go to state 135 ]
  ! or              [ shift and go to state 136 ]
  ! mayor           [ shift and go to state 137 ]
  ! menor           [ shift and go to state 138 ]
  ! mayor_igual     [ shift and go to state 139 ]
  ! menor_igual     [ shift and go to state 140 ]
  ! igual           [ shift and go to state 141 ]
  ! diferente1      [ shift and go to state 142 ]
  ! diferente2      [ shift and go to state 143 ]
  ! between         [ shift and go to state 144 ]
  ! is              [ shift and go to state 145 ]
  ! not             [ shift and go to state 146 ]
  ! as              [ shift and go to state 149 ]
  ! like            [ shift and go to state 147 ]
  ! isnull          [ shift and go to state 152 ]
  ! notnull         [ shift and go to state 153 ]
  ! cadenaString    [ shift and go to state 151 ]
  ! id              [ shift and go to state 150 ]
  ! cadena          [ shift and go to state 148 ]
  ! in              [ shift and go to state 154 ]


state 213

    (286) EXP -> EXP division EXP .
    (283) EXP -> EXP . mas EXP
    (284) EXP -> EXP . menos EXP
    (285) EXP -> EXP . multiplicacion EXP
    (286) EXP -> EXP . division EXP
    (287) EXP -> EXP . modulo EXP
    (288) EXP -> EXP . elevado EXP
    (289) EXP -> EXP . and EXP
    (290) EXP -> EXP . or EXP
    (291) EXP -> EXP . mayor EXP
    (292) EXP -> EXP . menor EXP
    (293) EXP -> EXP . mayor_igual EXP
    (294) EXP -> EXP . menor_igual EXP
    (295) EXP -> EXP . igual EXP
    (296) EXP -> EXP . diferente1 EXP
    (297) EXP -> EXP . diferente2 EXP
    (298) EXP -> EXP . between EXP
    (299) EXP -> EXP . is not null
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is not false
    (302) EXP -> EXP . is not unknown
    (303) EXP -> EXP . not like cadena
    (304) EXP -> EXP . is null
    (305) EXP -> EXP . is true
    (306) EXP -> EXP . is unknown
    (307) EXP -> EXP . as cadena
    (308) EXP -> EXP . as id
    (309) EXP -> EXP . as cadenaString
    (310) EXP -> EXP . like cadena
    (311) EXP -> EXP . is false
    (312) EXP -> EXP . isnull
    (313) EXP -> EXP . notnull
    (314) EXP -> EXP . cadenaString
    (315) EXP -> EXP . id
    (316) EXP -> EXP . cadena
    (320) EXP -> EXP . not between EXP
    (321) EXP -> EXP . between symetric EXP
    (322) EXP -> EXP . in para LEXP parc
    (323) EXP -> EXP . not in para LEXP parc
    (324) EXP -> EXP . is not distinct r_from EXP
    (325) EXP -> EXP . is distinct r_from EXP
    (326) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 286 (EXP -> EXP division EXP .)
    coma            reduce using rule 286 (EXP -> EXP division EXP .)
    where           reduce using rule 286 (EXP -> EXP division EXP .)
    group           reduce using rule 286 (EXP -> EXP division EXP .)
    having          reduce using rule 286 (EXP -> EXP division EXP .)
    union           reduce using rule 286 (EXP -> EXP division EXP .)
    intersect       reduce using rule 286 (EXP -> EXP division EXP .)
    except          reduce using rule 286 (EXP -> EXP division EXP .)
    order           reduce using rule 286 (EXP -> EXP division EXP .)
    limit           reduce using rule 286 (EXP -> EXP division EXP .)
    offset          reduce using rule 286 (EXP -> EXP division EXP .)
    ptcoma          reduce using rule 286 (EXP -> EXP division EXP .)
    mas             reduce using rule 286 (EXP -> EXP division EXP .)
    menos           reduce using rule 286 (EXP -> EXP division EXP .)
    multiplicacion  reduce using rule 286 (EXP -> EXP division EXP .)
    division        reduce using rule 286 (EXP -> EXP division EXP .)
    modulo          reduce using rule 286 (EXP -> EXP division EXP .)
    and             reduce using rule 286 (EXP -> EXP division EXP .)
    or              reduce using rule 286 (EXP -> EXP division EXP .)
    mayor           reduce using rule 286 (EXP -> EXP division EXP .)
    menor           reduce using rule 286 (EXP -> EXP division EXP .)
    mayor_igual     reduce using rule 286 (EXP -> EXP division EXP .)
    menor_igual     reduce using rule 286 (EXP -> EXP division EXP .)
    igual           reduce using rule 286 (EXP -> EXP division EXP .)
    diferente1      reduce using rule 286 (EXP -> EXP division EXP .)
