Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    SELECT                         shift and go to state 50
    CASE                           shift and go to state 51

state 95

    (182) EXP -> EXP mayor_igual . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP between EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is not true
    (191) EXP -> . EXP is not false
    (192) EXP -> . EXP is not unknown
    (193) EXP -> . EXP not like cadena
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is unknown
    (197) EXP -> . EXP as cadena
    (198) EXP -> . EXP as id
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP like cadena
    (201) EXP -> . EXP is false
    (202) EXP -> . EXP isnull
    (203) EXP -> . EXP notnull
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP id
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP in para LEXP parc
    (213) EXP -> . EXP not in para LEXP parc
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para parc
    (221) EXP -> . id para LEXP parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . cadena as TIPO
    (227) EXP -> . int
    (228) EXP -> . decimales
    (229) EXP -> . cadena
    (230) EXP -> . cadenaString
    (231) EXP -> . true
    (232) EXP -> . false
    (233) EXP -> . id
    (234) EXP -> . multiplicacion
    (235) EXP -> . null
    (236) EXP -> . default
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (94) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 39
    menos           shift and go to state 40
    not             shift and go to state 42
    para            shift and go to state 49
    id              shift and go to state 47
    any             shift and go to state 52
    all             shift and go to state 53
    some            shift and go to state 54
    extract         shift and go to state 55
    cadena          shift and go to state 46
    int             shift and go to state 57
    decimales       shift and go to state 58
    cadenaString    shift and go to state 48
    true            shift and go to state 44
    false           shift and go to state 45
    multiplicacion  shift and go to state 41
    null            shift and go to state 43
    default         shift and go to state 59
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 56
    interval        shift and go to state 62
    select          shift and go to state 16
    case            shift and go to state 23

    EXP                            shift and go to state 161
    SELECT                         shift and go to state 50
    CASE                           shift and go to state 51

state 96

    (183) EXP -> EXP menor_igual . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP between EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is not true
    (191) EXP -> . EXP is not false
    (192) EXP -> . EXP is not unknown
    (193) EXP -> . EXP not like cadena
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is unknown
    (197) EXP -> . EXP as cadena
    (198) EXP -> . EXP as id
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP like cadena
    (201) EXP -> . EXP is false
    (202) EXP -> . EXP isnull
    (203) EXP -> . EXP notnull
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP id
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP in para LEXP parc
    (213) EXP -> . EXP not in para LEXP parc
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para parc
    (221) EXP -> . id para LEXP parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . cadena as TIPO
    (227) EXP -> . int
    (228) EXP -> . decimales
    (229) EXP -> . cadena
    (230) EXP -> . cadenaString
    (231) EXP -> . true
    (232) EXP -> . false
    (233) EXP -> . id
    (234) EXP -> . multiplicacion
    (235) EXP -> . null
    (236) EXP -> . default
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (94) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 39
    menos           shift and go to state 40
    not             shift and go to state 42
    para            shift and go to state 49
    id              shift and go to state 47
    any             shift and go to state 52
    all             shift and go to state 53
    some            shift and go to state 54
    extract         shift and go to state 55
    cadena          shift and go to state 46
    int             shift and go to state 57
    decimales       shift and go to state 58
    cadenaString    shift and go to state 48
    true            shift and go to state 44
    false           shift and go to state 45
    multiplicacion  shift and go to state 41
    null            shift and go to state 43
    default         shift and go to state 59
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 56
    interval        shift and go to state 62
    select          shift and go to state 16
    case            shift and go to state 23

    EXP                            shift and go to state 162
    SELECT                         shift and go to state 50
    CASE                           shift and go to state 51

state 97

    (184) EXP -> EXP igual . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP between EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is not true
    (191) EXP -> . EXP is not false
    (192) EXP -> . EXP is not unknown
    (193) EXP -> . EXP not like cadena
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is unknown
    (197) EXP -> . EXP as cadena
    (198) EXP -> . EXP as id
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP like cadena
    (201) EXP -> . EXP is false
    (202) EXP -> . EXP isnull
    (203) EXP -> . EXP notnull
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP id
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP in para LEXP parc
    (213) EXP -> . EXP not in para LEXP parc
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para parc
    (221) EXP -> . id para LEXP parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . cadena as TIPO
    (227) EXP -> . int
    (228) EXP -> . decimales
    (229) EXP -> . cadena
    (230) EXP -> . cadenaString
    (231) EXP -> . true
    (232) EXP -> . false
    (233) EXP -> . id
    (234) EXP -> . multiplicacion
    (235) EXP -> . null
    (236) EXP -> . default
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (94) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 39
    menos           shift and go to state 40
    not             shift and go to state 42
    para            shift and go to state 49
    id              shift and go to state 47
    any             shift and go to state 52
    all             shift and go to state 53
    some            shift and go to state 54
    extract         shift and go to state 55
    cadena          shift and go to state 46
    int             shift and go to state 57
    decimales       shift and go to state 58
    cadenaString    shift and go to state 48
    true            shift and go to state 44
    false           shift and go to state 45
    multiplicacion  shift and go to state 41
    null            shift and go to state 43
    default         shift and go to state 59
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 56
    interval        shift and go to state 62
    select          shift and go to state 16
    case            shift and go to state 23

    EXP                            shift and go to state 163
    SELECT                         shift and go to state 50
    CASE                           shift and go to state 51

state 98

    (185) EXP -> EXP diferente1 . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP between EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is not true
    (191) EXP -> . EXP is not false
    (192) EXP -> . EXP is not unknown
    (193) EXP -> . EXP not like cadena
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is unknown
    (197) EXP -> . EXP as cadena
    (198) EXP -> . EXP as id
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP like cadena
    (201) EXP -> . EXP is false
    (202) EXP -> . EXP isnull
    (203) EXP -> . EXP notnull
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP id
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP in para LEXP parc
    (213) EXP -> . EXP not in para LEXP parc
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para parc
    (221) EXP -> . id para LEXP parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . cadena as TIPO
    (227) EXP -> . int
    (228) EXP -> . decimales
    (229) EXP -> . cadena
    (230) EXP -> . cadenaString
    (231) EXP -> . true
    (232) EXP -> . false
    (233) EXP -> . id
    (234) EXP -> . multiplicacion
    (235) EXP -> . null
    (236) EXP -> . default
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (94) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 39
    menos           shift and go to state 40
    not             shift and go to state 42
    para            shift and go to state 49
    id              shift and go to state 47
    any             shift and go to state 52
    all             shift and go to state 53
    some            shift and go to state 54
    extract         shift and go to state 55
    cadena          shift and go to state 46
    int             shift and go to state 57
    decimales       shift and go to state 58
    cadenaString    shift and go to state 48
    true            shift and go to state 44
    false           shift and go to state 45
    multiplicacion  shift and go to state 41
    null            shift and go to state 43
    default         shift and go to state 59
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 56
    interval        shift and go to state 62
    select          shift and go to state 16
    case            shift and go to state 23

    EXP                            shift and go to state 164
    SELECT                         shift and go to state 50
    CASE                           shift and go to state 51

state 99

    (186) EXP -> EXP diferente2 . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP between EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is not true
    (191) EXP -> . EXP is not false
    (192) EXP -> . EXP is not unknown
    (193) EXP -> . EXP not like cadena
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is unknown
    (197) EXP -> . EXP as cadena
    (198) EXP -> . EXP as id
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP like cadena
    (201) EXP -> . EXP is false
    (202) EXP -> . EXP isnull
    (203) EXP -> . EXP notnull
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP id
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP in para LEXP parc
    (213) EXP -> . EXP not in para LEXP parc
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para parc
    (221) EXP -> . id para LEXP parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . cadena as TIPO
    (227) EXP -> . int
    (228) EXP -> . decimales
    (229) EXP -> . cadena
    (230) EXP -> . cadenaString
    (231) EXP -> . true
    (232) EXP -> . false
    (233) EXP -> . id
    (234) EXP -> . multiplicacion
    (235) EXP -> . null
    (236) EXP -> . default
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (94) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 39
    menos           shift and go to state 40
    not             shift and go to state 42
    para            shift and go to state 49
    id              shift and go to state 47
    any             shift and go to state 52
    all             shift and go to state 53
    some            shift and go to state 54
    extract         shift and go to state 55
    cadena          shift and go to state 46
    int             shift and go to state 57
    decimales       shift and go to state 58
    cadenaString    shift and go to state 48
    true            shift and go to state 44
    false           shift and go to state 45
    multiplicacion  shift and go to state 41
    null            shift and go to state 43
    default         shift and go to state 59
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 56
    interval        shift and go to state 62
    select          shift and go to state 16
    case            shift and go to state 23

    EXP                            shift and go to state 165
    SELECT                         shift and go to state 50
    CASE                           shift and go to state 51

state 100

    (187) EXP -> EXP between . EXP
    (211) EXP -> EXP between . symetric EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP between EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is not true
    (191) EXP -> . EXP is not false
    (192) EXP -> . EXP is not unknown
    (193) EXP -> . EXP not like cadena
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is unknown
    (197) EXP -> . EXP as cadena
    (198) EXP -> . EXP as id
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP like cadena
    (201) EXP -> . EXP is false
    (202) EXP -> . EXP isnull
    (203) EXP -> . EXP notnull
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP id
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP in para LEXP parc
    (213) EXP -> . EXP not in para LEXP parc
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para parc
    (221) EXP -> . id para LEXP parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . cadena as TIPO
    (227) EXP -> . int
    (228) EXP -> . decimales
    (229) EXP -> . cadena
    (230) EXP -> . cadenaString
    (231) EXP -> . true
    (232) EXP -> . false
    (233) EXP -> . id
    (234) EXP -> . multiplicacion
    (235) EXP -> . null
    (236) EXP -> . default
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (94) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    symetric        shift and go to state 167
    mas             shift and go to state 39
    menos           shift and go to state 40
    not             shift and go to state 42
    para            shift and go to state 49
    id              shift and go to state 47
    any             shift and go to state 52
    all             shift and go to state 53
    some            shift and go to state 54
    extract         shift and go to state 55
    cadena          shift and go to state 46
    int             shift and go to state 57
    decimales       shift and go to state 58
    cadenaString    shift and go to state 48
    true            shift and go to state 44
    false           shift and go to state 45
    multiplicacion  shift and go to state 41
    null            shift and go to state 43
    default         shift and go to state 59
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 56
    interval        shift and go to state 62
    select          shift and go to state 16
    case            shift and go to state 23

    EXP                            shift and go to state 166
    SELECT                         shift and go to state 50
    CASE                           shift and go to state 51

state 101

    (188) EXP -> EXP punto . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP between EXP
    (188) EXP -> . EXP punto EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is not true
    (191) EXP -> . EXP is not false
    (192) EXP -> . EXP is not unknown
    (193) EXP -> . EXP not like cadena
    (194) EXP -> . EXP is null
    (195) EXP -> . EXP is true
    (196) EXP -> . EXP is unknown
    (197) EXP -> . EXP as cadena
    (198) EXP -> . EXP as id
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP like cadena
    (201) EXP -> . EXP is false
    (202) EXP -> . EXP isnull
    (203) EXP -> . EXP notnull
    (204) EXP -> . EXP cadenaString
    (205) EXP -> . EXP id
    (206) EXP -> . EXP cadena
    (207) EXP -> . mas EXP
    (208) EXP -> . menos EXP
    (209) EXP -> . not EXP
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP in para LEXP parc
    (213) EXP -> . EXP not in para LEXP parc
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP is distinct r_from EXP
    (216) EXP -> . EXP not between symetric EXP
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para parc
    (221) EXP -> . id para LEXP parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . cadena as TIPO
    (227) EXP -> . int
    (228) EXP -> . decimales
    (229) EXP -> . cadena
    (230) EXP -> . cadenaString
    (231) EXP -> . true
    (232) EXP -> . false
    (233) EXP -> . id
    (234) EXP -> . multiplicacion
    (235) EXP -> . null
    (236) EXP -> . default
    (237) EXP -> . current_time
    (238) EXP -> . current_date
    (239) EXP -> . timestamp cadena
    (240) EXP -> . interval cadena
    (94) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (95) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (96) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 39
    menos           shift and go to state 40
    not             shift and go to state 42
    para            shift and go to state 49
    id              shift and go to state 47
    any             shift and go to state 52
    all             shift and go to state 53
    some            shift and go to state 54
    extract         shift and go to state 55
    cadena          shift and go to state 46
    int             shift and go to state 57
    decimales       shift and go to state 58
    cadenaString    shift and go to state 48
    true            shift and go to state 44
    false           shift and go to state 45
    multiplicacion  shift and go to state 41
    null            shift and go to state 43
    default         shift and go to state 59
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 56
    interval        shift and go to state 62
    select          shift and go to state 16
    case            shift and go to state 23

    EXP                            shift and go to state 168
    SELECT                         shift and go to state 50
    CASE                           shift and go to state 51

state 102

    (189) EXP -> EXP is . not null
    (190) EXP -> EXP is . not true
    (191) EXP -> EXP is . not false
    (192) EXP -> EXP is . not unknown
    (194) EXP -> EXP is . null
    (195) EXP -> EXP is . true
    (196) EXP -> EXP is . unknown
    (201) EXP -> EXP is . false
    (214) EXP -> EXP is . not distinct r_from EXP
    (215) EXP -> EXP is . distinct r_from EXP

    not             shift and go to state 169
    null            shift and go to state 170
    true            shift and go to state 171
    unknown         shift and go to state 173
    false           shift and go to state 172
    distinct        shift and go to state 174


state 103

    (193) EXP -> EXP not . like cadena
    (210) EXP -> EXP not . between EXP
    (213) EXP -> EXP not . in para LEXP parc
    (216) EXP -> EXP not . between symetric EXP

    like            shift and go to state 175
    between         shift and go to state 176
    in              shift and go to state 177


state 104

    (200) EXP -> EXP like . cadena

    cadena          shift and go to state 178


state 105

    (206) EXP -> EXP cadena .

    r_from          reduce using rule 206 (EXP -> EXP cadena .)
    coma            reduce using rule 206 (EXP -> EXP cadena .)
    where           reduce using rule 206 (EXP -> EXP cadena .)
    group           reduce using rule 206 (EXP -> EXP cadena .)
    having          reduce using rule 206 (EXP -> EXP cadena .)
    union           reduce using rule 206 (EXP -> EXP cadena .)
    intersect       reduce using rule 206 (EXP -> EXP cadena .)
    except          reduce using rule 206 (EXP -> EXP cadena .)
    order           reduce using rule 206 (EXP -> EXP cadena .)
    limit           reduce using rule 206 (EXP -> EXP cadena .)
    offset          reduce using rule 206 (EXP -> EXP cadena .)
    ptcoma          reduce using rule 206 (EXP -> EXP cadena .)
    mas             reduce using rule 206 (EXP -> EXP cadena .)
    menos           reduce using rule 206 (EXP -> EXP cadena .)
    multiplicacion  reduce using rule 206 (EXP -> EXP cadena .)
    division        reduce using rule 206 (EXP -> EXP cadena .)
    modulo          reduce using rule 206 (EXP -> EXP cadena .)
    elevado         reduce using rule 206 (EXP -> EXP cadena .)
    and             reduce using rule 206 (EXP -> EXP cadena .)
    or              reduce using rule 206 (EXP -> EXP cadena .)
    mayor           reduce using rule 206 (EXP -> EXP cadena .)
    menor           reduce using rule 206 (EXP -> EXP cadena .)
    mayor_igual     reduce using rule 206 (EXP -> EXP cadena .)
    menor_igual     reduce using rule 206 (EXP -> EXP cadena .)
    igual           reduce using rule 206 (EXP -> EXP cadena .)
